2025-06-21T20:06:06.494610618Z 2025-06-21 20:06:06.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:07:27.780115246Z 2025-06-21 20:07:27.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002770
2025-06-21T20:07:28.143998477Z 2025-06-21 20:07:28.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001633
2025-06-21T20:07:28.880333734Z 2025-06-21 20:07:28.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002692
2025-06-21T20:07:28.930475624Z 2025-06-21 20:07:28.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999744
2025-06-21T20:07:29.867376560Z 2025-06-21 20:07:29.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.013635
2025-06-21T20:07:30.804071226Z 2025-06-21 20:07:30.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000197
2025-06-21T20:07:31.146116369Z 2025-06-21 20:07:31.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000941
2025-06-21T20:07:31.882759979Z 2025-06-21 20:07:31.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999607
2025-06-21T20:07:31.927290388Z 2025-06-21 20:07:31.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004906
2025-06-21T20:07:32.906386735Z 2025-06-21 20:07:32.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.021846
2025-06-21T20:07:33.783178818Z 2025-06-21 20:07:33.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000744
2025-06-21T20:07:34.118582136Z 2025-06-21 20:07:34.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001220
2025-06-21T20:07:34.882083879Z 2025-06-21 20:07:34.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001585
2025-06-21T20:07:34.921154683Z 2025-06-21 20:07:34.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.996553
2025-06-21T20:07:35.871722295Z 2025-06-21 20:07:35.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.982187
2025-06-21T20:07:36.782094930Z 2025-06-21 20:07:36.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001723
2025-06-21T20:07:37.119753104Z 2025-06-21 20:07:37.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001753
2025-06-21T20:07:37.916012016Z 2025-06-21 20:07:37.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002280
2025-06-21T20:07:37.992339430Z 2025-06-21 20:07:37.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.034944
2025-06-21T20:07:38.894023196Z 2025-06-21 20:07:38.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.010128
2025-06-21T20:07:39.805335907Z 2025-06-21 20:07:39.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001481
2025-06-21T20:07:40.146628811Z 2025-06-21 20:07:40.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001546
2025-06-21T20:07:40.906951716Z 2025-06-21 20:07:40.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002280
2025-06-21T20:07:40.984438348Z 2025-06-21 20:07:40.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.990787
2025-06-21T20:07:41.906949375Z 2025-06-21 20:07:41.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006804
2025-06-21T20:07:42.813424425Z 2025-06-21 20:07:42.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000647
2025-06-21T20:07:43.161165510Z 2025-06-21 20:07:43.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000580
2025-06-21T20:07:43.918938272Z 2025-06-21 20:07:43.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005913
2025-06-21T20:07:43.981725781Z 2025-06-21 20:07:43.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.012677
2025-06-21T20:07:44.902180026Z 2025-06-21 20:07:44.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996790
2025-06-21T20:07:44.903068804Z 2025-06-21 20:07:44.902 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:07:44.963209677Z 2025-06-21 20:07:44.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96AE882D9BB745F6D1D53EE93D211C00DA1ED44A732C55BEA286542840E0D494 validated: True
2025-06-21T20:07:45.007339610Z 2025-06-21 20:07:45.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE7206488F12215FB255B288EC4D783F34E8522DA105CE164300D082DFF0A579 validated: True
2025-06-21T20:07:45.044130070Z 2025-06-21 20:07:45.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D1F2B7E26B82CD0265A2CAAEB136761FC3E8014A5D893D800D1805351983F4F validated: True
2025-06-21T20:07:45.081737954Z 2025-06-21 20:07:45.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67D2E0E8F286913EA15DC1ADBCC583DA337C39C412F621AE80931788ADDB3AFD validated: True
2025-06-21T20:07:45.118866642Z 2025-06-21 20:07:45.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A17CDE6A97A070036F5F596489FA7F7F3BA98008BA5606A21895665ED18127C9 validated: False
2025-06-21T20:07:45.154810395Z 2025-06-21 20:07:45.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F21B9C5FC448521BB0E23E8B099D099DDD69B33DBB644FF55BB2CEFBECA350E1 validated: False
2025-06-21T20:07:45.191729107Z 2025-06-21 20:07:45.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF120991BC504CAF662B81D8C02508B5CA8329096EE8AA273C59E719116297F7 validated: False
2025-06-21T20:07:50.461996791Z 2025-06-21 20:07:50.461 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:07:50.487306001Z 2025-06-21 20:07:50.487 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:07:50.487408234Z 2025-06-21 20:07:50.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:07:50.487525015Z 2025-06-21 20:07:50.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:07:50.488603190Z 2025-06-21 20:07:50.488 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:07:50.489125055Z 2025-06-21 20:07:50.488 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:07:50.489266191Z 2025-06-21 20:07:50.489 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:07:50.489322668Z 2025-06-21 20:07:50.489 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:07:57.409262363Z 2025-06-21 20:07:57.408 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:07:57.410480041Z 2025-06-21 20:07:57.410 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:07:57.411458578Z 2025-06-21 20:07:57.411 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:07:57.425658910Z Removed container: AMG_ProposalElitism_G40T7R0_validator_4
2025-06-21T20:07:57.425700198Z Removed container: AMG_ProposalElitism_G40T7R0_validator_3
2025-06-21T20:07:57.425704917Z Removed container: AMG_ProposalElitism_G40T7R0_validator_2
2025-06-21T20:07:57.425719906Z Removed container: AMG_ProposalElitism_G40T7R0_validator_1
