2025-06-21T15:02:26.961851511Z 2025-06-21 15:02:26.961 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:03:11.977770578Z 2025-06-21 15:03:11.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:03:11.978515534Z 2025-06-21 15:03:11.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:03:11.989331842Z 2025-06-21 15:03:11.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:03:12.030922272Z 2025-06-21 15:03:12.030 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSvpQRGbvAVbR74Erdz7DhbFyAie and address raARQ8dvGZo1pj2MMEyfuAC7u38gZNCdmj
2025-06-21T15:03:12.055017433Z 2025-06-21 15:03:12.054 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbrTgD9y1d2tsYro1bsr3UXqLqVq and address rH4hvYrq5ztJnf7JgKHK8q8ia7ZJQ9LW5s
2025-06-21T15:03:12.055593911Z 2025-06-21 15:03:12.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shb5qPhNo6ns3CcingTM1F68anTvc and address razZPssneNSjL5mpqUYBWGhLckeS4ebj66
2025-06-21T15:03:13.464720040Z 2025-06-21 15:03:13.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001228
2025-06-21T15:03:13.569602897Z 2025-06-21 15:03:13.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002121
2025-06-21T15:03:14.070066524Z 2025-06-21 15:03:14.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001502
2025-06-21T15:03:14.810939360Z 2025-06-21 15:03:14.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB8A14A9A27A381DCE32BF2C661343D4DC4D7D923B0BB41EA8A8F082F8ACD313 submitted successfully
2025-06-21T15:03:14.933000829Z 2025-06-21 15:03:14.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002019
2025-06-21T15:03:15.104246145Z 2025-06-21 15:03:15.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.983306
2025-06-21T15:03:15.698742828Z 2025-06-21 15:03:15.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69FDAFD77ECFE0AB33658A156D2A103005E072CEB327DA00A1B49FCB611D4E08 submitted successfully
2025-06-21T15:03:16.477796743Z 2025-06-21 15:03:16.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 787BB8123A6A302F71182036286436D3B5C6036020D35B0414B6B5345830BD66 submitted successfully
2025-06-21T15:03:17.080188962Z 2025-06-21 15:03:17.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000577
2025-06-21T15:03:17.462914637Z 2025-06-21 15:03:17.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000710
2025-06-21T15:03:17.595116779Z 2025-06-21 15:03:17.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999940
2025-06-21T15:03:18.943305555Z 2025-06-21 15:03:18.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007989
2025-06-21T15:03:19.134313969Z 2025-06-21 15:03:19.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001739
2025-06-21T15:03:21.479011742Z 2025-06-21 15:03:21.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:03:21.479365559Z 2025-06-21 15:03:21.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:03:21.479710300Z 2025-06-21 15:03:21.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:03:21.480071371Z 2025-06-21 15:03:21.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:03:22.489707485Z 2025-06-21 15:03:22.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003740
2025-06-21T15:03:22.943755517Z 2025-06-21 15:03:22.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002093
2025-06-21T15:03:23.769702818Z 2025-06-21 15:03:23.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.097515
2025-06-21T15:03:24.165276935Z 2025-06-21 15:03:24.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.002993
2025-06-21T15:03:24.336314258Z 2025-06-21 15:03:24.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56019DA958CEB3F4DB90644F07F4FF6E665883ABEFAB3D68B669F61A6639F410 submitted successfully
2025-06-21T15:03:24.337019368Z 2025-06-21 15:03:24.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F892EC1E22BD9A538741B1C2A1F5B59360CA21DB96EBD2701EBB60C59030A3DD submitted successfully
2025-06-21T15:03:24.362938611Z 2025-06-21 15:03:24.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59A53CC9A639974DC677DC4A0BE9A31C239D3E5F25D1BD6A8D56133FD2B201DE submitted successfully
2025-06-21T15:03:24.390022101Z 2025-06-21 15:03:24.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24E80DF72039B1E474C94B81DC7916452B5FFD6B925E82F0A2C631E7C46CE5DD submitted successfully
2025-06-21T15:03:25.133545108Z 2025-06-21 15:03:25.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.001249
2025-06-21T15:03:26.492194521Z 2025-06-21 15:03:26.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001363
2025-06-21T15:03:27.596042198Z 2025-06-21 15:03:27.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.906436
2025-06-21T15:03:27.947948675Z 2025-06-21 15:03:27.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002363
2025-06-21T15:03:28.092745630Z 2025-06-21 15:03:28.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001770
2025-06-21T15:03:28.160247208Z 2025-06-21 15:03:28.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.035901
2025-06-21T15:03:31.471753591Z 2025-06-21 15:03:31.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000951
2025-06-21T15:03:32.133442087Z 2025-06-21 15:03:32.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.966172
2025-06-21T15:03:32.593733569Z 2025-06-21 15:03:32.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.006289
2025-06-21T15:03:33.076414574Z 2025-06-21 15:03:33.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001882
2025-06-21T15:03:35.490304215Z 2025-06-21 15:03:35.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001754
2025-06-21T15:03:35.599878994Z 2025-06-21 15:03:35.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000822
2025-06-21T15:03:35.988970160Z 2025-06-21 15:03:35.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.005864
2025-06-21T15:03:36.098819306Z 2025-06-21 15:03:36.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001273
2025-06-21T15:03:37.141818759Z 2025-06-21 15:03:37.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002361
2025-06-21T15:03:38.509649254Z 2025-06-21 15:03:38.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000736
2025-06-21T15:03:38.989178613Z 2025-06-21 15:03:38.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000986
2025-06-21T15:03:39.132872146Z 2025-06-21 15:03:39.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001104
2025-06-21T15:03:39.610708310Z 2025-06-21 15:03:39.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001390
2025-06-21T15:03:40.138954555Z 2025-06-21 15:03:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000829
2025-06-21T15:03:41.498881849Z 2025-06-21 15:03:41.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002662
2025-06-21T15:03:41.979306077Z 2025-06-21 15:03:41.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002402
2025-06-21T15:03:42.104913105Z 2025-06-21 15:03:42.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002010
2025-06-21T15:03:42.619114190Z 2025-06-21 15:03:42.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001773
2025-06-21T15:03:43.136637934Z 2025-06-21 15:03:43.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001798
2025-06-21T15:03:43.988952904Z 2025-06-21 15:03:43.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008313
2025-06-21T15:03:44.505896053Z 2025-06-21 15:03:44.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001023
2025-06-21T15:03:45.069037827Z 2025-06-21 15:03:45.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001643
2025-06-21T15:03:45.627976682Z 2025-06-21 15:03:45.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000726
2025-06-21T15:03:45.992230786Z 2025-06-21 15:03:45.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.996495
2025-06-21T15:03:46.106026609Z 2025-06-21 15:03:46.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000385
2025-06-21T15:03:48.069796479Z 2025-06-21 15:03:48.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000633
2025-06-21T15:03:48.519689151Z 2025-06-21 15:03:48.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.001456
2025-06-21T15:03:48.620592330Z 2025-06-21 15:03:48.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001598
2025-06-21T15:03:48.960780067Z 2025-06-21 15:03:48.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998815
2025-06-21T15:03:49.107095567Z 2025-06-21 15:03:49.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001821
2025-06-21T15:03:51.104057782Z 2025-06-21 15:03:51.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001352
2025-06-21T15:03:51.478125251Z 2025-06-21 15:03:51.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001374
2025-06-21T15:03:51.586718609Z 2025-06-21 15:03:51.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000884
2025-06-21T15:03:52.008711462Z 2025-06-21 15:03:52.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001165
2025-06-21T15:03:52.121293084Z 2025-06-21 15:03:52.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001059
2025-06-21T15:03:54.070690046Z 2025-06-21 15:03:54.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001439
2025-06-21T15:03:54.514310935Z 2025-06-21 15:03:54.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001325
2025-06-21T15:03:54.624462142Z 2025-06-21 15:03:54.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001384
2025-06-21T15:03:54.992159272Z 2025-06-21 15:03:54.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001594
2025-06-21T15:03:55.110115596Z 2025-06-21 15:03:55.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001322
2025-06-21T15:03:57.111340143Z 2025-06-21 15:03:57.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001578
2025-06-21T15:03:57.563987252Z 2025-06-21 15:03:57.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001313
2025-06-21T15:03:57.628158146Z 2025-06-21 15:03:57.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.037674
2025-06-21T15:03:57.962403722Z 2025-06-21 15:03:57.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001080
2025-06-21T15:03:58.109846809Z 2025-06-21 15:03:58.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000316
2025-06-21T15:04:00.109833221Z 2025-06-21 15:04:00.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001226
2025-06-21T15:04:00.516104240Z 2025-06-21 15:04:00.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001135
2025-06-21T15:04:00.631706862Z 2025-06-21 15:04:00.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.984967
2025-06-21T15:04:00.964259895Z 2025-06-21 15:04:00.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001482
2025-06-21T15:04:01.145948143Z 2025-06-21 15:04:01.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001685
2025-06-21T15:04:03.104789605Z 2025-06-21 15:04:03.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001857
2025-06-21T15:04:03.484926346Z 2025-06-21 15:04:03.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002354
2025-06-21T15:04:03.614339405Z 2025-06-21 15:04:03.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001322
2025-06-21T15:04:04.003154359Z 2025-06-21 15:04:04.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002789
2025-06-21T15:04:04.150997411Z 2025-06-21 15:04:04.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001587
2025-06-21T15:04:06.112547082Z 2025-06-21 15:04:06.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001437
2025-06-21T15:04:06.521101489Z 2025-06-21 15:04:06.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000830
2025-06-21T15:04:06.646157388Z 2025-06-21 15:04:06.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001476
2025-06-21T15:04:06.989705195Z 2025-06-21 15:04:06.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000719
2025-06-21T15:04:07.119512918Z 2025-06-21 15:04:07.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000786
2025-06-21T15:04:09.081520373Z 2025-06-21 15:04:09.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000872
2025-06-21T15:04:09.519417573Z 2025-06-21 15:04:09.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001240
2025-06-21T15:04:09.613759131Z 2025-06-21 15:04:09.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001067
2025-06-21T15:04:10.003354027Z 2025-06-21 15:04:10.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001561
2025-06-21T15:04:10.116487761Z 2025-06-21 15:04:10.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001135
2025-06-21T15:04:12.109341375Z 2025-06-21 15:04:12.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001614
2025-06-21T15:04:12.524350942Z 2025-06-21 15:04:12.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003092
2025-06-21T15:04:12.617735434Z 2025-06-21 15:04:12.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001712
2025-06-21T15:04:13.005290361Z 2025-06-21 15:04:13.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004111
2025-06-21T15:04:13.117838110Z 2025-06-21 15:04:13.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001274
2025-06-21T15:04:13.118433483Z 2025-06-21 15:04:13.118 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:04:13.161560713Z 2025-06-21 15:04:13.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB8A14A9A27A381DCE32BF2C661343D4DC4D7D923B0BB41EA8A8F082F8ACD313 validated: True
2025-06-21T15:04:13.198772312Z 2025-06-21 15:04:13.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69FDAFD77ECFE0AB33658A156D2A103005E072CEB327DA00A1B49FCB611D4E08 validated: True
2025-06-21T15:04:13.235828979Z 2025-06-21 15:04:13.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 787BB8123A6A302F71182036286436D3B5C6036020D35B0414B6B5345830BD66 validated: True
2025-06-21T15:04:13.273201451Z 2025-06-21 15:04:13.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56019DA958CEB3F4DB90644F07F4FF6E665883ABEFAB3D68B669F61A6639F410 validated: True
2025-06-21T15:04:13.309922764Z 2025-06-21 15:04:13.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F892EC1E22BD9A538741B1C2A1F5B59360CA21DB96EBD2701EBB60C59030A3DD validated: False
2025-06-21T15:04:13.347734205Z 2025-06-21 15:04:13.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59A53CC9A639974DC677DC4A0BE9A31C239D3E5F25D1BD6A8D56133FD2B201DE validated: False
2025-06-21T15:04:13.385317315Z 2025-06-21 15:04:13.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24E80DF72039B1E474C94B81DC7916452B5FFD6B925E82F0A2C631E7C46CE5DD validated: False
2025-06-21T15:04:18.574313640Z 2025-06-21 15:04:18.573 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:04:18.599912649Z 2025-06-21 15:04:18.599 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:04:18.600100594Z 2025-06-21 15:04:18.599 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:04:18.600133967Z 2025-06-21 15:04:18.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:04:18.601258278Z 2025-06-21 15:04:18.601 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:04:18.601954892Z 2025-06-21 15:04:18.601 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:04:18.602080840Z 2025-06-21 15:04:18.601 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:04:18.602190136Z 2025-06-21 15:04:18.602 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:04:36.626126133Z 2025-06-21 15:04:36.625 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:04:36.626327443Z 2025-06-21 15:04:36.626 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
