2025-06-22T07:43:13.117458476Z 2025-06-22 07:43:13.117 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:44:06.465558291Z 2025-06-22 07:44:06.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.914916
2025-06-22T07:44:07.020024278Z 2025-06-22 07:44:07.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999570
2025-06-22T07:44:07.190411934Z 2025-06-22 07:44:07.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001776
2025-06-22T07:44:07.288383989Z 2025-06-22 07:44:07.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001796
2025-06-22T07:44:09.457452635Z 2025-06-22 07:44:09.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002487
2025-06-22T07:44:09.520205011Z 2025-06-22 07:44:09.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.035822
2025-06-22T07:44:10.194940789Z 2025-06-22 07:44:10.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001078
2025-06-22T07:44:10.728609229Z 2025-06-22 07:44:10.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:44:10.729099155Z 2025-06-22 07:44:10.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:44:10.729651378Z 2025-06-22 07:44:10.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:44:10.730124994Z 2025-06-22 07:44:10.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:44:11.031018523Z 2025-06-22 07:44:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.015434
2025-06-22T07:44:11.328715339Z 2025-06-22 07:44:11.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004694
2025-06-22T07:44:12.447312376Z 2025-06-22 07:44:12.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.005807
2025-06-22T07:44:13.850698206Z 2025-06-22 07:44:13.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54248C747584A38E336DC0D82EA4F5EB511246E7487231DE519676DB0A00A715 submitted successfully
2025-06-22T07:44:13.856144900Z 2025-06-22 07:44:13.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCD475147BE7077340AF58A0A59BA9D578B906335BD887CFFCF88EC679AA6C38 submitted successfully
2025-06-22T07:44:13.861719928Z 2025-06-22 07:44:13.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05A46CDBF0FB928D301D526B0E74C8F18D7ED571DCA509DBA466CE7BF99F6785 submitted successfully
2025-06-22T07:44:13.898641982Z 2025-06-22 07:44:13.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61E74020C45A31BC20F2B9E0BAADE48877C762D06850F74C0B261DB3687DE032 submitted successfully
2025-06-22T07:44:14.430492548Z 2025-06-22 07:44:14.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.932904
2025-06-22T07:44:17.218629355Z 2025-06-22 07:44:17.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.006140
2025-06-22T07:44:17.456205734Z 2025-06-22 07:44:17.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001769
2025-06-22T07:44:17.533589743Z 2025-06-22 07:44:17.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.066290
2025-06-22T07:44:18.033954642Z 2025-06-22 07:44:18.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.990473
2025-06-22T07:44:18.335210216Z 2025-06-22 07:44:18.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.002471
2025-06-22T07:44:33.458222513Z 2025-06-22 07:44:33.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.006964
2025-06-22T07:44:33.501645722Z 2025-06-22 07:44:33.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.001491
2025-06-22T07:44:40.233853027Z 2025-06-22 07:44:40.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.012976
2025-06-22T07:44:40.308918917Z 2025-06-22 07:44:40.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.010987
2025-06-22T07:44:41.013437833Z 2025-06-22 07:44:41.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.013445
2025-06-22T07:44:49.480159835Z 2025-06-22 07:44:49.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007382
2025-06-22T07:44:49.526684624Z 2025-06-22 07:44:49.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.024260
2025-06-22T07:45:00.247378681Z 2025-06-22 07:45:00.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.023921
2025-06-22T07:45:00.336431750Z 2025-06-22 07:45:00.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010406
2025-06-22T07:45:01.062698463Z 2025-06-22 07:45:01.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.017053
2025-06-22T07:45:05.487545373Z 2025-06-22 07:45:05.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007883
2025-06-22T07:45:05.563377344Z 2025-06-22 07:45:05.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006156
2025-06-22T07:45:20.277258286Z 2025-06-22 07:45:20.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008412
2025-06-22T07:45:20.360358499Z 2025-06-22 07:45:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009046
2025-06-22T07:45:21.059464601Z 2025-06-22 07:45:21.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007981
2025-06-22T07:45:21.460527700Z 2025-06-22 07:45:21.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.009662
2025-06-22T07:45:21.500525518Z 2025-06-22 07:45:21.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.970924
2025-06-22T07:45:37.465725875Z 2025-06-22 07:45:37.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006019
2025-06-22T07:45:37.540321883Z 2025-06-22 07:45:37.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006241
2025-06-22T07:45:40.048543276Z 2025-06-22 07:45:40.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.007369
2025-06-22T07:45:40.268847672Z 2025-06-22 07:45:40.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007119
2025-06-22T07:45:40.354174547Z 2025-06-22 07:45:40.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008661
2025-06-22T07:45:53.506762919Z 2025-06-22 07:45:53.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006307
2025-06-22T07:45:53.586919981Z 2025-06-22 07:45:53.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.041986
2025-06-22T07:46:00.088333820Z 2025-06-22 07:46:00.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007150
2025-06-22T07:46:00.258978260Z 2025-06-22 07:46:00.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007678
2025-06-22T07:46:00.339685420Z 2025-06-22 07:46:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004271
2025-06-22T07:46:09.477989250Z 2025-06-22 07:46:09.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006331
2025-06-22T07:46:09.524571213Z 2025-06-22 07:46:09.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:15.970198
2025-06-22T07:46:20.096909954Z 2025-06-22 07:46:20.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004339
2025-06-22T07:46:20.275738920Z 2025-06-22 07:46:20.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006990
2025-06-22T07:46:20.344653661Z 2025-06-22 07:46:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006396
2025-06-22T07:46:25.519098692Z 2025-06-22 07:46:25.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005535
2025-06-22T07:46:25.597196545Z 2025-06-22 07:46:25.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.041468
2025-06-22T07:46:35.320658504Z 2025-06-22 07:46:35.320 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_0, port=6006).
2025-06-22T07:46:35.320963340Z 2025-06-22 07:46:35.320 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_0, port=6006):
2025-06-22T07:46:35.320977617Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_831245', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_831245', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_831245', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:46:35.322840427Z 2025-06-22 07:46:35.322 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_2, port=6006).
2025-06-22T07:46:35.322897485Z 2025-06-22 07:46:35.322 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_2, port=6006):
2025-06-22T07:46:35.322916571Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_133080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_133080', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_133080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:46:35.329793304Z 2025-06-22 07:46:35.329 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:46:35.330002921Z 2025-06-22 07:46:35.329 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:46:35.373990237Z 2025-06-22 07:46:35.373 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_4, port=6006).
2025-06-22T07:46:35.374220492Z 2025-06-22 07:46:35.373 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_4, port=6006):
2025-06-22T07:46:35.374230491Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_155962', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_155962', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_155962', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:46:35.379350526Z 2025-06-22 07:46:35.379 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:46:40.099047752Z 2025-06-22 07:46:40.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007609
2025-06-22T07:46:40.305611894Z 2025-06-22 07:46:40.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006815
2025-06-22T07:46:40.349466860Z 2025-06-22 07:46:40.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006669
2025-06-22T07:46:40.554092477Z 2025-06-22 07:46:40.553 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_1, port=6006).
2025-06-22T07:46:40.554590739Z 2025-06-22 07:46:40.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_1, port=6006):
2025-06-22T07:46:40.554605096Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_451197', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451197', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451197', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:46:40.566598528Z 2025-06-22 07:46:40.566 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:46:40.623762602Z 2025-06-22 07:46:40.623 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_3, port=6006).
2025-06-22T07:46:40.623890383Z 2025-06-22 07:46:40.623 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_3, port=6006):
2025-06-22T07:46:40.623899701Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_664212', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_664212', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_664212', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:46:40.627186371Z 2025-06-22 07:46:40.626 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:46:41.491159702Z 2025-06-22 07:46:41.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006314
2025-06-22T07:46:41.566276027Z 2025-06-22 07:46:41.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:15.971032
2025-06-22T07:46:55.123861528Z 2025-06-22 07:46:55.123 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_0, port=6006).
2025-06-22T07:46:55.123921001Z 2025-06-22 07:46:55.123 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_0, port=6006):
2025-06-22T07:46:55.123938353Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_582678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_582678', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_582678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:46:55.126592438Z 2025-06-22 07:46:55.126 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:46:55.331365155Z 2025-06-22 07:46:55.331 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_2, port=6006).
2025-06-22T07:46:55.331450787Z 2025-06-22 07:46:55.331 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_2, port=6006):
2025-06-22T07:46:55.331466908Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_874280', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_874280', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_874280', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:46:55.334464011Z 2025-06-22 07:46:55.334 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:46:55.376024950Z 2025-06-22 07:46:55.375 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_4, port=6006).
2025-06-22T07:46:55.376113607Z 2025-06-22 07:46:55.375 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_4, port=6006):
