2025-06-21T22:16:09.688735222Z 2025-06-21 22:16:09.688 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:16:54.322841237Z 2025-06-21 22:16:54.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.116985
2025-06-21T22:16:54.547980019Z 2025-06-21 22:16:54.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C15025183DDACAAF94DE177B13B29DA90629312F01A52DC48D9F72B11E3D918D submitted successfully
2025-06-21T22:16:55.404985489Z 2025-06-21 22:16:55.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C3EAFD12B43864CD7A87ED5CC9030B448AFFF8C47183CFB6C5D929AE1E00F0E submitted successfully
2025-06-21T22:16:56.166453388Z 2025-06-21 22:16:56.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55FAB3B2CA5D147956702B9CB2E549087E8EC87A623A14147718A7FB19189B04 submitted successfully
2025-06-21T22:16:56.859302760Z 2025-06-21 22:16:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001143
2025-06-21T22:16:56.961668339Z 2025-06-21 22:16:56.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000266
2025-06-21T22:16:57.144837848Z 2025-06-21 22:16:57.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002931
2025-06-21T22:16:58.030714677Z 2025-06-21 22:16:58.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.926316
2025-06-21T22:16:58.141231533Z 2025-06-21 22:16:58.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.884903
2025-06-21T22:17:00.831001918Z 2025-06-21 22:17:00.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001552
2025-06-21T22:17:01.168047811Z 2025-06-21 22:17:01.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:17:01.168428920Z 2025-06-21 22:17:01.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:17:01.168761047Z 2025-06-21 22:17:01.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:17:01.169031347Z 2025-06-21 22:17:01.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:17:01.975964769Z 2025-06-21 22:17:01.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002478
2025-06-21T22:17:02.137005216Z 2025-06-21 22:17:02.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002501
2025-06-21T22:17:03.033038617Z 2025-06-21 22:17:03.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002789
2025-06-21T22:17:03.148484267Z 2025-06-21 22:17:03.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002103
2025-06-21T22:17:04.007568001Z 2025-06-21 22:17:04.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 976CB118F991A36F32CBB9B494AD46746B2D0433A8A4D711F10992870C2A6D12 submitted successfully
2025-06-21T22:17:04.100003796Z 2025-06-21 22:17:04.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82FF5067037087EE739DCAD2D1FEF9E33155775BC41BD593C54F04D370B09AE7 submitted successfully
2025-06-21T22:17:04.102908600Z 2025-06-21 22:17:04.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D735FD2BD3D5A439CEC1F043DF89924F7B53C5F6BCB897A50B8FD5ABE177B81E submitted successfully
2025-06-21T22:17:04.910768691Z 2025-06-21 22:17:04.898 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 0E7601CC68F6B580952BF5060D9C9F1B492501061A83E0B218A12A39CC72728E not submitted: Insufficient XRP balance to send.
2025-06-21T22:17:05.795820323Z 2025-06-21 22:17:05.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003183
2025-06-21T22:17:05.929915065Z 2025-06-21 22:17:05.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002181
2025-06-21T22:17:07.121259879Z 2025-06-21 22:17:07.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001399
2025-06-21T22:17:08.036169031Z 2025-06-21 22:17:08.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002883
2025-06-21T22:17:08.835203623Z 2025-06-21 22:17:08.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003836
2025-06-21T22:17:09.968256713Z 2025-06-21 22:17:09.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002657
2025-06-21T22:17:16.183020962Z 2025-06-21 22:17:16.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:13.022704
2025-06-21T22:17:23.189676201Z 2025-06-21 22:17:23.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.994658
2025-06-21T22:17:24.843122028Z 2025-06-21 22:17:24.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.006299
2025-06-21T22:17:25.963539507Z 2025-06-21 22:17:25.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009841
2025-06-21T22:17:26.158668612Z 2025-06-21 22:17:26.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.014143
2025-06-21T22:17:30.151034859Z 2025-06-21 22:17:30.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.006641
2025-06-21T22:17:31.054001909Z 2025-06-21 22:17:31.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.017056
2025-06-21T22:17:40.816405607Z 2025-06-21 22:17:40.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007875
2025-06-21T22:17:41.951065853Z 2025-06-21 22:17:41.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010555
2025-06-21T22:17:42.151186850Z 2025-06-21 22:17:42.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010915
2025-06-21T22:17:46.196971415Z 2025-06-21 22:17:46.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.012088
2025-06-21T22:17:56.859898019Z 2025-06-21 22:17:56.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.011977
2025-06-21T22:17:57.159168455Z 2025-06-21 22:17:57.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:15.014277
2025-06-21T22:17:57.989331409Z 2025-06-21 22:17:57.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.012518
2025-06-21T22:17:58.074061469Z 2025-06-21 22:17:58.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:27.018983
2025-06-21T22:18:02.204648534Z 2025-06-21 22:18:02.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006293
2025-06-21T22:18:03.073836153Z 2025-06-21 22:18:03.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.004109
2025-06-21T22:18:03.195284925Z 2025-06-21 22:18:03.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.999371
2025-06-21T22:18:05.205066371Z 2025-06-21 22:18:05.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003828
2025-06-21T22:18:06.078206350Z 2025-06-21 22:18:06.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999628
2025-06-21T22:18:06.194316655Z 2025-06-21 22:18:06.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000307
2025-06-21T22:18:06.852517595Z 2025-06-21 22:18:06.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:10.004197
2025-06-21T22:18:06.969656603Z 2025-06-21 22:18:06.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:09.005218
2025-06-21T22:18:09.041763948Z 2025-06-21 22:18:09.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000422
2025-06-21T22:18:09.171906882Z 2025-06-21 22:18:09.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001007
2025-06-21T22:18:09.213207953Z 2025-06-21 22:18:09.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.041171
2025-06-21T22:18:09.854375901Z 2025-06-21 22:18:09.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000670
2025-06-21T22:18:10.009376999Z 2025-06-21 22:18:10.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000868
2025-06-21T22:18:12.090754503Z 2025-06-21 22:18:12.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001674
2025-06-21T22:18:12.164666312Z 2025-06-21 22:18:12.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001374
2025-06-21T22:18:12.205587066Z 2025-06-21 22:18:12.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.992530
2025-06-21T22:18:12.877720968Z 2025-06-21 22:18:12.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003088
2025-06-21T22:18:12.980690087Z 2025-06-21 22:18:12.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001874
2025-06-21T22:18:15.041100132Z 2025-06-21 22:18:15.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000933
2025-06-21T22:18:15.171967915Z 2025-06-21 22:18:15.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001919
2025-06-21T22:18:15.215096296Z 2025-06-21 22:18:15.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008186
2025-06-21T22:18:15.833455229Z 2025-06-21 22:18:15.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000174
2025-06-21T22:18:15.978352553Z 2025-06-21 22:18:15.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000625
2025-06-21T22:18:18.053266117Z 2025-06-21 22:18:18.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001395
2025-06-21T22:18:18.164206203Z 2025-06-21 22:18:18.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000960
2025-06-21T22:18:18.241944686Z 2025-06-21 22:18:18.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.991374
2025-06-21T22:18:18.836192716Z 2025-06-21 22:18:18.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001481
2025-06-21T22:18:18.975496161Z 2025-06-21 22:18:18.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000588
2025-06-21T22:18:21.042220837Z 2025-06-21 22:18:21.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001195
2025-06-21T22:18:21.166178065Z 2025-06-21 22:18:21.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000457
2025-06-21T22:18:21.206590450Z 2025-06-21 22:18:21.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001445
2025-06-21T22:18:21.836724069Z 2025-06-21 22:18:21.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001148
2025-06-21T22:18:21.981223623Z 2025-06-21 22:18:21.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000865
2025-06-21T22:18:24.067728166Z 2025-06-21 22:18:24.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001413
2025-06-21T22:18:24.167531350Z 2025-06-21 22:18:24.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001870
2025-06-21T22:18:24.206953235Z 2025-06-21 22:18:24.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001706
2025-06-21T22:18:24.858170503Z 2025-06-21 22:18:24.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001551
2025-06-21T22:18:25.000741837Z 2025-06-21 22:18:25.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001930
2025-06-21T22:18:27.071109009Z 2025-06-21 22:18:27.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001482
2025-06-21T22:18:27.212248641Z 2025-06-21 22:18:27.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001433
2025-06-21T22:18:27.268774071Z 2025-06-21 22:18:27.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.045166
2025-06-21T22:18:27.875687569Z 2025-06-21 22:18:27.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000989
2025-06-21T22:18:27.986033474Z 2025-06-21 22:18:27.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001157
2025-06-21T22:18:30.071253663Z 2025-06-21 22:18:30.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001374
2025-06-21T22:18:30.206242345Z 2025-06-21 22:18:30.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001320
2025-06-21T22:18:30.248729005Z 2025-06-21 22:18:30.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.993813
2025-06-21T22:18:30.876270501Z 2025-06-21 22:18:30.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001261
2025-06-21T22:18:31.006743799Z 2025-06-21 22:18:31.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001136
2025-06-21T22:18:33.098897727Z 2025-06-21 22:18:33.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001694
2025-06-21T22:18:33.196722045Z 2025-06-21 22:18:33.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001558
2025-06-21T22:18:33.236057447Z 2025-06-21 22:18:33.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989559
2025-06-21T22:18:33.844994695Z 2025-06-21 22:18:33.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001841
2025-06-21T22:18:34.017240124Z 2025-06-21 22:18:34.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001050
2025-06-21T22:18:34.017715151Z 2025-06-21 22:18:34.017 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:18:34.057264015Z 2025-06-21 22:18:34.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C15025183DDACAAF94DE177B13B29DA90629312F01A52DC48D9F72B11E3D918D validated: True
2025-06-21T22:18:34.094628075Z 2025-06-21 22:18:34.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C3EAFD12B43864CD7A87ED5CC9030B448AFFF8C47183CFB6C5D929AE1E00F0E validated: True
2025-06-21T22:18:34.132454037Z 2025-06-21 22:18:34.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55FAB3B2CA5D147956702B9CB2E549087E8EC87A623A14147718A7FB19189B04 validated: True
2025-06-21T22:18:34.169253471Z 2025-06-21 22:18:34.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 976CB118F991A36F32CBB9B494AD46746B2D0433A8A4D711F10992870C2A6D12 validated: True
2025-06-21T22:18:34.206288290Z 2025-06-21 22:18:34.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82FF5067037087EE739DCAD2D1FEF9E33155775BC41BD593C54F04D370B09AE7 validated: False
2025-06-21T22:18:34.244019734Z 2025-06-21 22:18:34.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D735FD2BD3D5A439CEC1F043DF89924F7B53C5F6BCB897A50B8FD5ABE177B81E validated: False
2025-06-21T22:18:34.281375238Z 2025-06-21 22:18:34.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E7601CC68F6B580952BF5060D9C9F1B492501061A83E0B218A12A39CC72728E validated: True
2025-06-21T22:18:39.531207631Z 2025-06-21 22:18:39.530 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:18:39.556614229Z 2025-06-21 22:18:39.556 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:18:39.556701063Z 2025-06-21 22:18:39.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:18:39.556799639Z 2025-06-21 22:18:39.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:18:39.557977833Z 2025-06-21 22:18:39.557 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:18:39.558588215Z 2025-06-21 22:18:39.558 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:18:39.558678847Z 2025-06-21 22:18:39.558 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:18:39.558754670Z 2025-06-21 22:18:39.558 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:18:45.603940340Z 2025-06-21 22:18:45.603 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:18:45.604410888Z 2025-06-21 22:18:45.604 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:18:45.605159602Z 2025-06-21 22:18:45.604 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:18:45.619756575Z Removed container: AMG_Random_G10T4R0_validator_4
