2025-06-21T16:06:55.728798606Z 2025-06-21 16:06:55.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:07:32.769339936Z 2025-06-21 16:07:32.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:07:32.795851889Z 2025-06-21 16:07:32.777 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjZkGdwNr4KZg4oYMfok4hD59g3d and address r9e5WVSTbV88PTVe9AUkVi6tV59DRAkv2B
2025-06-21T16:07:32.801373946Z 2025-06-21 16:07:32.795 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snBvsoGhoxMPsvQ1M9NEqfCRHTHXz and address rG9HjdoHQJziudZamU46yqign26j3xkxKp
2025-06-21T16:07:32.815446780Z 2025-06-21 16:07:32.815 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanZLBHYwWfzotZCZakVrhqXWGR75 and address rn9fboHLRLUqe7FiihpVznoxhzjAC4huBa
2025-06-21T16:07:33.289740723Z 2025-06-21 16:07:33.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002116
2025-06-21T16:07:33.639677881Z 2025-06-21 16:07:33.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.965773
2025-06-21T16:07:34.185229670Z 2025-06-21 16:07:34.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993075
2025-06-21T16:07:34.387759398Z 2025-06-21 16:07:34.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001802
2025-06-21T16:07:34.624623150Z 2025-06-21 16:07:34.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002963
2025-06-21T16:07:35.885466598Z 2025-06-21 16:07:35.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCE2E512290ECFAF9FD730B339AE1C888F19CA89683CE15722F0E841F93232F2 submitted successfully
2025-06-21T16:07:36.323968063Z 2025-06-21 16:07:36.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999440
2025-06-21T16:07:36.741406174Z 2025-06-21 16:07:36.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000109
2025-06-21T16:07:36.826885235Z 2025-06-21 16:07:36.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F857C001734164E8665BEA2787AB71A49BEB77240F19DB8540E98519D007896 submitted successfully
2025-06-21T16:07:37.071360379Z 2025-06-21 16:07:37.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.062987
2025-06-21T16:07:37.396209324Z 2025-06-21 16:07:37.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003246
2025-06-21T16:07:37.618246418Z 2025-06-21 16:07:37.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B741777F4A743B35D824F134DBD31BC2543E85C0DD27AE326661F000601A93F submitted successfully
2025-06-21T16:07:38.630638895Z 2025-06-21 16:07:38.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000853
2025-06-21T16:07:39.327617295Z 2025-06-21 16:07:39.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001946
2025-06-21T16:07:40.363864768Z 2025-06-21 16:07:40.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999384
2025-06-21T16:07:40.626739155Z 2025-06-21 16:07:40.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.007513
2025-06-21T16:07:41.596872826Z 2025-06-21 16:07:41.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001413
2025-06-21T16:07:42.620055018Z 2025-06-21 16:07:42.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:07:42.620410709Z 2025-06-21 16:07:42.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:07:42.620677002Z 2025-06-21 16:07:42.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:07:42.621014459Z 2025-06-21 16:07:42.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:07:43.025263877Z 2025-06-21 16:07:43.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.939897
2025-06-21T16:07:44.616192198Z 2025-06-21 16:07:44.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001473
2025-06-21T16:07:44.754581119Z 2025-06-21 16:07:44.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.031250
2025-06-21T16:07:45.617016412Z 2025-06-21 16:07:45.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003972
2025-06-21T16:07:46.030253150Z 2025-06-21 16:07:46.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 575DB96F34BCCB43FE0898E93DCEB1DF49740CEEF4A6D624AEB8DB0892FB25FA submitted successfully
2025-06-21T16:07:46.032140114Z 2025-06-21 16:07:46.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E1BA58C9EAEA85B842E1C6F07658F926C1AE6B9EE0F36236CF36D709052D508 submitted successfully
2025-06-21T16:07:46.072580247Z 2025-06-21 16:07:46.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E88EA3E5E80F0113B8E50FC578338DF90486436575BA7A9DFB2AFDFDBC61FA4 submitted successfully
2025-06-21T16:07:46.294654432Z 2025-06-21 16:07:46.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004744
2025-06-21T16:07:46.791761422Z 2025-06-21 16:07:46.791 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 0929A046D11ED9A82E22085004DEAB589C7C291973BD49C9CF5BBF9AF05A64D7 not submitted: Insufficient XRP balance to send.
2025-06-21T16:07:47.028807288Z 2025-06-21 16:07:47.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001462
2025-06-21T16:07:47.638494996Z 2025-06-21 16:07:47.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.965892
2025-06-21T16:07:49.298554790Z 2025-06-21 16:07:49.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003597
2025-06-21T16:07:49.407533786Z 2025-06-21 16:07:49.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004272
2025-06-21T16:07:49.617469689Z 2025-06-21 16:07:49.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002975
2025-06-21T16:07:50.018315409Z 2025-06-21 16:07:50.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002651
2025-06-21T16:07:53.631349301Z 2025-06-21 16:07:53.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.005219
2025-06-21T16:07:55.363252057Z 2025-06-21 16:07:55.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001340
2025-06-21T16:07:55.998938860Z 2025-06-21 16:07:55.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004968
2025-06-21T16:07:56.305914966Z 2025-06-21 16:07:56.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003947
2025-06-21T16:07:59.603896974Z 2025-06-21 16:07:59.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.007672
2025-06-21T16:08:00.308567740Z 2025-06-21 16:08:00.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001982
2025-06-21T16:08:00.368690560Z 2025-06-21 16:08:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001288
2025-06-21T16:08:00.691430543Z 2025-06-21 16:08:00.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.002102
2025-06-21T16:08:01.620308993Z 2025-06-21 16:08:01.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.010618
2025-06-21T16:08:03.011549826Z 2025-06-21 16:08:03.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004188
2025-06-21T16:08:03.304030059Z 2025-06-21 16:08:03.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000896
2025-06-21T16:08:03.365134654Z 2025-06-21 16:08:03.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001125
2025-06-21T16:08:03.615419128Z 2025-06-21 16:08:03.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.001256
2025-06-21T16:08:03.655477811Z 2025-06-21 16:08:03.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.025534
2025-06-21T16:08:05.014293716Z 2025-06-21 16:08:05.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005595
2025-06-21T16:08:06.307263042Z 2025-06-21 16:08:06.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002126
2025-06-21T16:08:06.403453320Z 2025-06-21 16:08:06.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002125
2025-06-21T16:08:06.617051199Z 2025-06-21 16:08:06.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995659
2025-06-21T16:08:06.660027762Z 2025-06-21 16:08:06.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003388
2025-06-21T16:08:07.043606828Z 2025-06-21 16:08:07.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000867
2025-06-21T16:08:09.308771751Z 2025-06-21 16:08:09.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000776
2025-06-21T16:08:09.372811888Z 2025-06-21 16:08:09.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000623
2025-06-21T16:08:09.617877698Z 2025-06-21 16:08:09.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001044
2025-06-21T16:08:09.658238492Z 2025-06-21 16:08:09.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999751
2025-06-21T16:08:10.050642753Z 2025-06-21 16:08:10.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996387
2025-06-21T16:08:12.343716387Z 2025-06-21 16:08:12.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002051
2025-06-21T16:08:12.406129693Z 2025-06-21 16:08:12.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.015937
2025-06-21T16:08:12.621036594Z 2025-06-21 16:08:12.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002722
2025-06-21T16:08:12.659178297Z 2025-06-21 16:08:12.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003035
2025-06-21T16:08:13.010960581Z 2025-06-21 16:08:13.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001237
2025-06-21T16:08:15.316902817Z 2025-06-21 16:08:15.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000857
2025-06-21T16:08:15.382466151Z 2025-06-21 16:08:15.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.987618
2025-06-21T16:08:15.621044392Z 2025-06-21 16:08:15.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002842
2025-06-21T16:08:15.697062558Z 2025-06-21 16:08:15.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000010
2025-06-21T16:08:16.038400520Z 2025-06-21 16:08:16.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001563
2025-06-21T16:08:18.311923738Z 2025-06-21 16:08:18.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001499
2025-06-21T16:08:18.406623551Z 2025-06-21 16:08:18.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001173
2025-06-21T16:08:18.624483569Z 2025-06-21 16:08:18.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998700
2025-06-21T16:08:18.667066709Z 2025-06-21 16:08:18.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003747
2025-06-21T16:08:19.007611623Z 2025-06-21 16:08:19.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000513
2025-06-21T16:08:21.334332968Z 2025-06-21 16:08:21.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001414
2025-06-21T16:08:21.414765520Z 2025-06-21 16:08:21.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004845
2025-06-21T16:08:21.640050878Z 2025-06-21 16:08:21.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000664
2025-06-21T16:08:21.677501537Z 2025-06-21 16:08:21.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.014824
2025-06-21T16:08:22.009455679Z 2025-06-21 16:08:22.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001290
2025-06-21T16:08:24.348780554Z 2025-06-21 16:08:24.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000608
2025-06-21T16:08:24.428882101Z 2025-06-21 16:08:24.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.011075
2025-06-21T16:08:24.642818730Z 2025-06-21 16:08:24.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001507
2025-06-21T16:08:24.705352763Z 2025-06-21 16:08:24.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004616
2025-06-21T16:08:25.035159321Z 2025-06-21 16:08:25.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001312
2025-06-21T16:08:27.347839261Z 2025-06-21 16:08:27.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001107
2025-06-21T16:08:27.424075168Z 2025-06-21 16:08:27.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999235
2025-06-21T16:08:27.665185380Z 2025-06-21 16:08:27.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001441
2025-06-21T16:08:27.730897805Z 2025-06-21 16:08:27.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.022400
2025-06-21T16:08:28.049559608Z 2025-06-21 16:08:28.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001605
2025-06-21T16:08:30.358246669Z 2025-06-21 16:08:30.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002482
2025-06-21T16:08:30.437783539Z 2025-06-21 16:08:30.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.011419
2025-06-21T16:08:30.645480225Z 2025-06-21 16:08:30.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002053
2025-06-21T16:08:30.685277475Z 2025-06-21 16:08:30.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.978693
2025-06-21T16:08:31.042061635Z 2025-06-21 16:08:31.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001743
2025-06-21T16:08:33.342257022Z 2025-06-21 16:08:33.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000118
2025-06-21T16:08:33.403940990Z 2025-06-21 16:08:33.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.985027
2025-06-21T16:08:33.650120544Z 2025-06-21 16:08:33.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000583
2025-06-21T16:08:33.696251764Z 2025-06-21 16:08:33.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006249
2025-06-21T16:08:34.014126802Z 2025-06-21 16:08:34.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001192
2025-06-21T16:08:34.014572834Z 2025-06-21 16:08:34.014 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:08:34.052066043Z 2025-06-21 16:08:34.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCE2E512290ECFAF9FD730B339AE1C888F19CA89683CE15722F0E841F93232F2 validated: True
2025-06-21T16:08:34.089234047Z 2025-06-21 16:08:34.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F857C001734164E8665BEA2787AB71A49BEB77240F19DB8540E98519D007896 validated: True
2025-06-21T16:08:34.125251299Z 2025-06-21 16:08:34.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B741777F4A743B35D824F134DBD31BC2543E85C0DD27AE326661F000601A93F validated: True
2025-06-21T16:08:34.160623593Z 2025-06-21 16:08:34.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 575DB96F34BCCB43FE0898E93DCEB1DF49740CEEF4A6D624AEB8DB0892FB25FA validated: False
2025-06-21T16:08:34.196236471Z 2025-06-21 16:08:34.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E1BA58C9EAEA85B842E1C6F07658F926C1AE6B9EE0F36236CF36D709052D508 validated: False
2025-06-21T16:08:34.233355524Z 2025-06-21 16:08:34.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E88EA3E5E80F0113B8E50FC578338DF90486436575BA7A9DFB2AFDFDBC61FA4 validated: True
2025-06-21T16:08:34.269717436Z 2025-06-21 16:08:34.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0929A046D11ED9A82E22085004DEAB589C7C291973BD49C9CF5BBF9AF05A64D7 validated: True
2025-06-21T16:08:39.408906180Z 2025-06-21 16:08:39.408 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:08:39.434303719Z 2025-06-21 16:08:39.434 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:08:39.434704947Z 2025-06-21 16:08:39.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:08:39.434814544Z 2025-06-21 16:08:39.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:08:39.436045268Z 2025-06-21 16:08:39.435 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:08:39.436953342Z 2025-06-21 16:08:39.436 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:08:39.437108926Z 2025-06-21 16:08:39.436 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:08:39.437179449Z 2025-06-21 16:08:39.437 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:08:45.785415606Z 2025-06-21 16:08:45.785 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:08:45.785785745Z 2025-06-21 16:08:45.785 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:08:45.786616745Z 2025-06-21 16:08:45.786 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
