2025-06-22T01:40:57.872382304Z 2025-06-22 01:40:57.871 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:41:42.977756807Z 2025-06-22 01:41:42.977 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shLqc2UNz7UQ9fCdy89dG6e5ZagX8 and address rDbuHQXrWJrA7voH4j5UzbanFyyxpbyXLM
2025-06-22T01:41:43.526324670Z 2025-06-22 01:41:43.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.975295
2025-06-22T01:41:43.852906929Z 2025-06-22 01:41:43.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2CB4F022A05ECCE6BF2C8BBB0D71DB1E2528354004C2DB78AA16F63EDE1EF9C submitted successfully
2025-06-22T01:41:43.902578646Z 2025-06-22 01:41:43.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001593
2025-06-22T01:41:43.946026607Z 2025-06-22 01:41:43.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.151635
2025-06-22T01:41:44.063023023Z 2025-06-22 01:41:44.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000309
2025-06-22T01:41:44.817942166Z 2025-06-22 01:41:44.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F0435ADC8E1E5AC3FF6BA69FE95DBB2A854384865CA27886C0FD7A46F0776F4 submitted successfully
2025-06-22T01:41:45.341461339Z 2025-06-22 01:41:45.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.003665
2025-06-22T01:41:45.554877411Z 2025-06-22 01:41:45.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E330B308BC04C854D8DC5ED27C2747AF4E7565C8942AFE0B836149CB0A13A29 submitted successfully
2025-06-22T01:41:46.823261404Z 2025-06-22 01:41:46.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.842193
2025-06-22T01:41:47.070128652Z 2025-06-22 01:41:47.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009375
2025-06-22T01:41:47.785662591Z 2025-06-22 01:41:47.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000222
2025-06-22T01:41:48.391299090Z 2025-06-22 01:41:48.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001969
2025-06-22T01:41:49.361847864Z 2025-06-22 01:41:49.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999286
2025-06-22T01:41:50.556626086Z 2025-06-22 01:41:50.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:41:50.557183598Z 2025-06-22 01:41:50.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:41:50.557649146Z 2025-06-22 01:41:50.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:41:50.558098204Z 2025-06-22 01:41:50.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:41:50.825239983Z 2025-06-22 01:41:50.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004692
2025-06-22T01:41:51.088315478Z 2025-06-22 01:41:51.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002051
2025-06-22T01:41:51.770570277Z 2025-06-22 01:41:51.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001783
2025-06-22T01:41:53.171714137Z 2025-06-22 01:41:53.171 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T01:41:53.552018058Z 2025-06-22 01:41:53.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002254
2025-06-22T01:41:53.765381461Z 2025-06-22 01:41:53.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFD958EDC9F18783CCEAF8CE9815753F3D81590BE5FF99110B287606696E64AC submitted successfully
2025-06-22T01:41:53.773344358Z 2025-06-22 01:41:53.773 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D733AC4525228F3E315C3AF7FF06ED1792D4835197AF380429A8BDCCBC14683 submitted successfully
2025-06-22T01:41:53.797236595Z 2025-06-22 01:41:53.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 177C2A92B068B44EF31F121F5D8654CEE2B915FBDA7BC2602372039FC5C129AF submitted successfully
2025-06-22T01:41:54.826122480Z 2025-06-22 01:41:54.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000014
2025-06-22T01:41:55.076084008Z 2025-06-22 01:41:55.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000122
2025-06-22T01:41:55.788492592Z 2025-06-22 01:41:55.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001894
2025-06-22T01:41:56.368654289Z 2025-06-22 01:41:56.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002072
2025-06-22T01:41:56.464034273Z 2025-06-22 01:41:56.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.055006
2025-06-22T01:41:57.828919953Z 2025-06-22 01:41:57.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001277
2025-06-22T01:41:58.424228575Z 2025-06-22 01:41:58.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:01.971255
2025-06-22T01:41:59.078521217Z 2025-06-22 01:41:59.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003312
2025-06-22T01:41:59.780497905Z 2025-06-22 01:41:59.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002798
2025-06-22T01:42:01.370687013Z 2025-06-22 01:42:01.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001875
2025-06-22T01:42:01.834989030Z 2025-06-22 01:42:01.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001813
2025-06-22T01:42:03.079053938Z 2025-06-22 01:42:03.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000377
2025-06-22T01:42:03.794784483Z 2025-06-22 01:42:03.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001340
2025-06-22T01:42:04.372807176Z 2025-06-22 01:42:04.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000917
2025-06-22T01:42:05.803706676Z 2025-06-22 01:42:05.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001193
2025-06-22T01:42:07.093648422Z 2025-06-22 01:42:07.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003826
2025-06-22T01:42:07.758773469Z 2025-06-22 01:42:07.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002322
2025-06-22T01:42:08.341483749Z 2025-06-22 01:42:08.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001873
2025-06-22T01:42:09.812671821Z 2025-06-22 01:42:09.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001894
2025-06-22T01:42:10.059969514Z 2025-06-22 01:42:10.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000246
2025-06-22T01:42:10.375020416Z 2025-06-22 01:42:10.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005978
2025-06-22T01:42:10.761435562Z 2025-06-22 01:42:10.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999958
2025-06-22T01:42:12.829812109Z 2025-06-22 01:42:12.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001263
2025-06-22T01:42:13.057842502Z 2025-06-22 01:42:13.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999998
2025-06-22T01:42:13.338799124Z 2025-06-22 01:42:13.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996673
2025-06-22T01:42:13.791071011Z 2025-06-22 01:42:13.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001496
2025-06-22T01:42:15.799087503Z 2025-06-22 01:42:15.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000761
2025-06-22T01:42:16.064514419Z 2025-06-22 01:42:16.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002066
2025-06-22T01:42:16.392766214Z 2025-06-22 01:42:16.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001845
2025-06-22T01:42:16.760795945Z 2025-06-22 01:42:16.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001740
2025-06-22T01:42:17.383225432Z 2025-06-22 01:42:17.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:18.999635
2025-06-22T01:42:18.801684083Z 2025-06-22 01:42:18.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001817
2025-06-22T01:42:19.097516858Z 2025-06-22 01:42:19.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001764
2025-06-22T01:42:19.344989001Z 2025-06-22 01:42:19.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000751
2025-06-22T01:42:19.406049020Z 2025-06-22 01:42:19.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.005397
2025-06-22T01:42:19.763201435Z 2025-06-22 01:42:19.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001616
2025-06-22T01:42:21.802506908Z 2025-06-22 01:42:21.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001225
2025-06-22T01:42:22.103606463Z 2025-06-22 01:42:22.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000649
2025-06-22T01:42:22.346403434Z 2025-06-22 01:42:22.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001730
2025-06-22T01:42:22.422434906Z 2025-06-22 01:42:22.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998588
2025-06-22T01:42:22.797673852Z 2025-06-22 01:42:22.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000569
2025-06-22T01:42:24.839178749Z 2025-06-22 01:42:24.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001650
2025-06-22T01:42:25.064269275Z 2025-06-22 01:42:25.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001654
2025-06-22T01:42:25.380902585Z 2025-06-22 01:42:25.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000564
2025-06-22T01:42:25.441777996Z 2025-06-22 01:42:25.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.035134
2025-06-22T01:42:25.799475019Z 2025-06-22 01:42:25.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.009668
2025-06-22T01:42:27.842630412Z 2025-06-22 01:42:27.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001299
2025-06-22T01:42:28.100171047Z 2025-06-22 01:42:28.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001447
2025-06-22T01:42:28.357734956Z 2025-06-22 01:42:28.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001724
2025-06-22T01:42:28.436897136Z 2025-06-22 01:42:28.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.978870
2025-06-22T01:42:28.808791912Z 2025-06-22 01:42:28.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001356
2025-06-22T01:42:30.846706708Z 2025-06-22 01:42:30.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001912
2025-06-22T01:42:31.092307942Z 2025-06-22 01:42:31.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002114
2025-06-22T01:42:31.386319202Z 2025-06-22 01:42:31.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001264
2025-06-22T01:42:31.472422701Z 2025-06-22 01:42:31.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.028845
2025-06-22T01:42:31.811749378Z 2025-06-22 01:42:31.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001447
2025-06-22T01:42:33.813777764Z 2025-06-22 01:42:33.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000747
2025-06-22T01:42:34.079856672Z 2025-06-22 01:42:34.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000409
2025-06-22T01:42:34.373786999Z 2025-06-22 01:42:34.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001433
2025-06-22T01:42:34.439224930Z 2025-06-22 01:42:34.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.986218
2025-06-22T01:42:34.812908443Z 2025-06-22 01:42:34.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001202
2025-06-22T01:42:36.822680705Z 2025-06-22 01:42:36.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001430
2025-06-22T01:42:37.093475153Z 2025-06-22 01:42:37.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001377
2025-06-22T01:42:37.386885559Z 2025-06-22 01:42:37.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001334
2025-06-22T01:42:37.462837351Z 2025-06-22 01:42:37.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.011573
2025-06-22T01:42:37.800310320Z 2025-06-22 01:42:37.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000570
2025-06-22T01:42:39.850875316Z 2025-06-22 01:42:39.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001158
2025-06-22T01:42:40.112137465Z 2025-06-22 01:42:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001510
2025-06-22T01:42:40.353804946Z 2025-06-22 01:42:40.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001589
2025-06-22T01:42:40.394692406Z 2025-06-22 01:42:40.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.969131
2025-06-22T01:42:40.813031993Z 2025-06-22 01:42:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001402
2025-06-22T01:42:40.813453929Z 2025-06-22 01:42:40.813 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:42:40.850965749Z 2025-06-22 01:42:40.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2CB4F022A05ECCE6BF2C8BBB0D71DB1E2528354004C2DB78AA16F63EDE1EF9C validated: True
2025-06-22T01:42:40.888052267Z 2025-06-22 01:42:40.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F0435ADC8E1E5AC3FF6BA69FE95DBB2A854384865CA27886C0FD7A46F0776F4 validated: True
2025-06-22T01:42:40.925474107Z 2025-06-22 01:42:40.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E330B308BC04C854D8DC5ED27C2747AF4E7565C8942AFE0B836149CB0A13A29 validated: True
2025-06-22T01:42:40.925971105Z 2025-06-22 01:42:40.925 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:42:40.964893948Z 2025-06-22 01:42:40.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFD958EDC9F18783CCEAF8CE9815753F3D81590BE5FF99110B287606696E64AC validated: True
2025-06-22T01:42:41.002451434Z 2025-06-22 01:42:41.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D733AC4525228F3E315C3AF7FF06ED1792D4835197AF380429A8BDCCBC14683 validated: False
2025-06-22T01:42:41.039519457Z 2025-06-22 01:42:41.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 177C2A92B068B44EF31F121F5D8654CEE2B915FBDA7BC2602372039FC5C129AF validated: False
2025-06-22T01:42:46.075809297Z 2025-06-22 01:42:46.075 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:42:46.101089795Z 2025-06-22 01:42:46.100 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:42:46.101230020Z 2025-06-22 01:42:46.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:42:46.101326713Z 2025-06-22 01:42:46.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:42:46.102452727Z 2025-06-22 01:42:46.102 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:42:46.103122291Z 2025-06-22 01:42:46.102 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:42:46.103202272Z 2025-06-22 01:42:46.103 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:42:46.103322098Z 2025-06-22 01:42:46.103 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:42:51.948825362Z 2025-06-22 01:42:51.948 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:42:51.949375911Z 2025-06-22 01:42:51.949 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:42:51.950412598Z 2025-06-22 01:42:51.950 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:42:51.966741673Z Removed container: AMG_Random_G36T9R0_validator_4
2025-06-22T01:42:51.966789884Z Removed container: AMG_Random_G36T9R0_validator_3
2025-06-22T01:42:51.966800875Z Removed container: AMG_Random_G36T9R0_validator_2
2025-06-22T01:42:51.966810393Z Removed container: AMG_Random_G36T9R0_validator_1
2025-06-22T01:42:51.966819780Z Removed container: AMG_Random_G36T9R0_validator_0
