2025-06-22T08:47:33.854751303Z 2025-06-22 08:47:33.854 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:48:13.865427335Z 2025-06-22 08:48:13.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:48:13.865627263Z 2025-06-22 08:48:13.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:48:30.092362452Z 2025-06-22 08:48:30.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.408868
2025-06-22T08:48:30.132603713Z 2025-06-22 08:48:30.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.493341
2025-06-22T08:48:30.547733096Z 2025-06-22 08:48:30.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.870966
2025-06-22T08:48:30.684658365Z 2025-06-22 08:48:30.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.027742
2025-06-22T08:48:30.836530709Z 2025-06-22 08:48:30.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.192594
2025-06-22T08:48:31.867863356Z 2025-06-22 08:48:31.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:48:31.868035602Z 2025-06-22 08:48:31.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:48:31.873935658Z 2025-06-22 08:48:31.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:48:31.900378749Z 2025-06-22 08:48:31.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:48:31.993093862Z 2025-06-22 08:48:31.992 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shG8pxddkHTuaa2rmAnaaYjGRdoqh and address r3Sqx73YK1XkJmNp5RVW9Y4d26u5TzngJ5
2025-06-22T08:48:31.996552842Z 2025-06-22 08:48:31.994 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spiEXueeihJGRic8MA6AS5n487fWp and address rBW3C2TssZdSsAhZkTg9cxCNZdHGofMguf
2025-06-22T08:48:31.997634147Z 2025-06-22 08:48:31.995 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKH4mVUg3ecraVx1tQx5gLpcEzFP and address rpL57ryJqmzzxtmNvAQwQCndekHaoGW9iT
2025-06-22T08:48:33.675118625Z 2025-06-22 08:48:33.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006256
2025-06-22T08:48:33.832703357Z 2025-06-22 08:48:33.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001022
2025-06-22T08:48:34.083728882Z 2025-06-22 08:48:34.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001108
2025-06-22T08:48:34.652051492Z 2025-06-22 08:48:34.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.005556
2025-06-22T08:48:34.748070370Z 2025-06-22 08:48:34.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B92E358CCA67027CB3D3FE3F6F0887C22FB0D33C794DC916705D8F105E1705C submitted successfully
2025-06-22T08:48:35.074383483Z 2025-06-22 08:48:35.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.941591
2025-06-22T08:48:35.753005379Z 2025-06-22 08:48:35.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3F71BA51F8121FA31D89D7E9F9F16B58032ECA2657F43AD257DD7A3453A05BB submitted successfully
2025-06-22T08:48:36.496690817Z 2025-06-22 08:48:36.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F78E55FD8578A6338DA87423D210303D19B40BF7DC3D0E04AEDAEF09F6BE151 submitted successfully
2025-06-22T08:48:37.558179129Z 2025-06-22 08:48:37.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001121
2025-06-22T08:48:37.714692812Z 2025-06-22 08:48:37.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.996194
2025-06-22T08:48:37.837135812Z 2025-06-22 08:48:37.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002276
2025-06-22T08:48:38.059996707Z 2025-06-22 08:48:38.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001014
2025-06-22T08:48:39.117934214Z 2025-06-22 08:48:39.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001351
2025-06-22T08:48:40.689313262Z 2025-06-22 08:48:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000829
2025-06-22T08:48:40.836573536Z 2025-06-22 08:48:40.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000985
2025-06-22T08:48:41.057530376Z 2025-06-22 08:48:41.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001780
2025-06-22T08:48:41.497999153Z 2025-06-22 08:48:41.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:48:41.498569151Z 2025-06-22 08:48:41.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:48:41.499071260Z 2025-06-22 08:48:41.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:48:41.499576966Z 2025-06-22 08:48:41.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:48:41.518631205Z 2025-06-22 08:48:41.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000756
2025-06-22T08:48:43.136650268Z 2025-06-22 08:48:43.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002688
2025-06-22T08:48:44.029045796Z 2025-06-22 08:48:44.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001942
2025-06-22T08:48:44.263400284Z 2025-06-22 08:48:44.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.017003
2025-06-22T08:48:44.799058998Z 2025-06-22 08:48:44.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.047266
2025-06-22T08:48:44.813523578Z 2025-06-22 08:48:44.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E74BEF6B215034F3BD8070038B8BA4C4DF6687154B4C29DFCE283B92F64A191C submitted successfully
2025-06-22T08:48:44.829674927Z 2025-06-22 08:48:44.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F19C2E0CEAB16007F0811AB12105347BC0334BD1693ACAF787617DCDA7B9B43 submitted successfully
2025-06-22T08:48:44.930467435Z 2025-06-22 08:48:44.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BA8304C102A2F590D840E8652BB16B03C2A88619B87AF84C64E5CB0C74F8AFA submitted successfully
2025-06-22T08:48:44.939664064Z 2025-06-22 08:48:44.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4DD38619A2A5B09A39D9E5907D73D306AFB5AE161C17FCB459F4901492EB54F submitted successfully
2025-06-22T08:48:44.947199102Z 2025-06-22 08:48:44.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.180326
2025-06-22T08:48:46.101656264Z 2025-06-22 08:48:46.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000246
2025-06-22T08:48:46.866812022Z 2025-06-22 08:48:46.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001026
2025-06-22T08:48:47.105075497Z 2025-06-22 08:48:47.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.986400
2025-06-22T08:48:47.522369921Z 2025-06-22 08:48:47.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.957285
2025-06-22T08:48:47.695500172Z 2025-06-22 08:48:47.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.822628
2025-06-22T08:48:49.079824182Z 2025-06-22 08:48:49.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001065
2025-06-22T08:48:49.848947388Z 2025-06-22 08:48:49.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.006420
2025-06-22T08:48:51.088918835Z 2025-06-22 08:48:51.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001053
2025-06-22T08:48:51.567941140Z 2025-06-22 08:48:51.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000460
2025-06-22T08:48:51.692413027Z 2025-06-22 08:48:51.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.005226
2025-06-22T08:48:52.089819376Z 2025-06-22 08:48:52.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001343
2025-06-22T08:48:53.873618807Z 2025-06-22 08:48:53.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001021
2025-06-22T08:48:54.523239392Z 2025-06-22 08:48:54.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000918
2025-06-22T08:48:54.678192849Z 2025-06-22 08:48:54.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.998776
2025-06-22T08:48:55.092899722Z 2025-06-22 08:48:55.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002001
2025-06-22T08:48:56.121062876Z 2025-06-22 08:48:56.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001246
2025-06-22T08:48:57.714556769Z 2025-06-22 08:48:57.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001931
2025-06-22T08:48:57.871894362Z 2025-06-22 08:48:57.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002293
2025-06-22T08:48:58.061769603Z 2025-06-22 08:48:58.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000354
2025-06-22T08:48:58.113972354Z 2025-06-22 08:48:58.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.021070
2025-06-22T08:48:58.559055581Z 2025-06-22 08:48:58.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002059
2025-06-22T08:49:00.703818500Z 2025-06-22 08:49:00.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000850
2025-06-22T08:49:00.894472992Z 2025-06-22 08:49:00.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000038
2025-06-22T08:49:01.087308777Z 2025-06-22 08:49:01.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.005404
2025-06-22T08:49:01.128167409Z 2025-06-22 08:49:01.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.024922
2025-06-22T08:49:01.562771806Z 2025-06-22 08:49:01.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001701
2025-06-22T08:49:03.681143179Z 2025-06-22 08:49:03.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001609
2025-06-22T08:49:03.873590658Z 2025-06-22 08:49:03.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002313
2025-06-22T08:49:04.105449350Z 2025-06-22 08:49:04.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001500
2025-06-22T08:49:04.145224442Z 2025-06-22 08:49:04.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.017999
2025-06-22T08:49:04.529975134Z 2025-06-22 08:49:04.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001807
2025-06-22T08:49:06.703443963Z 2025-06-22 08:49:06.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001137
2025-06-22T08:49:06.888768721Z 2025-06-22 08:49:06.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000911
2025-06-22T08:49:07.089220590Z 2025-06-22 08:49:07.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002301
2025-06-22T08:49:07.150505218Z 2025-06-22 08:49:07.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.984026
2025-06-22T08:49:07.551027703Z 2025-06-22 08:49:07.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001042
2025-06-22T08:49:09.704600958Z 2025-06-22 08:49:09.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001246
2025-06-22T08:49:09.887764327Z 2025-06-22 08:49:09.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001297
2025-06-22T08:49:10.067378345Z 2025-06-22 08:49:10.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000679
2025-06-22T08:49:10.107217507Z 2025-06-22 08:49:10.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.977522
2025-06-22T08:49:10.554373422Z 2025-06-22 08:49:10.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001458
2025-06-22T08:49:12.686315514Z 2025-06-22 08:49:12.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001621
2025-06-22T08:49:12.880705485Z 2025-06-22 08:49:12.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001233
2025-06-22T08:49:13.116806356Z 2025-06-22 08:49:13.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001434
2025-06-22T08:49:13.183136552Z 2025-06-22 08:49:13.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.050415
2025-06-22T08:49:13.533879748Z 2025-06-22 08:49:13.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001288
2025-06-22T08:49:15.686562417Z 2025-06-22 08:49:15.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000923
2025-06-22T08:49:15.860241087Z 2025-06-22 08:49:15.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001650
2025-06-22T08:49:16.072365715Z 2025-06-22 08:49:16.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001121
2025-06-22T08:49:16.132685566Z 2025-06-22 08:49:16.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.953990
2025-06-22T08:49:16.555840449Z 2025-06-22 08:49:16.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001882
2025-06-22T08:49:18.711078172Z 2025-06-22 08:49:18.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001278
2025-06-22T08:49:18.882993806Z 2025-06-22 08:49:18.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001547
2025-06-22T08:49:19.074150257Z 2025-06-22 08:49:19.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001589
2025-06-22T08:49:19.150962799Z 2025-06-22 08:49:19.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005185
2025-06-22T08:49:19.537362977Z 2025-06-22 08:49:19.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000835
2025-06-22T08:49:21.693196680Z 2025-06-22 08:49:21.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002381
2025-06-22T08:49:21.858635457Z 2025-06-22 08:49:21.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001760
2025-06-22T08:49:22.110038345Z 2025-06-22 08:49:22.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001452
2025-06-22T08:49:22.155281811Z 2025-06-22 08:49:22.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.032855
2025-06-22T08:49:22.562578649Z 2025-06-22 08:49:22.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002720
2025-06-22T08:49:24.726579477Z 2025-06-22 08:49:24.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000283
2025-06-22T08:49:24.859278704Z 2025-06-22 08:49:24.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000541
2025-06-22T08:49:25.074038964Z 2025-06-22 08:49:25.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000692
2025-06-22T08:49:25.137211044Z 2025-06-22 08:49:25.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.965133
2025-06-22T08:49:25.572235306Z 2025-06-22 08:49:25.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000185
2025-06-22T08:49:27.725936025Z 2025-06-22 08:49:27.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001922
2025-06-22T08:49:27.897525815Z 2025-06-22 08:49:27.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001720
2025-06-22T08:49:28.112392872Z 2025-06-22 08:49:28.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001646
2025-06-22T08:49:28.191848988Z 2025-06-22 08:49:28.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.037179
2025-06-22T08:49:28.575513334Z 2025-06-22 08:49:28.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002279
2025-06-22T08:49:28.575983954Z 2025-06-22 08:49:28.575 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:49:28.617114033Z 2025-06-22 08:49:28.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B92E358CCA67027CB3D3FE3F6F0887C22FB0D33C794DC916705D8F105E1705C validated: True
2025-06-22T08:49:28.654627494Z 2025-06-22 08:49:28.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3F71BA51F8121FA31D89D7E9F9F16B58032ECA2657F43AD257DD7A3453A05BB validated: True
2025-06-22T08:49:28.691710350Z 2025-06-22 08:49:28.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F78E55FD8578A6338DA87423D210303D19B40BF7DC3D0E04AEDAEF09F6BE151 validated: True
2025-06-22T08:49:28.727933462Z 2025-06-22 08:49:28.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E74BEF6B215034F3BD8070038B8BA4C4DF6687154B4C29DFCE283B92F64A191C validated: False
2025-06-22T08:49:28.764494142Z 2025-06-22 08:49:28.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F19C2E0CEAB16007F0811AB12105347BC0334BD1693ACAF787617DCDA7B9B43 validated: False
2025-06-22T08:49:28.800330532Z 2025-06-22 08:49:28.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BA8304C102A2F590D840E8652BB16B03C2A88619B87AF84C64E5CB0C74F8AFA validated: True
2025-06-22T08:49:28.836755976Z 2025-06-22 08:49:28.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4DD38619A2A5B09A39D9E5907D73D306AFB5AE161C17FCB459F4901492EB54F validated: False
2025-06-22T08:49:33.998186622Z 2025-06-22 08:49:33.997 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:49:34.022743537Z 2025-06-22 08:49:34.022 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:49:34.022845410Z 2025-06-22 08:49:34.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:49:34.022905694Z 2025-06-22 08:49:34.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:49:34.024043615Z 2025-06-22 08:49:34.023 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:49:34.024512973Z 2025-06-22 08:49:34.024 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:49:34.024581472Z 2025-06-22 08:49:34.024 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:49:34.024696700Z 2025-06-22 08:49:34.024 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:49:40.587056618Z 2025-06-22 08:49:40.586 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:49:40.587517890Z 2025-06-22 08:49:40.587 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:49:40.588338932Z 2025-06-22 08:49:40.588 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
