2025-06-21T20:57:42.703785367Z 2025-06-21 20:57:42.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:59:06.909206689Z 2025-06-21 20:59:06.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003191
2025-06-21T20:59:08.390395274Z 2025-06-21 20:59:08.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.996105
2025-06-21T20:59:08.506778753Z 2025-06-21 20:59:08.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.018601
2025-06-21T20:59:09.546653656Z 2025-06-21 20:59:09.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.991345
2025-06-21T20:59:09.737134675Z 2025-06-21 20:59:09.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999645
2025-06-21T20:59:09.910042219Z 2025-06-21 20:59:09.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000105
2025-06-21T20:59:10.389768774Z 2025-06-21 20:59:10.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.003188
2025-06-21T20:59:10.538833628Z 2025-06-21 20:59:10.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.044601
2025-06-21T20:59:11.564269710Z 2025-06-21 20:59:11.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.002079
2025-06-21T20:59:12.739856414Z 2025-06-21 20:59:12.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001603
2025-06-21T20:59:12.899476864Z 2025-06-21 20:59:12.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001527
2025-06-21T20:59:13.365991196Z 2025-06-21 20:59:13.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.993393
2025-06-21T20:59:13.506748265Z 2025-06-21 20:59:13.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.955495
2025-06-21T20:59:13.551152381Z 2025-06-21 20:59:13.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.024469
2025-06-21T20:59:15.758152661Z 2025-06-21 20:59:15.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003978
2025-06-21T20:59:15.889511589Z 2025-06-21 20:59:15.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000293
2025-06-21T20:59:16.347165572Z 2025-06-21 20:59:16.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001951
2025-06-21T20:59:16.475680701Z 2025-06-21 20:59:16.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000716
2025-06-21T20:59:16.551766625Z 2025-06-21 20:59:16.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.979536
2025-06-21T20:59:18.721756960Z 2025-06-21 20:59:18.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998582
2025-06-21T20:59:18.913836885Z 2025-06-21 20:59:18.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001516
2025-06-21T20:59:19.375730109Z 2025-06-21 20:59:19.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000666
2025-06-21T20:59:19.502231556Z 2025-06-21 20:59:19.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001443
2025-06-21T20:59:19.562935141Z 2025-06-21 20:59:19.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.011285
2025-06-21T20:59:21.761038918Z 2025-06-21 20:59:21.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001283
2025-06-21T20:59:21.879231901Z 2025-06-21 20:59:21.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001563
2025-06-21T20:59:22.347780156Z 2025-06-21 20:59:22.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001454
2025-06-21T20:59:22.476227977Z 2025-06-21 20:59:22.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001544
2025-06-21T20:59:22.551819757Z 2025-06-21 20:59:22.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.988236
2025-06-21T20:59:24.724083105Z 2025-06-21 20:59:24.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001016
2025-06-21T20:59:24.908783838Z 2025-06-21 20:59:24.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000593
2025-06-21T20:59:25.348145524Z 2025-06-21 20:59:25.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001118
2025-06-21T20:59:25.489102759Z 2025-06-21 20:59:25.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000631
2025-06-21T20:59:25.562534461Z 2025-06-21 20:59:25.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004890
2025-06-21T20:59:27.725453940Z 2025-06-21 20:59:27.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002242
2025-06-21T20:59:27.882083121Z 2025-06-21 20:59:27.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001418
2025-06-21T20:59:28.383848779Z 2025-06-21 20:59:28.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001224
2025-06-21T20:59:28.503139071Z 2025-06-21 20:59:28.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001243
2025-06-21T20:59:28.544188523Z 2025-06-21 20:59:28.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005562
2025-06-21T20:59:30.766069579Z 2025-06-21 20:59:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000484
2025-06-21T20:59:30.922641651Z 2025-06-21 20:59:30.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001916
2025-06-21T20:59:31.366108292Z 2025-06-21 20:59:31.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001433
2025-06-21T20:59:31.513100819Z 2025-06-21 20:59:31.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001334
2025-06-21T20:59:31.575123493Z 2025-06-21 20:59:31.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.010083
2025-06-21T20:59:33.756082589Z 2025-06-21 20:59:33.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001733
2025-06-21T20:59:33.919332496Z 2025-06-21 20:59:33.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000272
2025-06-21T20:59:34.388958068Z 2025-06-21 20:59:34.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001313
2025-06-21T20:59:34.487051475Z 2025-06-21 20:59:34.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002104
2025-06-21T20:59:34.538253111Z 2025-06-21 20:59:34.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.987351
2025-06-21T20:59:34.538653336Z 2025-06-21 20:59:34.538 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:59:34.584061957Z 2025-06-21 20:59:34.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56E49ACC1A94B5032433C17EB7AD6484B403D012FEE6F6A148952E893424383B validated: True
2025-06-21T20:59:34.621530920Z 2025-06-21 20:59:34.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B37CFBBBD62E0697F065A3B356AE293D9F7BF2994F1B6BDE01713D52D72FAA75 validated: True
2025-06-21T20:59:34.656843742Z 2025-06-21 20:59:34.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2B2334D7781983CD8965EA534122FC73A9980CD295F0A7F011AEE80BA060837 validated: True
2025-06-21T20:59:34.728758079Z 2025-06-21 20:59:34.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 323384D92501F8D219D2CC2D03F9AC3F9500CD8C05576ADE8F8346DFAC644763 validated: True
2025-06-21T20:59:34.764171732Z 2025-06-21 20:59:34.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F584B9D27A7F50716228350E6CB53016A3DCCCA489E0616BB64247C17DB25E63 validated: False
2025-06-21T20:59:34.799081452Z 2025-06-21 20:59:34.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A9EA042CC1FEFCB6C62E7261528068B69C99DE376474313C3FE2779EF83F9FA validated: False
2025-06-21T20:59:34.834355692Z 2025-06-21 20:59:34.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9A3F8938063AD354DDD365350D3F7F51C4551BF2AACC1926B04235F7F841760 validated: False
2025-06-21T20:59:40.122998416Z 2025-06-21 20:59:40.122 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:59:40.149830468Z 2025-06-21 20:59:40.149 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:59:40.149989539Z 2025-06-21 20:59:40.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:59:40.150112150Z 2025-06-21 20:59:40.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:59:40.151308308Z 2025-06-21 20:59:40.151 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:59:40.151904654Z 2025-06-21 20:59:40.151 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:59:40.152026254Z 2025-06-21 20:59:40.151 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:59:40.152132665Z 2025-06-21 20:59:40.152 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:59:52.270404791Z 2025-06-21 20:59:52.270 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:59:52.270713904Z 2025-06-21 20:59:52.270 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:59:52.271370283Z 2025-06-21 20:59:52.271 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:59:55.284855076Z Removed container: AMG_ProposalElitism_G46T2R0_validator_4
2025-06-21T20:59:55.284907746Z Removed container: AMG_ProposalElitism_G46T2R0_validator_3
2025-06-21T20:59:55.284915450Z Removed container: AMG_ProposalElitism_G46T2R0_validator_2
2025-06-21T20:59:55.284922243Z Removed container: AMG_ProposalElitism_G46T2R0_validator_1
2025-06-21T20:59:55.284929216Z Removed container: AMG_ProposalElitism_G46T2R0_validator_0
