2025-06-22T06:50:44.585397196Z 2025-06-22 06:50:44.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:51:32.657222499Z 2025-06-22 06:51:32.656 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sso7ud1ioEG7kzUHZPuHnAYQhFpLD and address rQH9Nv6QUY7H2tqmooYBVB3GuQGQsJ5DRj
2025-06-22T06:51:32.681166857Z 2025-06-22 06:51:32.680 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5AiwsvmPbCcnk6Akz55fzUHZ6G6 and address r3HHymARQZgPkzkpgH43ooWoF1hexgAXeo
2025-06-22T06:51:32.692894098Z 2025-06-22 06:51:32.692 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed safCzG6KUt24ck3zPYAw92XSEyiPr and address rsuv4KAgPcCrsnGdYviUt8zG4iyvLCSpZP
2025-06-22T06:51:34.103839230Z 2025-06-22 06:51:34.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000902
2025-06-22T06:51:34.367202071Z 2025-06-22 06:51:34.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002514
2025-06-22T06:51:34.449176370Z 2025-06-22 06:51:34.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BB036C23BE6CE6C13F73F6D592679C76D2BD63641FA32DE9CD9094CE1D1FAEA submitted successfully
2025-06-22T06:51:34.481666113Z 2025-06-22 06:51:34.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.070915
2025-06-22T06:51:34.580901558Z 2025-06-22 06:51:34.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999763
2025-06-22T06:51:34.822988567Z 2025-06-22 06:51:34.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001600
2025-06-22T06:51:35.276972490Z 2025-06-22 06:51:35.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCA7775CAEACEA9DF0AF29A4D686478B44A9A20A11418FCAD3EA2F8F329C921E submitted successfully
2025-06-22T06:51:36.018266547Z 2025-06-22 06:51:36.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B21234E0C27681E5C168AE3D2D1E23887B4A01F4624804346EF1784EB507B815 submitted successfully
2025-06-22T06:51:37.628865537Z 2025-06-22 06:51:37.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008493
2025-06-22T06:51:38.045463025Z 2025-06-22 06:51:38.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001727
2025-06-22T06:51:38.281788862Z 2025-06-22 06:51:38.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001741
2025-06-22T06:51:38.360595673Z 2025-06-22 06:51:38.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.930840
2025-06-22T06:51:38.799803070Z 2025-06-22 06:51:38.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001089
2025-06-22T06:51:41.019794591Z 2025-06-22 06:51:41.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:51:41.020443115Z 2025-06-22 06:51:41.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:51:41.021003463Z 2025-06-22 06:51:41.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:51:41.021473379Z 2025-06-22 06:51:41.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:51:41.801443682Z 2025-06-22 06:51:41.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001866
2025-06-22T06:51:42.011395886Z 2025-06-22 06:51:42.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001777
2025-06-22T06:51:42.305529304Z 2025-06-22 06:51:42.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000991
2025-06-22T06:51:42.371321064Z 2025-06-22 06:51:42.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.007997
2025-06-22T06:51:44.165215415Z 2025-06-22 06:51:44.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1CFFB27B59CFC682A5673AB26B3C519292099AADC985E036A9387AB29E27618 submitted successfully
2025-06-22T06:51:44.167690196Z 2025-06-22 06:51:44.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C1EF318FA627066DF8472E07B185A85BF9F728813248FC1B999738C64BFD44E submitted successfully
2025-06-22T06:51:44.191555794Z 2025-06-22 06:51:44.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD392C78BD9EC631957E831263151E73CE6BF38A795938F3D9F46238848BF666 submitted successfully
2025-06-22T06:51:44.211908573Z 2025-06-22 06:51:44.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 874E578E2BB09ED3C065E097D4B5038DB4A1D1CE59DB0345F8F3F5A699AAD2CB submitted successfully
2025-06-22T06:51:45.034351917Z 2025-06-22 06:51:45.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003150
2025-06-22T06:51:45.369991894Z 2025-06-22 06:51:45.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003651
2025-06-22T06:51:45.450794852Z 2025-06-22 06:51:45.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.065542
2025-06-22T06:51:45.648977004Z 2025-06-22 06:51:45.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.008764
2025-06-22T06:51:45.809848725Z 2025-06-22 06:51:45.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002498
2025-06-22T06:51:48.017218277Z 2025-06-22 06:51:48.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000036
2025-06-22T06:51:48.641322702Z 2025-06-22 06:51:48.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999419
2025-06-22T06:51:50.389588347Z 2025-06-22 06:51:50.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.936924
2025-06-22T06:51:51.601762522Z 2025-06-22 06:51:51.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001955
2025-06-22T06:51:51.837743776Z 2025-06-22 06:51:51.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002435
2025-06-22T06:51:56.040830940Z 2025-06-22 06:51:56.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.006998
2025-06-22T06:51:56.648146869Z 2025-06-22 06:51:56.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.010745
2025-06-22T06:51:57.355692658Z 2025-06-22 06:51:57.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.006735
2025-06-22T06:51:58.809655720Z 2025-06-22 06:51:58.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.006056
2025-06-22T06:52:00.630447293Z 2025-06-22 06:52:00.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003213
2025-06-22T06:52:01.024599448Z 2025-06-22 06:52:01.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002550
2025-06-22T06:52:01.358636446Z 2025-06-22 06:52:01.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003713
2025-06-22T06:52:02.813910069Z 2025-06-22 06:52:02.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003746
2025-06-22T06:52:10.289940283Z 2025-06-22 06:52:10.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.010992
2025-06-22T06:52:10.653635559Z 2025-06-22 06:52:10.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:10.005750
2025-06-22T06:52:11.037916253Z 2025-06-22 06:52:11.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:10.005841
2025-06-22T06:52:12.860440292Z 2025-06-22 06:52:12.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:10.007758
2025-06-22T06:52:17.401702998Z 2025-06-22 06:52:17.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007624
2025-06-22T06:52:30.336664459Z 2025-06-22 06:52:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.016733
2025-06-22T06:52:30.646288992Z 2025-06-22 06:52:30.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005408
2025-06-22T06:52:30.847823374Z 2025-06-22 06:52:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:18.003160
2025-06-22T06:52:31.035592310Z 2025-06-22 06:52:31.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008113
2025-06-22T06:52:33.407378128Z 2025-06-22 06:52:33.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004442
2025-06-22T06:52:49.413473537Z 2025-06-22 06:52:49.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007792
2025-06-22T06:52:50.083417705Z 2025-06-22 06:52:50.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.006047
2025-06-22T06:52:50.329940614Z 2025-06-22 06:52:50.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008339
2025-06-22T06:52:50.646390064Z 2025-06-22 06:52:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006231
2025-06-22T06:52:50.864246967Z 2025-06-22 06:52:50.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005522
2025-06-22T06:53:05.389761596Z 2025-06-22 06:53:05.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006170
2025-06-22T06:53:10.049118118Z 2025-06-22 06:53:10.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004747
2025-06-22T06:53:10.317857269Z 2025-06-22 06:53:10.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006503
2025-06-22T06:53:10.639931720Z 2025-06-22 06:53:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006817
2025-06-22T06:53:10.837583000Z 2025-06-22 06:53:10.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005555
2025-06-22T06:53:21.398461065Z 2025-06-22 06:53:21.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006174
2025-06-22T06:53:30.089893887Z 2025-06-22 06:53:30.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007285
2025-06-22T06:53:30.344264149Z 2025-06-22 06:53:30.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006180
2025-06-22T06:53:30.681211434Z 2025-06-22 06:53:30.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008035
2025-06-22T06:53:30.842379494Z 2025-06-22 06:53:30.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005245
2025-06-22T06:53:37.421213361Z 2025-06-22 06:53:37.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.009259
2025-06-22T06:53:50.096521482Z 2025-06-22 06:53:50.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005916
2025-06-22T06:53:50.370634158Z 2025-06-22 06:53:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.009083
2025-06-22T06:53:50.685451248Z 2025-06-22 06:53:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005504
2025-06-22T06:53:50.885125542Z 2025-06-22 06:53:50.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006268
2025-06-22T06:53:53.436500813Z 2025-06-22 06:53:53.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.001791
2025-06-22T06:54:05.126282012Z 2025-06-22 06:54:05.125 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_1, port=6006).
2025-06-22T06:54:05.126368976Z 2025-06-22 06:54:05.126 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_1, port=6006):
2025-06-22T06:54:05.126389194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_162540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_162540', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_162540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:05.131997658Z 2025-06-22 06:54:05.131 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:54:05.397936037Z 2025-06-22 06:54:05.397 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_4, port=6006).
2025-06-22T06:54:05.398048098Z 2025-06-22 06:54:05.397 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_4, port=6006):
2025-06-22T06:54:05.398087853Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_680127', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_680127', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_680127', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:05.401429799Z 2025-06-22 06:54:05.401 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:54:05.732162901Z 2025-06-22 06:54:05.731 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_0, port=6006).
2025-06-22T06:54:05.732420558Z 2025-06-22 06:54:05.732 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_0, port=6006):
2025-06-22T06:54:05.732431969Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_247207', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_247207', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_247207', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:05.736128946Z 2025-06-22 06:54:05.735 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:54:05.973391631Z 2025-06-22 06:54:05.972 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_3, port=6006).
2025-06-22T06:54:05.973620773Z 2025-06-22 06:54:05.973 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_3, port=6006):
2025-06-22T06:54:05.973627325Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_770738', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_770738', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_770738', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:05.977958429Z 2025-06-22 06:54:05.977 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:54:08.462066753Z 2025-06-22 06:54:08.461 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_2, port=6006).
2025-06-22T06:54:08.462213450Z 2025-06-22 06:54:08.462 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_2, port=6006):
2025-06-22T06:54:08.462219421Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_398344', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_398344', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_398344', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:08.465014997Z 2025-06-22 06:54:08.464 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:54:09.414345704Z 2025-06-22 06:54:09.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006754
2025-06-22T06:54:10.068530396Z 2025-06-22 06:54:10.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006163
2025-06-22T06:54:10.340195000Z 2025-06-22 06:54:10.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006149
2025-06-22T06:54:10.659377093Z 2025-06-22 06:54:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006883
2025-06-22T06:54:10.860234097Z 2025-06-22 06:54:10.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006086
2025-06-22T06:54:24.452117035Z 2025-06-22 06:54:24.451 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_2, port=6006).
2025-06-22T06:54:24.452505969Z 2025-06-22 06:54:24.452 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_2, port=6006):
2025-06-22T06:54:24.452520727Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_748553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748553', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:24.463195281Z 2025-06-22 06:54:24.462 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:54:25.109205462Z 2025-06-22 06:54:25.108 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_1, port=6006).
2025-06-22T06:54:25.109378919Z 2025-06-22 06:54:25.109 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_1, port=6006):
