2025-06-21T20:38:23.095299101Z 2025-06-21 20:38:23.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:38:53.107275689Z 2025-06-21 20:38:53.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:38:53.107328719Z 2025-06-21 20:38:53.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:39:10.118191487Z 2025-06-21 20:39:10.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.503762
2025-06-21T20:39:10.491877425Z 2025-06-21 20:39:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.912221
2025-06-21T20:39:10.557023284Z 2025-06-21 20:39:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.955561
2025-06-21T20:39:10.814635727Z 2025-06-21 20:39:10.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.233555
2025-06-21T20:39:11.007215133Z 2025-06-21 20:39:11.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.417402
2025-06-21T20:39:12.111720141Z 2025-06-21 20:39:12.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:39:12.111884010Z 2025-06-21 20:39:12.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:39:12.117888197Z 2025-06-21 20:39:12.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:39:12.128671120Z 2025-06-21 20:39:12.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:39:12.153297638Z 2025-06-21 20:39:12.152 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snqgDwJKwM8SaQPGYLZCMdLNhcB9u and address rpXkQKM6g2pGh8Fqe4t1zRC5p6vFQJbzw5
2025-06-21T20:39:12.208103711Z 2025-06-21 20:39:12.207 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCLoZcL8DW7gc7TdVKxW9snwiC3M and address rnU64NmXc36xCzFVsXb9VQEfem4jRsJBTA
2025-06-21T20:39:12.238041510Z 2025-06-21 20:39:12.237 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5wq1mt5g8pnqQ9J9tjN2aNXqLdb and address r3m8AvsJG8aRK5FH758yucXTZZPezc4xqD
2025-06-21T20:39:13.523830586Z 2025-06-21 20:39:13.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998881
2025-06-21T20:39:13.812930751Z 2025-06-21 20:39:13.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000959
2025-06-21T20:39:14.131305383Z 2025-06-21 20:39:14.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000559
2025-06-21T20:39:14.757255856Z 2025-06-21 20:39:14.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001356
2025-06-21T20:39:15.141402380Z 2025-06-21 20:39:15.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.992516
2025-06-21T20:39:15.280558241Z 2025-06-21 20:39:15.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03ED733988B02AAB0FFB96528EF4E5FB9ACCE276FE6726D0698C6CA9D6F27D0B submitted successfully
2025-06-21T20:39:16.139171930Z 2025-06-21 20:39:16.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E530E53D7E6646FA239FE812A29BA7725BF91E74B50F0F9CF3F2D59F2A8F71C5 submitted successfully
2025-06-21T20:39:16.937890666Z 2025-06-21 20:39:16.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D18AAF8A8CD46223B4AE992E00AA586A226D75B193472AABDA8550897C1D2688 submitted successfully
2025-06-21T20:39:17.534581841Z 2025-06-21 20:39:17.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001900
2025-06-21T20:39:17.852546300Z 2025-06-21 20:39:17.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001361
2025-06-21T20:39:18.121702701Z 2025-06-21 20:39:18.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001317
2025-06-21T20:39:18.572199938Z 2025-06-21 20:39:18.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999971
2025-06-21T20:39:19.018040068Z 2025-06-21 20:39:19.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002169
2025-06-21T20:39:21.516542039Z 2025-06-21 20:39:21.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000690
2025-06-21T20:39:21.853142436Z 2025-06-21 20:39:21.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001923
2025-06-21T20:39:21.939841236Z 2025-06-21 20:39:21.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:39:21.940444784Z 2025-06-21 20:39:21.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:39:21.940951070Z 2025-06-21 20:39:21.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:39:21.941374478Z 2025-06-21 20:39:21.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:39:22.572611026Z 2025-06-21 20:39:22.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001082
2025-06-21T20:39:22.997394583Z 2025-06-21 20:39:22.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000623
2025-06-21T20:39:23.121549525Z 2025-06-21 20:39:23.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002333
2025-06-21T20:39:25.428885850Z 2025-06-21 20:39:25.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F9E4F43655CDAD0CBC6501C368E99D55146C0B65F694B9BC403659FCE436240 submitted successfully
2025-06-21T20:39:25.446759469Z 2025-06-21 20:39:25.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0878B539ADE0173F2B36EC81244BC11F5B2200AE170BEFDB43B815E72770AA5B submitted successfully
2025-06-21T20:39:25.458110213Z 2025-06-21 20:39:25.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B9920F077513EE7241CC5FF440DCE3F5578380612264819DB60433D0F6DE2C3 submitted successfully
2025-06-21T20:39:25.463488028Z 2025-06-21 20:39:25.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA05A5CE03E2F920CEE1F702393919CFE67797FE71C320862204EA919404FF38 submitted successfully
2025-06-21T20:39:25.848117515Z 2025-06-21 20:39:25.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004516
2025-06-21T20:39:26.519050041Z 2025-06-21 20:39:26.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003603
2025-06-21T20:39:26.595107366Z 2025-06-21 20:39:26.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.022159
2025-06-21T20:39:27.031874161Z 2025-06-21 20:39:27.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003357
2025-06-21T20:39:28.856462829Z 2025-06-21 20:39:28.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000614
2025-06-21T20:39:30.520923412Z 2025-06-21 20:39:30.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.024971
2025-06-21T20:39:30.611476834Z 2025-06-21 20:39:30.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003310
2025-06-21T20:39:31.822781023Z 2025-06-21 20:39:31.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000269
2025-06-21T20:39:33.527247961Z 2025-06-21 20:39:33.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001906
2025-06-21T20:39:33.567549141Z 2025-06-21 20:39:33.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.005255
2025-06-21T20:39:34.011920654Z 2025-06-21 20:39:34.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.014915
2025-06-21T20:39:34.854220294Z 2025-06-21 20:39:34.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000512
2025-06-21T20:39:36.524922025Z 2025-06-21 20:39:36.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000221
2025-06-21T20:39:36.563714489Z 2025-06-21 20:39:36.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997192
2025-06-21T20:39:37.034644426Z 2025-06-21 20:39:37.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001286
2025-06-21T20:39:37.851026823Z 2025-06-21 20:39:37.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001490
2025-06-21T20:39:38.572495230Z 2025-06-21 20:39:38.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.986308
2025-06-21T20:39:39.524279930Z 2025-06-21 20:39:39.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001343
2025-06-21T20:39:40.014448783Z 2025-06-21 20:39:40.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003348
2025-06-21T20:39:40.855572305Z 2025-06-21 20:39:40.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002404
2025-06-21T20:39:41.546208759Z 2025-06-21 20:39:41.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994065
2025-06-21T20:39:42.053755546Z 2025-06-21 20:39:42.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.008285
2025-06-21T20:39:42.564040910Z 2025-06-21 20:39:42.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001957
2025-06-21T20:39:43.848453828Z 2025-06-21 20:39:43.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000277
2025-06-21T20:39:44.057256793Z 2025-06-21 20:39:44.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001421
2025-06-21T20:39:44.598218600Z 2025-06-21 20:39:44.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001799
2025-06-21T20:39:45.106488422Z 2025-06-21 20:39:45.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:22.018579
2025-06-21T20:39:45.557178298Z 2025-06-21 20:39:45.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001338
2025-06-21T20:39:46.074126933Z 2025-06-21 20:39:46.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.038370
2025-06-21T20:39:47.832076270Z 2025-06-21 20:39:47.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.001829
2025-06-21T20:39:48.119267047Z 2025-06-21 20:39:48.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999010
2025-06-21T20:39:48.533085023Z 2025-06-21 20:39:48.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002209
2025-06-21T20:39:48.602311181Z 2025-06-21 20:39:48.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:04.027079
2025-06-21T20:39:49.020428978Z 2025-06-21 20:39:49.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.957187
2025-06-21T20:39:50.864348323Z 2025-06-21 20:39:50.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000390
2025-06-21T20:39:51.103989797Z 2025-06-21 20:39:51.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001144
2025-06-21T20:39:51.532112881Z 2025-06-21 20:39:51.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000813
2025-06-21T20:39:51.595861045Z 2025-06-21 20:39:51.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998365
2025-06-21T20:39:52.057050639Z 2025-06-21 20:39:52.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001459
2025-06-21T20:39:53.852687990Z 2025-06-21 20:39:53.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002277
2025-06-21T20:39:54.137604288Z 2025-06-21 20:39:54.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001655
2025-06-21T20:39:54.542760013Z 2025-06-21 20:39:54.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001089
2025-06-21T20:39:54.617414553Z 2025-06-21 20:39:54.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.011170
2025-06-21T20:39:55.058003754Z 2025-06-21 20:39:55.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001165
2025-06-21T20:39:56.864918764Z 2025-06-21 20:39:56.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000705
2025-06-21T20:39:57.128491025Z 2025-06-21 20:39:57.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001622
2025-06-21T20:39:57.540703373Z 2025-06-21 20:39:57.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002533
2025-06-21T20:39:57.580606442Z 2025-06-21 20:39:57.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998092
2025-06-21T20:39:58.024473548Z 2025-06-21 20:39:58.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000829
2025-06-21T20:39:59.867416719Z 2025-06-21 20:39:59.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001653
2025-06-21T20:40:00.142434574Z 2025-06-21 20:40:00.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000972
2025-06-21T20:40:00.533069125Z 2025-06-21 20:40:00.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999717
2025-06-21T20:40:00.607455899Z 2025-06-21 20:40:00.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.992316
2025-06-21T20:40:01.044459478Z 2025-06-21 20:40:01.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001751
2025-06-21T20:40:02.879028282Z 2025-06-21 20:40:02.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000955
2025-06-21T20:40:03.122422297Z 2025-06-21 20:40:03.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001161
2025-06-21T20:40:03.571373405Z 2025-06-21 20:40:03.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001593
2025-06-21T20:40:03.647935774Z 2025-06-21 20:40:03.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.039045
2025-06-21T20:40:04.080154206Z 2025-06-21 20:40:04.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003181
2025-06-21T20:40:05.834868844Z 2025-06-21 20:40:05.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001097
2025-06-21T20:40:06.135690930Z 2025-06-21 20:40:06.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002586
2025-06-21T20:40:06.556264664Z 2025-06-21 20:40:06.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001502
2025-06-21T20:40:06.598110057Z 2025-06-21 20:40:06.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.984108
2025-06-21T20:40:07.026250486Z 2025-06-21 20:40:07.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998928
2025-06-21T20:40:08.867993099Z 2025-06-21 20:40:08.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001295
2025-06-21T20:40:09.148471456Z 2025-06-21 20:40:09.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000102
2025-06-21T20:40:09.577915946Z 2025-06-21 20:40:09.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001017
2025-06-21T20:40:09.618961289Z 2025-06-21 20:40:09.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.022490
2025-06-21T20:40:10.049852519Z 2025-06-21 20:40:10.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002881
2025-06-21T20:40:10.050462009Z 2025-06-21 20:40:10.050 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:40:10.094476865Z 2025-06-21 20:40:10.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03ED733988B02AAB0FFB96528EF4E5FB9ACCE276FE6726D0698C6CA9D6F27D0B validated: True
2025-06-21T20:40:10.130627245Z 2025-06-21 20:40:10.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E530E53D7E6646FA239FE812A29BA7725BF91E74B50F0F9CF3F2D59F2A8F71C5 validated: True
2025-06-21T20:40:10.168057960Z 2025-06-21 20:40:10.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D18AAF8A8CD46223B4AE992E00AA586A226D75B193472AABDA8550897C1D2688 validated: True
2025-06-21T20:40:10.204663758Z 2025-06-21 20:40:10.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F9E4F43655CDAD0CBC6501C368E99D55146C0B65F694B9BC403659FCE436240 validated: True
2025-06-21T20:40:10.240563535Z 2025-06-21 20:40:10.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0878B539ADE0173F2B36EC81244BC11F5B2200AE170BEFDB43B815E72770AA5B validated: False
2025-06-21T20:40:10.277611007Z 2025-06-21 20:40:10.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B9920F077513EE7241CC5FF440DCE3F5578380612264819DB60433D0F6DE2C3 validated: False
2025-06-21T20:40:10.314518535Z 2025-06-21 20:40:10.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA05A5CE03E2F920CEE1F702393919CFE67797FE71C320862204EA919404FF38 validated: False
2025-06-21T20:40:15.472374759Z 2025-06-21 20:40:15.471 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:40:15.497218007Z 2025-06-21 20:40:15.497 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:40:15.497376947Z 2025-06-21 20:40:15.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:40:15.497486113Z 2025-06-21 20:40:15.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:40:15.498570729Z 2025-06-21 20:40:15.498 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:40:15.499222699Z 2025-06-21 20:40:15.499 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:40:15.499324932Z 2025-06-21 20:40:15.499 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:40:15.499417336Z 2025-06-21 20:40:15.499 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:40:24.774591080Z 2025-06-21 20:40:24.774 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:40:24.774938195Z 2025-06-21 20:40:24.774 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:40:24.775782508Z 2025-06-21 20:40:24.775 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:40:24.789391642Z Removed container: AMG_TournamentDCD_G47T3R0_validator_4
2025-06-21T20:40:24.789445784Z Removed container: AMG_TournamentDCD_G47T3R0_validator_3
2025-06-21T20:40:24.789454731Z Removed container: AMG_TournamentDCD_G47T3R0_validator_2
2025-06-21T20:40:24.789462346Z Removed container: AMG_TournamentDCD_G47T3R0_validator_1
2025-06-21T20:40:24.789470401Z Removed container: AMG_TournamentDCD_G47T3R0_validator_0
