2025-06-22T00:09:38.344979777Z 2025-06-22 00:09:38.344 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:10:54.242357062Z 2025-06-22 00:10:54.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000261
2025-06-22T00:10:54.583234608Z 2025-06-22 00:10:54.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001606
2025-06-22T00:10:54.809807604Z 2025-06-22 00:10:54.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001735
2025-06-22T00:10:54.855737172Z 2025-06-22 00:10:54.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002812
2025-06-22T00:10:55.030652422Z 2025-06-22 00:10:55.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997063
2025-06-22T00:10:57.243092541Z 2025-06-22 00:10:57.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001116
2025-06-22T00:10:57.588884821Z 2025-06-22 00:10:57.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001891
2025-06-22T00:10:57.774763158Z 2025-06-22 00:10:57.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001065
2025-06-22T00:10:57.855862710Z 2025-06-22 00:10:57.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999391
2025-06-22T00:10:58.033229796Z 2025-06-22 00:10:58.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001557
2025-06-22T00:11:00.250552591Z 2025-06-22 00:11:00.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001953
2025-06-22T00:11:00.573091212Z 2025-06-22 00:11:00.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001534
2025-06-22T00:11:00.775082584Z 2025-06-22 00:11:00.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000817
2025-06-22T00:11:00.856842563Z 2025-06-22 00:11:00.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000933
2025-06-22T00:11:01.032941667Z 2025-06-22 00:11:01.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001137
2025-06-22T00:11:03.282230451Z 2025-06-22 00:11:03.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000629
2025-06-22T00:11:03.567902817Z 2025-06-22 00:11:03.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000405
2025-06-22T00:11:03.819884950Z 2025-06-22 00:11:03.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001361
2025-06-22T00:11:03.863473741Z 2025-06-22 00:11:03.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003773
2025-06-22T00:11:04.033704051Z 2025-06-22 00:11:04.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001507
2025-06-22T00:11:06.272893169Z 2025-06-22 00:11:06.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001081
2025-06-22T00:11:06.570057951Z 2025-06-22 00:11:06.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001221
2025-06-22T00:11:06.777823739Z 2025-06-22 00:11:06.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001184
2025-06-22T00:11:06.860984792Z 2025-06-22 00:11:06.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998343
2025-06-22T00:11:07.036039345Z 2025-06-22 00:11:07.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000869
2025-06-22T00:11:09.253397470Z 2025-06-22 00:11:09.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002033
2025-06-22T00:11:09.569591280Z 2025-06-22 00:11:09.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000714
2025-06-22T00:11:09.783418055Z 2025-06-22 00:11:09.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001055
2025-06-22T00:11:09.865158487Z 2025-06-22 00:11:09.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001422
2025-06-22T00:11:10.047143097Z 2025-06-22 00:11:10.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001256
2025-06-22T00:11:12.257419812Z 2025-06-22 00:11:12.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001984
2025-06-22T00:11:12.573664166Z 2025-06-22 00:11:12.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001987
2025-06-22T00:11:12.811873221Z 2025-06-22 00:11:12.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000697
2025-06-22T00:11:12.863169626Z 2025-06-22 00:11:12.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000950
2025-06-22T00:11:13.036821913Z 2025-06-22 00:11:13.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001358
2025-06-22T00:11:15.282483369Z 2025-06-22 00:11:15.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001149
2025-06-22T00:11:15.577188070Z 2025-06-22 00:11:15.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000869
2025-06-22T00:11:15.806784963Z 2025-06-22 00:11:15.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000871
2025-06-22T00:11:15.862102415Z 2025-06-22 00:11:15.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001257
2025-06-22T00:11:16.039704145Z 2025-06-22 00:11:16.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000753
2025-06-22T00:11:18.260415312Z 2025-06-22 00:11:18.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002047
2025-06-22T00:11:18.615665100Z 2025-06-22 00:11:18.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001417
2025-06-22T00:11:18.784099782Z 2025-06-22 00:11:18.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001065
2025-06-22T00:11:18.874528228Z 2025-06-22 00:11:18.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001022
2025-06-22T00:11:19.038841694Z 2025-06-22 00:11:19.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001310
2025-06-22T00:11:21.254721846Z 2025-06-22 00:11:21.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000596
2025-06-22T00:11:21.581017959Z 2025-06-22 00:11:21.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001108
2025-06-22T00:11:21.783068684Z 2025-06-22 00:11:21.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000814
2025-06-22T00:11:21.865734102Z 2025-06-22 00:11:21.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001058
2025-06-22T00:11:22.051721565Z 2025-06-22 00:11:22.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001057
2025-06-22T00:11:22.052588451Z 2025-06-22 00:11:22.052 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:11:22.088831481Z 2025-06-22 00:11:22.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F03062BB2A29C20FF47760039B1C1F3CE249888E497CCB40B3FD60BAB070DED4 validated: True
2025-06-22T00:11:22.126054189Z 2025-06-22 00:11:22.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8939008CD8CB8748EF745AB169E590FA4DF5B67CFF6B83D485F9CAB63D5CB8C validated: True
2025-06-22T00:11:22.162853098Z 2025-06-22 00:11:22.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 068510AC0519134BB829E03E4B00F0EF45434469225D1D184000373251591C9A validated: True
2025-06-22T00:11:22.212775360Z 2025-06-22 00:11:22.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D6B1C31E42472D735C190A923EB4BE03E0D19D9F2847B1D53C376EC3184D833 validated: False
2025-06-22T00:11:22.254474696Z 2025-06-22 00:11:22.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0C59971F6E84A1E6FCABE54ECC15A107013C1DBA0DAA23B8C907D0EEE005421 validated: True
2025-06-22T00:11:22.291056444Z 2025-06-22 00:11:22.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0553BD59153C8A95E849BD29BFE21F8165840CF6AB7E6CF5D1DA514DDA657855 validated: False
2025-06-22T00:11:22.327177043Z 2025-06-22 00:11:22.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5D0FD9410F7BB06E4AC600F6C127D7A689EDA0E22D359C55C829CC31DC207E9 validated: False
2025-06-22T00:11:27.746272401Z 2025-06-22 00:11:27.745 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:11:27.776046754Z 2025-06-22 00:11:27.775 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:11:27.776149608Z 2025-06-22 00:11:27.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:11:27.776279132Z 2025-06-22 00:11:27.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:11:27.777468266Z 2025-06-22 00:11:27.777 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:11:27.778079269Z 2025-06-22 00:11:27.777 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:11:27.778209225Z 2025-06-22 00:11:27.778 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:11:27.778340472Z 2025-06-22 00:11:27.778 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:11:50.058459145Z 2025-06-22 00:11:50.058 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:11:50.058837569Z 2025-06-22 00:11:50.058 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:11:50.059573939Z 2025-06-22 00:11:50.059 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
