2025-06-21T22:16:54.557330700Z 2025-06-21 22:16:54.557 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:17:58.439684436Z 2025-06-21 22:17:58.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.015129
2025-06-21T22:18:02.760911772Z 2025-06-21 22:18:02.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.007223
2025-06-21T22:18:05.013915525Z 2025-06-21 22:18:05.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.006392
2025-06-21T22:18:07.785738867Z 2025-06-21 22:18:07.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:13.009152
2025-06-21T22:18:14.371465379Z 2025-06-21 22:18:14.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.006282
2025-06-21T22:18:14.413285089Z 2025-06-21 22:18:14.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007309
2025-06-21T22:18:20.984707503Z 2025-06-21 22:18:20.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.010105
2025-06-21T22:18:29.789046095Z 2025-06-21 22:18:29.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:27.015731
2025-06-21T22:18:30.381379922Z 2025-06-21 22:18:30.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008075
2025-06-21T22:18:30.441724983Z 2025-06-21 22:18:30.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010527
2025-06-21T22:18:31.797217444Z 2025-06-21 22:18:31.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.012511
2025-06-21T22:18:41.041664461Z 2025-06-21 22:18:41.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.023180
2025-06-21T22:18:46.386000625Z 2025-06-21 22:18:46.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004996
2025-06-21T22:18:46.446380240Z 2025-06-21 22:18:46.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004036
2025-06-21T22:18:50.769299249Z 2025-06-21 22:18:50.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.009298
2025-06-21T22:18:50.808503303Z 2025-06-21 22:18:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.013017
2025-06-21T22:19:01.058405833Z 2025-06-21 22:19:01.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010024
2025-06-21T22:19:02.376582147Z 2025-06-21 22:19:02.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005587
2025-06-21T22:19:02.457593628Z 2025-06-21 22:19:02.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:15.994838
2025-06-21T22:19:10.807920622Z 2025-06-21 22:19:10.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008261
2025-06-21T22:19:10.883138767Z 2025-06-21 22:19:10.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.039618
2025-06-21T22:19:18.396551233Z 2025-06-21 22:19:18.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005596
2025-06-21T22:19:18.471432783Z 2025-06-21 22:19:18.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.016165
2025-06-21T22:19:21.061285557Z 2025-06-21 22:19:21.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007608
2025-06-21T22:19:30.813815195Z 2025-06-21 22:19:30.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.003964
2025-06-21T22:19:30.875343459Z 2025-06-21 22:19:30.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005111
2025-06-21T22:19:34.405668196Z 2025-06-21 22:19:34.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006826
2025-06-21T22:19:34.470056007Z 2025-06-21 22:19:34.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.008998
2025-06-21T22:19:41.037718756Z 2025-06-21 22:19:41.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009369
2025-06-21T22:19:50.376163794Z 2025-06-21 22:19:50.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006407
2025-06-21T22:19:50.448664621Z 2025-06-21 22:19:50.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:15.996909
2025-06-21T22:19:50.785348662Z 2025-06-21 22:19:50.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004497
2025-06-21T22:19:50.823660271Z 2025-06-21 22:19:50.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.971739
2025-06-21T22:20:00.044473585Z 2025-06-21 22:20:00.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.007879
2025-06-21T22:20:06.385444735Z 2025-06-21 22:20:06.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006177
2025-06-21T22:20:06.444935784Z 2025-06-21 22:20:06.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004225
2025-06-21T22:20:10.785451994Z 2025-06-21 22:20:10.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006846
2025-06-21T22:20:10.829336222Z 2025-06-21 22:20:10.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.001746
2025-06-21T22:20:15.077940435Z 2025-06-21 22:20:15.077 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_1, port=6006).
2025-06-21T22:20:15.078079548Z 2025-06-21 22:20:15.077 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_1, port=6006):
2025-06-21T22:20:15.078089707Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_820706', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_820706', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_820706', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:15.081856528Z 2025-06-21 22:20:15.081 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:20:20.086707592Z 2025-06-21 22:20:20.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007822
2025-06-21T22:20:21.417660708Z 2025-06-21 22:20:21.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_2, port=6006).
2025-06-21T22:20:21.418013855Z 2025-06-21 22:20:21.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_2, port=6006):
2025-06-21T22:20:21.418024164Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_104392', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_104392', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_104392', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:21.426752450Z 2025-06-21 22:20:21.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:20:21.470082873Z 2025-06-21 22:20:21.469 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_4, port=6006).
2025-06-21T22:20:21.470194133Z 2025-06-21 22:20:21.470 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_4, port=6006):
2025-06-21T22:20:21.470211315Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_365989', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_365989', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_365989', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:21.479935241Z 2025-06-21 22:20:21.479 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:20:22.387699283Z 2025-06-21 22:20:22.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006523
2025-06-21T22:20:22.457834524Z 2025-06-21 22:20:22.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007440
2025-06-21T22:20:25.813179367Z 2025-06-21 22:20:25.812 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_0, port=6006).
2025-06-21T22:20:25.813388992Z 2025-06-21 22:20:25.813 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_0, port=6006):
2025-06-21T22:20:25.813414290Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_430284', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_430284', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_430284', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:25.816850296Z 2025-06-21 22:20:25.816 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:20:25.859803166Z 2025-06-21 22:20:25.859 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_3, port=6006).
2025-06-21T22:20:25.859825849Z 2025-06-21 22:20:25.859 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_3, port=6006):
2025-06-21T22:20:25.859832241Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_506678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_506678', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_506678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:25.863452945Z 2025-06-21 22:20:25.863 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:20:30.814788523Z 2025-06-21 22:20:30.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006943
2025-06-21T22:20:30.893318941Z 2025-06-21 22:20:30.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.029423
2025-06-21T22:20:35.116787741Z 2025-06-21 22:20:35.116 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_1, port=6006).
2025-06-21T22:20:35.116937063Z 2025-06-21 22:20:35.116 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_1, port=6006):
2025-06-21T22:20:35.116963012Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_813173', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_813173', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_813173', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:35.119981259Z 2025-06-21 22:20:35.119 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:20:37.417155685Z 2025-06-21 22:20:37.416 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_2, port=6006).
2025-06-21T22:20:37.417408893Z 2025-06-21 22:20:37.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_2, port=6006):
2025-06-21T22:20:37.417437637Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750585', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750585', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750585', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:37.427597155Z 2025-06-21 22:20:37.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:20:37.487555806Z 2025-06-21 22:20:37.487 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_4, port=6006).
