2025-06-21T23:46:21.842395654Z 2025-06-21 23:46:21.842 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:46:51.854433479Z 2025-06-21 23:46:51.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:46:51.854588101Z 2025-06-21 23:46:51.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:47:10.110302572Z 2025-06-21 23:47:10.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.305830
2025-06-21T23:47:10.511512803Z 2025-06-21 23:47:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.718861
2025-06-21T23:47:10.737088499Z 2025-06-21 23:47:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.956317
2025-06-21T23:47:10.789586248Z 2025-06-21 23:47:10.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.031942
2025-06-21T23:47:10.915951381Z 2025-06-21 23:47:10.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.118039
2025-06-21T23:47:11.857175280Z 2025-06-21 23:47:11.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:47:11.857246575Z 2025-06-21 23:47:11.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:47:11.863033284Z 2025-06-21 23:47:11.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:47:11.878806309Z 2025-06-21 23:47:11.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:47:11.899491104Z 2025-06-21 23:47:11.899 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sst6jHiLjw5raj13dizYoYDeejqtW and address rwMfxfoxLT7Q7D22hPTmYroh3QBc1y3MXr
2025-06-21T23:47:11.925409295Z 2025-06-21 23:47:11.925 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shThEDtKmxDL7gsJCAFyzEDC1oN8z and address rK6cKC1k4nLgqZR7G6oH8w2KSXfVBauUyH
2025-06-21T23:47:11.936189308Z 2025-06-21 23:47:11.935 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shkEw9xFgbFFU5To8uuH5FdeUdbsZ and address rEfW3fWbMEgHCqyhuHAH4RhrLdPZZugZoA
2025-06-21T23:47:13.750493270Z 2025-06-21 23:47:13.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001511
2025-06-21T23:47:13.875951966Z 2025-06-21 23:47:13.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001614
2025-06-21T23:47:14.119754716Z 2025-06-21 23:47:14.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002125
2025-06-21T23:47:14.790182236Z 2025-06-21 23:47:14.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001833
2025-06-21T23:47:15.577584190Z 2025-06-21 23:47:15.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000944
2025-06-21T23:47:16.110141879Z 2025-06-21 23:47:16.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB38530D932170A1B88D505D49B333B8A336977C632C3B65E16ED9C4C48DFD1A submitted successfully
2025-06-21T23:47:16.964681816Z 2025-06-21 23:47:16.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000596
2025-06-21T23:47:17.216874106Z 2025-06-21 23:47:17.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23B01479E616E3F9459C06067DCB5C6E34DA823F322D82E5593FE4524DA80E51 submitted successfully
2025-06-21T23:47:17.747743334Z 2025-06-21 23:47:17.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001499
2025-06-21T23:47:17.821721630Z 2025-06-21 23:47:17.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001147
2025-06-21T23:47:17.986048323Z 2025-06-21 23:47:17.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3C2147BF519080DD11BF89F737B33E7E6BB61720C89F374658D55BAFC4DFC4E submitted successfully
2025-06-21T23:47:18.109085967Z 2025-06-21 23:47:18.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002550
2025-06-21T23:47:18.483814206Z 2025-06-21 23:47:18.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001979
2025-06-21T23:47:19.914091821Z 2025-06-21 23:47:19.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001766
2025-06-21T23:47:20.716946722Z 2025-06-21 23:47:20.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000778
2025-06-21T23:47:20.802274435Z 2025-06-21 23:47:20.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000899
2025-06-21T23:47:21.099529221Z 2025-06-21 23:47:21.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000788
2025-06-21T23:47:21.480131167Z 2025-06-21 23:47:21.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001230
2025-06-21T23:47:22.881325659Z 2025-06-21 23:47:22.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000731
2025-06-21T23:47:22.987119286Z 2025-06-21 23:47:22.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:47:22.987702205Z 2025-06-21 23:47:22.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:47:22.988245900Z 2025-06-21 23:47:22.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:47:22.988785747Z 2025-06-21 23:47:22.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:47:23.739886418Z 2025-06-21 23:47:23.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002802
2025-06-21T23:47:23.794786318Z 2025-06-21 23:47:23.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002986
2025-06-21T23:47:24.072390621Z 2025-06-21 23:47:24.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002487
2025-06-21T23:47:24.482818411Z 2025-06-21 23:47:24.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001287
2025-06-21T23:47:25.871420047Z 2025-06-21 23:47:25.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CBCE12C377C78BD7462E06319922893FA4BF2A5E4601291D46BA52581931DC3 submitted successfully
2025-06-21T23:47:25.954535932Z 2025-06-21 23:47:25.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 671C6F31F0CBDAB7368D945DDABC3691850B94027E9E0A8C9C1D4C46EFD3F856 submitted successfully
2025-06-21T23:47:25.969811370Z 2025-06-21 23:47:25.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0257BA76F09269D4600293E076E0F87ABED11A100DBAB2FFECC2606D4AD4DF2C submitted successfully
2025-06-21T23:47:25.972164105Z 2025-06-21 23:47:25.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C538DF6AC87939FBCDDABAFEBC5FB54908ADC5EA33064FD4980CA23B643AF0C submitted successfully
2025-06-21T23:47:26.757476161Z 2025-06-21 23:47:26.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001595
2025-06-21T23:47:27.906524838Z 2025-06-21 23:47:27.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003548
2025-06-21T23:47:28.832636985Z 2025-06-21 23:47:28.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003974
2025-06-21T23:47:29.521037815Z 2025-06-21 23:47:29.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004727
2025-06-21T23:47:30.095325092Z 2025-06-21 23:47:30.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003420
2025-06-21T23:47:31.768168180Z 2025-06-21 23:47:31.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004751
2025-06-21T23:47:31.811830195Z 2025-06-21 23:47:31.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.009762
2025-06-21T23:47:36.927725412Z 2025-06-21 23:47:36.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.003737
2025-06-21T23:47:38.529181845Z 2025-06-21 23:47:38.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.005336
2025-06-21T23:47:39.115150633Z 2025-06-21 23:47:39.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.004744
2025-06-21T23:47:42.917053276Z 2025-06-21 23:47:42.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004638
2025-06-21T23:47:44.522990601Z 2025-06-21 23:47:44.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003650
2025-06-21T23:47:45.112797036Z 2025-06-21 23:47:45.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.005431
2025-06-21T23:47:47.741736089Z 2025-06-21 23:47:47.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.013317
2025-06-21T23:47:47.867165746Z 2025-06-21 23:47:47.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006797
2025-06-21T23:48:01.902874980Z 2025-06-21 23:48:01.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.011078
2025-06-21T23:48:02.093115946Z 2025-06-21 23:48:02.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:17.006822
2025-06-21T23:48:02.539759811Z 2025-06-21 23:48:02.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:18.008567
2025-06-21T23:48:03.773365642Z 2025-06-21 23:48:03.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010224
2025-06-21T23:48:03.826638973Z 2025-06-21 23:48:03.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008801
2025-06-21T23:48:19.756598370Z 2025-06-21 23:48:19.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006573
2025-06-21T23:48:19.832073294Z 2025-06-21 23:48:19.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006776
2025-06-21T23:48:20.118885010Z 2025-06-21 23:48:20.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.006273
2025-06-21T23:48:20.547878482Z 2025-06-21 23:48:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:18.007384
2025-06-21T23:48:20.917653962Z 2025-06-21 23:48:20.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.006089
2025-06-21T23:48:35.764274720Z 2025-06-21 23:48:35.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005983
2025-06-21T23:48:35.839514734Z 2025-06-21 23:48:35.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005529
2025-06-21T23:48:40.103558805Z 2025-06-21 23:48:40.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004642
2025-06-21T23:48:40.519445051Z 2025-06-21 23:48:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005991
2025-06-21T23:48:40.946621805Z 2025-06-21 23:48:40.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006426
2025-06-21T23:48:51.767433631Z 2025-06-21 23:48:51.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005643
2025-06-21T23:48:51.843531216Z 2025-06-21 23:48:51.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005095
2025-06-21T23:49:00.143452498Z 2025-06-21 23:49:00.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006183
2025-06-21T23:49:00.558875054Z 2025-06-21 23:49:00.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006268
2025-06-21T23:49:00.921747825Z 2025-06-21 23:49:00.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004891
2025-06-21T23:49:07.823646965Z 2025-06-21 23:49:07.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005338
2025-06-21T23:49:07.867267235Z 2025-06-21 23:49:07.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.020152
2025-06-21T23:49:20.116063103Z 2025-06-21 23:49:20.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006387
2025-06-21T23:49:20.530102276Z 2025-06-21 23:49:20.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006160
2025-06-21T23:49:20.927852844Z 2025-06-21 23:49:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004236
2025-06-21T23:49:23.784115565Z 2025-06-21 23:49:23.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.011075
2025-06-21T23:49:23.861619539Z 2025-06-21 23:49:23.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:15.992631
2025-06-21T23:49:39.831349242Z 2025-06-21 23:49:39.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005404
2025-06-21T23:49:39.885766215Z 2025-06-21 23:49:39.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.015905
2025-06-21T23:49:40.134452747Z 2025-06-21 23:49:40.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006244
2025-06-21T23:49:40.537724158Z 2025-06-21 23:49:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006096
2025-06-21T23:49:40.934002051Z 2025-06-21 23:49:40.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006871
2025-06-21T23:49:54.869479210Z 2025-06-21 23:49:54.869 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G21T2R0_validator_0, port=6006).
2025-06-21T23:49:54.869612201Z 2025-06-21 23:49:54.869 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G21T2R0_validator_0, port=6006):
2025-06-21T23:49:54.869623652Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_232318', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_232318', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_232318', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:54.879031252Z 2025-06-21 23:49:54.878 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:49:54.921263360Z 2025-06-21 23:49:54.920 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G21T2R0_validator_3, port=6006).
2025-06-21T23:49:54.921416920Z 2025-06-21 23:49:54.921 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G21T2R0_validator_3, port=6006):
2025-06-21T23:49:54.921437008Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_509101', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_509101', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_509101', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:54.933202313Z 2025-06-21 23:49:54.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:49:55.162168760Z 2025-06-21 23:49:55.161 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G21T2R0_validator_2, port=6006).
2025-06-21T23:49:55.162329042Z 2025-06-21 23:49:55.162 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G21T2R0_validator_2, port=6006):
2025-06-21T23:49:55.162342969Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_697878', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_697878', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_697878', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:55.167130977Z 2025-06-21 23:49:55.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:55.740454145Z 2025-06-21 23:49:55.740 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G21T2R0_validator_1, port=6006).
2025-06-21T23:49:55.740668128Z 2025-06-21 23:49:55.740 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G21T2R0_validator_1, port=6006):
2025-06-21T23:49:55.740688737Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_579383', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_579383', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_579383', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:55.744863780Z 2025-06-21 23:49:55.744 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:49:55.797207165Z 2025-06-21 23:49:55.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006238
2025-06-21T23:49:55.872024680Z 2025-06-21 23:49:55.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:15.997609
2025-06-21T23:49:55.959679332Z 2025-06-21 23:49:55.959 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G21T2R0_validator_4, port=6006).
2025-06-21T23:49:55.959747501Z 2025-06-21 23:49:55.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G21T2R0_validator_4, port=6006):
2025-06-21T23:49:55.959759393Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158355', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158355', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158355', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:55.962655875Z 2025-06-21 23:49:55.962 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:50:00.161670281Z 2025-06-21 23:50:00.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.004896
2025-06-21T23:50:00.566771053Z 2025-06-21 23:50:00.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005567
2025-06-21T23:50:00.971303654Z 2025-06-21 23:50:00.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006704
2025-06-21T23:50:10.835665383Z 2025-06-21 23:50:10.835 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G21T2R0_validator_0, port=6006).
2025-06-21T23:50:10.836391172Z 2025-06-21 23:50:10.836 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G21T2R0_validator_0, port=6006):
2025-06-21T23:50:10.836420557Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_141829', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_141829', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_141829', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:50:10.849364607Z 2025-06-21 23:50:10.848 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
