2025-06-22T01:31:35.690508044Z 2025-06-22 01:31:35.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:32:10.705682920Z 2025-06-22 01:32:10.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:32:30.484376950Z 2025-06-22 01:32:30.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.032726
2025-06-22T01:32:30.548243146Z 2025-06-22 01:32:30.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.119903
2025-06-22T01:32:30.701113344Z 2025-06-22 01:32:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.242276
2025-06-22T01:32:30.847103954Z 2025-06-22 01:32:30.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.394622
2025-06-22T01:32:30.969064296Z 2025-06-22 01:32:30.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.510576
2025-06-22T01:32:32.708336361Z 2025-06-22 01:32:32.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:32:32.708482466Z 2025-06-22 01:32:32.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:32:32.709087889Z 2025-06-22 01:32:32.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:32:32.719807283Z 2025-06-22 01:32:32.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:32:32.758863250Z 2025-06-22 01:32:32.758 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sskrSRXrVCqFc8bonF1qvzvREpE6f and address rHt8FdNpzPriSFQA5pZ9uFM15LTdBPvcR7
2025-06-22T01:32:32.778756041Z 2025-06-22 01:32:32.778 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyE27Rk5o7hbU43itFvWQipSkHKz and address rf3CcLc8i4fYKF1cwGsg5a39VZBAUXKzgm
2025-06-22T01:32:32.782666099Z 2025-06-22 01:32:32.782 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1jESneVww7rEvNfgcSSi7Q1on87 and address rMvhBRuQxjYvk1sRujpJuv2CCV37qKaoHg
2025-06-22T01:32:33.271689507Z 2025-06-22 01:32:33.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF81AC867B638873B9A6DA83064611AAC3B992F63BAA0D57412E487107A36065 submitted successfully
2025-06-22T01:32:33.580558920Z 2025-06-22 01:32:33.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000183
2025-06-22T01:32:33.671337041Z 2025-06-22 01:32:33.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000560
2025-06-22T01:32:33.902727534Z 2025-06-22 01:32:33.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000536
2025-06-22T01:32:34.027126477Z 2025-06-22 01:32:34.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.005554
2025-06-22T01:32:34.278357134Z 2025-06-22 01:32:34.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA62531057E369F68242451322910589E6471E44DCC10133E015ECE99F0E5562 submitted successfully
2025-06-22T01:32:34.487961524Z 2025-06-22 01:32:34.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999606
2025-06-22T01:32:35.027500871Z 2025-06-22 01:32:35.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65A334928A2DFC13218773A0210AB6E5191B5D042097101395B26CC8BC05F3B0 submitted successfully
2025-06-22T01:32:36.874588552Z 2025-06-22 01:32:36.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.009701
2025-06-22T01:32:37.583661300Z 2025-06-22 01:32:37.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.008035
2025-06-22T01:32:37.683363679Z 2025-06-22 01:32:37.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009423
2025-06-22T01:32:38.542063109Z 2025-06-22 01:32:38.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.010750
2025-06-22T01:32:38.942899628Z 2025-06-22 01:32:38.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.998048
2025-06-22T01:32:39.870418281Z 2025-06-22 01:32:39.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001073
2025-06-22T01:32:40.028877057Z 2025-06-22 01:32:40.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:32:40.029376138Z 2025-06-22 01:32:40.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:32:40.029808384Z 2025-06-22 01:32:40.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:32:40.030163954Z 2025-06-22 01:32:40.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:32:40.581101671Z 2025-06-22 01:32:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.011305
2025-06-22T01:32:40.681856516Z 2025-06-22 01:32:40.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001393
2025-06-22T01:32:41.493753948Z 2025-06-22 01:32:41.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999789
2025-06-22T01:32:41.946579938Z 2025-06-22 01:32:41.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002112
2025-06-22T01:32:42.715211080Z 2025-06-22 01:32:42.714 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5E378692E642B446386B01D89262C8D64C367A26A14EC18743B7E7BE26B5A67 submitted successfully
2025-06-22T01:32:42.750166811Z 2025-06-22 01:32:42.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97684E7B41A0EE7B209C64A64C2AFC00FC487791B013E0D95FF38181AB07B4C5 submitted successfully
2025-06-22T01:32:42.773215638Z 2025-06-22 01:32:42.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4F59C2CD48E81F7ECE793826FA92295DB584F14154DC5D984FBF335D0008A57 submitted successfully
2025-06-22T01:32:42.817073795Z 2025-06-22 01:32:42.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC55A479AECA0DB56642E77CC7756A2E792AF9F6610FDF3F23E76C24872EF5B8 submitted successfully
2025-06-22T01:32:42.902951982Z 2025-06-22 01:32:42.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.026958
2025-06-22T01:32:43.562888881Z 2025-06-22 01:32:43.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.994670
2025-06-22T01:32:43.687722025Z 2025-06-22 01:32:43.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001738
2025-06-22T01:32:44.478489023Z 2025-06-22 01:32:44.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000816
2025-06-22T01:32:44.986559414Z 2025-06-22 01:32:44.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002022
2025-06-22T01:32:45.838880748Z 2025-06-22 01:32:45.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.974358
2025-06-22T01:32:46.579412759Z 2025-06-22 01:32:46.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000243
2025-06-22T01:32:46.722793788Z 2025-06-22 01:32:46.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000845
2025-06-22T01:32:48.875910935Z 2025-06-22 01:32:48.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000946
2025-06-22T01:32:48.986260874Z 2025-06-22 01:32:48.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000641
2025-06-22T01:32:49.583092276Z 2025-06-22 01:32:49.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000992
2025-06-22T01:32:49.688096118Z 2025-06-22 01:32:49.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001156
2025-06-22T01:32:51.522317276Z 2025-06-22 01:32:51.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.010952
2025-06-22T01:32:51.843588023Z 2025-06-22 01:32:51.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001381
2025-06-22T01:32:51.965837203Z 2025-06-22 01:32:51.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003070
2025-06-22T01:32:52.564113723Z 2025-06-22 01:32:52.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001073
2025-06-22T01:32:52.687398297Z 2025-06-22 01:32:52.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001316
2025-06-22T01:32:53.515621663Z 2025-06-22 01:32:53.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.004061
2025-06-22T01:32:54.875806303Z 2025-06-22 01:32:54.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000855
2025-06-22T01:32:54.989974687Z 2025-06-22 01:32:54.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000727
2025-06-22T01:32:55.492126289Z 2025-06-22 01:32:55.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:01.997365
2025-06-22T01:32:55.566536009Z 2025-06-22 01:32:55.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001514
2025-06-22T01:32:55.702786907Z 2025-06-22 01:32:55.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000766
2025-06-22T01:32:56.955485194Z 2025-06-22 01:32:56.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003946
2025-06-22T01:32:57.487105355Z 2025-06-22 01:32:57.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.001115
2025-06-22T01:32:57.864156478Z 2025-06-22 01:32:57.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001519
2025-06-22T01:32:58.567730400Z 2025-06-22 01:32:58.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001158
2025-06-22T01:32:58.690589581Z 2025-06-22 01:32:58.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000854
2025-06-22T01:32:58.980015619Z 2025-06-22 01:32:58.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004867
2025-06-22T01:32:59.495085556Z 2025-06-22 01:32:59.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.007678
2025-06-22T01:33:00.874883371Z 2025-06-22 01:33:00.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001875
2025-06-22T01:33:01.601820576Z 2025-06-22 01:33:01.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001400
2025-06-22T01:33:01.722356184Z 2025-06-22 01:33:01.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001896
2025-06-22T01:33:01.960095243Z 2025-06-22 01:33:01.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994691
2025-06-22T01:33:02.485477409Z 2025-06-22 01:33:02.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.992018
2025-06-22T01:33:03.841328137Z 2025-06-22 01:33:03.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000156
2025-06-22T01:33:04.568090163Z 2025-06-22 01:33:04.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000519
2025-06-22T01:33:04.689752448Z 2025-06-22 01:33:04.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000296
2025-06-22T01:33:04.956204231Z 2025-06-22 01:33:04.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001407
2025-06-22T01:33:05.511055539Z 2025-06-22 01:33:05.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000443
2025-06-22T01:33:06.869375961Z 2025-06-22 01:33:06.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001856
2025-06-22T01:33:07.608271694Z 2025-06-22 01:33:07.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001419
2025-06-22T01:33:07.706877868Z 2025-06-22 01:33:07.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001321
2025-06-22T01:33:07.992419991Z 2025-06-22 01:33:07.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000900
2025-06-22T01:33:08.525379907Z 2025-06-22 01:33:08.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001322
2025-06-22T01:33:09.867378299Z 2025-06-22 01:33:09.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000732
2025-06-22T01:33:10.594919531Z 2025-06-22 01:33:10.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002073
2025-06-22T01:33:10.731437004Z 2025-06-22 01:33:10.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001279
2025-06-22T01:33:10.994264151Z 2025-06-22 01:33:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002485
2025-06-22T01:33:11.488877549Z 2025-06-22 01:33:11.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001053
2025-06-22T01:33:12.868309353Z 2025-06-22 01:33:12.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001348
2025-06-22T01:33:13.575472188Z 2025-06-22 01:33:13.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000792
2025-06-22T01:33:13.715462845Z 2025-06-22 01:33:13.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000901
2025-06-22T01:33:13.995890420Z 2025-06-22 01:33:13.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000510
2025-06-22T01:33:14.513860909Z 2025-06-22 01:33:14.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001703
2025-06-22T01:33:15.872550572Z 2025-06-22 01:33:15.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001197
2025-06-22T01:33:16.575301296Z 2025-06-22 01:33:16.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001807
2025-06-22T01:33:16.697316969Z 2025-06-22 01:33:16.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001431
2025-06-22T01:33:16.961415957Z 2025-06-22 01:33:16.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000738
2025-06-22T01:33:17.494952827Z 2025-06-22 01:33:17.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002137
2025-06-22T01:33:18.848190889Z 2025-06-22 01:33:18.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001642
2025-06-22T01:33:19.577489675Z 2025-06-22 01:33:19.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000869
2025-06-22T01:33:19.697390528Z 2025-06-22 01:33:19.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001226
2025-06-22T01:33:19.996942939Z 2025-06-22 01:33:19.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001973
2025-06-22T01:33:20.528258981Z 2025-06-22 01:33:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001314
2025-06-22T01:33:21.853091684Z 2025-06-22 01:33:21.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001660
2025-06-22T01:33:22.603322506Z 2025-06-22 01:33:22.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001172
2025-06-22T01:33:22.697233853Z 2025-06-22 01:33:22.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000844
2025-06-22T01:33:22.965280231Z 2025-06-22 01:33:22.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001289
2025-06-22T01:33:23.493822131Z 2025-06-22 01:33:23.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999914
2025-06-22T01:33:24.851789806Z 2025-06-22 01:33:24.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001139
2025-06-22T01:33:25.579780980Z 2025-06-22 01:33:25.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002010
2025-06-22T01:33:25.704988075Z 2025-06-22 01:33:25.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001084
2025-06-22T01:33:25.988175532Z 2025-06-22 01:33:25.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001254
2025-06-22T01:33:26.537972857Z 2025-06-22 01:33:26.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001136
2025-06-22T01:33:26.538504460Z 2025-06-22 01:33:26.538 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:33:26.597641638Z 2025-06-22 01:33:26.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF81AC867B638873B9A6DA83064611AAC3B992F63BAA0D57412E487107A36065 validated: True
2025-06-22T01:33:26.639576749Z 2025-06-22 01:33:26.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA62531057E369F68242451322910589E6471E44DCC10133E015ECE99F0E5562 validated: True
2025-06-22T01:33:26.677608105Z 2025-06-22 01:33:26.677 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65A334928A2DFC13218773A0210AB6E5191B5D042097101395B26CC8BC05F3B0 validated: True
2025-06-22T01:33:26.714383051Z 2025-06-22 01:33:26.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5E378692E642B446386B01D89262C8D64C367A26A14EC18743B7E7BE26B5A67 validated: False
2025-06-22T01:33:26.750231849Z 2025-06-22 01:33:26.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97684E7B41A0EE7B209C64A64C2AFC00FC487791B013E0D95FF38181AB07B4C5 validated: False
2025-06-22T01:33:26.787813496Z 2025-06-22 01:33:26.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4F59C2CD48E81F7ECE793826FA92295DB584F14154DC5D984FBF335D0008A57 validated: True
2025-06-22T01:33:26.842940398Z 2025-06-22 01:33:26.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC55A479AECA0DB56642E77CC7756A2E792AF9F6610FDF3F23E76C24872EF5B8 validated: False
2025-06-22T01:33:31.942773274Z 2025-06-22 01:33:31.942 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:33:31.967080896Z 2025-06-22 01:33:31.966 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:33:31.967198097Z 2025-06-22 01:33:31.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:33:31.967266516Z 2025-06-22 01:33:31.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:33:31.968380538Z 2025-06-22 01:33:31.968 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:33:31.968887946Z 2025-06-22 01:33:31.968 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:33:31.968986792Z 2025-06-22 01:33:31.968 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:33:31.969088023Z 2025-06-22 01:33:31.968 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:33:57.654761929Z 2025-06-22 01:33:57.654 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:33:57.655281669Z 2025-06-22 01:33:57.654 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:33:57.656316352Z 2025-06-22 01:33:57.655 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
