2025-06-21T16:36:11.389181952Z 2025-06-21 16:36:11.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:36:31.401908613Z 2025-06-21 16:36:31.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:36:31.402053987Z 2025-06-21 16:36:31.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:36:50.211903719Z 2025-06-21 16:36:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.810636
2025-06-21T16:36:50.530972024Z 2025-06-21 16:36:50.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.135768
2025-06-21T16:36:50.621052126Z 2025-06-21 16:36:50.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.194752
2025-06-21T16:36:50.698265122Z 2025-06-21 16:36:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.269402
2025-06-21T16:36:51.040026896Z 2025-06-21 16:36:51.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.647106
2025-06-21T16:36:52.405135000Z 2025-06-21 16:36:52.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:36:52.405296826Z 2025-06-21 16:36:52.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:36:52.411239716Z 2025-06-21 16:36:52.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:36:52.417631405Z 2025-06-21 16:36:52.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:36:52.452756695Z 2025-06-21 16:36:52.452 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVbaUNBLbU5WfsKHL9R6Ct132f6c and address rBb9H37zF46HNVj2WEa5AFN1n5ip2g9CLT
2025-06-21T16:36:52.466590615Z 2025-06-21 16:36:52.466 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shQ7vEa8NYTiHa4F5kG6gfgzvgqgP and address r3pbgEZFnneoe2caVSERFQ5YTsjERNWR6o
2025-06-21T16:36:52.483080871Z 2025-06-21 16:36:52.482 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkrjd2qqBh6sk5VJYgdGgt7ef6W3 and address rKk6MoiubDHZkKx91uLjxc93UNSdTWkcA7
2025-06-21T16:36:53.754965248Z 2025-06-21 16:36:53.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.986818
2025-06-21T16:36:54.139453394Z 2025-06-21 16:36:54.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001486
2025-06-21T16:36:54.186598399Z 2025-06-21 16:36:54.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05CF62E1CF72B22933B750CC67A80DABF87315FF26129626BE174C8087A06C2A submitted successfully
2025-06-21T16:36:54.231953715Z 2025-06-21 16:36:54.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998550
2025-06-21T16:36:54.524762460Z 2025-06-21 16:36:54.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999088
2025-06-21T16:36:55.073254594Z 2025-06-21 16:36:55.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46C923C15CCB8428536D26BF772791163CEE46BD00E488020BFC1C3D7FBDFE8F submitted successfully
2025-06-21T16:36:55.644046713Z 2025-06-21 16:36:55.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000968
2025-06-21T16:36:55.832714638Z 2025-06-21 16:36:55.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33316E07C1BFC873D6DB3335E498607AA6B08834B311DF41126CCCD1492E2CF8 submitted successfully
2025-06-21T16:36:57.549995896Z 2025-06-21 16:36:57.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001457
2025-06-21T16:36:57.696690421Z 2025-06-21 16:36:57.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.015391
2025-06-21T16:36:58.046184224Z 2025-06-21 16:36:58.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003755
2025-06-21T16:36:59.239322803Z 2025-06-21 16:36:59.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.003570
2025-06-21T16:36:59.617447815Z 2025-06-21 16:36:59.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007425
2025-06-21T16:37:00.834386772Z 2025-06-21 16:37:00.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:37:00.835070152Z 2025-06-21 16:37:00.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:37:00.835671457Z 2025-06-21 16:37:00.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:37:00.836248367Z 2025-06-21 16:37:00.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:37:01.685816065Z 2025-06-21 16:37:01.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.986605
2025-06-21T16:37:02.079954002Z 2025-06-21 16:37:02.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.998730
2025-06-21T16:37:02.566593091Z 2025-06-21 16:37:02.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001408
2025-06-21T16:37:02.643176519Z 2025-06-21 16:37:02.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.012157
2025-06-21T16:37:03.352561507Z 2025-06-21 16:37:03.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001727
2025-06-21T16:37:03.633251241Z 2025-06-21 16:37:03.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BF7B4A7A202ABC04A8D94726EDC2C0E682ED97AB29F6F76AE511595EBB8396F submitted successfully
2025-06-21T16:37:03.645516890Z 2025-06-21 16:37:03.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7907F4A824E7D651EEC64E7547416D47A3BDC1177B9C987DF749F5B2B8D65208 submitted successfully
2025-06-21T16:37:03.685639316Z 2025-06-21 16:37:03.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 675B759769CD4D340516A9306C1E25E3694E9B1D7C498A0F4C89F02A4EABA680 submitted successfully
2025-06-21T16:37:03.694384197Z 2025-06-21 16:37:03.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDC70D40B8BF31B1487DE8B39DE4262CA0F3AD1AB4D8E76C3C5352850B8093A1 submitted successfully
2025-06-21T16:37:04.688796419Z 2025-06-21 16:37:04.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001525
2025-06-21T16:37:05.043859268Z 2025-06-21 16:37:05.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000789
2025-06-21T16:37:05.532525404Z 2025-06-21 16:37:05.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001303
2025-06-21T16:37:05.648629281Z 2025-06-21 16:37:05.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.990879
2025-06-21T16:37:07.207595586Z 2025-06-21 16:37:07.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001588
2025-06-21T16:37:11.557478418Z 2025-06-21 16:37:11.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003402
2025-06-21T16:37:12.658916057Z 2025-06-21 16:37:12.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004663
2025-06-21T16:37:13.602969938Z 2025-06-21 16:37:13.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004345
2025-06-21T16:37:17.669800149Z 2025-06-21 16:37:17.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001698
2025-06-21T16:37:18.572831497Z 2025-06-21 16:37:18.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.007237
2025-06-21T16:37:21.602399581Z 2025-06-21 16:37:21.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000987
2025-06-21T16:37:22.634162028Z 2025-06-21 16:37:22.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.008253
2025-06-21T16:37:23.697436573Z 2025-06-21 16:37:23.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004398
2025-06-21T16:37:25.641648882Z 2025-06-21 16:37:25.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.009346
2025-06-21T16:37:26.583672211Z 2025-06-21 16:37:26.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.005123
2025-06-21T16:37:26.686496596Z 2025-06-21 16:37:26.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001671
2025-06-21T16:37:27.663439488Z 2025-06-21 16:37:27.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006333
2025-06-21T16:37:29.555356148Z 2025-06-21 16:37:29.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999624
2025-06-21T16:37:29.699149958Z 2025-06-21 16:37:29.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999490
2025-06-21T16:37:30.099553206Z 2025-06-21 16:37:30.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.014422
2025-06-21T16:37:30.646762792Z 2025-06-21 16:37:30.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.017119
2025-06-21T16:37:31.061354650Z 2025-06-21 16:37:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.001337
2025-06-21T16:37:31.223289973Z 2025-06-21 16:37:31.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.011661
2025-06-21T16:37:32.571243357Z 2025-06-21 16:37:32.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002127
2025-06-21T16:37:32.697795232Z 2025-06-21 16:37:32.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000708
2025-06-21T16:37:33.086875732Z 2025-06-21 16:37:33.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.004200
2025-06-21T16:37:33.645734634Z 2025-06-21 16:37:33.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999049
2025-06-21T16:37:34.261668700Z 2025-06-21 16:37:34.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004875
2025-06-21T16:37:35.547787955Z 2025-06-21 16:37:35.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000899
2025-06-21T16:37:35.664412987Z 2025-06-21 16:37:35.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000760
2025-06-21T16:37:36.066128804Z 2025-06-21 16:37:36.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997722
2025-06-21T16:37:36.268501387Z 2025-06-21 16:37:36.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.041975
2025-06-21T16:37:36.685703243Z 2025-06-21 16:37:36.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001299
2025-06-21T16:37:38.549262855Z 2025-06-21 16:37:38.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001307
2025-06-21T16:37:38.711378719Z 2025-06-21 16:37:38.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003554
2025-06-21T16:37:39.063717988Z 2025-06-21 16:37:39.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000880
2025-06-21T16:37:39.271451653Z 2025-06-21 16:37:39.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.959003
2025-06-21T16:37:39.681293103Z 2025-06-21 16:37:39.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002236
2025-06-21T16:37:41.554947385Z 2025-06-21 16:37:41.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000778
2025-06-21T16:37:41.671995125Z 2025-06-21 16:37:41.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001764
2025-06-21T16:37:42.091679951Z 2025-06-21 16:37:42.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001445
2025-06-21T16:37:42.225079465Z 2025-06-21 16:37:42.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999150
2025-06-21T16:37:42.646969574Z 2025-06-21 16:37:42.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001944
2025-06-21T16:37:44.588985522Z 2025-06-21 16:37:44.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002264
2025-06-21T16:37:44.676656335Z 2025-06-21 16:37:44.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001292
2025-06-21T16:37:45.092084984Z 2025-06-21 16:37:45.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001730
2025-06-21T16:37:45.261578138Z 2025-06-21 16:37:45.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001439
2025-06-21T16:37:45.688253582Z 2025-06-21 16:37:45.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999806
2025-06-21T16:37:47.554148726Z 2025-06-21 16:37:47.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000083
2025-06-21T16:37:47.706264008Z 2025-06-21 16:37:47.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002428
2025-06-21T16:37:48.086750883Z 2025-06-21 16:37:48.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000507
2025-06-21T16:37:48.245354596Z 2025-06-21 16:37:48.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001321
2025-06-21T16:37:48.651615235Z 2025-06-21 16:37:48.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002888
2025-06-21T16:37:50.590239382Z 2025-06-21 16:37:50.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001559
2025-06-21T16:37:50.707421737Z 2025-06-21 16:37:50.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001104
2025-06-21T16:37:51.065203111Z 2025-06-21 16:37:51.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000466
2025-06-21T16:37:51.262033571Z 2025-06-21 16:37:51.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001310
2025-06-21T16:37:51.695924650Z 2025-06-21 16:37:51.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002602
2025-06-21T16:37:53.593426774Z 2025-06-21 16:37:53.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002115
2025-06-21T16:37:53.714686908Z 2025-06-21 16:37:53.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000973
2025-06-21T16:37:54.127159596Z 2025-06-21 16:37:54.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001630
2025-06-21T16:37:54.227888986Z 2025-06-21 16:37:54.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001090
2025-06-21T16:37:54.687155917Z 2025-06-21 16:37:54.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999272
2025-06-21T16:37:56.558006381Z 2025-06-21 16:37:56.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000371
2025-06-21T16:37:56.708897051Z 2025-06-21 16:37:56.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000830
2025-06-21T16:37:57.070950061Z 2025-06-21 16:37:57.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001609
2025-06-21T16:37:57.257321052Z 2025-06-21 16:37:57.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001413
2025-06-21T16:37:57.654655037Z 2025-06-21 16:37:57.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001965
2025-06-21T16:37:57.655076734Z 2025-06-21 16:37:57.654 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:37:57.692380989Z 2025-06-21 16:37:57.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05CF62E1CF72B22933B750CC67A80DABF87315FF26129626BE174C8087A06C2A validated: True
2025-06-21T16:37:57.729462413Z 2025-06-21 16:37:57.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46C923C15CCB8428536D26BF772791163CEE46BD00E488020BFC1C3D7FBDFE8F validated: True
2025-06-21T16:37:57.766203234Z 2025-06-21 16:37:57.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33316E07C1BFC873D6DB3335E498607AA6B08834B311DF41126CCCD1492E2CF8 validated: True
2025-06-21T16:37:57.802069724Z 2025-06-21 16:37:57.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BF7B4A7A202ABC04A8D94726EDC2C0E682ED97AB29F6F76AE511595EBB8396F validated: False
2025-06-21T16:37:57.838349696Z 2025-06-21 16:37:57.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7907F4A824E7D651EEC64E7547416D47A3BDC1177B9C987DF749F5B2B8D65208 validated: False
2025-06-21T16:37:57.875235921Z 2025-06-21 16:37:57.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 675B759769CD4D340516A9306C1E25E3694E9B1D7C498A0F4C89F02A4EABA680 validated: False
2025-06-21T16:37:57.912830825Z 2025-06-21 16:37:57.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDC70D40B8BF31B1487DE8B39DE4262CA0F3AD1AB4D8E76C3C5352850B8093A1 validated: True
2025-06-21T16:38:03.162930958Z 2025-06-21 16:38:03.162 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:38:03.187534923Z 2025-06-21 16:38:03.187 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:38:03.187685658Z 2025-06-21 16:38:03.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:38:03.187710966Z 2025-06-21 16:38:03.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:38:03.188924888Z 2025-06-21 16:38:03.188 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:38:03.189671828Z 2025-06-21 16:38:03.189 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:38:03.189717634Z 2025-06-21 16:38:03.189 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:38:03.189868429Z 2025-06-21 16:38:03.189 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:38:18.873999081Z 2025-06-21 16:38:18.873 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:38:18.874399507Z 2025-06-21 16:38:18.874 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:38:18.875209185Z 2025-06-21 16:38:18.874 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:38:18.890378918Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4b65ccdf90ad58eb6c75617834616badc2d034ff75f3c70e8c26cc55e2bb4244/json: Not Found ("No such container: 4b65ccdf90ad58eb6c75617834616badc2d034ff75f3c70e8c26cc55e2bb4244")
2025-06-21T16:38:18.890421388Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:38:18.890431447Z Removed container: AMG_TournamentDCD_G16T10R0_validator_4
2025-06-21T16:38:18.890439933Z Removed container: AMG_TournamentDCD_G16T10R0_validator_3
2025-06-21T16:38:18.890448319Z Removed container: AMG_TournamentDCD_G16T10R0_validator_2
2025-06-21T16:38:18.890456634Z Removed container: AMG_TournamentDCD_G16T10R0_validator_1
2025-06-21T16:38:18.890465191Z Removed container: AMG_TournamentDCD_G16T10R0_validator_0
