2025-06-21T23:14:09.008615026Z 2025-06-21 23:14:09.008 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:14:34.022837600Z 2025-06-21 23:14:34.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:14:34.022980670Z 2025-06-21 23:14:34.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:14:50.253947848Z 2025-06-21 23:14:50.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.421193
2025-06-21T23:14:50.333362063Z 2025-06-21 23:14:50.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.514522
2025-06-21T23:14:50.387007960Z 2025-06-21 23:14:50.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.564615
2025-06-21T23:14:50.622408097Z 2025-06-21 23:14:50.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.763776
2025-06-21T23:14:51.038657935Z 2025-06-21 23:14:51.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.216896
2025-06-21T23:14:52.025348885Z 2025-06-21 23:14:52.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:14:52.025538062Z 2025-06-21 23:14:52.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:14:52.031164927Z 2025-06-21 23:14:52.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:14:52.041837180Z 2025-06-21 23:14:52.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:14:52.071432153Z 2025-06-21 23:14:52.071 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4FpQoTCzUyTdqWU76umcpRr7fmG and address rUg6sDtsETaQFtZ1j3P5jsmen5dJTHDb6i
2025-06-21T23:14:52.079834218Z 2025-06-21 23:14:52.079 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snECe4HPhpvcYcEJAb2FZvzKk1L2p and address rJkohqduHUoiJQNEQAYNbjz7osvFs9JY7V
2025-06-21T23:14:52.098718105Z 2025-06-21 23:14:52.098 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPz6PzGUwyyVkhhtd55pAtu9syFN and address rHwCRGWpSqm7E2pDGaJ7WCgEho9z1YZqSL
2025-06-21T23:14:53.417388268Z 2025-06-21 23:14:53.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001326
2025-06-21T23:14:53.578156289Z 2025-06-21 23:14:53.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999759
2025-06-21T23:14:54.252328882Z 2025-06-21 23:14:54.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000463
2025-06-21T23:14:54.431566138Z 2025-06-21 23:14:54.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001320
2025-06-21T23:14:55.100634763Z 2025-06-21 23:14:55.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001533
2025-06-21T23:14:55.228958832Z 2025-06-21 23:14:55.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41D9E2D7FB5B6BAF1290A3D99CAA2B2A8E04151B6C45B85583BE6EA4E2BEB416 submitted successfully
2025-06-21T23:14:56.090878539Z 2025-06-21 23:14:56.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B464DE31C6D56AD19F69218A43C0147FC5C546EA573583C46C9DF949A7084D94 submitted successfully
2025-06-21T23:14:56.883817061Z 2025-06-21 23:14:56.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F64D69A34E65A9B9A5A562503B7687D08FF7DE103F66902A58ADFD157F1CADC submitted successfully
2025-06-21T23:14:57.370108014Z 2025-06-21 23:14:57.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001321
2025-06-21T23:14:57.444952399Z 2025-06-21 23:14:57.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.030261
2025-06-21T23:14:57.584343085Z 2025-06-21 23:14:57.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001256
2025-06-21T23:14:58.270525704Z 2025-06-21 23:14:58.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001201
2025-06-21T23:14:59.072133424Z 2025-06-21 23:14:59.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001448
2025-06-21T23:15:01.368474743Z 2025-06-21 23:15:01.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003099
2025-06-21T23:15:01.580833921Z 2025-06-21 23:15:01.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002787
2025-06-21T23:15:01.886184501Z 2025-06-21 23:15:01.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:15:01.886774385Z 2025-06-21 23:15:01.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:15:01.887345934Z 2025-06-21 23:15:01.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:15:01.887932992Z 2025-06-21 23:15:01.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:15:02.266053951Z 2025-06-21 23:15:02.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002114
2025-06-21T23:15:02.381876293Z 2025-06-21 23:15:02.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.972459
2025-06-21T23:15:03.055678412Z 2025-06-21 23:15:03.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003643
2025-06-21T23:15:05.084532302Z 2025-06-21 23:15:05.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 402A282DBC7B6AE419868BE936D98A6AF27B84B72B48A0F7015B6703FB9062CE submitted successfully
2025-06-21T23:15:05.086749969Z 2025-06-21 23:15:05.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0944100AADC2E6EBE9D120055F9FFB8488A89A755E10E05858CF591F5292EEFA submitted successfully
2025-06-21T23:15:05.157645307Z 2025-06-21 23:15:05.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A74636D383F86846BBBAF646876B1640292A7B1F5BC14EFA8F212F06730CD7FE submitted successfully
2025-06-21T23:15:05.357647442Z 2025-06-21 23:15:05.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001375
2025-06-21T23:15:05.398305013Z 2025-06-21 23:15:05.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.014678
2025-06-21T23:15:05.580670605Z 2025-06-21 23:15:05.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000219
2025-06-21T23:15:05.955952953Z 2025-06-21 23:15:05.955 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction A7FD94CCCBA068AC1DF21C155789026B5DC3568720E7E3F9557B1B856244241A not submitted: Insufficient XRP balance to send.
2025-06-21T23:15:06.286078553Z 2025-06-21 23:15:06.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000963
2025-06-21T23:15:07.076946450Z 2025-06-21 23:15:07.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999883
2025-06-21T23:15:10.425300300Z 2025-06-21 23:15:10.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.989087
2025-06-21T23:15:11.375109295Z 2025-06-21 23:15:11.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004476
2025-06-21T23:15:13.039971227Z 2025-06-21 23:15:13.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002213
2025-06-21T23:15:15.253719069Z 2025-06-21 23:15:15.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.006405
2025-06-21T23:15:15.387766924Z 2025-06-21 23:15:15.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000374
2025-06-21T23:15:16.590026796Z 2025-06-21 23:15:16.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.007320
2025-06-21T23:15:17.345284297Z 2025-06-21 23:15:17.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001037
2025-06-21T23:15:18.259883965Z 2025-06-21 23:15:18.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000370
2025-06-21T23:15:19.054462343Z 2025-06-21 23:15:19.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.006276
2025-06-21T23:15:19.614433083Z 2025-06-21 23:15:19.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002467
2025-06-21T23:15:20.392085921Z 2025-06-21 23:15:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002611
2025-06-21T23:15:21.409258399Z 2025-06-21 23:15:21.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002339
2025-06-21T23:15:22.099143099Z 2025-06-21 23:15:22.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001925
2025-06-21T23:15:22.289910874Z 2025-06-21 23:15:22.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002010
2025-06-21T23:15:22.614678033Z 2025-06-21 23:15:22.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003353
2025-06-21T23:15:24.376681941Z 2025-06-21 23:15:24.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000313
2025-06-21T23:15:24.454342352Z 2025-06-21 23:15:24.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.027851
2025-06-21T23:15:25.082197815Z 2025-06-21 23:15:25.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000234
2025-06-21T23:15:25.284829452Z 2025-06-21 23:15:25.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000952
2025-06-21T23:15:25.633511857Z 2025-06-21 23:15:25.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000338
2025-06-21T23:15:27.372250232Z 2025-06-21 23:15:27.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000734
2025-06-21T23:15:27.450150556Z 2025-06-21 23:15:27.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998193
2025-06-21T23:15:28.084491042Z 2025-06-21 23:15:28.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001345
2025-06-21T23:15:28.274845146Z 2025-06-21 23:15:28.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000803
2025-06-21T23:15:28.633140623Z 2025-06-21 23:15:28.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001141
2025-06-21T23:15:30.347582075Z 2025-06-21 23:15:30.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001769
2025-06-21T23:15:30.425682347Z 2025-06-21 23:15:30.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.987884
2025-06-21T23:15:31.084397868Z 2025-06-21 23:15:31.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002118
2025-06-21T23:15:31.276205276Z 2025-06-21 23:15:31.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003074
2025-06-21T23:15:31.640837127Z 2025-06-21 23:15:31.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002346
2025-06-21T23:15:33.350665896Z 2025-06-21 23:15:33.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000864
2025-06-21T23:15:33.430362692Z 2025-06-21 23:15:33.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004217
2025-06-21T23:15:34.088795839Z 2025-06-21 23:15:34.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000859
2025-06-21T23:15:34.278979811Z 2025-06-21 23:15:34.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001405
2025-06-21T23:15:34.636877275Z 2025-06-21 23:15:34.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000910
2025-06-21T23:15:36.349459882Z 2025-06-21 23:15:36.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001072
2025-06-21T23:15:36.439010785Z 2025-06-21 23:15:36.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.995516
2025-06-21T23:15:37.087564976Z 2025-06-21 23:15:37.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001232
2025-06-21T23:15:37.272826913Z 2025-06-21 23:15:37.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999369
2025-06-21T23:15:37.639678334Z 2025-06-21 23:15:37.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002525
2025-06-21T23:15:39.351011318Z 2025-06-21 23:15:39.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001546
2025-06-21T23:15:39.402978093Z 2025-06-21 23:15:39.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000428
2025-06-21T23:15:40.090540921Z 2025-06-21 23:15:40.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001299
2025-06-21T23:15:40.262546717Z 2025-06-21 23:15:40.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001065
2025-06-21T23:15:40.612576976Z 2025-06-21 23:15:40.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000333
2025-06-21T23:15:42.357846256Z 2025-06-21 23:15:42.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001486
2025-06-21T23:15:42.430825337Z 2025-06-21 23:15:42.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002909
2025-06-21T23:15:43.080013864Z 2025-06-21 23:15:43.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001445
2025-06-21T23:15:43.289744083Z 2025-06-21 23:15:43.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002529
2025-06-21T23:15:43.627771817Z 2025-06-21 23:15:43.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999747
2025-06-21T23:15:45.351403928Z 2025-06-21 23:15:45.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001016
2025-06-21T23:15:45.407839251Z 2025-06-21 23:15:45.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000619
2025-06-21T23:15:46.079659681Z 2025-06-21 23:15:46.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000570
2025-06-21T23:15:46.271122416Z 2025-06-21 23:15:46.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000924
2025-06-21T23:15:46.645967679Z 2025-06-21 23:15:46.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002896
2025-06-21T23:15:48.356992272Z 2025-06-21 23:15:48.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000796
2025-06-21T23:15:48.423029014Z 2025-06-21 23:15:48.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003027
2025-06-21T23:15:49.060811672Z 2025-06-21 23:15:49.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002597
2025-06-21T23:15:49.278713920Z 2025-06-21 23:15:49.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000884
2025-06-21T23:15:49.642134410Z 2025-06-21 23:15:49.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001412
2025-06-21T23:15:51.393780763Z 2025-06-21 23:15:51.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001235
2025-06-21T23:15:51.469866029Z 2025-06-21 23:15:51.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.024727
2025-06-21T23:15:52.095529652Z 2025-06-21 23:15:52.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000892
2025-06-21T23:15:52.286872881Z 2025-06-21 23:15:52.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001535
2025-06-21T23:15:52.630735380Z 2025-06-21 23:15:52.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000277
2025-06-21T23:15:54.376950945Z 2025-06-21 23:15:54.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001232
2025-06-21T23:15:54.451321864Z 2025-06-21 23:15:54.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.982656
2025-06-21T23:15:55.094901836Z 2025-06-21 23:15:55.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001238
2025-06-21T23:15:55.263043836Z 2025-06-21 23:15:55.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000819
2025-06-21T23:15:55.631710270Z 2025-06-21 23:15:55.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001716
2025-06-21T23:15:55.632574752Z 2025-06-21 23:15:55.632 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:15:55.687525542Z 2025-06-21 23:15:55.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41D9E2D7FB5B6BAF1290A3D99CAA2B2A8E04151B6C45B85583BE6EA4E2BEB416 validated: True
2025-06-21T23:15:55.726769002Z 2025-06-21 23:15:55.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B464DE31C6D56AD19F69218A43C0147FC5C546EA573583C46C9DF949A7084D94 validated: True
2025-06-21T23:15:55.763571914Z 2025-06-21 23:15:55.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F64D69A34E65A9B9A5A562503B7687D08FF7DE103F66902A58ADFD157F1CADC validated: True
2025-06-21T23:15:55.799930968Z 2025-06-21 23:15:55.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 402A282DBC7B6AE419868BE936D98A6AF27B84B72B48A0F7015B6703FB9062CE validated: False
2025-06-21T23:15:55.836778985Z 2025-06-21 23:15:55.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0944100AADC2E6EBE9D120055F9FFB8488A89A755E10E05858CF591F5292EEFA validated: True
2025-06-21T23:15:55.895382722Z 2025-06-21 23:15:55.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A74636D383F86846BBBAF646876B1640292A7B1F5BC14EFA8F212F06730CD7FE validated: False
2025-06-21T23:15:55.931700769Z 2025-06-21 23:15:55.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7FD94CCCBA068AC1DF21C155789026B5DC3568720E7E3F9557B1B856244241A validated: True
2025-06-21T23:16:01.222430062Z 2025-06-21 23:16:01.221 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:16:01.247367900Z 2025-06-21 23:16:01.246 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:16:01.247723191Z 2025-06-21 23:16:01.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:16:01.247910435Z 2025-06-21 23:16:01.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:16:01.250435172Z 2025-06-21 23:16:01.250 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:16:01.251015017Z 2025-06-21 23:16:01.250 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:16:01.251076553Z 2025-06-21 23:16:01.250 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:16:01.251238198Z 2025-06-21 23:16:01.251 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:16:09.238494670Z 2025-06-21 23:16:09.238 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:16:09.238787873Z 2025-06-21 23:16:09.238 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
