2025-06-22T09:10:23.870114903Z 2025-06-22 09:10:23.869 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:11:10.111821889Z 2025-06-22 09:11:10.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.397296
2025-06-22T09:11:10.153256886Z 2025-06-22 09:11:10.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.449701
2025-06-22T09:11:10.313224569Z 2025-06-22 09:11:10.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.611618
2025-06-22T09:11:10.870645107Z 2025-06-22 09:11:10.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.150780
2025-06-22T09:11:10.911287869Z 2025-06-22 09:11:10.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.208056
2025-06-22T09:11:11.884191233Z 2025-06-22 09:11:11.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:11:11.884386191Z 2025-06-22 09:11:11.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:11:11.890194987Z 2025-06-22 09:11:11.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:11:11.901008553Z 2025-06-22 09:11:11.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:11:11.944826981Z 2025-06-22 09:11:11.944 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn3DwukN1vkd28JDibCkrKRZLEA2m and address rhTjFKBCFKPqT8V84p97AhbNPVGx61gTWb
2025-06-22T09:11:11.953669455Z 2025-06-22 09:11:11.953 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sncKEuijnbkufiuEPBZuXVSMySaYP and address rtGQMCfezovPXSTKSTSUbQtoj1E1JbrRd
2025-06-22T09:11:11.970091539Z 2025-06-22 09:11:11.969 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snx28wmN3Nemtf7iorcktm3Nz4EG3 and address rBq3X9ZBU7bqwsN5c2dXQfeSTUM7kw626i
2025-06-22T09:11:13.269388080Z 2025-06-22 09:11:13.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.985472
2025-06-22T09:11:13.487437598Z 2025-06-22 09:11:13.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002244
2025-06-22T09:11:13.745275546Z 2025-06-22 09:11:13.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38B7A64753F8EEE0785CB6365A64AFF3CB1877BECFD4F7389B64722B4CC66EA0 submitted successfully
2025-06-22T09:11:13.855557374Z 2025-06-22 09:11:13.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001424
2025-06-22T09:11:13.897536709Z 2025-06-22 09:11:13.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.987855
2025-06-22T09:11:14.113048898Z 2025-06-22 09:11:14.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002802
2025-06-22T09:11:14.584362038Z 2025-06-22 09:11:14.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26BB07B1316C12E30D3357F3D015F756D0FC08B92F0EB58C77D4575F56A9AD8C submitted successfully
2025-06-22T09:11:15.367980357Z 2025-06-22 09:11:15.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95DE55CD2C3F4FB6EB6DC11069C6BD4E2DE9770B0D708678CF85C3416ED57763 submitted successfully
2025-06-22T09:11:16.316028944Z 2025-06-22 09:11:16.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000019
2025-06-22T09:11:16.879915328Z 2025-06-22 09:11:16.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002145
2025-06-22T09:11:16.940594658Z 2025-06-22 09:11:16.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.021749
2025-06-22T09:11:17.106607453Z 2025-06-22 09:11:17.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000413
2025-06-22T09:11:17.148557894Z 2025-06-22 09:11:17.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.009251
2025-06-22T09:11:19.363701702Z 2025-06-22 09:11:19.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.009638
2025-06-22T09:11:19.857990729Z 2025-06-22 09:11:19.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000777
2025-06-22T09:11:20.162383830Z 2025-06-22 09:11:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.993158
2025-06-22T09:11:20.370229263Z 2025-06-22 09:11:20.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:11:20.370722995Z 2025-06-22 09:11:20.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:11:20.371100538Z 2025-06-22 09:11:20.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:11:20.371425491Z 2025-06-22 09:11:20.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:11:20.944776854Z 2025-06-22 09:11:20.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.987097
2025-06-22T09:11:21.128877649Z 2025-06-22 09:11:21.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000708
2025-06-22T09:11:23.548373501Z 2025-06-22 09:11:23.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B90225F669B8DE846D6CE1997F33BC93EB10F97679BA28954D9B3322DC5534F submitted successfully
2025-06-22T09:11:23.555505155Z 2025-06-22 09:11:23.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 275CD83879AE6BCF0113DACBC25F66B8F39C7756C01366F8A813154E5FD428BC submitted successfully
2025-06-22T09:11:23.555980513Z 2025-06-22 09:11:23.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B292C71BF1A2F87C3CFC0574C23851E20147FE0D2DA8DB3FC3879EB59BD60846 submitted successfully
2025-06-22T09:11:23.557867665Z 2025-06-22 09:11:23.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 170609E02E8DE1D9EE18EDF8025D0F66E357859D459F05419A9ECBC7A60C3B2C submitted successfully
2025-06-22T09:11:23.860544877Z 2025-06-22 09:11:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002903
2025-06-22T09:11:24.130556777Z 2025-06-22 09:11:24.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002151
2025-06-22T09:11:24.196204677Z 2025-06-22 09:11:24.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.030706
2025-06-22T09:11:24.948642606Z 2025-06-22 09:11:24.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002609
2025-06-22T09:11:26.898804103Z 2025-06-22 09:11:26.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002361
2025-06-22T09:11:27.363968322Z 2025-06-22 09:11:27.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.000934
2025-06-22T09:11:28.182280618Z 2025-06-22 09:11:28.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.975052
2025-06-22T09:11:28.914196241Z 2025-06-22 09:11:28.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002421
2025-06-22T09:11:29.133205560Z 2025-06-22 09:11:29.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004176
2025-06-22T09:11:29.868655936Z 2025-06-22 09:11:29.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001981
2025-06-22T09:11:30.341270420Z 2025-06-22 09:11:30.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.998649
2025-06-22T09:11:33.915134525Z 2025-06-22 09:11:33.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003355
2025-06-22T09:11:34.153008629Z 2025-06-22 09:11:34.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.006896
2025-06-22T09:11:35.134394598Z 2025-06-22 09:11:35.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003952
2025-06-22T09:11:35.365588852Z 2025-06-22 09:11:35.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004499
2025-06-22T09:11:38.175997813Z 2025-06-22 09:11:38.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001906
2025-06-22T09:11:38.866386432Z 2025-06-22 09:11:38.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.002351
2025-06-22T09:11:38.918935363Z 2025-06-22 09:11:38.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003172
2025-06-22T09:11:39.148385432Z 2025-06-22 09:11:39.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.009533
2025-06-22T09:11:39.353700487Z 2025-06-22 09:11:39.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002052
2025-06-22T09:11:41.900122120Z 2025-06-22 09:11:41.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001797
2025-06-22T09:11:41.977474788Z 2025-06-22 09:11:41.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.021156
2025-06-22T09:11:42.163156135Z 2025-06-22 09:11:42.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000253
2025-06-22T09:11:42.238846013Z 2025-06-22 09:11:42.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.049245
2025-06-22T09:11:42.373719487Z 2025-06-22 09:11:42.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002554
2025-06-22T09:11:44.893517003Z 2025-06-22 09:11:44.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001651
2025-06-22T09:11:44.970871354Z 2025-06-22 09:11:44.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995502
2025-06-22T09:11:45.148399568Z 2025-06-22 09:11:45.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001105
2025-06-22T09:11:45.222488203Z 2025-06-22 09:11:45.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.984762
2025-06-22T09:11:45.334943242Z 2025-06-22 09:11:45.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000934
2025-06-22T09:11:47.870870566Z 2025-06-22 09:11:47.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001029
2025-06-22T09:11:47.941820296Z 2025-06-22 09:11:47.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.992114
2025-06-22T09:11:48.194861875Z 2025-06-22 09:11:48.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.007145
2025-06-22T09:11:48.248108862Z 2025-06-22 09:11:48.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.047848
2025-06-22T09:11:48.373942700Z 2025-06-22 09:11:48.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000101
2025-06-22T09:11:50.870417006Z 2025-06-22 09:11:50.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001508
2025-06-22T09:11:50.924459295Z 2025-06-22 09:11:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997818
2025-06-22T09:11:51.132339792Z 2025-06-22 09:11:51.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001348
2025-06-22T09:11:51.174264994Z 2025-06-22 09:11:51.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.936487
2025-06-22T09:11:51.341693229Z 2025-06-22 09:11:51.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001240
2025-06-22T09:11:53.875429351Z 2025-06-22 09:11:53.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001791
2025-06-22T09:11:53.926938096Z 2025-06-22 09:11:53.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001864
2025-06-22T09:11:54.179624053Z 2025-06-22 09:11:54.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001916
2025-06-22T09:11:54.262985224Z 2025-06-22 09:11:54.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.048207
2025-06-22T09:11:54.343599970Z 2025-06-22 09:11:54.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003977
2025-06-22T09:11:56.899717404Z 2025-06-22 09:11:56.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002570
2025-06-22T09:11:56.939938349Z 2025-06-22 09:11:56.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.012346
2025-06-22T09:11:57.141396350Z 2025-06-22 09:11:57.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000777
2025-06-22T09:11:57.196110006Z 2025-06-22 09:11:57.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.973971
2025-06-22T09:11:57.377660502Z 2025-06-22 09:11:57.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998414
2025-06-22T09:11:59.912177451Z 2025-06-22 09:11:59.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001094
2025-06-22T09:11:59.952295512Z 2025-06-22 09:11:59.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.012984
2025-06-22T09:12:00.172764043Z 2025-06-22 09:12:00.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000988
2025-06-22T09:12:00.253072310Z 2025-06-22 09:12:00.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.018424
2025-06-22T09:12:00.344864128Z 2025-06-22 09:12:00.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001022
2025-06-22T09:12:02.879631997Z 2025-06-22 09:12:02.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001062
2025-06-22T09:12:02.928120911Z 2025-06-22 09:12:02.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.978689
2025-06-22T09:12:03.137296342Z 2025-06-22 09:12:03.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000800
2025-06-22T09:12:03.211254380Z 2025-06-22 09:12:03.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.963810
2025-06-22T09:12:03.363452461Z 2025-06-22 09:12:03.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001023
2025-06-22T09:12:05.879786576Z 2025-06-22 09:12:05.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001272
2025-06-22T09:12:05.929108543Z 2025-06-22 09:12:05.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001113
2025-06-22T09:12:06.138929913Z 2025-06-22 09:12:06.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001435
2025-06-22T09:12:06.182847868Z 2025-06-22 09:12:06.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001890
2025-06-22T09:12:06.343316132Z 2025-06-22 09:12:06.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001356
2025-06-22T09:12:08.916664313Z 2025-06-22 09:12:08.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001122
2025-06-22T09:12:08.955185920Z 2025-06-22 09:12:08.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.023976
2025-06-22T09:12:09.165374323Z 2025-06-22 09:12:09.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001192
2025-06-22T09:12:09.229965046Z 2025-06-22 09:12:09.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.026100
2025-06-22T09:12:09.381300378Z 2025-06-22 09:12:09.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001882
2025-06-22T09:12:11.928718652Z 2025-06-22 09:12:11.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001789
2025-06-22T09:12:12.010508877Z 2025-06-22 09:12:12.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.014740
2025-06-22T09:12:12.166285613Z 2025-06-22 09:12:12.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001712
2025-06-22T09:12:12.232592317Z 2025-06-22 09:12:12.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001913
2025-06-22T09:12:12.349801640Z 2025-06-22 09:12:12.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001164
2025-06-22T09:12:12.350195353Z 2025-06-22 09:12:12.350 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:12:12.393824021Z 2025-06-22 09:12:12.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38B7A64753F8EEE0785CB6365A64AFF3CB1877BECFD4F7389B64722B4CC66EA0 validated: True
2025-06-22T09:12:12.430461340Z 2025-06-22 09:12:12.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26BB07B1316C12E30D3357F3D015F756D0FC08B92F0EB58C77D4575F56A9AD8C validated: True
2025-06-22T09:12:12.471021635Z 2025-06-22 09:12:12.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95DE55CD2C3F4FB6EB6DC11069C6BD4E2DE9770B0D708678CF85C3416ED57763 validated: True
2025-06-22T09:12:12.516330475Z 2025-06-22 09:12:12.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B90225F669B8DE846D6CE1997F33BC93EB10F97679BA28954D9B3322DC5534F validated: False
2025-06-22T09:12:12.553353512Z 2025-06-22 09:12:12.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 275CD83879AE6BCF0113DACBC25F66B8F39C7756C01366F8A813154E5FD428BC validated: False
2025-06-22T09:12:12.590222499Z 2025-06-22 09:12:12.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B292C71BF1A2F87C3CFC0574C23851E20147FE0D2DA8DB3FC3879EB59BD60846 validated: False
2025-06-22T09:12:12.626856451Z 2025-06-22 09:12:12.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 170609E02E8DE1D9EE18EDF8025D0F66E357859D459F05419A9ECBC7A60C3B2C validated: True
2025-06-22T09:12:17.774011346Z 2025-06-22 09:12:17.773 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:12:17.798200573Z 2025-06-22 09:12:17.797 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:12:17.798286135Z 2025-06-22 09:12:17.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:12:17.798415138Z 2025-06-22 09:12:17.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:12:17.799527759Z 2025-06-22 09:12:17.799 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:12:17.800046839Z 2025-06-22 09:12:17.799 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:12:17.800147579Z 2025-06-22 09:12:17.800 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:12:17.800250784Z 2025-06-22 09:12:17.800 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:12:23.658183298Z 2025-06-22 09:12:23.657 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:12:23.658551844Z 2025-06-22 09:12:23.658 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:12:23.659293444Z 2025-06-22 09:12:23.659 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
