2025-06-21T23:31:03.114026630Z 2025-06-21 23:31:03.113 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:31:33.125812785Z 2025-06-21 23:31:33.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:31:33.125936889Z 2025-06-21 23:31:33.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:31:50.434870704Z 2025-06-21 23:31:50.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.853313
2025-06-21T23:31:50.638723012Z 2025-06-21 23:31:50.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.028584
2025-06-21T23:31:50.878744577Z 2025-06-21 23:31:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.269898
2025-06-21T23:31:50.938520082Z 2025-06-21 23:31:50.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.345593
2025-06-21T23:31:50.983285408Z 2025-06-21 23:31:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.408711
2025-06-21T23:31:52.129244773Z 2025-06-21 23:31:52.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:31:52.129370019Z 2025-06-21 23:31:52.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:31:52.135321486Z 2025-06-21 23:31:52.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:31:52.146209502Z 2025-06-21 23:31:52.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:31:52.206293489Z 2025-06-21 23:31:52.205 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssLKa3vPfd1fPQ631wCGLPpcLFvNm and address rfxKByZbaeD6dgf71vPktAZPxMbhMsUwW5
2025-06-21T23:31:52.226039399Z 2025-06-21 23:31:52.225 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn3rjw9z5tKVGTebWGxhVujU7GFNo and address rPG4816XBbbgcWrtD45cLWnumzKc5tuAQ1
2025-06-21T23:31:52.237138584Z 2025-06-21 23:31:52.236 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGoBuxrkcfpE71kFzWia6nhk9Htw and address rw4vpoh3u9DhzL5kpQ1vtZ2gBgNwthMows
2025-06-21T23:31:53.616431577Z 2025-06-21 23:31:53.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001024
2025-06-21T23:31:53.817310842Z 2025-06-21 23:31:53.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.055512
2025-06-21T23:31:54.050909802Z 2025-06-21 23:31:54.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.014995
2025-06-21T23:31:54.289718427Z 2025-06-21 23:31:54.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.172154
2025-06-21T23:31:54.404966102Z 2025-06-21 23:31:54.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47A2150209832A5361871C95B501C9BFECC20572890B2EA46249E59B56FA3980 submitted successfully
2025-06-21T23:31:54.972752460Z 2025-06-21 23:31:54.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.946587
2025-06-21T23:31:55.337710422Z 2025-06-21 23:31:55.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2C2776033A0C78B9122D90F9AE69C7B7E2559B35976A9361ADB95A01D42F529 submitted successfully
2025-06-21T23:31:56.077176055Z 2025-06-21 23:31:56.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 363A43D2987DE74326045C7ECE977587BAB43584468830B46397AEB32D4B2D42 submitted successfully
2025-06-21T23:31:56.429104068Z 2025-06-21 23:31:56.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000448
2025-06-21T23:31:56.661819349Z 2025-06-21 23:31:56.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.947252
2025-06-21T23:31:56.878911072Z 2025-06-21 23:31:56.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.987728
2025-06-21T23:31:56.917930260Z 2025-06-21 23:31:56.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.829662
2025-06-21T23:31:57.961794962Z 2025-06-21 23:31:57.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008137
2025-06-21T23:31:59.885372281Z 2025-06-21 23:31:59.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.926399
2025-06-21T23:32:01.078968301Z 2025-06-21 23:32:01.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:32:01.079621585Z 2025-06-21 23:32:01.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:32:01.080177695Z 2025-06-21 23:32:01.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:32:01.080742741Z 2025-06-21 23:32:01.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:32:02.644010414Z 2025-06-21 23:32:02.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003995
2025-06-21T23:32:02.874091251Z 2025-06-21 23:32:02.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003359
2025-06-21T23:32:03.698815801Z 2025-06-21 23:32:03.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.008318
2025-06-21T23:32:04.201269992Z 2025-06-21 23:32:04.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003466
2025-06-21T23:32:04.602888028Z 2025-06-21 23:32:04.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CC6EA03A1EEDFD4515DE85FB58824D4DD9FE42F783A92D4D63B959E9CD313E5 submitted successfully
2025-06-21T23:32:04.604443584Z 2025-06-21 23:32:04.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FDC737567DA492E3873511146CF018E2B218246FC6118BCF40B7A7C50F99267 submitted successfully
2025-06-21T23:32:04.654152684Z 2025-06-21 23:32:04.653 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB4EDF56DB17A83971CEC0BD858246ACE4BF995087428EE2D8D15C91C1B83C33 submitted successfully
2025-06-21T23:32:04.689610337Z 2025-06-21 23:32:04.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A34D0801E0F69629B3278A4C7256B87163E91442927A5A95787B419F8659914D submitted successfully
2025-06-21T23:32:07.465208068Z 2025-06-21 23:32:07.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001210
2025-06-21T23:32:07.646950584Z 2025-06-21 23:32:07.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003600
2025-06-21T23:32:07.888149882Z 2025-06-21 23:32:07.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004075
2025-06-21T23:32:07.968859851Z 2025-06-21 23:32:07.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.006359
2025-06-21T23:32:08.852875791Z 2025-06-21 23:32:08.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.006030
2025-06-21T23:32:12.944583945Z 2025-06-21 23:32:12.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.996366
2025-06-21T23:32:13.652134233Z 2025-06-21 23:32:13.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.007678
2025-06-21T23:32:13.878126911Z 2025-06-21 23:32:13.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001614
2025-06-21T23:32:14.441038845Z 2025-06-21 23:32:14.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004442
2025-06-21T23:32:15.861190025Z 2025-06-21 23:32:15.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.006545
2025-06-21T23:32:17.445236926Z 2025-06-21 23:32:17.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002204
2025-06-21T23:32:17.650652836Z 2025-06-21 23:32:17.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001202
2025-06-21T23:32:17.857482305Z 2025-06-21 23:32:17.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000877
2025-06-21T23:32:17.950036004Z 2025-06-21 23:32:17.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001290
2025-06-21T23:32:18.890348941Z 2025-06-21 23:32:18.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000170
2025-06-21T23:32:20.444416331Z 2025-06-21 23:32:20.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000097
2025-06-21T23:32:20.625898745Z 2025-06-21 23:32:20.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002481
2025-06-21T23:32:20.891787116Z 2025-06-21 23:32:20.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001375
2025-06-21T23:32:20.962729132Z 2025-06-21 23:32:20.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001113
2025-06-21T23:32:22.900966334Z 2025-06-21 23:32:22.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.006183
2025-06-21T23:32:23.442188949Z 2025-06-21 23:32:23.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001111
2025-06-21T23:32:23.621577941Z 2025-06-21 23:32:23.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000043
2025-06-21T23:32:23.860641988Z 2025-06-21 23:32:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000921
2025-06-21T23:32:23.946891084Z 2025-06-21 23:32:23.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000988
2025-06-21T23:32:24.869880805Z 2025-06-21 23:32:24.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002031
2025-06-21T23:32:26.448231690Z 2025-06-21 23:32:26.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001626
2025-06-21T23:32:26.624966431Z 2025-06-21 23:32:26.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001178
2025-06-21T23:32:26.879223572Z 2025-06-21 23:32:26.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002114
2025-06-21T23:32:26.921910494Z 2025-06-21 23:32:26.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.053275
2025-06-21T23:32:26.959650456Z 2025-06-21 23:32:26.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.016333
2025-06-21T23:32:29.449240436Z 2025-06-21 23:32:29.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001009
2025-06-21T23:32:29.636776490Z 2025-06-21 23:32:29.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001023
2025-06-21T23:32:29.861028552Z 2025-06-21 23:32:29.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000652
2025-06-21T23:32:29.897928268Z 2025-06-21 23:32:29.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.980563
2025-06-21T23:32:29.947327191Z 2025-06-21 23:32:29.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.986033
2025-06-21T23:32:32.451326186Z 2025-06-21 23:32:32.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000695
2025-06-21T23:32:32.628397602Z 2025-06-21 23:32:32.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001002
2025-06-21T23:32:32.863121795Z 2025-06-21 23:32:32.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001201
2025-06-21T23:32:32.901460006Z 2025-06-21 23:32:32.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001847
2025-06-21T23:32:32.948274411Z 2025-06-21 23:32:32.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001325
2025-06-21T23:32:35.448790579Z 2025-06-21 23:32:35.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001938
2025-06-21T23:32:35.625965610Z 2025-06-21 23:32:35.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000799
2025-06-21T23:32:35.859722978Z 2025-06-21 23:32:35.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000488
2025-06-21T23:32:35.904518802Z 2025-06-21 23:32:35.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997129
2025-06-21T23:32:35.953520405Z 2025-06-21 23:32:35.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005051
2025-06-21T23:32:38.470874442Z 2025-06-21 23:32:38.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001425
2025-06-21T23:32:38.653285460Z 2025-06-21 23:32:38.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001624
2025-06-21T23:32:38.888668025Z 2025-06-21 23:32:38.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001620
2025-06-21T23:32:38.930536191Z 2025-06-21 23:32:38.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.028591
2025-06-21T23:32:38.976330359Z 2025-06-21 23:32:38.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.017112
2025-06-21T23:32:41.491342785Z 2025-06-21 23:32:41.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000997
2025-06-21T23:32:41.657445272Z 2025-06-21 23:32:41.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002886
2025-06-21T23:32:41.896139170Z 2025-06-21 23:32:41.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002582
2025-06-21T23:32:41.938652343Z 2025-06-21 23:32:41.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.008194
2025-06-21T23:32:41.979397168Z 2025-06-21 23:32:41.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.007884
2025-06-21T23:32:44.475458264Z 2025-06-21 23:32:44.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001190
2025-06-21T23:32:44.651743696Z 2025-06-21 23:32:44.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999874
2025-06-21T23:32:44.899695612Z 2025-06-21 23:32:44.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001291
2025-06-21T23:32:44.980141542Z 2025-06-21 23:32:44.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003674
2025-06-21T23:32:45.027103274Z 2025-06-21 23:32:45.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.041192
2025-06-21T23:32:47.476813410Z 2025-06-21 23:32:47.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002309
2025-06-21T23:32:47.652176771Z 2025-06-21 23:32:47.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001552
2025-06-21T23:32:47.896233473Z 2025-06-21 23:32:47.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000662
2025-06-21T23:32:47.936998166Z 2025-06-21 23:32:47.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.996192
2025-06-21T23:32:47.995080854Z 2025-06-21 23:32:47.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.956951
2025-06-21T23:32:50.486441755Z 2025-06-21 23:32:50.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001472
2025-06-21T23:32:50.656787803Z 2025-06-21 23:32:50.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001344
2025-06-21T23:32:50.870191253Z 2025-06-21 23:32:50.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000971
2025-06-21T23:32:50.936838151Z 2025-06-21 23:32:50.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.974524
2025-06-21T23:32:50.977104953Z 2025-06-21 23:32:50.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999268
2025-06-21T23:32:53.494570147Z 2025-06-21 23:32:53.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001570
2025-06-21T23:32:53.633690813Z 2025-06-21 23:32:53.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000547
2025-06-21T23:32:53.900052897Z 2025-06-21 23:32:53.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001741
2025-06-21T23:32:53.964425831Z 2025-06-21 23:32:53.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.028746
2025-06-21T23:32:54.007662150Z 2025-06-21 23:32:54.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.029329
2025-06-21T23:32:54.008021809Z 2025-06-21 23:32:54.007 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:32:54.046917453Z 2025-06-21 23:32:54.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47A2150209832A5361871C95B501C9BFECC20572890B2EA46249E59B56FA3980 validated: True
2025-06-21T23:32:54.082976782Z 2025-06-21 23:32:54.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2C2776033A0C78B9122D90F9AE69C7B7E2559B35976A9361ADB95A01D42F529 validated: True
2025-06-21T23:32:54.119824710Z 2025-06-21 23:32:54.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 363A43D2987DE74326045C7ECE977587BAB43584468830B46397AEB32D4B2D42 validated: True
2025-06-21T23:32:54.155858461Z 2025-06-21 23:32:54.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CC6EA03A1EEDFD4515DE85FB58824D4DD9FE42F783A92D4D63B959E9CD313E5 validated: True
2025-06-21T23:32:54.192776441Z 2025-06-21 23:32:54.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FDC737567DA492E3873511146CF018E2B218246FC6118BCF40B7A7C50F99267 validated: False
2025-06-21T23:32:54.229752851Z 2025-06-21 23:32:54.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB4EDF56DB17A83971CEC0BD858246ACE4BF995087428EE2D8D15C91C1B83C33 validated: True
2025-06-21T23:32:54.265582026Z 2025-06-21 23:32:54.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A34D0801E0F69629B3278A4C7256B87163E91442927A5A95787B419F8659914D validated: False
2025-06-21T23:32:59.485928151Z 2025-06-21 23:32:59.485 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:32:59.511350719Z 2025-06-21 23:32:59.511 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:32:59.511472098Z 2025-06-21 23:32:59.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:32:59.511606301Z 2025-06-21 23:32:59.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:32:59.512716738Z 2025-06-21 23:32:59.512 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:32:59.513304477Z 2025-06-21 23:32:59.513 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:32:59.513416278Z 2025-06-21 23:32:59.513 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:32:59.513517199Z 2025-06-21 23:32:59.513 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:33:26.338062689Z 2025-06-21 23:33:26.337 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:33:26.338534189Z 2025-06-21 23:33:26.338 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:33:26.339450809Z 2025-06-21 23:33:26.339 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
