2025-06-22T08:42:50.532122732Z 2025-06-22 08:42:50.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:43:10.544286604Z 2025-06-22 08:43:10.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:43:30.459675099Z 2025-06-22 08:43:30.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.130965
2025-06-22T08:43:30.542319054Z 2025-06-22 08:43:30.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.217835
2025-06-22T08:43:30.602669578Z 2025-06-22 08:43:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.299464
2025-06-22T08:43:30.669160020Z 2025-06-22 08:43:30.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.359368
2025-06-22T08:43:30.841535842Z 2025-06-22 08:43:30.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.520184
2025-06-22T08:43:32.549996744Z 2025-06-22 08:43:32.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:43:32.550110629Z 2025-06-22 08:43:32.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:43:32.556035460Z 2025-06-22 08:43:32.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:43:32.566947301Z 2025-06-22 08:43:32.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:43:32.580194590Z 2025-06-22 08:43:32.579 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssxTacjMY43MFEsXe6qus1wUyneP4 and address rh2JbEsqELPv5xWsqCuAyVR4N1GAZpQJ6V
2025-06-22T08:43:32.645731140Z 2025-06-22 08:43:32.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssDWYVnA7mqxfefQ3VB86EQEYSmSK and address rL139aMfK4xDVLQMocoeHFMPacpGKHqnTQ
2025-06-22T08:43:32.665389868Z 2025-06-22 08:43:32.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saae4yPrU5uyjEqXJt83qwxp92jYz and address rxb9FKizR64FiR1qndCt9huVte4L3K9M7
2025-06-22T08:43:33.108741668Z 2025-06-22 08:43:33.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0A2E88F1E3A9A49189529A10A608DC0225FDC53A2D48386E6228D2F09A3F48B submitted successfully
2025-06-22T08:43:33.450975533Z 2025-06-22 08:43:33.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000855
2025-06-22T08:43:33.605008512Z 2025-06-22 08:43:33.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.928601
2025-06-22T08:43:33.905090083Z 2025-06-22 08:43:33.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002022
2025-06-22T08:43:34.058705784Z 2025-06-22 08:43:34.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70B5E9590AAA20E410276B3A4B2B112CF90CD672649C128FA9DA955E708019F9 submitted successfully
2025-06-22T08:43:34.437540547Z 2025-06-22 08:43:34.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.934391
2025-06-22T08:43:34.480130477Z 2025-06-22 08:43:34.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.896437
2025-06-22T08:43:34.816222752Z 2025-06-22 08:43:34.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB278D158795705E86BF3ADB9E3E13C43ADFD1D431B50B77861712E0146D3368 submitted successfully
2025-06-22T08:43:36.482916189Z 2025-06-22 08:43:36.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001237
2025-06-22T08:43:36.614593942Z 2025-06-22 08:43:36.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010206
2025-06-22T08:43:36.843009005Z 2025-06-22 08:43:36.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001918
2025-06-22T08:43:37.470851800Z 2025-06-22 08:43:37.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999668
2025-06-22T08:43:37.542268127Z 2025-06-22 08:43:37.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.031678
2025-06-22T08:43:39.461001840Z 2025-06-22 08:43:39.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003946
2025-06-22T08:43:39.807641619Z 2025-06-22 08:43:39.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000549
2025-06-22T08:43:39.817782556Z 2025-06-22 08:43:39.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:43:39.818761974Z 2025-06-22 08:43:39.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:43:39.819836893Z 2025-06-22 08:43:39.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:43:39.820435092Z 2025-06-22 08:43:39.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:43:40.600662687Z 2025-06-22 08:43:40.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001848
2025-06-22T08:43:41.466166013Z 2025-06-22 08:43:41.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.933706
2025-06-22T08:43:42.610638541Z 2025-06-22 08:43:42.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001742
2025-06-22T08:43:42.824690199Z 2025-06-22 08:43:42.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.216289
2025-06-22T08:43:42.987623073Z 2025-06-22 08:43:42.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.057392
2025-06-22T08:43:43.027228871Z 2025-06-22 08:43:43.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BE7C7AF8F5CA9FD827B42090AA5C6BEE62C7D3F76DD75D44B2329F3122E3141 submitted successfully
2025-06-22T08:43:43.101533188Z 2025-06-22 08:43:43.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8CB78071212730B6D076343C8E886E9F2CC4543F2247DE7221CD873D1B3DB35 submitted successfully
2025-06-22T08:43:43.103421161Z 2025-06-22 08:43:43.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D6DB1C97D77A2287CF2E4774E4230553608D86F24B460521B53CCFE5AE30F09 submitted successfully
2025-06-22T08:43:43.110093933Z 2025-06-22 08:43:43.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D2764FA59567471709762C9A8FB465555FC111200158E89F7A07B443F1A20C1 submitted successfully
2025-06-22T08:43:45.444838736Z 2025-06-22 08:43:45.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999786
2025-06-22T08:43:45.849357919Z 2025-06-22 08:43:45.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.947233
2025-06-22T08:43:48.441673336Z 2025-06-22 08:43:48.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002874
2025-06-22T08:43:48.482736224Z 2025-06-22 08:43:48.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.037457
2025-06-22T08:43:48.654839684Z 2025-06-22 08:43:48.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004975
2025-06-22T08:43:48.850494286Z 2025-06-22 08:43:48.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002259
2025-06-22T08:43:49.479030793Z 2025-06-22 08:43:49.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.790927
2025-06-22T08:44:04.448150606Z 2025-06-22 08:44:04.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010835
2025-06-22T08:44:04.861911490Z 2025-06-22 08:44:04.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.011672
2025-06-22T08:44:10.475575408Z 2025-06-22 08:44:10.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.011572
2025-06-22T08:44:10.515078624Z 2025-06-22 08:44:10.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.032766
2025-06-22T08:44:10.602406828Z 2025-06-22 08:44:10.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.012415
2025-06-22T08:44:20.443101326Z 2025-06-22 08:44:20.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008596
2025-06-22T08:44:20.833397332Z 2025-06-22 08:44:20.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006583
2025-06-22T08:44:30.469214047Z 2025-06-22 08:44:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007051
2025-06-22T08:44:30.516501923Z 2025-06-22 08:44:30.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.994708
2025-06-22T08:44:30.602527680Z 2025-06-22 08:44:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.003370
2025-06-22T08:44:36.449131432Z 2025-06-22 08:44:36.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004717
2025-06-22T08:44:36.871784340Z 2025-06-22 08:44:36.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006572
2025-06-22T08:44:50.491831387Z 2025-06-22 08:44:50.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008982
2025-06-22T08:44:50.564552258Z 2025-06-22 08:44:50.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.022922
2025-06-22T08:44:50.633937894Z 2025-06-22 08:44:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007334
2025-06-22T08:44:52.466920866Z 2025-06-22 08:44:52.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007168
2025-06-22T08:44:52.843816928Z 2025-06-22 08:44:52.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005323
2025-06-22T08:45:08.463836744Z 2025-06-22 08:45:08.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005254
2025-06-22T08:45:08.898831115Z 2025-06-22 08:45:08.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.009514
2025-06-22T08:45:10.503237512Z 2025-06-22 08:45:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004651
2025-06-22T08:45:10.547616439Z 2025-06-22 08:45:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.010096
2025-06-22T08:45:10.617802917Z 2025-06-22 08:45:10.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004659
2025-06-22T08:45:24.468021663Z 2025-06-22 08:45:24.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006633
2025-06-22T08:45:24.858079666Z 2025-06-22 08:45:24.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004072
2025-06-22T08:45:30.502604797Z 2025-06-22 08:45:30.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006152
2025-06-22T08:45:30.578026084Z 2025-06-22 08:45:30.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.001247
2025-06-22T08:45:30.648660807Z 2025-06-22 08:45:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007491
2025-06-22T08:45:40.486684213Z 2025-06-22 08:45:40.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.008670
2025-06-22T08:45:40.870923697Z 2025-06-22 08:45:40.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005593
2025-06-22T08:45:50.506795447Z 2025-06-22 08:45:50.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006542
2025-06-22T08:45:50.585819673Z 2025-06-22 08:45:50.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.002887
2025-06-22T08:45:50.644483447Z 2025-06-22 08:45:50.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007896
2025-06-22T08:45:56.486424039Z 2025-06-22 08:45:56.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.009127
2025-06-22T08:45:56.873071994Z 2025-06-22 08:45:56.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008853
2025-06-22T08:46:05.751477284Z 2025-06-22 08:46:05.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_3, port=6006).
2025-06-22T08:46:05.751594035Z 2025-06-22 08:46:05.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_3, port=6006):
2025-06-22T08:46:05.751618972Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_302340', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_302340', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_302340', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:05.753954761Z 2025-06-22 08:46:05.753 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_1, port=6006).
2025-06-22T08:46:05.754284264Z 2025-06-22 08:46:05.754 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_1, port=6006):
2025-06-22T08:46:05.754307989Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459008', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459008', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459008', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:05.757719944Z 2025-06-22 08:46:05.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_2, port=6006).
2025-06-22T08:46:05.757790588Z 2025-06-22 08:46:05.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_2, port=6006):
2025-06-22T08:46:05.757809824Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_462504', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_462504', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_462504', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:05.765485586Z 2025-06-22 08:46:05.765 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:46:05.766233842Z 2025-06-22 08:46:05.765 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:46:05.766901435Z 2025-06-22 08:46:05.766 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:46:10.526333231Z 2025-06-22 08:46:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006570
2025-06-22T08:46:10.589038753Z 2025-06-22 08:46:10.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.020428
2025-06-22T08:46:10.658780836Z 2025-06-22 08:46:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.002963
2025-06-22T08:46:11.523233139Z 2025-06-22 08:46:11.522 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_4, port=6006).
2025-06-22T08:46:11.524173818Z 2025-06-22 08:46:11.523 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_4, port=6006):
2025-06-22T08:46:11.524201230Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_79880', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_79880', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_79880', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:11.534640550Z 2025-06-22 08:46:11.534 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:46:11.910661983Z 2025-06-22 08:46:11.910 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_0, port=6006).
2025-06-22T08:46:11.911057131Z 2025-06-22 08:46:11.910 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_0, port=6006):
2025-06-22T08:46:11.911070917Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_358987', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_358987', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_358987', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:11.921653768Z 2025-06-22 08:46:11.921 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:46:12.525528145Z 2025-06-22 08:46:12.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006039
2025-06-22T08:46:12.920371523Z 2025-06-22 08:46:12.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004538
2025-06-22T08:46:25.556789387Z 2025-06-22 08:46:25.556 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_3, port=6006).
2025-06-22T08:46:25.556963677Z 2025-06-22 08:46:25.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_3, port=6006):
2025-06-22T08:46:25.556969889Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_652322', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_652322', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_652322', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:25.559947151Z 2025-06-22 08:46:25.559 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:46:25.619986902Z 2025-06-22 08:46:25.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_2, port=6006).
2025-06-22T08:46:25.620090448Z 2025-06-22 08:46:25.619 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_2, port=6006):
2025-06-22T08:46:25.620109814Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_967750', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_967750', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_967750', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:25.623003969Z 2025-06-22 08:46:25.622 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:46:25.690849477Z 2025-06-22 08:46:25.690 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_1, port=6006).
