2025-06-21T17:11:07.639539582Z 2025-06-21 17:11:07.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:11:50.981593713Z 2025-06-21 17:11:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.149217
2025-06-21T17:11:52.657113256Z 2025-06-21 17:11:52.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:11:52.657898238Z 2025-06-21 17:11:52.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:11:52.669648594Z 2025-06-21 17:11:52.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:11:52.685756587Z 2025-06-21 17:11:52.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:11:52.689864462Z 2025-06-21 17:11:52.689 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snQnMdqhXnGjz4VKfdiWci744yxS1 and address rJG4RaQS36PrVDTUuFx3vwqVN9pXcQUUJS
2025-06-21T17:11:52.731565337Z 2025-06-21 17:11:52.731 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssVVJxh1adNAKSPmaGq6tEL7Qukf5 and address r4Exx66VEAAdd1JW3VdCCbWQHrCMSCndFz
2025-06-21T17:11:52.735718839Z 2025-06-21 17:11:52.734 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shwMeVoFHMPzFwxDsMK8scgjGhtob and address rDNM5DH1Nu82uxCpAQAntrM2qUh8p7U4q2
2025-06-21T17:11:53.595157898Z 2025-06-21 17:11:53.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999923
2025-06-21T17:11:53.722723840Z 2025-06-21 17:11:53.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999992
2025-06-21T17:11:54.003971255Z 2025-06-21 17:11:54.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.028709
2025-06-21T17:11:54.187013952Z 2025-06-21 17:11:54.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.100733
2025-06-21T17:11:54.319823174Z 2025-06-21 17:11:54.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A57E0635EC403BD24D72EDDC2EE9A8139D5DA30FFF4265C9E13BBFEB0005AAF submitted successfully
2025-06-21T17:11:55.165747727Z 2025-06-21 17:11:55.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001083
2025-06-21T17:11:55.319531641Z 2025-06-21 17:11:55.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3645A45DFEAB679A8F934719EE8B87C0AD4A205A2F778B15C035CE7730D4C090 submitted successfully
2025-06-21T17:11:56.093716666Z 2025-06-21 17:11:56.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8127FA213B6653EB9ACE72431E562A291189CD149523A05A5BFA6AFAD323BA8 submitted successfully
2025-06-21T17:11:56.595127293Z 2025-06-21 17:11:56.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001128
2025-06-21T17:11:56.714606427Z 2025-06-21 17:11:56.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001562
2025-06-21T17:11:56.903579711Z 2025-06-21 17:11:56.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.974137
2025-06-21T17:11:56.984181233Z 2025-06-21 17:11:56.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.900009
2025-06-21T17:11:58.099403177Z 2025-06-21 17:11:58.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007566
2025-06-21T17:11:59.724256441Z 2025-06-21 17:11:59.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003184
2025-06-21T17:12:01.096242674Z 2025-06-21 17:12:01.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:12:01.096736286Z 2025-06-21 17:12:01.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:12:01.097345466Z 2025-06-21 17:12:01.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:12:01.097722338Z 2025-06-21 17:12:01.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:12:01.578586662Z 2025-06-21 17:12:01.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002586
2025-06-21T17:12:03.886833410Z 2025-06-21 17:12:03.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 360139A8B97058212FE87E545A6C4EE11C54D2752B81FAFF7DF565745E01E91C submitted successfully
2025-06-21T17:12:03.975895976Z 2025-06-21 17:12:03.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6EFC6143FFFA787E79F5A7C5881FAA7C0A3CE6B7696AC4FF3E9FB42E6B3F1A5 submitted successfully
2025-06-21T17:12:03.991015653Z 2025-06-21 17:12:03.990 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 020B2494056DCD3BB5B7FED19BEE17ED48EB9096DEF3C9D125F363865D74ACF2 submitted successfully
2025-06-21T17:12:03.992025991Z 2025-06-21 17:12:03.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9FA939426066A9009BAF291A51B6C43104506F205E097244DC2BF52A608ABF1 submitted successfully
2025-06-21T17:12:04.098789518Z 2025-06-21 17:12:04.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002739
2025-06-21T17:12:04.920634888Z 2025-06-21 17:12:04.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003241
2025-06-21T17:12:05.933151319Z 2025-06-21 17:12:05.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.983106
2025-06-21T17:12:06.598396768Z 2025-06-21 17:12:06.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002328
2025-06-21T17:12:06.694631656Z 2025-06-21 17:12:06.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.001927
2025-06-21T17:12:09.584761941Z 2025-06-21 17:12:09.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001822
2025-06-21T17:12:11.720500704Z 2025-06-21 17:12:11.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003728
2025-06-21T17:12:24.134166513Z 2025-06-21 17:12:24.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.013633
2025-06-21T17:12:24.922219443Z 2025-06-21 17:12:24.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.013501
2025-06-21T17:12:25.583473948Z 2025-06-21 17:12:25.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.015483
2025-06-21T17:12:25.940953966Z 2025-06-21 17:12:25.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.015295
2025-06-21T17:12:27.738396465Z 2025-06-21 17:12:27.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007953
2025-06-21T17:12:40.128575570Z 2025-06-21 17:12:40.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.017384
2025-06-21T17:12:41.630335691Z 2025-06-21 17:12:41.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.011661
2025-06-21T17:12:43.734670628Z 2025-06-21 17:12:43.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007493
2025-06-21T17:12:50.930219910Z 2025-06-21 17:12:50.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:26.010527
2025-06-21T17:12:51.004209718Z 2025-06-21 17:12:51.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.029015
2025-06-21T17:12:57.613123714Z 2025-06-21 17:12:57.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009600
2025-06-21T17:12:59.739348383Z 2025-06-21 17:12:59.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007180
2025-06-21T17:13:00.182640792Z 2025-06-21 17:13:00.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.016820
2025-06-21T17:13:10.916447701Z 2025-06-21 17:13:10.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008439
2025-06-21T17:13:10.998903293Z 2025-06-21 17:13:10.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.991813
2025-06-21T17:13:13.644028930Z 2025-06-21 17:13:13.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007462
2025-06-21T17:13:15.766992315Z 2025-06-21 17:13:15.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006204
2025-06-21T17:13:20.193995833Z 2025-06-21 17:13:20.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.013477
2025-06-21T17:13:29.624126441Z 2025-06-21 17:13:29.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.011375
2025-06-21T17:13:30.943502614Z 2025-06-21 17:13:30.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.012182
2025-06-21T17:13:30.984193782Z 2025-06-21 17:13:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.020168
2025-06-21T17:13:31.766860156Z 2025-06-21 17:13:31.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006185
2025-06-21T17:13:40.201818321Z 2025-06-21 17:13:40.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008084
2025-06-21T17:13:45.630265833Z 2025-06-21 17:13:45.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006499
2025-06-21T17:13:47.740012940Z 2025-06-21 17:13:47.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007164
2025-06-21T17:13:50.965545248Z 2025-06-21 17:13:50.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006239
2025-06-21T17:13:51.023001039Z 2025-06-21 17:13:51.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.022266
2025-06-21T17:14:00.173925658Z 2025-06-21 17:14:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007131
2025-06-21T17:14:01.634344083Z 2025-06-21 17:14:01.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005948
2025-06-21T17:14:03.755421466Z 2025-06-21 17:14:03.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.003495
2025-06-21T17:14:10.937871798Z 2025-06-21 17:14:10.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006445
2025-06-21T17:14:10.987120253Z 2025-06-21 17:14:10.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.980172
2025-06-21T17:14:17.665890951Z 2025-06-21 17:14:17.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007436
2025-06-21T17:14:19.751284834Z 2025-06-21 17:14:19.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006853
2025-06-21T17:14:20.215839280Z 2025-06-21 17:14:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006177
2025-06-21T17:14:25.971312012Z 2025-06-21 17:14:25.971 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_1, port=6006).
2025-06-21T17:14:25.971431858Z 2025-06-21 17:14:25.971 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_1, port=6006):
2025-06-21T17:14:25.971438861Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_286462', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_286462', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_286462', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:25.974212118Z 2025-06-21 17:14:25.974 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:14:26.013449591Z 2025-06-21 17:14:26.013 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_4, port=6006).
2025-06-21T17:14:26.013766068Z 2025-06-21 17:14:26.013 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_4, port=6006):
2025-06-21T17:14:26.013791125Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_328758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_328758', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_328758', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:26.018242550Z 2025-06-21 17:14:26.017 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:14:30.945783240Z 2025-06-21 17:14:30.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005812
2025-06-21T17:14:30.991921263Z 2025-06-21 17:14:30.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006292
2025-06-21T17:14:32.698947529Z 2025-06-21 17:14:32.698 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_3, port=6006).
2025-06-21T17:14:32.699310304Z 2025-06-21 17:14:32.699 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_3, port=6006):
2025-06-21T17:14:32.699335692Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_426210', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_426210', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_426210', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:32.708223542Z 2025-06-21 17:14:32.707 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:14:33.683014257Z 2025-06-21 17:14:33.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004365
2025-06-21T17:14:34.788517850Z 2025-06-21 17:14:34.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_2, port=6006).
2025-06-21T17:14:34.788847662Z 2025-06-21 17:14:34.788 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_2, port=6006):
2025-06-21T17:14:34.788874533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38352', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38352', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38352', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:34.801934922Z 2025-06-21 17:14:34.801 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:14:35.246715865Z 2025-06-21 17:14:35.246 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_0, port=6006).
2025-06-21T17:14:35.246921844Z 2025-06-21 17:14:35.246 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_0, port=6006):
2025-06-21T17:14:35.246943585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_850898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_850898', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_850898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:35.251732206Z 2025-06-21 17:14:35.251 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:14:35.790066395Z 2025-06-21 17:14:35.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006049
2025-06-21T17:14:40.222161457Z 2025-06-21 17:14:40.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008214
2025-06-21T17:14:45.975661643Z 2025-06-21 17:14:45.975 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_1, port=6006).
2025-06-21T17:14:45.975809643Z 2025-06-21 17:14:45.975 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_1, port=6006):
2025-06-21T17:14:45.975834700Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504401', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504401', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504401', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:45.979094444Z 2025-06-21 17:14:45.978 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:14:46.022729350Z 2025-06-21 17:14:46.022 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_4, port=6006).
2025-06-21T17:14:46.022828778Z 2025-06-21 17:14:46.022 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_4, port=6006):
2025-06-21T17:14:46.022839859Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425985', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425985', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425985', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:46.026307186Z 2025-06-21 17:14:46.026 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:14:48.716954523Z 2025-06-21 17:14:48.716 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_3, port=6006).
2025-06-21T17:14:48.717128621Z 2025-06-21 17:14:48.716 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_3, port=6006):
2025-06-21T17:14:48.717145122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_200008', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_200008', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_200008', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:48.721572802Z 2025-06-21 17:14:48.721 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
