2025-06-22T01:52:03.601246268Z 2025-06-22 01:52:03.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:52:41.617939797Z 2025-06-22 01:52:41.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:52:41.618291561Z 2025-06-22 01:52:41.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:52:41.624242342Z 2025-06-22 01:52:41.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:52:41.635046673Z 2025-06-22 01:52:41.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:52:41.669404245Z 2025-06-22 01:52:41.669 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snAqUAo4prNMCgdoFKZgr4i4LLtSx and address rJWzs8L4v7skrbf2KhurASPa6dabVtG97R
2025-06-22T01:52:41.692680844Z 2025-06-22 01:52:41.688 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssbpe3wKkpnfx8g9weCeAC96DNRrQ and address rPcqWUs9eXYdaNBgT8bJ7xU75eUPfrU31W
2025-06-22T01:52:41.693636648Z 2025-06-22 01:52:41.691 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1yQ6SANRcetzmNxRJS19i4aGnT2 and address rJouM9FgsLvRxMWYhoPsVDccWNrbein5pZ
2025-06-22T01:52:43.456366529Z 2025-06-22 01:52:43.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.989352
2025-06-22T01:52:43.634949995Z 2025-06-22 01:52:43.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994885
2025-06-22T01:52:44.321312743Z 2025-06-22 01:52:44.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001293
2025-06-22T01:52:44.501019699Z 2025-06-22 01:52:44.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.093005
2025-06-22T01:52:44.653984356Z 2025-06-22 01:52:44.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.192146
2025-06-22T01:52:44.767395204Z 2025-06-22 01:52:44.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43EA5FE9A1A3B2BCD4AA002F6C73E90B0781CE7B808AD0D6014859163FF4161C submitted successfully
2025-06-22T01:52:45.724442438Z 2025-06-22 01:52:45.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 659EB06AEF1E62881476F7BD13943BC4BED6FC73EDA43D44EAB8D74F73117171 submitted successfully
2025-06-22T01:52:46.453596234Z 2025-06-22 01:52:46.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91431E7F66CAA31DA75EAEF3BA62C4E56F621D8EBAF76DECB2D94346091CF567 submitted successfully
2025-06-22T01:52:46.635261356Z 2025-06-22 01:52:46.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000885
2025-06-22T01:52:47.351019531Z 2025-06-22 01:52:47.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.810331
2025-06-22T01:52:47.457996927Z 2025-06-22 01:52:47.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002726
2025-06-22T01:52:48.158789067Z 2025-06-22 01:52:48.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999468
2025-06-22T01:52:48.304913474Z 2025-06-22 01:52:48.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.910332
2025-06-22T01:52:50.461595283Z 2025-06-22 01:52:50.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999689
2025-06-22T01:52:51.455156790Z 2025-06-22 01:52:51.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:52:51.455700567Z 2025-06-22 01:52:51.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:52:51.456445803Z 2025-06-22 01:52:51.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:52:51.457134082Z 2025-06-22 01:52:51.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:52:52.274502574Z 2025-06-22 01:52:52.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002904
2025-06-22T01:52:52.356534872Z 2025-06-22 01:52:52.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002307
2025-06-22T01:52:52.619899965Z 2025-06-22 01:52:52.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004538
2025-06-22T01:52:53.164177719Z 2025-06-22 01:52:53.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002873
2025-06-22T01:52:54.766888471Z 2025-06-22 01:52:54.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EC606B5F587D4609806D6E8833720FDF8D53C659DAAFBB45F5A440EC8F88BF9 submitted successfully
2025-06-22T01:52:54.799203499Z 2025-06-22 01:52:54.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD6B399F6931BB3743D227A46F8E48D8D7ABD2DFCB90E139661C830A3A6134D0 submitted successfully
2025-06-22T01:52:54.819214385Z 2025-06-22 01:52:54.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72A0C34D1A4C471DF75C10FA01AA3C621BE5D9E63ECC71A749661D319F7EEB92 submitted successfully
2025-06-22T01:52:54.820056935Z 2025-06-22 01:52:54.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06B1FE6E77FA85F90BC7543A5763D594477BFBA12E2F1E69CABAD1BE99960A6B submitted successfully
2025-06-22T01:52:57.392526022Z 2025-06-22 01:52:57.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003721
2025-06-22T01:52:58.314215016Z 2025-06-22 01:52:58.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005092
2025-06-22T01:52:59.168941344Z 2025-06-22 01:52:59.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.008829
2025-06-22T01:52:59.427295681Z 2025-06-22 01:52:59.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.005635
2025-06-22T01:52:59.699036091Z 2025-06-22 01:52:59.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.011770
2025-06-22T01:53:00.377407277Z 2025-06-22 01:53:00.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002428
2025-06-22T01:53:02.222161865Z 2025-06-22 01:53:02.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000956
2025-06-22T01:53:02.291532637Z 2025-06-22 01:53:02.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.012368
2025-06-22T01:53:02.430166518Z 2025-06-22 01:53:02.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001697
2025-06-22T01:53:02.649158757Z 2025-06-22 01:53:02.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000042
2025-06-22T01:53:05.286200614Z 2025-06-22 01:53:05.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.991525
2025-06-22T01:53:05.403507575Z 2025-06-22 01:53:05.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001604
2025-06-22T01:53:05.480330682Z 2025-06-22 01:53:05.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.015938
2025-06-22T01:53:05.636547817Z 2025-06-22 01:53:05.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003551
2025-06-22T01:53:06.225735429Z 2025-06-22 01:53:06.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002332
2025-06-22T01:53:08.467101135Z 2025-06-22 01:53:08.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.987259
2025-06-22T01:53:08.628593376Z 2025-06-22 01:53:08.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001567
2025-06-22T01:53:09.206894362Z 2025-06-22 01:53:09.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000938
2025-06-22T01:53:09.319761504Z 2025-06-22 01:53:09.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002481
2025-06-22T01:53:09.389123149Z 2025-06-22 01:53:09.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003010
2025-06-22T01:53:11.654932116Z 2025-06-22 01:53:11.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999928
2025-06-22T01:53:12.209787093Z 2025-06-22 01:53:12.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000760
2025-06-22T01:53:12.320125183Z 2025-06-22 01:53:12.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001556
2025-06-22T01:53:12.370065885Z 2025-06-22 01:53:12.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004544
2025-06-22T01:53:12.444555448Z 2025-06-22 01:53:12.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001415
2025-06-22T01:53:14.642527358Z 2025-06-22 01:53:14.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001438
2025-06-22T01:53:15.208544852Z 2025-06-22 01:53:15.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001848
2025-06-22T01:53:15.307310060Z 2025-06-22 01:53:15.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001333
2025-06-22T01:53:15.390750736Z 2025-06-22 01:53:15.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995742
2025-06-22T01:53:15.436959375Z 2025-06-22 01:53:15.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002426
2025-06-22T01:53:17.653575663Z 2025-06-22 01:53:17.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001240
2025-06-22T01:53:18.176114451Z 2025-06-22 01:53:18.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001680
2025-06-22T01:53:18.290055510Z 2025-06-22 01:53:18.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000974
2025-06-22T01:53:18.396506643Z 2025-06-22 01:53:18.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001348
2025-06-22T01:53:18.472751659Z 2025-06-22 01:53:18.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001825
2025-06-22T01:53:20.622122237Z 2025-06-22 01:53:20.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001018
2025-06-22T01:53:21.179255475Z 2025-06-22 01:53:21.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001805
2025-06-22T01:53:21.289482945Z 2025-06-22 01:53:21.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001148
2025-06-22T01:53:21.365266881Z 2025-06-22 01:53:21.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001397
2025-06-22T01:53:21.436704964Z 2025-06-22 01:53:21.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998943
2025-06-22T01:53:23.638140835Z 2025-06-22 01:53:23.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002272
2025-06-22T01:53:24.216195226Z 2025-06-22 01:53:24.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001204
2025-06-22T01:53:24.293942828Z 2025-06-22 01:53:24.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001540
2025-06-22T01:53:24.374641890Z 2025-06-22 01:53:24.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001898
2025-06-22T01:53:24.441558521Z 2025-06-22 01:53:24.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001534
2025-06-22T01:53:26.625786816Z 2025-06-22 01:53:26.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000845
2025-06-22T01:53:27.180583404Z 2025-06-22 01:53:27.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001799
2025-06-22T01:53:27.320165846Z 2025-06-22 01:53:27.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001140
2025-06-22T01:53:27.414817069Z 2025-06-22 01:53:27.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002355
2025-06-22T01:53:27.496569810Z 2025-06-22 01:53:27.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.016627
2025-06-22T01:53:29.624110851Z 2025-06-22 01:53:29.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000864
2025-06-22T01:53:30.212822517Z 2025-06-22 01:53:30.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001248
2025-06-22T01:53:30.301064504Z 2025-06-22 01:53:30.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001388
2025-06-22T01:53:30.370460143Z 2025-06-22 01:53:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999651
2025-06-22T01:53:30.440148996Z 2025-06-22 01:53:30.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.985496
2025-06-22T01:53:32.630377597Z 2025-06-22 01:53:32.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002646
2025-06-22T01:53:33.183547145Z 2025-06-22 01:53:33.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001087
2025-06-22T01:53:33.329173974Z 2025-06-22 01:53:33.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001724
2025-06-22T01:53:33.374337420Z 2025-06-22 01:53:33.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003170
2025-06-22T01:53:33.446579432Z 2025-06-22 01:53:33.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.005333
2025-06-22T01:53:35.670014884Z 2025-06-22 01:53:35.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000311
2025-06-22T01:53:36.183650871Z 2025-06-22 01:53:36.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001422
2025-06-22T01:53:36.305471901Z 2025-06-22 01:53:36.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000932
2025-06-22T01:53:36.403470122Z 2025-06-22 01:53:36.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999848
2025-06-22T01:53:36.446526752Z 2025-06-22 01:53:36.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998786
2025-06-22T01:53:38.632721622Z 2025-06-22 01:53:38.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001100
2025-06-22T01:53:39.199079390Z 2025-06-22 01:53:39.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001409
2025-06-22T01:53:39.304067732Z 2025-06-22 01:53:39.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.007721
2025-06-22T01:53:39.374842204Z 2025-06-22 01:53:39.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000796
2025-06-22T01:53:39.456417019Z 2025-06-22 01:53:39.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998937
2025-06-22T01:53:41.635715534Z 2025-06-22 01:53:41.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002267
2025-06-22T01:53:42.188700083Z 2025-06-22 01:53:42.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001040
2025-06-22T01:53:42.342887458Z 2025-06-22 01:53:42.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001626
2025-06-22T01:53:42.424008697Z 2025-06-22 01:53:42.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.008179
2025-06-22T01:53:42.502471930Z 2025-06-22 01:53:42.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.021517
2025-06-22T01:53:42.502984607Z 2025-06-22 01:53:42.502 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:53:42.557571889Z 2025-06-22 01:53:42.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43EA5FE9A1A3B2BCD4AA002F6C73E90B0781CE7B808AD0D6014859163FF4161C validated: True
2025-06-22T01:53:42.598526502Z 2025-06-22 01:53:42.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 659EB06AEF1E62881476F7BD13943BC4BED6FC73EDA43D44EAB8D74F73117171 validated: True
2025-06-22T01:53:42.636354234Z 2025-06-22 01:53:42.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91431E7F66CAA31DA75EAEF3BA62C4E56F621D8EBAF76DECB2D94346091CF567 validated: True
2025-06-22T01:53:42.676180687Z 2025-06-22 01:53:42.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EC606B5F587D4609806D6E8833720FDF8D53C659DAAFBB45F5A440EC8F88BF9 validated: True
2025-06-22T01:53:42.711765005Z 2025-06-22 01:53:42.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD6B399F6931BB3743D227A46F8E48D8D7ABD2DFCB90E139661C830A3A6134D0 validated: False
2025-06-22T01:53:42.747166157Z 2025-06-22 01:53:42.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72A0C34D1A4C471DF75C10FA01AA3C621BE5D9E63ECC71A749661D319F7EEB92 validated: False
2025-06-22T01:53:42.783372940Z 2025-06-22 01:53:42.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06B1FE6E77FA85F90BC7543A5763D594477BFBA12E2F1E69CABAD1BE99960A6B validated: False
2025-06-22T01:53:48.245924629Z 2025-06-22 01:53:48.245 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:53:48.272032522Z 2025-06-22 01:53:48.271 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:53:48.272199898Z 2025-06-22 01:53:48.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:53:48.272373095Z 2025-06-22 01:53:48.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:53:48.273490413Z 2025-06-22 01:53:48.273 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:53:48.274554161Z 2025-06-22 01:53:48.274 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:53:48.274624524Z 2025-06-22 01:53:48.274 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:53:48.274747235Z 2025-06-22 01:53:48.274 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:54:00.345971942Z 2025-06-22 01:54:00.345 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:54:00.346541477Z 2025-06-22 01:54:00.346 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
