2025-06-22T07:57:12.093532933Z 2025-06-22 07:57:12.093 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:58:30.457023247Z 2025-06-22 07:58:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999632
2025-06-22T07:58:30.546943269Z 2025-06-22 07:58:30.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000503
2025-06-22T07:58:31.158244227Z 2025-06-22 07:58:31.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998095
2025-06-22T07:58:31.239568838Z 2025-06-22 07:58:31.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000519
2025-06-22T07:58:31.383290359Z 2025-06-22 07:58:31.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001095
2025-06-22T07:58:33.460241024Z 2025-06-22 07:58:33.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001076
2025-06-22T07:58:33.563684233Z 2025-06-22 07:58:33.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001358
2025-06-22T07:58:34.135772952Z 2025-06-22 07:58:34.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001447
2025-06-22T07:58:34.239233093Z 2025-06-22 07:58:34.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001481
2025-06-22T07:58:34.363107484Z 2025-06-22 07:58:34.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001499
2025-06-22T07:58:36.435930260Z 2025-06-22 07:58:36.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001068
2025-06-22T07:58:36.531632842Z 2025-06-22 07:58:36.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001797
2025-06-22T07:58:37.138069221Z 2025-06-22 07:58:37.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001451
2025-06-22T07:58:37.241854266Z 2025-06-22 07:58:37.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001760
2025-06-22T07:58:37.389327760Z 2025-06-22 07:58:37.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002435
2025-06-22T07:58:39.470908540Z 2025-06-22 07:58:39.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001148
2025-06-22T07:58:39.536250980Z 2025-06-22 07:58:39.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001192
2025-06-22T07:58:40.161743843Z 2025-06-22 07:58:40.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001384
2025-06-22T07:58:40.242588849Z 2025-06-22 07:58:40.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000964
2025-06-22T07:58:40.385481212Z 2025-06-22 07:58:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000373
2025-06-22T07:58:42.447733638Z 2025-06-22 07:58:42.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000985
2025-06-22T07:58:42.529384444Z 2025-06-22 07:58:42.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000472
2025-06-22T07:58:43.160557943Z 2025-06-22 07:58:43.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001391
2025-06-22T07:58:43.278070269Z 2025-06-22 07:58:43.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001634
2025-06-22T07:58:43.384577074Z 2025-06-22 07:58:43.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001726
2025-06-22T07:58:45.483827019Z 2025-06-22 07:58:45.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002002
2025-06-22T07:58:45.555991122Z 2025-06-22 07:58:45.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001777
2025-06-22T07:58:46.144930886Z 2025-06-22 07:58:46.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003832
2025-06-22T07:58:46.245303095Z 2025-06-22 07:58:46.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001001
2025-06-22T07:58:46.390265848Z 2025-06-22 07:58:46.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000745
2025-06-22T07:58:48.478907477Z 2025-06-22 07:58:48.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001133
2025-06-22T07:58:48.565298044Z 2025-06-22 07:58:48.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001212
2025-06-22T07:58:49.189869072Z 2025-06-22 07:58:49.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001096
2025-06-22T07:58:49.278304770Z 2025-06-22 07:58:49.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001768
2025-06-22T07:58:49.393706902Z 2025-06-22 07:58:49.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001537
2025-06-22T07:58:51.461567013Z 2025-06-22 07:58:51.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000824
2025-06-22T07:58:51.560300067Z 2025-06-22 07:58:51.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002155
2025-06-22T07:58:52.168897078Z 2025-06-22 07:58:52.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001300
2025-06-22T07:58:52.283509227Z 2025-06-22 07:58:52.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001306
2025-06-22T07:58:52.411713664Z 2025-06-22 07:58:52.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003605
2025-06-22T07:58:54.469353912Z 2025-06-22 07:58:54.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001753
2025-06-22T07:58:54.538220286Z 2025-06-22 07:58:54.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000958
2025-06-22T07:58:55.208739808Z 2025-06-22 07:58:55.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001925
2025-06-22T07:58:55.272294583Z 2025-06-22 07:58:55.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003526
2025-06-22T07:58:55.408696278Z 2025-06-22 07:58:55.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001433
2025-06-22T07:58:57.445783370Z 2025-06-22 07:58:57.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000824
2025-06-22T07:58:57.538642381Z 2025-06-22 07:58:57.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001296
2025-06-22T07:58:58.170964441Z 2025-06-22 07:58:58.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001272
2025-06-22T07:58:58.255597399Z 2025-06-22 07:58:58.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999201
2025-06-22T07:58:58.375678535Z 2025-06-22 07:58:58.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000971
2025-06-22T07:58:58.376045959Z 2025-06-22 07:58:58.375 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:58:58.413772640Z 2025-06-22 07:58:58.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3C54A353491843337AF170B2CC82577945B408B0B6DB270F951AA2A438C6441 validated: True
2025-06-22T07:58:58.449375852Z 2025-06-22 07:58:58.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5BFE980269392AB0B8EE7E79A5E92758B96B107777D75B6F6969A4946213EEB validated: True
2025-06-22T07:58:58.485897417Z 2025-06-22 07:58:58.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 359DA98CA643A95FEA1A5972D29A325AE8F01BB8580674460FA751F2E5AA303B validated: True
2025-06-22T07:58:58.522113105Z 2025-06-22 07:58:58.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AB6F87547F559A7ECC866A733B33B7137BB7902088983AD9ADF199C89A9F44A validated: True
2025-06-22T07:58:58.556767355Z 2025-06-22 07:58:58.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14A243054ECF07F1CE09FABE99FB345CC7EAFC967DCD0F194510C4A0729580D0 validated: False
2025-06-22T07:58:58.591574614Z 2025-06-22 07:58:58.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16C4537221B1A6FFBD3F85D3AAC482ABD14E8477AEB4AC144387E01AA2DCF478 validated: False
2025-06-22T07:58:58.640443536Z 2025-06-22 07:58:58.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9338FE60934618C6EBE7884148E6CADD12DDFE8D56C3A712E7F12D4A93560B35 validated: True
2025-06-22T07:59:03.791492898Z 2025-06-22 07:59:03.791 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:59:03.817062703Z 2025-06-22 07:59:03.816 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:59:03.817218026Z 2025-06-22 07:59:03.817 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:59:03.817331982Z 2025-06-22 07:59:03.817 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:59:03.818534072Z 2025-06-22 07:59:03.818 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:59:03.819297513Z 2025-06-22 07:59:03.819 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:59:03.819406840Z 2025-06-22 07:59:03.819 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:59:03.819528229Z 2025-06-22 07:59:03.819 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:59:09.564208957Z 2025-06-22 07:59:09.563 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:59:09.564751231Z 2025-06-22 07:59:09.564 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:59:09.565877748Z 2025-06-22 07:59:09.565 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
