2025-06-22T11:03:02.692628920Z 2025-06-22 11:03:02.692 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:04:36.829812290Z 2025-06-22 11:04:36.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001119
2025-06-22T11:04:36.945541809Z 2025-06-22 11:04:36.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002731
2025-06-22T11:04:37.102092862Z 2025-06-22 11:04:37.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000556
2025-06-22T11:04:39.491014301Z 2025-06-22 11:04:39.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001667
2025-06-22T11:04:39.567582010Z 2025-06-22 11:04:39.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.990601
2025-06-22T11:04:39.829288486Z 2025-06-22 11:04:39.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001529
2025-06-22T11:04:39.968352234Z 2025-06-22 11:04:39.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001102
2025-06-22T11:04:40.104498100Z 2025-06-22 11:04:40.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001219
2025-06-22T11:04:40.105236034Z 2025-06-22 11:04:40.105 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:04:40.159162733Z 2025-06-22 11:04:40.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C4E45745712729CB002EB6A5E6231693E719AE6295EF887B10B70FF7C5EF945 validated: True
2025-06-22T11:04:40.194238964Z 2025-06-22 11:04:40.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDD999ED02D1FAEC702AD053A194D0B98E319FE667F9FABEE6BC50399B64CD96 validated: True
2025-06-22T11:04:40.231038740Z 2025-06-22 11:04:40.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2742BF4DE33A9F2EC6FB6F1E1B5174F7873DE03CCFE5F110298CF5EEDC264345 validated: True
2025-06-22T11:04:40.268702278Z 2025-06-22 11:04:40.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84013AADE7923C5BE8EA4F756C002979421111EFD5AE1F983F433720BBB9936B validated: False
2025-06-22T11:04:40.313197031Z 2025-06-22 11:04:40.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 633A48C472E7443972D89233417CC47CB43FE2665EC986A531FA56F2D21CEE67 validated: False
2025-06-22T11:04:40.354365710Z 2025-06-22 11:04:40.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 454540513AB8E1161480F733EA8E768E50894749F4AB3D1E66E30B728F65A73A validated: True
2025-06-22T11:04:40.390521199Z 2025-06-22 11:04:40.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54405E5511DCBF8B55B43E579B2B4F494C6128C9DCE1CA180E9CC80C0F0D99AE validated: False
2025-06-22T11:04:45.886585654Z 2025-06-22 11:04:45.885 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:04:45.914171505Z 2025-06-22 11:04:45.913 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:04:45.914349691Z 2025-06-22 11:04:45.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:04:45.914518640Z 2025-06-22 11:04:45.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:04:45.915803367Z 2025-06-22 11:04:45.915 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:04:45.916510994Z 2025-06-22 11:04:45.916 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:04:45.916521394Z 2025-06-22 11:04:45.916 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:04:45.916702636Z 2025-06-22 11:04:45.916 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:04:58.184992324Z 2025-06-22 11:04:58.184 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:04:58.185282853Z 2025-06-22 11:04:58.185 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:04:58.186017060Z 2025-06-22 11:04:58.185 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
