2025-06-21T17:57:28.130187697Z 2025-06-21 17:57:28.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:57:53.141464406Z 2025-06-21 17:57:53.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:57:53.141585555Z 2025-06-21 17:57:53.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:58:10.513747655Z 2025-06-21 17:58:10.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.747956
2025-06-21T17:58:10.595420327Z 2025-06-21 17:58:10.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.821771
2025-06-21T17:58:10.804795804Z 2025-06-21 17:58:10.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.073010
2025-06-21T17:58:10.886703079Z 2025-06-21 17:58:10.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.118173
2025-06-21T17:58:10.959093520Z 2025-06-21 17:58:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.205831
2025-06-21T17:58:12.143716461Z 2025-06-21 17:58:12.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:58:12.143745015Z 2025-06-21 17:58:12.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:58:12.149380252Z 2025-06-21 17:58:12.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:58:12.165321772Z 2025-06-21 17:58:12.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:58:12.200232107Z 2025-06-21 17:58:12.199 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snp4tgLbp9K94f617tGxLtxQEx3CM and address rNkYAhfgx9nRhnrq9n9WhPQTafP6Rp4j1b
2025-06-21T17:58:12.218406633Z 2025-06-21 17:58:12.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shzKigX1jvym1vgeBJ7nPEXQZb2GW and address r9QnRKCA173Z6PBa6BUCbkrNPyPVtS3kK
2025-06-21T17:58:12.221095969Z 2025-06-21 17:58:12.220 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssahbYCEjKBKjVV5dk9L6wdUPZrR7 and address rpEmNMBaBxhetRPCEsjYUgYVVXsSdeYxvb
2025-06-21T17:58:13.609751383Z 2025-06-21 17:58:13.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000434
2025-06-21T17:58:13.956459694Z 2025-06-21 17:58:13.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000710
2025-06-21T17:58:14.093601647Z 2025-06-21 17:58:14.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B4A770CC8B6DCF61E738502ED509E29A9B7BCC460631586B1A44F9A1B966F2E submitted successfully
2025-06-21T17:58:14.133889112Z 2025-06-21 17:58:14.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.059424
2025-06-21T17:58:14.575182367Z 2025-06-21 17:58:14.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998530
2025-06-21T17:58:14.953537524Z 2025-06-21 17:58:14.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000938
2025-06-21T17:58:15.041836884Z 2025-06-21 17:58:15.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64D6195337DCAD93B1193E6C0C4D3BAEAC617386AE94D527BFF7FFEE1C785A92 submitted successfully
2025-06-21T17:58:15.831315809Z 2025-06-21 17:58:15.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6481C1EE2A29D0439C3AA629D42EACBD7E1B89C2044FDD7BA110983BFDFDE42 submitted successfully
2025-06-21T17:58:16.514419806Z 2025-06-21 17:58:16.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000412
2025-06-21T17:58:16.964829339Z 2025-06-21 17:58:16.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.935303
2025-06-21T17:58:17.833190881Z 2025-06-21 17:58:17.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001341
2025-06-21T17:58:17.894617116Z 2025-06-21 17:58:17.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.023203
2025-06-21T17:58:19.562259565Z 2025-06-21 17:58:19.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.007914
2025-06-21T17:58:20.834312977Z 2025-06-21 17:58:20.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:58:20.834676964Z 2025-06-21 17:58:20.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:58:20.835304118Z 2025-06-21 17:58:20.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:58:20.836301551Z 2025-06-21 17:58:20.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:58:20.884461566Z 2025-06-21 17:58:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.986146
2025-06-21T17:58:21.850655352Z 2025-06-21 17:58:21.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003232
2025-06-21T17:58:21.939168022Z 2025-06-21 17:58:21.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.005381
2025-06-21T17:58:22.492208422Z 2025-06-21 17:58:22.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004608
2025-06-21T17:58:23.751534575Z 2025-06-21 17:58:23.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D54C17FF3247D7A89DB86B502D93E46279A0664145C960D2C179A03C8BDD18E submitted successfully
2025-06-21T17:58:23.800440976Z 2025-06-21 17:58:23.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AA6E65374315F57EAF2BA8B9628DD2118274C5CC1CED2C218E7F43E88C8CCEC submitted successfully
2025-06-21T17:58:23.816010251Z 2025-06-21 17:58:23.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF72B3846585346AAD2403DCCDEA1A3F9265047348E525116423305AB18DA68D submitted successfully
2025-06-21T17:58:23.821326996Z 2025-06-21 17:58:23.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E91EC72BDBDF48C1661370C7393EBE588ED85A8E78B9566FCADCD06BF8BBB2A3 submitted successfully
2025-06-21T17:58:24.614251933Z 2025-06-21 17:58:24.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.018054
2025-06-21T17:58:24.813264967Z 2025-06-21 17:58:24.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001308
2025-06-21T17:58:24.974337889Z 2025-06-21 17:58:24.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999973
2025-06-21T17:58:25.900066915Z 2025-06-21 17:58:25.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003716
2025-06-21T17:58:26.506897212Z 2025-06-21 17:58:26.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003515
2025-06-21T17:58:27.606822709Z 2025-06-21 17:58:27.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.988086
2025-06-21T17:58:27.851516237Z 2025-06-21 17:58:27.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001193
2025-06-21T17:58:30.980076231Z 2025-06-21 17:58:30.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003909
2025-06-21T17:58:31.531720104Z 2025-06-21 17:58:31.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003466
2025-06-21T17:58:31.892939523Z 2025-06-21 17:58:31.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004321
2025-06-21T17:58:32.592696608Z 2025-06-21 17:58:32.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003279
2025-06-21T17:58:35.526057016Z 2025-06-21 17:58:35.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001366
2025-06-21T17:58:35.953132925Z 2025-06-21 17:58:35.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002617
2025-06-21T17:58:36.573605197Z 2025-06-21 17:58:36.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003083
2025-06-21T17:58:36.881550260Z 2025-06-21 17:58:36.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003334
2025-06-21T17:58:38.947710463Z 2025-06-21 17:58:38.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001381
2025-06-21T17:58:39.519993115Z 2025-06-21 17:58:39.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003992
2025-06-21T17:58:40.577647959Z 2025-06-21 17:58:40.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001931
2025-06-21T17:58:40.939061175Z 2025-06-21 17:58:40.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004730
2025-06-21T17:58:41.947778848Z 2025-06-21 17:58:41.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001802
2025-06-21T17:58:43.499093819Z 2025-06-21 17:58:43.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000969
2025-06-21T17:58:43.596126312Z 2025-06-21 17:58:43.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001373
2025-06-21T17:58:43.901371477Z 2025-06-21 17:58:43.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003916
2025-06-21T17:58:45.854190855Z 2025-06-21 17:58:45.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:18.010943
2025-06-21T17:58:45.957132661Z 2025-06-21 17:58:45.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001020
2025-06-21T17:58:46.503017018Z 2025-06-21 17:58:46.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000663
2025-06-21T17:58:46.579405417Z 2025-06-21 17:58:46.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001235
2025-06-21T17:58:46.885783320Z 2025-06-21 17:58:46.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997496
2025-06-21T17:58:48.871185289Z 2025-06-21 17:58:48.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002502
2025-06-21T17:58:48.982407077Z 2025-06-21 17:58:48.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000990
2025-06-21T17:58:49.499650148Z 2025-06-21 17:58:49.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001240
2025-06-21T17:58:49.578908869Z 2025-06-21 17:58:49.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000914
2025-06-21T17:58:49.879021573Z 2025-06-21 17:58:49.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000615
2025-06-21T17:58:51.826584848Z 2025-06-21 17:58:51.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000547
2025-06-21T17:58:51.950398384Z 2025-06-21 17:58:51.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000848
2025-06-21T17:58:52.506328311Z 2025-06-21 17:58:52.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004707
2025-06-21T17:58:52.585228704Z 2025-06-21 17:58:52.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001479
2025-06-21T17:58:52.885779764Z 2025-06-21 17:58:52.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000784
2025-06-21T17:58:54.859422222Z 2025-06-21 17:58:54.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001673
2025-06-21T17:58:54.951285385Z 2025-06-21 17:58:54.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001035
2025-06-21T17:58:55.515517452Z 2025-06-21 17:58:55.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000490
2025-06-21T17:58:55.582159966Z 2025-06-21 17:58:55.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000720
2025-06-21T17:58:55.901643712Z 2025-06-21 17:58:55.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002039
2025-06-21T17:58:57.833178842Z 2025-06-21 17:58:57.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002763
2025-06-21T17:58:57.955176336Z 2025-06-21 17:58:57.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001254
2025-06-21T17:58:58.506949329Z 2025-06-21 17:58:58.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999233
2025-06-21T17:58:58.586431190Z 2025-06-21 17:58:58.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001157
2025-06-21T17:58:58.883025499Z 2025-06-21 17:58:58.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001108
2025-06-21T17:59:00.861248087Z 2025-06-21 17:59:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999518
2025-06-21T17:59:00.982177832Z 2025-06-21 17:59:00.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000888
2025-06-21T17:59:01.543567520Z 2025-06-21 17:59:01.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002661
2025-06-21T17:59:01.583072384Z 2025-06-21 17:59:01.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002559
2025-06-21T17:59:01.917772181Z 2025-06-21 17:59:01.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000849
2025-06-21T17:59:03.831883972Z 2025-06-21 17:59:03.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001255
2025-06-21T17:59:03.976798689Z 2025-06-21 17:59:03.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001136
2025-06-21T17:59:04.545188146Z 2025-06-21 17:59:04.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999767
2025-06-21T17:59:04.600758812Z 2025-06-21 17:59:04.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001469
2025-06-21T17:59:04.920123074Z 2025-06-21 17:59:04.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002103
2025-06-21T17:59:06.835135641Z 2025-06-21 17:59:06.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001495
2025-06-21T17:59:06.966674728Z 2025-06-21 17:59:06.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001408
2025-06-21T17:59:07.530758796Z 2025-06-21 17:59:07.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002266
2025-06-21T17:59:07.621478485Z 2025-06-21 17:59:07.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000054
2025-06-21T17:59:07.889371364Z 2025-06-21 17:59:07.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001200
2025-06-21T17:59:09.870504311Z 2025-06-21 17:59:09.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001659
2025-06-21T17:59:09.967881658Z 2025-06-21 17:59:09.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001663
2025-06-21T17:59:10.511132754Z 2025-06-21 17:59:10.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000753
2025-06-21T17:59:10.586874436Z 2025-06-21 17:59:10.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001095
2025-06-21T17:59:10.888139369Z 2025-06-21 17:59:10.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001450
2025-06-21T17:59:12.851787878Z 2025-06-21 17:59:12.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001106
2025-06-21T17:59:12.990818095Z 2025-06-21 17:59:12.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000306
2025-06-21T17:59:13.545647260Z 2025-06-21 17:59:13.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001772
2025-06-21T17:59:13.592985221Z 2025-06-21 17:59:13.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.006242
2025-06-21T17:59:13.890134566Z 2025-06-21 17:59:13.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001190
2025-06-21T17:59:13.890567274Z 2025-06-21 17:59:13.890 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:59:13.929414514Z 2025-06-21 17:59:13.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B4A770CC8B6DCF61E738502ED509E29A9B7BCC460631586B1A44F9A1B966F2E validated: True
2025-06-21T17:59:13.965656062Z 2025-06-21 17:59:13.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64D6195337DCAD93B1193E6C0C4D3BAEAC617386AE94D527BFF7FFEE1C785A92 validated: True
2025-06-21T17:59:14.000907128Z 2025-06-21 17:59:14.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6481C1EE2A29D0439C3AA629D42EACBD7E1B89C2044FDD7BA110983BFDFDE42 validated: True
2025-06-21T17:59:14.036230591Z 2025-06-21 17:59:14.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D54C17FF3247D7A89DB86B502D93E46279A0664145C960D2C179A03C8BDD18E validated: False
2025-06-21T17:59:14.071900138Z 2025-06-21 17:59:14.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AA6E65374315F57EAF2BA8B9628DD2118274C5CC1CED2C218E7F43E88C8CCEC validated: True
2025-06-21T17:59:14.107193464Z 2025-06-21 17:59:14.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF72B3846585346AAD2403DCCDEA1A3F9265047348E525116423305AB18DA68D validated: False
2025-06-21T17:59:14.142213595Z 2025-06-21 17:59:14.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E91EC72BDBDF48C1661370C7393EBE588ED85A8E78B9566FCADCD06BF8BBB2A3 validated: False
2025-06-21T17:59:19.230243071Z 2025-06-21 17:59:19.229 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:59:19.255757673Z 2025-06-21 17:59:19.255 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:59:19.255917805Z 2025-06-21 17:59:19.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:19.256012945Z 2025-06-21 17:59:19.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:19.257205568Z 2025-06-21 17:59:19.257 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:59:19.258173657Z 2025-06-21 17:59:19.258 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:59:19.258286400Z 2025-06-21 17:59:19.258 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:59:19.258527726Z 2025-06-21 17:59:19.258 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:59:29.798421454Z 2025-06-21 17:59:29.798 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:59:29.798693518Z 2025-06-21 17:59:29.798 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:59:29.799474113Z 2025-06-21 17:59:29.799 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:59:29.811547862Z Removed container: AMG_ProposalElitism_G26T4R0_validator_4
2025-06-21T17:59:29.811577067Z Removed container: AMG_ProposalElitism_G26T4R0_validator_3
2025-06-21T17:59:29.811581596Z Removed container: AMG_ProposalElitism_G26T4R0_validator_2
2025-06-21T17:59:29.811586034Z Removed container: AMG_ProposalElitism_G26T4R0_validator_1
2025-06-21T17:59:29.811603988Z Removed container: AMG_ProposalElitism_G26T4R0_validator_0
