2025-06-21T15:50:52.737363051Z 2025-06-21 15:50:52.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:52:10.532799846Z 2025-06-21 15:52:10.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001606
2025-06-21T15:52:11.136951235Z 2025-06-21 15:52:11.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.971542
2025-06-21T15:52:12.083316967Z 2025-06-21 15:52:12.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001534
2025-06-21T15:52:13.434196266Z 2025-06-21 15:52:13.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001756
2025-06-21T15:52:13.546080567Z 2025-06-21 15:52:13.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001141
2025-06-21T15:52:13.694662055Z 2025-06-21 15:52:13.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001717
2025-06-21T15:52:14.090934772Z 2025-06-21 15:52:14.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007661
2025-06-21T15:52:14.131186178Z 2025-06-21 15:52:14.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.016234
2025-06-21T15:52:16.414416875Z 2025-06-21 15:52:16.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001315
2025-06-21T15:52:16.533348643Z 2025-06-21 15:52:16.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001221
2025-06-21T15:52:16.682995201Z 2025-06-21 15:52:16.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999901
2025-06-21T15:52:17.090727666Z 2025-06-21 15:52:17.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994398
2025-06-21T15:52:17.186435616Z 2025-06-21 15:52:17.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.020532
2025-06-21T15:52:19.450551698Z 2025-06-21 15:52:19.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000940
2025-06-21T15:52:19.546168146Z 2025-06-21 15:52:19.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001030
2025-06-21T15:52:19.685007261Z 2025-06-21 15:52:19.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002081
2025-06-21T15:52:20.087165953Z 2025-06-21 15:52:20.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001545
2025-06-21T15:52:20.149931286Z 2025-06-21 15:52:20.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.976287
2025-06-21T15:52:22.438360657Z 2025-06-21 15:52:22.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000826
2025-06-21T15:52:22.549438848Z 2025-06-21 15:52:22.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002728
2025-06-21T15:52:22.686755157Z 2025-06-21 15:52:22.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001238
2025-06-21T15:52:23.088192487Z 2025-06-21 15:52:23.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001559
2025-06-21T15:52:23.127897602Z 2025-06-21 15:52:23.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000673
2025-06-21T15:52:25.453578510Z 2025-06-21 15:52:25.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001293
2025-06-21T15:52:25.552439314Z 2025-06-21 15:52:25.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001052
2025-06-21T15:52:25.686592050Z 2025-06-21 15:52:25.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001047
2025-06-21T15:52:26.054450744Z 2025-06-21 15:52:26.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001734
2025-06-21T15:52:26.119771382Z 2025-06-21 15:52:26.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.992781
2025-06-21T15:52:28.455506907Z 2025-06-21 15:52:28.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001125
2025-06-21T15:52:28.563082585Z 2025-06-21 15:52:28.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003025
2025-06-21T15:52:28.665854453Z 2025-06-21 15:52:28.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000953
2025-06-21T15:52:29.088003169Z 2025-06-21 15:52:29.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000945
2025-06-21T15:52:29.129430456Z 2025-06-21 15:52:29.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007105
2025-06-21T15:52:31.418215340Z 2025-06-21 15:52:31.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000826
2025-06-21T15:52:31.530683376Z 2025-06-21 15:52:31.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999765
2025-06-21T15:52:31.714501022Z 2025-06-21 15:52:31.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002085
2025-06-21T15:52:32.082285187Z 2025-06-21 15:52:32.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001226
2025-06-21T15:52:32.159839693Z 2025-06-21 15:52:32.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996580
2025-06-21T15:52:34.436734122Z 2025-06-21 15:52:34.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002009
2025-06-21T15:52:34.558575816Z 2025-06-21 15:52:34.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001630
2025-06-21T15:52:34.703094494Z 2025-06-21 15:52:34.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001049
2025-06-21T15:52:35.062486755Z 2025-06-21 15:52:35.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001276
2025-06-21T15:52:35.160130932Z 2025-06-21 15:52:35.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999747
2025-06-21T15:52:37.442615650Z 2025-06-21 15:52:37.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001454
2025-06-21T15:52:37.564138030Z 2025-06-21 15:52:37.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001225
2025-06-21T15:52:37.673259868Z 2025-06-21 15:52:37.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001546
2025-06-21T15:52:38.060436488Z 2025-06-21 15:52:38.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001082
2025-06-21T15:52:38.136004143Z 2025-06-21 15:52:38.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007483
2025-06-21T15:52:40.426171030Z 2025-06-21 15:52:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002032
2025-06-21T15:52:40.555256199Z 2025-06-21 15:52:40.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001773
2025-06-21T15:52:40.678473901Z 2025-06-21 15:52:40.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002343
2025-06-21T15:52:41.102261435Z 2025-06-21 15:52:41.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.010055
2025-06-21T15:52:41.148982176Z 2025-06-21 15:52:41.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.010678
2025-06-21T15:52:43.470755622Z 2025-06-21 15:52:43.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000257
2025-06-21T15:52:43.528220188Z 2025-06-21 15:52:43.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000327
2025-06-21T15:52:43.670578528Z 2025-06-21 15:52:43.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999445
2025-06-21T15:52:44.138057735Z 2025-06-21 15:52:44.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002576
2025-06-21T15:52:44.179085227Z 2025-06-21 15:52:44.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.035780
2025-06-21T15:52:44.179513957Z 2025-06-21 15:52:44.179 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:52:44.215785820Z 2025-06-21 15:52:44.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 755A95C2F33D6390D0A2359A91037F82C96F9B30C40ED3C4C340EE917B32397A validated: True
2025-06-21T15:52:44.253266896Z 2025-06-21 15:52:44.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B4E0C3F1D89696D8E1B3CF40EE9D353CA499C405EC31DF5F3EFD0CB696DEA34 validated: True
2025-06-21T15:52:44.295357466Z 2025-06-21 15:52:44.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 868177909C44640684E4141752B786DA1ED25F09B17B3F4D220BD046B2314E87 validated: True
2025-06-21T15:52:44.337356793Z 2025-06-21 15:52:44.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25A7A0C74E83D46989CE38BEB5541CEA6842B101C008CAFD953960251C16A69F validated: True
2025-06-21T15:52:44.400612002Z 2025-06-21 15:52:44.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A3D5C885A6DFF682E46838ADD44939466922D6F13734790DD59428CA0963607 validated: False
2025-06-21T15:52:44.438368068Z 2025-06-21 15:52:44.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DC2C76F19969D48082763978084C326171BF13B9402B3C08E3BDC384BD664EE validated: True
2025-06-21T15:52:44.477560134Z 2025-06-21 15:52:44.477 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3E8F3077A37CEA98B789A6F2BA4C8A394E67F26745FE3E54964E65CF295B10A validated: False
2025-06-21T15:52:49.815688799Z 2025-06-21 15:52:49.815 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:52:49.840450230Z 2025-06-21 15:52:49.840 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:52:49.840599983Z 2025-06-21 15:52:49.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:52:49.840736190Z 2025-06-21 15:52:49.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:52:49.841909485Z 2025-06-21 15:52:49.841 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:52:49.842466737Z 2025-06-21 15:52:49.842 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:52:49.842618794Z 2025-06-21 15:52:49.842 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:52:49.842706199Z 2025-06-21 15:52:49.842 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:53:05.399791849Z 2025-06-21 15:53:05.399 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:53:05.400260173Z 2025-06-21 15:53:05.400 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:53:05.401231046Z 2025-06-21 15:53:05.400 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
