2025-06-22T03:16:33.658373492Z 2025-06-22 03:16:33.658 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:17:26.899429697Z 2025-06-22 03:17:26.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001033
2025-06-22T03:17:27.076184927Z 2025-06-22 03:17:27.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001016
2025-06-22T03:17:27.233563352Z 2025-06-22 03:17:27.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002222
2025-06-22T03:17:27.598094065Z 2025-06-22 03:17:27.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000936
2025-06-22T03:17:27.768491367Z 2025-06-22 03:17:27.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A532040D6B5118A9DF2C6073B66FC74AF33316E3C81595BFDE7DF1C671569B9 submitted successfully
2025-06-22T03:17:28.483494451Z 2025-06-22 03:17:28.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D539EFE7AD650C482E8D0B1F91D84B114A1C112563D12CCCBE13819D3A9ED8F submitted successfully
2025-06-22T03:17:28.784678116Z 2025-06-22 03:17:28.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.919263
2025-06-22T03:17:29.899005432Z 2025-06-22 03:17:29.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001035
2025-06-22T03:17:30.075294361Z 2025-06-22 03:17:30.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001690
2025-06-22T03:17:30.235475829Z 2025-06-22 03:17:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007183
2025-06-22T03:17:30.503494648Z 2025-06-22 03:17:30.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002204
2025-06-22T03:17:32.785487630Z 2025-06-22 03:17:32.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003981
2025-06-22T03:17:32.904622037Z 2025-06-22 03:17:32.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002099
2025-06-22T03:17:33.217557975Z 2025-06-22 03:17:33.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003118
2025-06-22T03:17:33.485019591Z 2025-06-22 03:17:33.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:17:33.485481654Z 2025-06-22 03:17:33.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:17:33.485937124Z 2025-06-22 03:17:33.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:17:33.486397995Z 2025-06-22 03:17:33.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:17:34.075935702Z 2025-06-22 03:17:34.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002891
2025-06-22T03:17:35.645776801Z 2025-06-22 03:17:35.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002507
2025-06-22T03:17:36.491525325Z 2025-06-22 03:17:36.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002974
2025-06-22T03:17:36.805909087Z 2025-06-22 03:17:36.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB95F6E0A7F74BF8D28B4FECCCF75415148A38A170A1CBF3ADF1C14957FB2CCB submitted successfully
2025-06-22T03:17:36.974350604Z 2025-06-22 03:17:36.973 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D06260C66C4DB4196526A08A95CCADDF65976B55EA3C068490FCADF34A46739B submitted successfully
2025-06-22T03:17:36.977272302Z 2025-06-22 03:17:36.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.070609
2025-06-22T03:17:36.992877714Z 2025-06-22 03:17:36.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA7FD6F1C2FADFBD5EB6905DBDD0C7D2CE5371C97326CC5B05C811919C6B11D3 submitted successfully
2025-06-22T03:17:36.994135950Z 2025-06-22 03:17:36.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F75371DA3AB98C77F94F5B2C75E64DCC61A57C1FE6C57EEBC88B23E1F84597B7 submitted successfully
2025-06-22T03:17:38.067325344Z 2025-06-22 03:17:38.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001686
2025-06-22T03:17:38.532911716Z 2025-06-22 03:17:38.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002955
2025-06-22T03:17:39.758646403Z 2025-06-22 03:17:39.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.931901
2025-06-22T03:17:40.248442516Z 2025-06-22 03:17:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003073
2025-06-22T03:17:40.893912923Z 2025-06-22 03:17:40.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.010092
2025-06-22T03:17:41.045430988Z 2025-06-22 03:17:41.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001741
2025-06-22T03:17:41.530037749Z 2025-06-22 03:17:41.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001851
2025-06-22T03:17:46.802478791Z 2025-06-22 03:17:46.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004969
2025-06-22T03:17:47.229718959Z 2025-06-22 03:17:47.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005978
2025-06-22T03:17:47.878074410Z 2025-06-22 03:17:47.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002266
2025-06-22T03:17:50.763390354Z 2025-06-22 03:17:50.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.005120
2025-06-22T03:17:51.048716003Z 2025-06-22 03:17:51.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.004151
2025-06-22T03:17:51.233019404Z 2025-06-22 03:17:51.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002612
2025-06-22T03:17:52.539001990Z 2025-06-22 03:17:52.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:11.008534
2025-06-22T03:17:53.782523613Z 2025-06-22 03:17:53.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003270
2025-06-22T03:17:54.255388784Z 2025-06-22 03:17:54.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001514
2025-06-22T03:17:54.559167853Z 2025-06-22 03:17:54.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005466
2025-06-22T03:17:54.886456982Z 2025-06-22 03:17:54.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.009722
2025-06-22T03:17:55.059300119Z 2025-06-22 03:17:55.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001676
2025-06-22T03:17:56.790255272Z 2025-06-22 03:17:56.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000537
2025-06-22T03:17:56.907135639Z 2025-06-22 03:17:56.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.000326
2025-06-22T03:17:57.243122784Z 2025-06-22 03:17:57.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001010
2025-06-22T03:17:57.554208171Z 2025-06-22 03:17:57.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996195
2025-06-22T03:17:58.053711648Z 2025-06-22 03:17:58.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001444
2025-06-22T03:17:58.911362941Z 2025-06-22 03:17:58.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.998087
2025-06-22T03:17:59.804719416Z 2025-06-22 03:17:59.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001098
2025-06-22T03:18:00.237110105Z 2025-06-22 03:18:00.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000931
2025-06-22T03:18:00.556601546Z 2025-06-22 03:18:00.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002094
2025-06-22T03:18:00.929582125Z 2025-06-22 03:18:00.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.004649
2025-06-22T03:18:01.083698614Z 2025-06-22 03:18:01.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000804
2025-06-22T03:18:02.790464825Z 2025-06-22 03:18:02.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001150
2025-06-22T03:18:03.269790022Z 2025-06-22 03:18:03.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002194
2025-06-22T03:18:03.524459832Z 2025-06-22 03:18:03.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000322
2025-06-22T03:18:03.887997226Z 2025-06-22 03:18:03.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.996088
2025-06-22T03:18:04.055036911Z 2025-06-22 03:18:04.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000984
2025-06-22T03:18:05.770852096Z 2025-06-22 03:18:05.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001134
2025-06-22T03:18:06.277288363Z 2025-06-22 03:18:06.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000830
2025-06-22T03:18:06.531129287Z 2025-06-22 03:18:06.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001625
2025-06-22T03:18:06.921910211Z 2025-06-22 03:18:06.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000887
2025-06-22T03:18:07.079093761Z 2025-06-22 03:18:07.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001433
2025-06-22T03:18:08.808612642Z 2025-06-22 03:18:08.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001540
2025-06-22T03:18:09.281397915Z 2025-06-22 03:18:09.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001848
2025-06-22T03:18:09.543401924Z 2025-06-22 03:18:09.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.012706
2025-06-22T03:18:09.891595459Z 2025-06-22 03:18:09.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001904
2025-06-22T03:18:10.058973702Z 2025-06-22 03:18:10.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001975
2025-06-22T03:18:11.779519712Z 2025-06-22 03:18:11.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001960
2025-06-22T03:18:12.240917558Z 2025-06-22 03:18:12.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001266
2025-06-22T03:18:12.529046545Z 2025-06-22 03:18:12.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.991223
2025-06-22T03:18:12.891232574Z 2025-06-22 03:18:12.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000713
2025-06-22T03:18:13.070723774Z 2025-06-22 03:18:13.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000400
2025-06-22T03:18:14.787658138Z 2025-06-22 03:18:14.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000640
2025-06-22T03:18:15.240886874Z 2025-06-22 03:18:15.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000565
2025-06-22T03:18:15.527682253Z 2025-06-22 03:18:15.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000888
2025-06-22T03:18:15.902306571Z 2025-06-22 03:18:15.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001621
2025-06-22T03:18:16.059934419Z 2025-06-22 03:18:16.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001081
2025-06-22T03:18:17.777682887Z 2025-06-22 03:18:17.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001105
2025-06-22T03:18:18.279442986Z 2025-06-22 03:18:18.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001861
2025-06-22T03:18:18.530129119Z 2025-06-22 03:18:18.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001644
2025-06-22T03:18:18.929553703Z 2025-06-22 03:18:18.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001221
2025-06-22T03:18:19.083065558Z 2025-06-22 03:18:19.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000961
2025-06-22T03:18:20.807575008Z 2025-06-22 03:18:20.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002101
2025-06-22T03:18:21.264609700Z 2025-06-22 03:18:21.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001079
2025-06-22T03:18:21.531306390Z 2025-06-22 03:18:21.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001479
2025-06-22T03:18:21.933666566Z 2025-06-22 03:18:21.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002363
2025-06-22T03:18:22.097782477Z 2025-06-22 03:18:22.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001493
2025-06-22T03:18:23.818533064Z 2025-06-22 03:18:23.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002298
2025-06-22T03:18:24.265095468Z 2025-06-22 03:18:24.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001606
2025-06-22T03:18:24.560001902Z 2025-06-22 03:18:24.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001507
2025-06-22T03:18:24.934784515Z 2025-06-22 03:18:24.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002098
2025-06-22T03:18:25.096135584Z 2025-06-22 03:18:25.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001725
2025-06-22T03:18:25.096829505Z 2025-06-22 03:18:25.096 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:18:25.153353733Z 2025-06-22 03:18:25.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7A4D1B2309AC98697E8671458D0C786D438EBA8B857EE7192D69FB85EEEAAEE validated: True
2025-06-22T03:18:25.189319296Z 2025-06-22 03:18:25.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A532040D6B5118A9DF2C6073B66FC74AF33316E3C81595BFDE7DF1C671569B9 validated: True
2025-06-22T03:18:25.225181643Z 2025-06-22 03:18:25.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D539EFE7AD650C482E8D0B1F91D84B114A1C112563D12CCCBE13819D3A9ED8F validated: True
2025-06-22T03:18:25.261013794Z 2025-06-22 03:18:25.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB95F6E0A7F74BF8D28B4FECCCF75415148A38A170A1CBF3ADF1C14957FB2CCB validated: False
2025-06-22T03:18:25.296139250Z 2025-06-22 03:18:25.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D06260C66C4DB4196526A08A95CCADDF65976B55EA3C068490FCADF34A46739B validated: False
2025-06-22T03:18:25.332252912Z 2025-06-22 03:18:25.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA7FD6F1C2FADFBD5EB6905DBDD0C7D2CE5371C97326CC5B05C811919C6B11D3 validated: True
2025-06-22T03:18:25.368356395Z 2025-06-22 03:18:25.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F75371DA3AB98C77F94F5B2C75E64DCC61A57C1FE6C57EEBC88B23E1F84597B7 validated: False
2025-06-22T03:18:30.473512286Z 2025-06-22 03:18:30.473 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:18:30.498248331Z 2025-06-22 03:18:30.498 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:18:30.498398104Z 2025-06-22 03:18:30.498 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:18:30.498473196Z 2025-06-22 03:18:30.498 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:18:30.499605945Z 2025-06-22 03:18:30.499 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:18:30.500324142Z 2025-06-22 03:18:30.500 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:18:30.500379727Z 2025-06-22 03:18:30.500 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:18:30.500463194Z 2025-06-22 03:18:30.500 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:18:37.359235015Z 2025-06-22 03:18:37.358 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:18:37.359540923Z 2025-06-22 03:18:37.359 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
