2025-06-21T23:57:21.699928906Z 2025-06-21 23:57:21.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:58:10.588392367Z 2025-06-21 23:58:10.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.415656
2025-06-21T23:58:11.721054692Z 2025-06-21 23:58:11.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:58:11.721215655Z 2025-06-21 23:58:11.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:58:11.726862529Z 2025-06-21 23:58:11.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:58:11.742505029Z 2025-06-21 23:58:11.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:58:11.761193837Z 2025-06-21 23:58:11.760 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shmkKKsKRzmkWJeRc7rr4ASx42VLe and address rHGEHAWXZgaTSReaBxQdwqXgz7UxrqRNM4
2025-06-21T23:58:11.790271073Z 2025-06-21 23:58:11.789 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAKjb3pnrGfAPiNqovX4cdzNWef5 and address rpnVvYKfzEMacAGZPe6An6udan6TUUDi2H
2025-06-21T23:58:11.793900020Z 2025-06-21 23:58:11.793 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snFaGPH3HF9AguSmdmxRoVRt7kftW and address rfHvumPTS6DbLiwnArr1zVdfpEBmMqPfpm
2025-06-21T23:58:13.696163172Z 2025-06-21 23:58:13.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000908
2025-06-21T23:58:13.751148956Z 2025-06-21 23:58:13.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B90D78D5DE9EA699B326237E2B3DAC55BF08B68B836C187B962BFE6D6F2D12B5 submitted successfully
2025-06-21T23:58:14.109632051Z 2025-06-21 23:58:14.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000180
2025-06-21T23:58:14.194432332Z 2025-06-21 23:58:14.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.973100
2025-06-21T23:58:14.502445060Z 2025-06-21 23:58:14.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001245
2025-06-21T23:58:14.786340730Z 2025-06-21 23:58:14.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83AC780CD9BCC876D253DD93F678C20AB2A81865F2597E24FA6173B426AFE1F4 submitted successfully
2025-06-21T23:58:15.119925652Z 2025-06-21 23:58:15.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.945305
2025-06-21T23:58:15.560678354Z 2025-06-21 23:58:15.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E34A2C05D8435CC869BE2F79D0542DFF75F4134F0DBE36011BA405ED5D8DD179 submitted successfully
2025-06-21T23:58:17.619452203Z 2025-06-21 23:58:17.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007336
2025-06-21T23:58:18.169943275Z 2025-06-21 23:58:18.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001417
2025-06-21T23:58:19.126237206Z 2025-06-21 23:58:19.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.007037
2025-06-21T23:58:19.193050685Z 2025-06-21 23:58:19.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001394
2025-06-21T23:58:19.368108054Z 2025-06-21 23:58:19.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.006537
2025-06-21T23:58:20.563213222Z 2025-06-21 23:58:20.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:58:20.564866791Z 2025-06-21 23:58:20.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:58:20.565913215Z 2025-06-21 23:58:20.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:58:20.566484603Z 2025-06-21 23:58:20.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:58:21.587346369Z 2025-06-21 23:58:21.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001908
2025-06-21T23:58:23.319424823Z 2025-06-21 23:58:23.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002161
2025-06-21T23:58:23.568145434Z 2025-06-21 23:58:23.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.165542
2025-06-21T23:58:23.903532749Z 2025-06-21 23:58:23.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.241420
2025-06-21T23:58:23.950575349Z 2025-06-21 23:58:23.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2B324CBAB8BF848E2FDEE62B8C3CAD591A573A0B06BF720A4101814676C468C submitted successfully
2025-06-21T23:58:23.963850043Z 2025-06-21 23:58:23.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 922E6AB93FB4C302ED52000D3CD071DD1AE0AE19FF1F74BB21B156281FEB1136 submitted successfully
2025-06-21T23:58:23.970543761Z 2025-06-21 23:58:23.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9446A1F6DEF47671B23572BAF03E3BA1E63DDC5CB6107C41DB6983C6E4136A98 submitted successfully
2025-06-21T23:58:23.974840517Z 2025-06-21 23:58:23.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 378E23003EFF59AAB4CB91E5A439AD85E68DA149333602C7E5B8F08ECCE27B39 submitted successfully
2025-06-21T23:58:24.126487372Z 2025-06-21 23:58:24.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001026
2025-06-21T23:58:25.587884306Z 2025-06-21 23:58:25.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001110
2025-06-21T23:58:26.378778804Z 2025-06-21 23:58:26.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.762035
2025-06-21T23:58:27.113618561Z 2025-06-21 23:58:27.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000931
2025-06-21T23:58:27.196574094Z 2025-06-21 23:58:27.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.837454
2025-06-21T23:58:28.141042734Z 2025-06-21 23:58:28.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004740
2025-06-21T23:58:29.613608797Z 2025-06-21 23:58:29.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003042
2025-06-21T23:58:31.132786428Z 2025-06-21 23:58:31.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999447
2025-06-21T23:58:31.404937945Z 2025-06-21 23:58:31.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001205
2025-06-21T23:58:32.199781549Z 2025-06-21 23:58:32.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002156
2025-06-21T23:58:34.590731762Z 2025-06-21 23:58:34.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000150
2025-06-21T23:58:35.417957509Z 2025-06-21 23:58:35.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002427
2025-06-21T23:58:36.135263062Z 2025-06-21 23:58:36.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001850
2025-06-21T23:58:36.202093394Z 2025-06-21 23:58:36.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001152
2025-06-21T23:58:37.158735930Z 2025-06-21 23:58:37.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.009310
2025-06-21T23:58:38.613492355Z 2025-06-21 23:58:38.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001984
2025-06-21T23:58:39.411713837Z 2025-06-21 23:58:39.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000988
2025-06-21T23:58:40.152556568Z 2025-06-21 23:58:40.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998335
2025-06-21T23:58:40.193074158Z 2025-06-21 23:58:40.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.058705
2025-06-21T23:58:40.233862820Z 2025-06-21 23:58:40.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.033058
2025-06-21T23:58:42.627458252Z 2025-06-21 23:58:42.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002323
2025-06-21T23:58:43.161290701Z 2025-06-21 23:58:43.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001778
2025-06-21T23:58:43.207530837Z 2025-06-21 23:58:43.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.009445
2025-06-21T23:58:43.268095228Z 2025-06-21 23:58:43.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.014383
2025-06-21T23:58:43.413585449Z 2025-06-21 23:58:43.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001020
2025-06-21T23:58:45.594163690Z 2025-06-21 23:58:45.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000870
2025-06-21T23:58:46.124040237Z 2025-06-21 23:58:46.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001675
2025-06-21T23:58:46.163203893Z 2025-06-21 23:58:46.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.962613
2025-06-21T23:58:46.204994585Z 2025-06-21 23:58:46.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.957516
2025-06-21T23:58:46.415327110Z 2025-06-21 23:58:46.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000947
2025-06-21T23:58:48.597112053Z 2025-06-21 23:58:48.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002014
2025-06-21T23:58:49.166345993Z 2025-06-21 23:58:49.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001815
2025-06-21T23:58:49.228337907Z 2025-06-21 23:58:49.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.042385
2025-06-21T23:58:49.273479421Z 2025-06-21 23:58:49.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.063170
2025-06-21T23:58:49.377079003Z 2025-06-21 23:58:49.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000812
2025-06-21T23:58:51.621236545Z 2025-06-21 23:58:51.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000823
2025-06-21T23:58:52.153115953Z 2025-06-21 23:58:52.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000979
2025-06-21T23:58:52.226473209Z 2025-06-21 23:58:52.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.987191
2025-06-21T23:58:52.266631593Z 2025-06-21 23:58:52.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998105
2025-06-21T23:58:52.422205790Z 2025-06-21 23:58:52.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001409
2025-06-21T23:58:54.630627900Z 2025-06-21 23:58:54.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001180
2025-06-21T23:58:55.135007168Z 2025-06-21 23:58:55.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.008104
2025-06-21T23:58:55.197275544Z 2025-06-21 23:58:55.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.980932
2025-06-21T23:58:55.238079826Z 2025-06-21 23:58:55.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.971392
2025-06-21T23:58:55.381930917Z 2025-06-21 23:58:55.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001362
2025-06-21T23:58:57.638659979Z 2025-06-21 23:58:57.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002001
2025-06-21T23:58:58.173868170Z 2025-06-21 23:58:58.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000871
2025-06-21T23:58:58.231500771Z 2025-06-21 23:58:58.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.039358
2025-06-21T23:58:58.273365734Z 2025-06-21 23:58:58.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.034369
2025-06-21T23:58:58.418463056Z 2025-06-21 23:58:58.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001512
2025-06-21T23:59:00.639267028Z 2025-06-21 23:59:00.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000826
2025-06-21T23:59:01.136246308Z 2025-06-21 23:59:01.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001248
2025-06-21T23:59:01.196435111Z 2025-06-21 23:59:01.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.962942
2025-06-21T23:59:01.260051801Z 2025-06-21 23:59:01.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.964119
2025-06-21T23:59:01.405849516Z 2025-06-21 23:59:01.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000904
2025-06-21T23:59:03.625058364Z 2025-06-21 23:59:03.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001468
2025-06-21T23:59:04.141762498Z 2025-06-21 23:59:04.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001303
2025-06-21T23:59:04.208016263Z 2025-06-21 23:59:04.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006928
2025-06-21T23:59:04.270627828Z 2025-06-21 23:59:04.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.012220
2025-06-21T23:59:04.399679319Z 2025-06-21 23:59:04.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000829
2025-06-21T23:59:06.604190896Z 2025-06-21 23:59:06.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000853
2025-06-21T23:59:07.170922844Z 2025-06-21 23:59:07.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002650
2025-06-21T23:59:07.248165282Z 2025-06-21 23:59:07.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.029062
2025-06-21T23:59:07.323704806Z 2025-06-21 23:59:07.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.040239
2025-06-21T23:59:07.386061179Z 2025-06-21 23:59:07.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001358
2025-06-21T23:59:09.605913704Z 2025-06-21 23:59:09.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002514
2025-06-21T23:59:10.175198651Z 2025-06-21 23:59:10.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001090
2025-06-21T23:59:10.240088985Z 2025-06-21 23:59:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003291
2025-06-21T23:59:10.304152128Z 2025-06-21 23:59:10.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.992401
2025-06-21T23:59:10.387770665Z 2025-06-21 23:59:10.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001413
2025-06-21T23:59:12.639916381Z 2025-06-21 23:59:12.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000588
2025-06-21T23:59:13.180517103Z 2025-06-21 23:59:13.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000997
2025-06-21T23:59:13.221288654Z 2025-06-21 23:59:13.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003886
2025-06-21T23:59:13.262979690Z 2025-06-21 23:59:13.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.981083
2025-06-21T23:59:13.387591245Z 2025-06-21 23:59:13.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001397
2025-06-21T23:59:13.388004364Z 2025-06-21 23:59:13.387 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:59:13.425797937Z 2025-06-21 23:59:13.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B90D78D5DE9EA699B326237E2B3DAC55BF08B68B836C187B962BFE6D6F2D12B5 validated: True
2025-06-21T23:59:13.468020345Z 2025-06-21 23:59:13.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83AC780CD9BCC876D253DD93F678C20AB2A81865F2597E24FA6173B426AFE1F4 validated: True
2025-06-21T23:59:13.505304476Z 2025-06-21 23:59:13.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E34A2C05D8435CC869BE2F79D0542DFF75F4134F0DBE36011BA405ED5D8DD179 validated: True
2025-06-21T23:59:13.542457570Z 2025-06-21 23:59:13.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2B324CBAB8BF848E2FDEE62B8C3CAD591A573A0B06BF720A4101814676C468C validated: True
2025-06-21T23:59:13.579081366Z 2025-06-21 23:59:13.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 922E6AB93FB4C302ED52000D3CD071DD1AE0AE19FF1F74BB21B156281FEB1136 validated: False
2025-06-21T23:59:13.614747815Z 2025-06-21 23:59:13.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9446A1F6DEF47671B23572BAF03E3BA1E63DDC5CB6107C41DB6983C6E4136A98 validated: False
2025-06-21T23:59:13.650903518Z 2025-06-21 23:59:13.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 378E23003EFF59AAB4CB91E5A439AD85E68DA149333602C7E5B8F08ECCE27B39 validated: False
2025-06-21T23:59:18.951115207Z 2025-06-21 23:59:18.950 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:59:18.976017057Z 2025-06-21 23:59:18.975 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:59:18.976140791Z 2025-06-21 23:59:18.975 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:59:18.976209210Z 2025-06-21 23:59:18.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:59:18.977447286Z 2025-06-21 23:59:18.977 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:59:18.978188604Z 2025-06-21 23:59:18.977 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:59:18.978245061Z 2025-06-21 23:59:18.978 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:59:18.978375036Z 2025-06-21 23:59:18.978 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:59:26.667503122Z 2025-06-21 23:59:26.666 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:59:26.668007153Z 2025-06-21 23:59:26.667 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:59:26.669167371Z 2025-06-21 23:59:26.668 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:59:29.683908134Z Removed container: AMG_Random_G23T4R0_validator_4
