2025-06-22T09:23:32.696900798Z 2025-06-22 09:23:32.696 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:23:52.709261133Z 2025-06-22 09:23:52.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:23:52.709485255Z 2025-06-22 09:23:52.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:24:10.125709598Z 2025-06-22 09:24:10.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.139480
2025-06-22T09:24:10.176627666Z 2025-06-22 09:24:10.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.230145
2025-06-22T09:24:10.376427391Z 2025-06-22 09:24:10.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.439990
2025-06-22T09:24:10.600377671Z 2025-06-22 09:24:10.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.663963
2025-06-22T09:24:10.678895572Z 2025-06-22 09:24:10.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.723928
2025-06-22T09:24:11.711887223Z 2025-06-22 09:24:11.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:24:11.712034531Z 2025-06-22 09:24:11.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:24:11.717799037Z 2025-06-22 09:24:11.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:24:11.738671428Z 2025-06-22 09:24:11.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:24:11.757834773Z 2025-06-22 09:24:11.757 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snieSNdPbePzvt8yZ96E3WRBa2qHa and address r3QUk3Hv1Z9Jmhi5sHaK5gPTYAn8MfR7JR
2025-06-22T09:24:11.802883337Z 2025-06-22 09:24:11.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snava4NcyCmgMtuCqmuxhbAo6T16j and address rHVfc42ihNtcCZkegLHCJfmqZNa9UYBKjj
2025-06-22T09:24:11.803641658Z 2025-06-22 09:24:11.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssCF8o4APonaKDf7xcyf33CRFB2TE and address rB8Jkr5iuYCXPG5vMSypZTfVCC4maed5yx
2025-06-22T09:24:13.205169625Z 2025-06-22 09:24:13.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000154
2025-06-22T09:24:13.385680358Z 2025-06-22 09:24:13.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.079974
2025-06-22T09:24:13.612237087Z 2025-06-22 09:24:13.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.049948
2025-06-22T09:24:13.776095351Z 2025-06-22 09:24:13.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.052367
2025-06-22T09:24:13.907335154Z 2025-06-22 09:24:13.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 889BA5440DF938F72A8E0A0244B5D8DDD69F1B0EE7A2F2B7481EE8A731DB66D1 submitted successfully
2025-06-22T09:24:14.777433366Z 2025-06-22 09:24:14.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003089
2025-06-22T09:24:14.931137873Z 2025-06-22 09:24:14.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA1A7CE988ED03127F5329E3CE12632773599FC14E69ADBEB34A87307CF12B49 submitted successfully
2025-06-22T09:24:15.680651978Z 2025-06-22 09:24:15.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 147ABF48FBB25A489C030155AED78D39A731C6AF797C81860A6A7906318EEF9A submitted successfully
2025-06-22T09:24:16.162014837Z 2025-06-22 09:24:16.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002378
2025-06-22T09:24:16.228280983Z 2025-06-22 09:24:16.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.956219
2025-06-22T09:24:16.400385055Z 2025-06-22 09:24:16.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.952397
2025-06-22T09:24:16.642411913Z 2025-06-22 09:24:16.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.954102
2025-06-22T09:24:17.665544132Z 2025-06-22 09:24:17.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000652
2025-06-22T09:24:19.101915652Z 2025-06-22 09:24:19.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000185
2025-06-22T09:24:19.144007848Z 2025-06-22 09:24:19.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.941185
2025-06-22T09:24:19.657050240Z 2025-06-22 09:24:19.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000811
2025-06-22T09:24:20.402685812Z 2025-06-22 09:24:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000541
2025-06-22T09:24:20.682203766Z 2025-06-22 09:24:20.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:24:20.682687810Z 2025-06-22 09:24:20.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:24:20.683194476Z 2025-06-22 09:24:20.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:24:20.685110651Z 2025-06-22 09:24:20.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:24:20.691718108Z 2025-06-22 09:24:20.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001198
2025-06-22T09:24:24.018611665Z 2025-06-22 09:24:24.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CE87D1CE59732F68D8A48BCEB27487FC2FC864CA36161F0970B55E81F4174A6 submitted successfully
2025-06-22T09:24:24.021110810Z 2025-06-22 09:24:24.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8042648912BED1C9637A93245A08A24869E2637C17E6E7940DDBE9C6E7900BD9 submitted successfully
2025-06-22T09:24:24.025931946Z 2025-06-22 09:24:24.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD2B8DFC45B611745ACF89E010AABE6CD5E36C710D11CDA310ED7DE390CE21EB submitted successfully
2025-06-22T09:24:24.031590252Z 2025-06-22 09:24:24.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BB8820A8991C69092AEF79CD166A8906523C1135E13CC9B5649F3BC044F7EA2 submitted successfully
2025-06-22T09:24:25.383467518Z 2025-06-22 09:24:25.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004168
2025-06-22T09:24:25.652009296Z 2025-06-22 09:24:25.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004586
2025-06-22T09:24:25.731495706Z 2025-06-22 09:24:25.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.027276
2025-06-22T09:24:28.422058276Z 2025-06-22 09:24:28.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003983
2025-06-22T09:24:38.722141989Z 2025-06-22 09:24:38.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:12.985249
2025-06-22T09:24:39.131689565Z 2025-06-22 09:24:39.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.015912
2025-06-22T09:24:39.623833923Z 2025-06-22 09:24:39.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:14.011911
2025-06-22T09:24:42.152976898Z 2025-06-22 09:24:42.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:22.965472
2025-06-22T09:24:46.409480819Z 2025-06-22 09:24:46.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:18.005693
2025-06-22T09:24:46.647728858Z 2025-06-22 09:24:46.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.002425
2025-06-22T09:24:46.732544074Z 2025-06-22 09:24:46.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.012309
2025-06-22T09:24:48.130702696Z 2025-06-22 09:24:48.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.014592
2025-06-22T09:24:48.177372682Z 2025-06-22 09:24:48.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.064149
2025-06-22T09:24:49.398713874Z 2025-06-22 09:24:49.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000477
2025-06-22T09:24:50.144927990Z 2025-06-22 09:24:50.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.000154
2025-06-22T09:24:50.222304231Z 2025-06-22 09:24:50.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.012655
2025-06-22T09:24:50.650983051Z 2025-06-22 09:24:50.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001318
2025-06-22T09:24:50.717537955Z 2025-06-22 09:24:50.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001881
2025-06-22T09:24:53.126231319Z 2025-06-22 09:24:53.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.994985
2025-06-22T09:24:53.168626639Z 2025-06-22 09:24:53.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.980752
2025-06-22T09:24:53.433929527Z 2025-06-22 09:24:53.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002333
2025-06-22T09:24:53.690402595Z 2025-06-22 09:24:53.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002532
2025-06-22T09:24:53.733103191Z 2025-06-22 09:24:53.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.039935
2025-06-22T09:24:55.155227445Z 2025-06-22 09:24:55.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.954959
2025-06-22T09:24:56.111411425Z 2025-06-22 09:24:56.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002732
2025-06-22T09:24:56.395733759Z 2025-06-22 09:24:56.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000806
2025-06-22T09:24:56.662751724Z 2025-06-22 09:24:56.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000544
2025-06-22T09:24:56.738738725Z 2025-06-22 09:24:56.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.972510
2025-06-22T09:24:57.120393615Z 2025-06-22 09:24:57.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000265
2025-06-22T09:24:58.138653220Z 2025-06-22 09:24:58.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.003145
2025-06-22T09:24:59.430645162Z 2025-06-22 09:24:59.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001106
2025-06-22T09:24:59.654388207Z 2025-06-22 09:24:59.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003323
2025-06-22T09:24:59.716712760Z 2025-06-22 09:24:59.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.990992
2025-06-22T09:25:00.114416111Z 2025-06-22 09:25:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.004733
2025-06-22T09:25:00.174319236Z 2025-06-22 09:25:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.032685
2025-06-22T09:25:02.439702415Z 2025-06-22 09:25:02.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001610
2025-06-22T09:25:02.636858478Z 2025-06-22 09:25:02.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999712
2025-06-22T09:25:02.690038277Z 2025-06-22 09:25:02.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.994691
2025-06-22T09:25:03.141631619Z 2025-06-22 09:25:03.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.995065
2025-06-22T09:25:03.187081874Z 2025-06-22 09:25:03.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.027834
2025-06-22T09:25:05.405423285Z 2025-06-22 09:25:05.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002730
2025-06-22T09:25:05.679561678Z 2025-06-22 09:25:05.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000693
2025-06-22T09:25:05.722048472Z 2025-06-22 09:25:05.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.029763
2025-06-22T09:25:06.128925906Z 2025-06-22 09:25:06.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000938
2025-06-22T09:25:06.169132838Z 2025-06-22 09:25:06.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.988213
2025-06-22T09:25:08.406645531Z 2025-06-22 09:25:08.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998996
2025-06-22T09:25:08.638978667Z 2025-06-22 09:25:08.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002852
2025-06-22T09:25:08.689034883Z 2025-06-22 09:25:08.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.970687
2025-06-22T09:25:09.112227232Z 2025-06-22 09:25:09.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001599
2025-06-22T09:25:09.152369562Z 2025-06-22 09:25:09.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.981732
2025-06-22T09:25:11.422644500Z 2025-06-22 09:25:11.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001295
2025-06-22T09:25:11.635540943Z 2025-06-22 09:25:11.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999657
2025-06-22T09:25:11.689610091Z 2025-06-22 09:25:11.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000458
2025-06-22T09:25:12.132962790Z 2025-06-22 09:25:12.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000840
2025-06-22T09:25:12.176621325Z 2025-06-22 09:25:12.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.022701
2025-06-22T09:25:14.405941248Z 2025-06-22 09:25:14.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001144
2025-06-22T09:25:14.642005867Z 2025-06-22 09:25:14.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001475
2025-06-22T09:25:14.728943040Z 2025-06-22 09:25:14.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002554
2025-06-22T09:25:15.164475326Z 2025-06-22 09:25:15.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002156
2025-06-22T09:25:15.211706522Z 2025-06-22 09:25:15.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.030636
2025-06-22T09:25:17.406430337Z 2025-06-22 09:25:17.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001772
2025-06-22T09:25:17.642305970Z 2025-06-22 09:25:17.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001596
2025-06-22T09:25:17.755057261Z 2025-06-22 09:25:17.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005472
2025-06-22T09:25:18.117610080Z 2025-06-22 09:25:18.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002016
2025-06-22T09:25:18.157345983Z 2025-06-22 09:25:18.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.951822
2025-06-22T09:25:20.410559768Z 2025-06-22 09:25:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002311
2025-06-22T09:25:20.640688748Z 2025-06-22 09:25:20.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001282
2025-06-22T09:25:20.693865483Z 2025-06-22 09:25:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995675
2025-06-22T09:25:21.122604074Z 2025-06-22 09:25:21.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999933
2025-06-22T09:25:21.172216373Z 2025-06-22 09:25:21.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006525
2025-06-22T09:25:23.441131963Z 2025-06-22 09:25:23.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000258
2025-06-22T09:25:23.669834102Z 2025-06-22 09:25:23.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000578
2025-06-22T09:25:23.748573960Z 2025-06-22 09:25:23.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.016057
2025-06-22T09:25:24.117842122Z 2025-06-22 09:25:24.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001356
2025-06-22T09:25:24.195974063Z 2025-06-22 09:25:24.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.994430
2025-06-22T09:25:24.196573524Z 2025-06-22 09:25:24.196 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:25:24.256161817Z 2025-06-22 09:25:24.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 889BA5440DF938F72A8E0A0244B5D8DDD69F1B0EE7A2F2B7481EE8A731DB66D1 validated: True
2025-06-22T09:25:24.292234319Z 2025-06-22 09:25:24.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA1A7CE988ED03127F5329E3CE12632773599FC14E69ADBEB34A87307CF12B49 validated: True
2025-06-22T09:25:24.328142441Z 2025-06-22 09:25:24.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 147ABF48FBB25A489C030155AED78D39A731C6AF797C81860A6A7906318EEF9A validated: True
2025-06-22T09:25:24.364379424Z 2025-06-22 09:25:24.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CE87D1CE59732F68D8A48BCEB27487FC2FC864CA36161F0970B55E81F4174A6 validated: False
2025-06-22T09:25:24.399546818Z 2025-06-22 09:25:24.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8042648912BED1C9637A93245A08A24869E2637C17E6E7940DDBE9C6E7900BD9 validated: False
2025-06-22T09:25:24.435913015Z 2025-06-22 09:25:24.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD2B8DFC45B611745ACF89E010AABE6CD5E36C710D11CDA310ED7DE390CE21EB validated: False
2025-06-22T09:25:24.472656964Z 2025-06-22 09:25:24.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BB8820A8991C69092AEF79CD166A8906523C1135E13CC9B5649F3BC044F7EA2 validated: True
2025-06-22T09:25:29.676410630Z 2025-06-22 09:25:29.675 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:25:29.701344206Z 2025-06-22 09:25:29.701 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:25:29.701460525Z 2025-06-22 09:25:29.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:25:29.701573077Z 2025-06-22 09:25:29.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:25:29.702712798Z 2025-06-22 09:25:29.702 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:25:29.703271091Z 2025-06-22 09:25:29.703 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:25:29.703349099Z 2025-06-22 09:25:29.703 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:25:29.703394514Z 2025-06-22 09:25:29.703 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:25:35.801820385Z 2025-06-22 09:25:35.801 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:25:35.802060177Z 2025-06-22 09:25:35.801 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
