2025-06-22T03:19:43.022576703Z 2025-06-22 03:19:43.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:20:44.698208577Z 2025-06-22 03:20:44.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.003077
2025-06-22T03:20:46.869585067Z 2025-06-22 03:20:46.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001485
2025-06-22T03:20:46.939172729Z 2025-06-22 03:20:46.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001030
2025-06-22T03:20:47.444433048Z 2025-06-22 03:20:47.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.922535
2025-06-22T03:20:47.812775218Z 2025-06-22 03:20:47.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001609
2025-06-22T03:20:49.664880962Z 2025-06-22 03:20:49.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003879
2025-06-22T03:20:51.439966076Z 2025-06-22 03:20:51.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000727
2025-06-22T03:20:52.697378060Z 2025-06-22 03:20:52.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003628
2025-06-22T03:20:52.774747346Z 2025-06-22 03:20:52.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001800
2025-06-22T03:20:52.935625473Z 2025-06-22 03:20:52.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003380
2025-06-22T03:20:53.874830944Z 2025-06-22 03:20:53.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002940
2025-06-22T03:20:56.665829641Z 2025-06-22 03:20:56.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000478
2025-06-22T03:20:56.772227396Z 2025-06-22 03:20:56.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001657
2025-06-22T03:20:56.876070506Z 2025-06-22 03:20:56.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001104
2025-06-22T03:20:56.926067321Z 2025-06-22 03:20:56.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001160
2025-06-22T03:20:57.436109678Z 2025-06-22 03:20:57.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002073
2025-06-22T03:20:59.772125248Z 2025-06-22 03:20:59.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000539
2025-06-22T03:20:59.926614238Z 2025-06-22 03:20:59.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002187
2025-06-22T03:21:00.703037243Z 2025-06-22 03:21:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002074
2025-06-22T03:21:00.883154631Z 2025-06-22 03:21:00.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001722
2025-06-22T03:21:01.475583708Z 2025-06-22 03:21:01.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003087
2025-06-22T03:21:03.775970358Z 2025-06-22 03:21:03.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001198
2025-06-22T03:21:03.879753544Z 2025-06-22 03:21:03.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000839
2025-06-22T03:21:03.932220834Z 2025-06-22 03:21:03.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.999787
2025-06-22T03:21:04.442113597Z 2025-06-22 03:21:04.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001948
2025-06-22T03:21:04.668218608Z 2025-06-22 03:21:04.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001715
2025-06-22T03:21:06.778698019Z 2025-06-22 03:21:06.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001290
2025-06-22T03:21:06.879538899Z 2025-06-22 03:21:06.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000856
2025-06-22T03:21:06.930582371Z 2025-06-22 03:21:06.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000955
2025-06-22T03:21:07.441041291Z 2025-06-22 03:21:07.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999062
2025-06-22T03:21:07.692275186Z 2025-06-22 03:21:07.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001737
2025-06-22T03:21:09.783088535Z 2025-06-22 03:21:09.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000927
2025-06-22T03:21:09.877325133Z 2025-06-22 03:21:09.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001891
2025-06-22T03:21:09.930035843Z 2025-06-22 03:21:09.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001212
2025-06-22T03:21:10.474923197Z 2025-06-22 03:21:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002429
2025-06-22T03:21:10.675384111Z 2025-06-22 03:21:10.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001602
2025-06-22T03:21:12.779760279Z 2025-06-22 03:21:12.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001178
2025-06-22T03:21:12.879398297Z 2025-06-22 03:21:12.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000998
2025-06-22T03:21:12.965137758Z 2025-06-22 03:21:12.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001068
2025-06-22T03:21:13.477311525Z 2025-06-22 03:21:13.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000212
2025-06-22T03:21:13.708495416Z 2025-06-22 03:21:13.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001258
2025-06-22T03:21:15.815396657Z 2025-06-22 03:21:15.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001693
2025-06-22T03:21:15.894862472Z 2025-06-22 03:21:15.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001079
2025-06-22T03:21:15.967685532Z 2025-06-22 03:21:15.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.012738
2025-06-22T03:21:16.467836974Z 2025-06-22 03:21:16.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001426
2025-06-22T03:21:16.711493699Z 2025-06-22 03:21:16.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002412
2025-06-22T03:21:18.814159538Z 2025-06-22 03:21:18.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000991
2025-06-22T03:21:18.916069927Z 2025-06-22 03:21:18.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001558
2025-06-22T03:21:18.992579288Z 2025-06-22 03:21:18.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.012606
2025-06-22T03:21:19.483704053Z 2025-06-22 03:21:19.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002342
2025-06-22T03:21:19.710529323Z 2025-06-22 03:21:19.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000594
2025-06-22T03:21:21.781688831Z 2025-06-22 03:21:21.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001225
2025-06-22T03:21:21.923993922Z 2025-06-22 03:21:21.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002570
2025-06-22T03:21:22.001586268Z 2025-06-22 03:21:22.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.009166
2025-06-22T03:21:22.482960890Z 2025-06-22 03:21:22.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000902
2025-06-22T03:21:22.699461141Z 2025-06-22 03:21:22.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001118
2025-06-22T03:21:24.790319284Z 2025-06-22 03:21:24.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001102
2025-06-22T03:21:24.894363452Z 2025-06-22 03:21:24.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000494
2025-06-22T03:21:24.941828335Z 2025-06-22 03:21:24.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.976823
2025-06-22T03:21:25.472205594Z 2025-06-22 03:21:25.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001915
2025-06-22T03:21:25.719142651Z 2025-06-22 03:21:25.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002138
2025-06-22T03:21:27.824237625Z 2025-06-22 03:21:27.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002877
2025-06-22T03:21:27.912395724Z 2025-06-22 03:21:27.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002038
2025-06-22T03:21:27.967887395Z 2025-06-22 03:21:27.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.009271
2025-06-22T03:21:28.483643401Z 2025-06-22 03:21:28.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001058
2025-06-22T03:21:28.727372100Z 2025-06-22 03:21:28.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002755
2025-06-22T03:21:30.807135023Z 2025-06-22 03:21:30.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000695
2025-06-22T03:21:30.922208869Z 2025-06-22 03:21:30.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002131
2025-06-22T03:21:30.992833537Z 2025-06-22 03:21:30.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.010058
2025-06-22T03:21:31.492277749Z 2025-06-22 03:21:31.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001842
2025-06-22T03:21:31.685824804Z 2025-06-22 03:21:31.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001179
2025-06-22T03:21:33.819378552Z 2025-06-22 03:21:33.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001072
2025-06-22T03:21:33.927085596Z 2025-06-22 03:21:33.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000933
2025-06-22T03:21:33.989111185Z 2025-06-22 03:21:33.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005776
2025-06-22T03:21:34.453301072Z 2025-06-22 03:21:34.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000711
2025-06-22T03:21:34.721486113Z 2025-06-22 03:21:34.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001922
2025-06-22T03:21:34.721912338Z 2025-06-22 03:21:34.721 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:21:34.758361278Z 2025-06-22 03:21:34.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E818FAA94B39CE11A7C065936CD3EF643496A52B3165456C080CF626BE204311 validated: True
2025-06-22T03:21:34.794048691Z 2025-06-22 03:21:34.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F396B15F7AA101CA924ADE803EEFCAD0ECA905677FE65F0630DF0EA1263095F validated: True
2025-06-22T03:21:34.830049324Z 2025-06-22 03:21:34.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9780C4A11095FF066AF53038D363CAED80712EB602A4A3DAA3D1154EA742FB22 validated: True
2025-06-22T03:21:34.866090194Z 2025-06-22 03:21:34.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A0CE931BCEAF3C2F082153A0A0E728AA9E2FB93E51528ED346A97CDF785646B validated: False
2025-06-22T03:21:34.902134129Z 2025-06-22 03:21:34.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5E23A573C773AFFA38125077D0D68480EB88229ABA30B11C875AB6B9074E286 validated: False
2025-06-22T03:21:34.961728948Z 2025-06-22 03:21:34.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6C47CA65FF96BF84D6535B738E0C2ED921B058953144126291C47C607227969 validated: False
2025-06-22T03:21:34.997856852Z 2025-06-22 03:21:34.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33D20D34A182D3B501C3FC79734F82863FE1A2325B056674C34C2175DAE1DD44 validated: True
2025-06-22T03:21:40.266339221Z 2025-06-22 03:21:40.265 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:21:40.292671176Z 2025-06-22 03:21:40.292 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:21:40.292859993Z 2025-06-22 03:21:40.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:21:40.292944613Z 2025-06-22 03:21:40.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:21:40.294308328Z 2025-06-22 03:21:40.294 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:21:40.295364352Z 2025-06-22 03:21:40.295 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:21:40.295425377Z 2025-06-22 03:21:40.295 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:21:40.295562296Z 2025-06-22 03:21:40.295 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:21:55.363580539Z 2025-06-22 03:21:55.363 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:21:55.364159883Z 2025-06-22 03:21:55.363 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:21:55.365461010Z 2025-06-22 03:21:55.365 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
