2025-06-22T03:24:47.536252119Z 2025-06-22 03:24:47.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:25:34.679162163Z 2025-06-22 03:25:34.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001880
2025-06-22T03:25:35.308467949Z 2025-06-22 03:25:35.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C5C5BD6DEEAC3FA84FDA3E1E134EDB31D906B1A21B907FFEDA6FB47ED2576DB submitted successfully
2025-06-22T03:25:36.080647702Z 2025-06-22 03:25:36.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C73BC8AF1BACB0C0DA7B9F2EDFF13E08A29ADADDCA9A4A16263A76B7C4418D8 submitted successfully
2025-06-22T03:25:37.375595958Z 2025-06-22 03:25:37.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003402
2025-06-22T03:25:37.461204912Z 2025-06-22 03:25:37.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003330
2025-06-22T03:25:37.536210243Z 2025-06-22 03:25:37.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.031638
2025-06-22T03:25:37.679826971Z 2025-06-22 03:25:37.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006885
2025-06-22T03:25:38.415451517Z 2025-06-22 03:25:38.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.911416
2025-06-22T03:25:41.082142596Z 2025-06-22 03:25:41.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:25:41.083945982Z 2025-06-22 03:25:41.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:25:41.084556414Z 2025-06-22 03:25:41.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:25:41.088236062Z 2025-06-22 03:25:41.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:25:41.341074452Z 2025-06-22 03:25:41.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999195
2025-06-22T03:25:41.445619983Z 2025-06-22 03:25:41.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002689
2025-06-22T03:25:41.483969428Z 2025-06-22 03:25:41.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.977912
2025-06-22T03:25:41.672273347Z 2025-06-22 03:25:41.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.009205
2025-06-22T03:25:42.469799910Z 2025-06-22 03:25:42.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001020
2025-06-22T03:25:44.445237696Z 2025-06-22 03:25:44.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E46429CC8BED120D26AD1BCB7736EC95F9AA6A9B95CCFA3B66B0776B0D12874C submitted successfully
2025-06-22T03:25:44.450829224Z 2025-06-22 03:25:44.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00B1B74BC302470CEB0F034D7A1565D2DF3B56F256934E81DC6806B92488D34F submitted successfully
2025-06-22T03:25:44.451484402Z 2025-06-22 03:25:44.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4976DD08D1FE45512222C88B12E5EE7793AC5E3CB7231922A4FC7D0C55FF7E7A submitted successfully
2025-06-22T03:25:44.456744023Z 2025-06-22 03:25:44.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98D4B99CD5EB8F43206BF4DA1B353CB63FCF91DEF996572FC59422B995F5F8A0 submitted successfully
2025-06-22T03:25:45.337967197Z 2025-06-22 03:25:45.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001676
2025-06-22T03:25:45.384197924Z 2025-06-22 03:25:45.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999412
2025-06-22T03:25:45.431351523Z 2025-06-22 03:25:45.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000970
2025-06-22T03:25:45.472850064Z 2025-06-22 03:25:45.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.993347
2025-06-22T03:25:45.680863451Z 2025-06-22 03:25:45.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.994239
2025-06-22T03:25:52.388332866Z 2025-06-22 03:25:52.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004711
2025-06-22T03:25:52.440923452Z 2025-06-22 03:25:52.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.967912
2025-06-22T03:25:52.690577067Z 2025-06-22 03:25:52.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004731
2025-06-22T03:25:53.357034511Z 2025-06-22 03:25:53.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.003354
2025-06-22T03:25:54.468233510Z 2025-06-22 03:25:54.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.005685
2025-06-22T03:25:57.369385058Z 2025-06-22 03:25:57.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001616
2025-06-22T03:25:57.408247781Z 2025-06-22 03:25:57.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.021773
2025-06-22T03:25:57.450372484Z 2025-06-22 03:25:57.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.018269
2025-06-22T03:25:57.493302678Z 2025-06-22 03:25:57.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.051005
2025-06-22T03:25:58.692108691Z 2025-06-22 03:25:58.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002090
2025-06-22T03:26:01.382137347Z 2025-06-22 03:26:01.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003190
2025-06-22T03:26:01.464417845Z 2025-06-22 03:26:01.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.014420
2025-06-22T03:26:01.540876199Z 2025-06-22 03:26:01.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.056233
2025-06-22T03:26:01.578683199Z 2025-06-22 03:26:01.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.089593
2025-06-22T03:26:01.707356850Z 2025-06-22 03:26:01.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002009
2025-06-22T03:26:04.471623364Z 2025-06-22 03:26:04.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.929863
2025-06-22T03:26:04.533593551Z 2025-06-22 03:26:04.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.930027
2025-06-22T03:26:05.384814636Z 2025-06-22 03:26:05.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000397
2025-06-22T03:26:05.461147593Z 2025-06-22 03:26:05.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001328
2025-06-22T03:26:05.672644737Z 2025-06-22 03:26:05.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001503
2025-06-22T03:26:07.437846874Z 2025-06-22 03:26:07.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001665
2025-06-22T03:26:07.498993085Z 2025-06-22 03:26:07.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.967419
2025-06-22T03:26:08.374244625Z 2025-06-22 03:26:08.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001467
2025-06-22T03:26:08.447242415Z 2025-06-22 03:26:08.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.991193
2025-06-22T03:26:08.695642271Z 2025-06-22 03:26:08.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002248
2025-06-22T03:26:10.458755111Z 2025-06-22 03:26:10.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001085
2025-06-22T03:26:10.518463216Z 2025-06-22 03:26:10.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.021321
2025-06-22T03:26:11.350012003Z 2025-06-22 03:26:11.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001258
2025-06-22T03:26:11.394803581Z 2025-06-22 03:26:11.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.979086
2025-06-22T03:26:11.709408761Z 2025-06-22 03:26:11.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000031
2025-06-22T03:26:13.441974738Z 2025-06-22 03:26:13.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001118
2025-06-22T03:26:13.510208772Z 2025-06-22 03:26:13.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.982649
2025-06-22T03:26:14.388693596Z 2025-06-22 03:26:14.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002329
2025-06-22T03:26:14.462092102Z 2025-06-22 03:26:14.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.032797
2025-06-22T03:26:14.727225334Z 2025-06-22 03:26:14.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002547
2025-06-22T03:26:16.473936260Z 2025-06-22 03:26:16.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002058
2025-06-22T03:26:16.549807986Z 2025-06-22 03:26:16.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.031721
2025-06-22T03:26:17.354210942Z 2025-06-22 03:26:17.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001256
2025-06-22T03:26:17.397674774Z 2025-06-22 03:26:17.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.970023
2025-06-22T03:26:17.702523249Z 2025-06-22 03:26:17.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999810
2025-06-22T03:26:19.453595618Z 2025-06-22 03:26:19.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001483
2025-06-22T03:26:19.492103411Z 2025-06-22 03:26:19.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.980321
2025-06-22T03:26:20.354151766Z 2025-06-22 03:26:20.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001293
2025-06-22T03:26:20.398895915Z 2025-06-22 03:26:20.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000521
2025-06-22T03:26:20.702865751Z 2025-06-22 03:26:20.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001280
2025-06-22T03:26:22.443408475Z 2025-06-22 03:26:22.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001770
2025-06-22T03:26:22.485122181Z 2025-06-22 03:26:22.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.989229
2025-06-22T03:26:23.382902057Z 2025-06-22 03:26:23.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001268
2025-06-22T03:26:23.423441756Z 2025-06-22 03:26:23.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.024442
2025-06-22T03:26:23.718501627Z 2025-06-22 03:26:23.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002043
2025-06-22T03:26:25.448677825Z 2025-06-22 03:26:25.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999705
2025-06-22T03:26:25.492712835Z 2025-06-22 03:26:25.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006192
2025-06-22T03:26:26.370692180Z 2025-06-22 03:26:26.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002442
2025-06-22T03:26:26.411263540Z 2025-06-22 03:26:26.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.988316
2025-06-22T03:26:26.729887105Z 2025-06-22 03:26:26.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001192
2025-06-22T03:26:28.455008206Z 2025-06-22 03:26:28.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000805
2025-06-22T03:26:28.497404421Z 2025-06-22 03:26:28.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004247
2025-06-22T03:26:29.361105394Z 2025-06-22 03:26:29.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000907
2025-06-22T03:26:29.430075358Z 2025-06-22 03:26:29.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.991772
2025-06-22T03:26:29.684407102Z 2025-06-22 03:26:29.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999492
2025-06-22T03:26:31.486215056Z 2025-06-22 03:26:31.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001485
2025-06-22T03:26:31.544003566Z 2025-06-22 03:26:31.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.031875
2025-06-22T03:26:32.377165313Z 2025-06-22 03:26:32.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001150
2025-06-22T03:26:32.447789540Z 2025-06-22 03:26:32.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.014856
2025-06-22T03:26:32.692183439Z 2025-06-22 03:26:32.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002462
2025-06-22T03:26:34.449827969Z 2025-06-22 03:26:34.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001445
2025-06-22T03:26:34.488698396Z 2025-06-22 03:26:34.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.962957
2025-06-22T03:26:35.360552243Z 2025-06-22 03:26:35.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000946
2025-06-22T03:26:35.409978693Z 2025-06-22 03:26:35.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.986967
2025-06-22T03:26:35.697986045Z 2025-06-22 03:26:35.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001926
2025-06-22T03:26:35.698553917Z 2025-06-22 03:26:35.698 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:26:35.752078316Z 2025-06-22 03:26:35.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E193118D1839E24605527ACEF2E1408ED87B9F61F57AC8603E64351615FA6F84 validated: True
2025-06-22T03:26:35.788895476Z 2025-06-22 03:26:35.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C5C5BD6DEEAC3FA84FDA3E1E134EDB31D906B1A21B907FFEDA6FB47ED2576DB validated: True
2025-06-22T03:26:35.824015562Z 2025-06-22 03:26:35.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C73BC8AF1BACB0C0DA7B9F2EDFF13E08A29ADADDCA9A4A16263A76B7C4418D8 validated: True
2025-06-22T03:26:35.863139307Z 2025-06-22 03:26:35.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E46429CC8BED120D26AD1BCB7736EC95F9AA6A9B95CCFA3B66B0776B0D12874C validated: False
2025-06-22T03:26:35.904281414Z 2025-06-22 03:26:35.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00B1B74BC302470CEB0F034D7A1565D2DF3B56F256934E81DC6806B92488D34F validated: False
2025-06-22T03:26:35.944180624Z 2025-06-22 03:26:35.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4976DD08D1FE45512222C88B12E5EE7793AC5E3CB7231922A4FC7D0C55FF7E7A validated: False
2025-06-22T03:26:35.983144979Z 2025-06-22 03:26:35.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98D4B99CD5EB8F43206BF4DA1B353CB63FCF91DEF996572FC59422B995F5F8A0 validated: True
2025-06-22T03:26:41.488741287Z 2025-06-22 03:26:41.488 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:26:41.513417441Z 2025-06-22 03:26:41.513 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:26:41.513631596Z 2025-06-22 03:26:41.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:26:41.513722077Z 2025-06-22 03:26:41.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:26:41.514720482Z 2025-06-22 03:26:41.514 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:26:41.515307450Z 2025-06-22 03:26:41.515 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:26:41.515432827Z 2025-06-22 03:26:41.515 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:26:41.518148976Z 2025-06-22 03:26:41.515 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:26:52.438469250Z 2025-06-22 03:26:52.437 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:26:52.438979764Z 2025-06-22 03:26:52.438 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
