2025-06-22T02:18:07.654239857Z 2025-06-22 02:18:07.653 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:18:32.666711529Z 2025-06-22 02:18:32.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:18:32.666773386Z 2025-06-22 02:18:32.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:18:50.685069708Z 2025-06-22 02:18:50.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.092307
2025-06-22T02:18:50.811505396Z 2025-06-22 02:18:50.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.222961
2025-06-22T02:18:50.976397038Z 2025-06-22 02:18:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.350405
2025-06-22T02:18:51.036809917Z 2025-06-22 02:18:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.431589
2025-06-22T02:18:51.097930041Z 2025-06-22 02:18:51.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.491639
2025-06-22T02:18:52.669646532Z 2025-06-22 02:18:52.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:18:52.669756289Z 2025-06-22 02:18:52.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:18:52.675510343Z 2025-06-22 02:18:52.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:18:52.691626570Z 2025-06-22 02:18:52.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:18:52.762481342Z 2025-06-22 02:18:52.762 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKczkr82V57nnC3t6RKjHoxTr2if and address r97UEHE3iCMeN2GbXaXmdme3j9LAfg7sqA
2025-06-22T02:18:52.789703818Z 2025-06-22 02:18:52.789 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn4w4wjcBbNeoAHvVxucVxyQ7gVy7 and address rnr9dPxr2yBreZgc2GVaDujNM8bv9yU2sj
2025-06-22T02:18:52.794908154Z 2025-06-22 02:18:52.793 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLa6LcCu4NWVCiLXqz7pfm7vWMdP and address rLw8DMwKHUvmo1taU8H5L4CgiqgJWTR5so
2025-06-22T02:18:53.245900328Z 2025-06-22 02:18:53.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8A3326A707EB000D88B4001E8CE6283167FDDB275D62134BDA65FA73D6FE814 submitted successfully
2025-06-22T02:18:53.704586599Z 2025-06-22 02:18:53.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001307
2025-06-22T02:18:53.864732271Z 2025-06-22 02:18:53.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002066
2025-06-22T02:18:54.006605935Z 2025-06-22 02:18:54.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000723
2025-06-22T02:18:54.178368600Z 2025-06-22 02:18:54.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.031114
2025-06-22T02:18:54.192254346Z 2025-06-22 02:18:54.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F0CB063695A34067296C669E5361BC2733F4A0C3E3B49C4DD1B3C33FAE89E45 submitted successfully
2025-06-22T02:18:54.288342849Z 2025-06-22 02:18:54.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.143726
2025-06-22T02:18:55.063126124Z 2025-06-22 02:18:55.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1699245BA94EEE37D48882464EA6EDB9FAF8125E4FBFE1764BFA185753310974 submitted successfully
2025-06-22T02:18:56.714235786Z 2025-06-22 02:18:56.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000454
2025-06-22T02:18:56.815095397Z 2025-06-22 02:18:56.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000856
2025-06-22T02:18:56.942414422Z 2025-06-22 02:18:56.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008715
2025-06-22T02:18:57.037942918Z 2025-06-22 02:18:57.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.946622
2025-06-22T02:18:57.077328047Z 2025-06-22 02:18:57.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.858311
2025-06-22T02:18:59.680021425Z 2025-06-22 02:18:59.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000622
2025-06-22T02:18:59.842898433Z 2025-06-22 02:18:59.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001546
2025-06-22T02:18:59.950208663Z 2025-06-22 02:18:59.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002428
2025-06-22T02:19:00.025788185Z 2025-06-22 02:19:00.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.946283
2025-06-22T02:19:00.064349839Z 2025-06-22 02:19:00.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:19:00.064852247Z 2025-06-22 02:19:00.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:19:00.065289072Z 2025-06-22 02:19:00.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:19:00.066818510Z 2025-06-22 02:19:00.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:19:02.025221230Z 2025-06-22 02:19:02.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.025513
2025-06-22T02:19:02.882276339Z 2025-06-22 02:19:02.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001446
2025-06-22T02:19:03.053365021Z 2025-06-22 02:19:03.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F01567AD7D1EE79140CA0EF475352DF55C44EBDCCA9EE841A34B2E4DD2FB927 submitted successfully
2025-06-22T02:19:03.069234021Z 2025-06-22 02:19:03.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D90C5924CAF3623530E6EFC156B94C1AFF4D1DFA2D4C03E120C1409425AF03E5 submitted successfully
2025-06-22T02:19:03.079661378Z 2025-06-22 02:19:03.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCCC2F4A33A2E9CACFA83D0A6C6AFF8DF0C1F07AC1F91C07FF1F3393B282ADD3 submitted successfully
2025-06-22T02:19:03.080950361Z 2025-06-22 02:19:03.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.111519
2025-06-22T02:19:03.100903402Z 2025-06-22 02:19:03.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8394F3203551C8A500F411B6365FEFC2AB59785EDD4B81EDD4AAD33A6E850079 submitted successfully
2025-06-22T02:19:03.125684448Z 2025-06-22 02:19:03.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.173726
2025-06-22T02:19:03.199864468Z 2025-06-22 02:19:03.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.141597
2025-06-22T02:19:05.033910292Z 2025-06-22 02:19:05.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.980121
2025-06-22T02:19:05.685737766Z 2025-06-22 02:19:05.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003891
2025-06-22T02:19:05.835688209Z 2025-06-22 02:19:05.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.891404
2025-06-22T02:19:05.956604426Z 2025-06-22 02:19:05.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.833091
2025-06-22T02:19:06.027262547Z 2025-06-22 02:19:06.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.860781
2025-06-22T02:19:08.003347084Z 2025-06-22 02:19:08.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001394
2025-06-22T02:19:08.955607347Z 2025-06-22 02:19:08.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000514
2025-06-22T02:19:09.039636431Z 2025-06-22 02:19:09.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002124
2025-06-22T02:19:09.685454298Z 2025-06-22 02:19:09.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.998867
2025-06-22T02:19:10.818094653Z 2025-06-22 02:19:10.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002952
2025-06-22T02:19:12.026729162Z 2025-06-22 02:19:12.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.005751
2025-06-22T02:19:12.992930403Z 2025-06-22 02:19:12.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002653
2025-06-22T02:19:13.686303622Z 2025-06-22 02:19:13.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001896
2025-06-22T02:19:14.846117437Z 2025-06-22 02:19:14.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.023003
2025-06-22T02:19:15.005452638Z 2025-06-22 02:19:15.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999071
2025-06-22T02:19:15.960638881Z 2025-06-22 02:19:15.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001274
2025-06-22T02:19:16.689786560Z 2025-06-22 02:19:16.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001765
2025-06-22T02:19:16.845433377Z 2025-06-22 02:19:16.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.989213
2025-06-22T02:19:17.007628386Z 2025-06-22 02:19:17.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003709
2025-06-22T02:19:18.096850044Z 2025-06-22 02:19:18.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:09.043616
2025-06-22T02:19:18.995160066Z 2025-06-22 02:19:18.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002256
2025-06-22T02:19:19.689541327Z 2025-06-22 02:19:19.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002098
2025-06-22T02:19:19.846707652Z 2025-06-22 02:19:19.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993278
2025-06-22T02:19:20.033686943Z 2025-06-22 02:19:20.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998753
2025-06-22T02:19:20.082670943Z 2025-06-22 02:19:20.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003256
2025-06-22T02:19:21.995677429Z 2025-06-22 02:19:21.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001381
2025-06-22T02:19:22.729662239Z 2025-06-22 02:19:22.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001767
2025-06-22T02:19:22.827388853Z 2025-06-22 02:19:22.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002341
2025-06-22T02:19:23.009893075Z 2025-06-22 02:19:23.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001359
2025-06-22T02:19:23.089448904Z 2025-06-22 02:19:23.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.973283
2025-06-22T02:19:24.964103952Z 2025-06-22 02:19:24.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001148
2025-06-22T02:19:25.724265932Z 2025-06-22 02:19:25.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002005
2025-06-22T02:19:25.847712024Z 2025-06-22 02:19:25.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000503
2025-06-22T02:19:26.010649505Z 2025-06-22 02:19:26.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001442
2025-06-22T02:19:26.072612989Z 2025-06-22 02:19:26.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001797
2025-06-22T02:19:28.005404153Z 2025-06-22 02:19:28.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002214
2025-06-22T02:19:28.728899698Z 2025-06-22 02:19:28.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000800
2025-06-22T02:19:28.827024394Z 2025-06-22 02:19:28.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001051
2025-06-22T02:19:29.043080971Z 2025-06-22 02:19:29.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001027
2025-06-22T02:19:29.086524902Z 2025-06-22 02:19:29.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.033077
2025-06-22T02:19:30.999121917Z 2025-06-22 02:19:30.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000608
2025-06-22T02:19:31.695443397Z 2025-06-22 02:19:31.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001670
2025-06-22T02:19:31.850258072Z 2025-06-22 02:19:31.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001217
2025-06-22T02:19:32.017888341Z 2025-06-22 02:19:32.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001179
2025-06-22T02:19:32.097257177Z 2025-06-22 02:19:32.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.974996
2025-06-22T02:19:33.966941984Z 2025-06-22 02:19:33.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001201
2025-06-22T02:19:34.732230419Z 2025-06-22 02:19:34.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000931
2025-06-22T02:19:34.829738351Z 2025-06-22 02:19:34.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001399
2025-06-22T02:19:35.062739288Z 2025-06-22 02:19:35.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001435
2025-06-22T02:19:35.137162025Z 2025-06-22 02:19:35.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.044421
2025-06-22T02:19:36.973439929Z 2025-06-22 02:19:36.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001155
2025-06-22T02:19:37.717466973Z 2025-06-22 02:19:37.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001267
2025-06-22T02:19:37.868017506Z 2025-06-22 02:19:37.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001992
2025-06-22T02:19:38.054933967Z 2025-06-22 02:19:38.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001779
2025-06-22T02:19:38.119526676Z 2025-06-22 02:19:38.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.992147
2025-06-22T02:19:40.011697320Z 2025-06-22 02:19:40.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001651
2025-06-22T02:19:40.740521822Z 2025-06-22 02:19:40.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006305
2025-06-22T02:19:40.853728942Z 2025-06-22 02:19:40.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000581
2025-06-22T02:19:41.059347893Z 2025-06-22 02:19:41.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001278
2025-06-22T02:19:41.102044132Z 2025-06-22 02:19:41.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004353
2025-06-22T02:19:43.015838368Z 2025-06-22 02:19:43.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001022
2025-06-22T02:19:43.736778723Z 2025-06-22 02:19:43.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.996530
2025-06-22T02:19:43.868632058Z 2025-06-22 02:19:43.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001115
2025-06-22T02:19:44.019118780Z 2025-06-22 02:19:44.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001402
2025-06-22T02:19:44.089882309Z 2025-06-22 02:19:44.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.960355
2025-06-22T02:19:46.008579088Z 2025-06-22 02:19:46.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001915
2025-06-22T02:19:46.699452157Z 2025-06-22 02:19:46.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001119
2025-06-22T02:19:46.835121675Z 2025-06-22 02:19:46.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001236
2025-06-22T02:19:47.045880549Z 2025-06-22 02:19:47.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001497
2025-06-22T02:19:47.124151321Z 2025-06-22 02:19:47.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.026669
2025-06-22T02:19:47.124695168Z 2025-06-22 02:19:47.124 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:19:47.183486433Z 2025-06-22 02:19:47.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8A3326A707EB000D88B4001E8CE6283167FDDB275D62134BDA65FA73D6FE814 validated: True
2025-06-22T02:19:47.237714734Z 2025-06-22 02:19:47.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F0CB063695A34067296C669E5361BC2733F4A0C3E3B49C4DD1B3C33FAE89E45 validated: True
2025-06-22T02:19:47.280297508Z 2025-06-22 02:19:47.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1699245BA94EEE37D48882464EA6EDB9FAF8125E4FBFE1764BFA185753310974 validated: True
2025-06-22T02:19:47.320092500Z 2025-06-22 02:19:47.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F01567AD7D1EE79140CA0EF475352DF55C44EBDCCA9EE841A34B2E4DD2FB927 validated: False
2025-06-22T02:19:47.355570180Z 2025-06-22 02:19:47.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D90C5924CAF3623530E6EFC156B94C1AFF4D1DFA2D4C03E120C1409425AF03E5 validated: False
2025-06-22T02:19:47.391023775Z 2025-06-22 02:19:47.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCCC2F4A33A2E9CACFA83D0A6C6AFF8DF0C1F07AC1F91C07FF1F3393B282ADD3 validated: True
2025-06-22T02:19:47.427614166Z 2025-06-22 02:19:47.427 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8394F3203551C8A500F411B6365FEFC2AB59785EDD4B81EDD4AAD33A6E850079 validated: False
2025-06-22T02:19:52.774447374Z 2025-06-22 02:19:52.773 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:19:52.799932859Z 2025-06-22 02:19:52.799 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:19:52.800139469Z 2025-06-22 02:19:52.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:19:52.800199002Z 2025-06-22 02:19:52.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:19:52.801471204Z 2025-06-22 02:19:52.801 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:19:52.802423922Z 2025-06-22 02:19:52.802 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:19:52.802545131Z 2025-06-22 02:19:52.802 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:19:52.802691878Z 2025-06-22 02:19:52.802 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:20:03.449943229Z 2025-06-22 02:20:03.449 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:20:03.450252333Z 2025-06-22 02:20:03.450 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:20:03.450997239Z 2025-06-22 02:20:03.450 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:20:03.463741340Z Removed container: AMG_Random_G41T2R0_validator_4
