2025-06-22T06:17:59.478009998Z 2025-06-22 06:17:59.477 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:18:52.492684084Z 2025-06-22 06:18:52.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:18:52.498431127Z 2025-06-22 06:18:52.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:18:52.509284705Z 2025-06-22 06:18:52.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:18:52.563963942Z 2025-06-22 06:18:52.563 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssTSpSy3Pv6W7nkp4WQef4ay3ULPX and address rLkDi2bY1k9XVYSrFNyh6jFwwSA26nGZN5
2025-06-22T06:18:52.573863231Z 2025-06-22 06:18:52.568 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snroTWLCxQDrqhmpRB1cbdkqfZcRb and address r4KQ93zQEjFA16oC2gR5B9UDwDQ9VyyPrT
2025-06-22T06:18:52.579631103Z 2025-06-22 06:18:52.579 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snHdG3snQgrjjsAZqEFvAYFwgfLPR and address rNvgx3xjGmV54nZ5VpLgyb2mXaAxpHYmry
2025-06-22T06:18:53.650696560Z 2025-06-22 06:18:53.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999690
2025-06-22T06:18:53.725996596Z 2025-06-22 06:18:53.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.973134
2025-06-22T06:18:53.931164173Z 2025-06-22 06:18:53.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000972
2025-06-22T06:18:54.039557317Z 2025-06-22 06:18:54.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001708
2025-06-22T06:18:55.657687723Z 2025-06-22 06:18:55.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002486
2025-06-22T06:18:55.865883379Z 2025-06-22 06:18:55.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11F7136C156DBF1680B1D85766A46D2321AAC8B232EFE94926A42CFC8168E40A submitted successfully
2025-06-22T06:18:56.741172128Z 2025-06-22 06:18:56.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002130
2025-06-22T06:18:56.866178978Z 2025-06-22 06:18:56.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2CD5D562108E01749FB7BDA05B78C93059A74F0D31060E12E4B0C70635D936C submitted successfully
2025-06-22T06:18:56.903791766Z 2025-06-22 06:18:56.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.005953
2025-06-22T06:18:57.040168980Z 2025-06-22 06:18:57.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001249
2025-06-22T06:18:57.703640938Z 2025-06-22 06:18:57.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 628ECE76AE429D2097DF752E41FE486EB12409A3A8D6AB44B9F93DBA45767A21 submitted successfully
2025-06-22T06:18:57.720922302Z 2025-06-22 06:18:57.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002365
2025-06-22T06:18:58.450472706Z 2025-06-22 06:18:58.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000799
2025-06-22T06:18:59.647342394Z 2025-06-22 06:18:59.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000888
2025-06-22T06:18:59.833615890Z 2025-06-22 06:18:59.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.996853
2025-06-22T06:19:00.054172639Z 2025-06-22 06:19:00.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999916
2025-06-22T06:19:00.698407732Z 2025-06-22 06:19:00.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998955
2025-06-22T06:19:01.451374320Z 2025-06-22 06:19:01.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000045
2025-06-22T06:19:02.704715864Z 2025-06-22 06:19:02.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:19:02.705404152Z 2025-06-22 06:19:02.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:19:02.705930845Z 2025-06-22 06:19:02.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:19:02.706635212Z 2025-06-22 06:19:02.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:19:03.051678715Z 2025-06-22 06:19:03.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001094
2025-06-22T06:19:03.869616276Z 2025-06-22 06:19:03.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002285
2025-06-22T06:19:04.660030397Z 2025-06-22 06:19:04.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002067
2025-06-22T06:19:04.841916526Z 2025-06-22 06:19:04.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004509
2025-06-22T06:19:05.679042459Z 2025-06-22 06:19:05.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002063
2025-06-22T06:19:05.962277958Z 2025-06-22 06:19:05.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B129E0511751AABD4A723851216F5F6D7CEB4E91319439ECCADC4FDF20524788 submitted successfully
2025-06-22T06:19:06.026781405Z 2025-06-22 06:19:06.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB3BDCDEDC9E7B09DE91346265662A79B95CA38373F5DE2842C6E0AD0D54D4BB submitted successfully
2025-06-22T06:19:06.038223834Z 2025-06-22 06:19:06.037 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 261F77EFBA34CC5300ADCC1AA154CE98837E5913E5261930C5EE706DDD438712 submitted successfully
2025-06-22T06:19:06.039384442Z 2025-06-22 06:19:06.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE17DF7EDA19313EFBA2519F2D855F8E250F8E4167D5D962BE1D2F4DB749BFAA submitted successfully
2025-06-22T06:19:06.837691405Z 2025-06-22 06:19:06.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002622
2025-06-22T06:19:07.047582915Z 2025-06-22 06:19:07.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003156
2025-06-22T06:19:08.494657610Z 2025-06-22 06:19:08.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003620
2025-06-22T06:19:08.718119670Z 2025-06-22 06:19:08.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.010271
2025-06-22T06:19:09.875476289Z 2025-06-22 06:19:09.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000320
2025-06-22T06:19:10.708967262Z 2025-06-22 06:19:10.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.034810
2025-06-22T06:19:12.455075845Z 2025-06-22 06:19:12.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000637
2025-06-22T06:19:14.036483837Z 2025-06-22 06:19:14.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003218
2025-06-22T06:19:14.657722755Z 2025-06-22 06:19:14.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.971692
2025-06-22T06:19:14.718251762Z 2025-06-22 06:19:14.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002059
2025-06-22T06:19:15.880228628Z 2025-06-22 06:19:15.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002673
2025-06-22T06:19:17.072458235Z 2025-06-22 06:19:17.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003522
2025-06-22T06:19:17.500728933Z 2025-06-22 06:19:17.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002092
2025-06-22T06:19:17.656773447Z 2025-06-22 06:19:17.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001464
2025-06-22T06:19:17.723343972Z 2025-06-22 06:19:17.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001983
2025-06-22T06:19:19.882216447Z 2025-06-22 06:19:19.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001382
2025-06-22T06:19:20.045739028Z 2025-06-22 06:19:20.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000833
2025-06-22T06:19:20.492230947Z 2025-06-22 06:19:20.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000710
2025-06-22T06:19:20.658650879Z 2025-06-22 06:19:20.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003133
2025-06-22T06:19:20.717305824Z 2025-06-22 06:19:20.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000896
2025-06-22T06:19:22.861003752Z 2025-06-22 06:19:22.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001100
2025-06-22T06:19:23.085328266Z 2025-06-22 06:19:23.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001853
2025-06-22T06:19:23.487977124Z 2025-06-22 06:19:23.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002849
2025-06-22T06:19:23.695655520Z 2025-06-22 06:19:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000058
2025-06-22T06:19:23.743547948Z 2025-06-22 06:19:23.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.018833
2025-06-22T06:19:25.867267913Z 2025-06-22 06:19:25.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000977
2025-06-22T06:19:26.045214957Z 2025-06-22 06:19:26.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000358
2025-06-22T06:19:26.496594546Z 2025-06-22 06:19:26.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001345
2025-06-22T06:19:26.711320889Z 2025-06-22 06:19:26.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001715
2025-06-22T06:19:26.793075819Z 2025-06-22 06:19:26.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.016901
2025-06-22T06:19:28.843817103Z 2025-06-22 06:19:28.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000916
2025-06-22T06:19:29.070218146Z 2025-06-22 06:19:29.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001302
2025-06-22T06:19:29.485089790Z 2025-06-22 06:19:29.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000456
2025-06-22T06:19:29.663256079Z 2025-06-22 06:19:29.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001107
2025-06-22T06:19:29.744607548Z 2025-06-22 06:19:29.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.967739
2025-06-22T06:19:31.871878819Z 2025-06-22 06:19:31.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001391
2025-06-22T06:19:32.070078031Z 2025-06-22 06:19:32.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001192
2025-06-22T06:19:32.464459384Z 2025-06-22 06:19:32.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001178
2025-06-22T06:19:32.711768991Z 2025-06-22 06:19:32.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000626
2025-06-22T06:19:32.789242982Z 2025-06-22 06:19:32.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.032459
2025-06-22T06:19:34.880503528Z 2025-06-22 06:19:34.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001237
2025-06-22T06:19:35.064483057Z 2025-06-22 06:19:35.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001370
2025-06-22T06:19:35.488081547Z 2025-06-22 06:19:35.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001167
2025-06-22T06:19:35.664171374Z 2025-06-22 06:19:35.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001401
2025-06-22T06:19:35.759730467Z 2025-06-22 06:19:35.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.970399
2025-06-22T06:19:37.865816765Z 2025-06-22 06:19:37.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001357
2025-06-22T06:19:38.082894147Z 2025-06-22 06:19:38.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001625
2025-06-22T06:19:38.474708135Z 2025-06-22 06:19:38.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002273
2025-06-22T06:19:38.698108816Z 2025-06-22 06:19:38.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001025
2025-06-22T06:19:38.761687706Z 2025-06-22 06:19:38.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.015202
2025-06-22T06:19:40.889255774Z 2025-06-22 06:19:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001133
2025-06-22T06:19:41.071766186Z 2025-06-22 06:19:41.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001227
2025-06-22T06:19:41.507448362Z 2025-06-22 06:19:41.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000473
2025-06-22T06:19:41.665791157Z 2025-06-22 06:19:41.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001492
2025-06-22T06:19:41.725427274Z 2025-06-22 06:19:41.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.986448
2025-06-22T06:19:43.891375997Z 2025-06-22 06:19:43.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001177
2025-06-22T06:19:44.072536686Z 2025-06-22 06:19:44.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000942
2025-06-22T06:19:44.496919645Z 2025-06-22 06:19:44.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001854
2025-06-22T06:19:44.667588267Z 2025-06-22 06:19:44.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001624
2025-06-22T06:19:44.728763136Z 2025-06-22 06:19:44.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001612
2025-06-22T06:19:46.885544643Z 2025-06-22 06:19:46.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000604
2025-06-22T06:19:47.053409300Z 2025-06-22 06:19:47.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001366
2025-06-22T06:19:47.505418249Z 2025-06-22 06:19:47.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001328
2025-06-22T06:19:47.681257268Z 2025-06-22 06:19:47.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001272
2025-06-22T06:19:47.752196874Z 2025-06-22 06:19:47.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003473
2025-06-22T06:19:49.870607035Z 2025-06-22 06:19:49.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000921
2025-06-22T06:19:50.054087951Z 2025-06-22 06:19:50.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000775
2025-06-22T06:19:50.512223071Z 2025-06-22 06:19:50.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000502
2025-06-22T06:19:50.671119954Z 2025-06-22 06:19:50.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001076
2025-06-22T06:19:50.731293566Z 2025-06-22 06:19:50.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999977
2025-06-22T06:19:50.731957037Z 2025-06-22 06:19:50.731 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:19:50.770162578Z 2025-06-22 06:19:50.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11F7136C156DBF1680B1D85766A46D2321AAC8B232EFE94926A42CFC8168E40A validated: True
2025-06-22T06:19:50.806770106Z 2025-06-22 06:19:50.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2CD5D562108E01749FB7BDA05B78C93059A74F0D31060E12E4B0C70635D936C validated: True
2025-06-22T06:19:50.854597604Z 2025-06-22 06:19:50.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 628ECE76AE429D2097DF752E41FE486EB12409A3A8D6AB44B9F93DBA45767A21 validated: True
2025-06-22T06:19:50.891301243Z 2025-06-22 06:19:50.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B129E0511751AABD4A723851216F5F6D7CEB4E91319439ECCADC4FDF20524788 validated: False
2025-06-22T06:19:50.933460848Z 2025-06-22 06:19:50.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB3BDCDEDC9E7B09DE91346265662A79B95CA38373F5DE2842C6E0AD0D54D4BB validated: False
2025-06-22T06:19:50.971387953Z 2025-06-22 06:19:50.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 261F77EFBA34CC5300ADCC1AA154CE98837E5913E5261930C5EE706DDD438712 validated: True
2025-06-22T06:19:51.006765673Z 2025-06-22 06:19:51.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE17DF7EDA19313EFBA2519F2D855F8E250F8E4167D5D962BE1D2F4DB749BFAA validated: False
2025-06-22T06:19:56.367339436Z 2025-06-22 06:19:56.366 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:19:56.392657062Z 2025-06-22 06:19:56.392 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:19:56.392811413Z 2025-06-22 06:19:56.392 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:19:56.392905681Z 2025-06-22 06:19:56.392 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:19:56.394189661Z 2025-06-22 06:19:56.393 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:19:56.394935758Z 2025-06-22 06:19:56.394 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:19:56.395033712Z 2025-06-22 06:19:56.394 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:19:56.395144722Z 2025-06-22 06:19:56.395 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:20:04.012803882Z 2025-06-22 06:20:04.012 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:20:04.013332709Z 2025-06-22 06:20:04.013 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:20:04.014487866Z 2025-06-22 06:20:04.014 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
