2025-06-22T05:20:04.193902943Z 2025-06-22 05:20:04.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:21:04.013410457Z 2025-06-22 05:21:04.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001029
2025-06-22T05:21:04.771964832Z 2025-06-22 05:21:04.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E1E620E096DB9F9C4E3A65E299BF50B4ECAF62873676E7E7D44A5590386CFE8 submitted successfully
2025-06-22T05:21:05.027590464Z 2025-06-22 05:21:05.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.925819
2025-06-22T05:21:05.552427121Z 2025-06-22 05:21:05.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D48054E99E1F310B0F267FFD472A1EF9E2EFF8216839328D18C2443D575C991D submitted successfully
2025-06-22T05:21:06.192201722Z 2025-06-22 05:21:06.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000053
2025-06-22T05:21:06.273322316Z 2025-06-22 05:21:06.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003344
2025-06-22T05:21:06.597629675Z 2025-06-22 05:21:06.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000004
2025-06-22T05:21:07.028399741Z 2025-06-22 05:21:07.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007384
2025-06-22T05:21:08.028806709Z 2025-06-22 05:21:08.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001607
2025-06-22T05:21:09.212739851Z 2025-06-22 05:21:09.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000774
2025-06-22T05:21:09.278686249Z 2025-06-22 05:21:09.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.015201
2025-06-22T05:21:09.598404164Z 2025-06-22 05:21:09.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001188
2025-06-22T05:21:10.554802342Z 2025-06-22 05:21:10.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:21:10.555398939Z 2025-06-22 05:21:10.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:21:10.555976170Z 2025-06-22 05:21:10.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:21:10.556584109Z 2025-06-22 05:21:10.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:21:12.046734792Z 2025-06-22 05:21:12.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.004222
2025-06-22T05:21:13.610585255Z 2025-06-22 05:21:13.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5519BB72E1EFA8FE9F8CAF469DD75A3A11145D0A8A7BCAF5F04AA391D34618CE submitted successfully
2025-06-22T05:21:13.613757219Z 2025-06-22 05:21:13.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A6E3EF27843B3EA818F7036B89A91EFB37D2FBDCC596F1054F83EFB17BA4ADB submitted successfully
2025-06-22T05:21:13.617948179Z 2025-06-22 05:21:13.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 224F2B821CEE3D3C9413083C9E8DBE7C9D0043158E6E42E7F46BA6773FAD1587 submitted successfully
2025-06-22T05:21:13.620171711Z 2025-06-22 05:21:13.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 351070F316FECC2D3CE88572D465EF384133AF8791FACF4D7BEA453D208B51CE submitted successfully
2025-06-22T05:21:15.033409771Z 2025-06-22 05:21:15.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002724
2025-06-22T05:21:17.603806430Z 2025-06-22 05:21:17.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.007743
2025-06-22T05:21:20.642605031Z 2025-06-22 05:21:20.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.005345
2025-06-22T05:21:22.019202744Z 2025-06-22 05:21:22.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004065
2025-06-22T05:21:22.060526599Z 2025-06-22 05:21:22.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:15.048468
2025-06-22T05:21:29.278320655Z 2025-06-22 05:21:29.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.005123
2025-06-22T05:21:32.209780296Z 2025-06-22 05:21:32.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.019449
2025-06-22T05:21:36.619873303Z 2025-06-22 05:21:36.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.006385
2025-06-22T05:21:38.066295988Z 2025-06-22 05:21:38.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010830
2025-06-22T05:21:42.051333827Z 2025-06-22 05:21:42.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:19.981889
2025-06-22T05:21:50.261904090Z 2025-06-22 05:21:50.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.015422
2025-06-22T05:21:50.301648560Z 2025-06-22 05:21:50.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.044868
2025-06-22T05:21:52.629931206Z 2025-06-22 05:21:52.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009219
2025-06-22T05:21:54.082069308Z 2025-06-22 05:21:54.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.013517
2025-06-22T05:22:01.081076445Z 2025-06-22 05:22:01.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.018522
2025-06-22T05:22:08.631244870Z 2025-06-22 05:22:08.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007533
2025-06-22T05:22:10.049193616Z 2025-06-22 05:22:10.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007922
2025-06-22T05:22:10.272617598Z 2025-06-22 05:22:10.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.034574
2025-06-22T05:22:10.312207576Z 2025-06-22 05:22:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010721
2025-06-22T05:22:20.099291302Z 2025-06-22 05:22:20.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.018747
2025-06-22T05:22:24.641047867Z 2025-06-22 05:22:24.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006326
2025-06-22T05:22:26.056944138Z 2025-06-22 05:22:26.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006190
2025-06-22T05:22:30.264213487Z 2025-06-22 05:22:30.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006172
2025-06-22T05:22:30.309057443Z 2025-06-22 05:22:30.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.993726
2025-06-22T05:22:40.090412866Z 2025-06-22 05:22:40.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008048
2025-06-22T05:22:40.644424848Z 2025-06-22 05:22:40.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006716
2025-06-22T05:22:42.102637586Z 2025-06-22 05:22:42.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.009228
2025-06-22T05:22:50.303735839Z 2025-06-22 05:22:50.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008646
2025-06-22T05:22:50.365360879Z 2025-06-22 05:22:50.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.037251
2025-06-22T05:22:56.654243054Z 2025-06-22 05:22:56.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006017
2025-06-22T05:22:58.074215360Z 2025-06-22 05:22:58.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004354
2025-06-22T05:23:00.095912775Z 2025-06-22 05:23:00.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006744
2025-06-22T05:23:10.303552271Z 2025-06-22 05:23:10.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006791
2025-06-22T05:23:10.342406768Z 2025-06-22 05:23:10.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.998798
2025-06-22T05:23:12.655199294Z 2025-06-22 05:23:12.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005131
2025-06-22T05:23:14.074200832Z 2025-06-22 05:23:14.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004518
2025-06-22T05:23:20.099560381Z 2025-06-22 05:23:20.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006971
2025-06-22T05:23:28.687606415Z 2025-06-22 05:23:28.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007405
2025-06-22T05:23:30.120444057Z 2025-06-22 05:23:30.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007879
2025-06-22T05:23:30.284591564Z 2025-06-22 05:23:30.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006451
2025-06-22T05:23:30.336203661Z 2025-06-22 05:23:30.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.990389
2025-06-22T05:23:35.127859649Z 2025-06-22 05:23:35.127 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_1, port=6006).
2025-06-22T05:23:35.128061931Z 2025-06-22 05:23:35.127 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_1, port=6006):
2025-06-22T05:23:35.128078632Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_490945', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_490945', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_490945', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:23:35.134737106Z 2025-06-22 05:23:35.134 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:23:40.134415121Z 2025-06-22 05:23:40.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.011113
2025-06-22T05:23:43.960130760Z 2025-06-22 05:23:43.959 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_3, port=6006).
2025-06-22T05:23:43.960338682Z 2025-06-22 05:23:43.960 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_3, port=6006):
2025-06-22T05:23:43.960366896Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789800', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789800', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789800', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:23:43.963605646Z 2025-06-22 05:23:43.963 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:23:44.674254947Z 2025-06-22 05:23:44.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006588
2025-06-22T05:23:45.156439483Z 2025-06-22 05:23:45.156 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_0, port=6006).
2025-06-22T05:23:45.156709664Z 2025-06-22 05:23:45.156 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_0, port=6006):
2025-06-22T05:23:45.156727608Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_44313', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_44313', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_44313', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:23:45.162881508Z 2025-06-22 05:23:45.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:23:45.316212113Z 2025-06-22 05:23:45.315 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_2, port=6006).
2025-06-22T05:23:45.316287205Z 2025-06-22 05:23:45.316 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_2, port=6006):
2025-06-22T05:23:45.316305169Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_418192', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_418192', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_418192', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:23:45.318986606Z 2025-06-22 05:23:45.318 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:23:45.363476122Z 2025-06-22 05:23:45.363 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_4, port=6006).
2025-06-22T05:23:45.363610496Z 2025-06-22 05:23:45.363 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_4, port=6006):
2025-06-22T05:23:45.363617259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_557125', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_557125', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_557125', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:23:45.366392764Z 2025-06-22 05:23:45.366 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:23:46.088392595Z 2025-06-22 05:23:46.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005120
2025-06-22T05:23:50.313782536Z 2025-06-22 05:23:50.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007426
2025-06-22T05:23:50.389722529Z 2025-06-22 05:23:50.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.021151
2025-06-22T05:23:55.168364637Z 2025-06-22 05:23:55.168 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_1, port=6006).
2025-06-22T05:23:55.168463674Z 2025-06-22 05:23:55.168 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_1, port=6006):
2025-06-22T05:23:55.168478943Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_583614', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_583614', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_583614', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:23:55.170890550Z 2025-06-22 05:23:55.170 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:23:59.700955842Z 2025-06-22 05:23:59.700 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_3, port=6006).
2025-06-22T05:23:59.701042456Z 2025-06-22 05:23:59.700 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_3, port=6006):
2025-06-22T05:23:59.701060109Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_548740', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_548740', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_548740', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:23:59.704038879Z 2025-06-22 05:23:59.703 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:24:00.140619080Z 2025-06-22 05:24:00.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005465
2025-06-22T05:24:00.694120690Z 2025-06-22 05:24:00.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006109
2025-06-22T05:24:01.131871213Z 2025-06-22 05:24:01.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_0, port=6006).
2025-06-22T05:24:01.132010196Z 2025-06-22 05:24:01.131 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_0, port=6006):
