2025-06-21T23:13:45.361718056Z 2025-06-21 23:13:45.361 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:14:40.582401709Z 2025-06-21 23:14:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.218606
2025-06-21T23:14:40.795738646Z 2025-06-21 23:14:40.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.429326
2025-06-21T23:14:40.859928824Z 2025-06-21 23:14:40.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.515879
2025-06-21T23:14:40.906096210Z 2025-06-21 23:14:40.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.572215
2025-06-21T23:14:42.376744086Z 2025-06-21 23:14:42.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:14:42.376886725Z 2025-06-21 23:14:42.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:14:42.382616274Z 2025-06-21 23:14:42.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:14:42.408493297Z 2025-06-21 23:14:42.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:14:42.437835994Z 2025-06-21 23:14:42.437 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh4a5VFemNyQEcH9dWHdh3Cqj7gEW and address rhXeQJm9sJmBRLsreY9VMExjjLCzWkrSp6
2025-06-21T23:14:42.455159475Z 2025-06-21 23:14:42.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssxyPJhdD5cgUzx6SXVx3qhR9SzjD and address rEHALvPcLdcw6Ake9dZoAtKB5fCyBQZ2AT
2025-06-21T23:14:42.457171715Z 2025-06-21 23:14:42.455 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sahkkZjCaBZgd8um8Zsit3yjbpuBc and address ra8BrqaET7nogMziJdRrELTDzERKj9WFd6
2025-06-21T23:14:43.773632313Z 2025-06-21 23:14:43.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998812
2025-06-21T23:14:44.474268981Z 2025-06-21 23:14:44.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001519
2025-06-21T23:14:44.549759247Z 2025-06-21 23:14:44.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.968095
2025-06-21T23:14:44.846626230Z 2025-06-21 23:14:44.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.917169
2025-06-21T23:14:45.041124845Z 2025-06-21 23:14:45.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.985838
2025-06-21T23:14:45.557031603Z 2025-06-21 23:14:45.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08EA7A734340F55C1F4B1C80B6F3833749F805962CD9EEBDC5C2182F96E87FA8 submitted successfully
2025-06-21T23:14:46.426254095Z 2025-06-21 23:14:46.425 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B7C06F4FDFB0AF1920F4D4A46BCB5507EBB93CD18639C77F56CFA3304C9939B submitted successfully
2025-06-21T23:14:47.226536780Z 2025-06-21 23:14:47.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CE17877B901EB320DE6A7528D9D63A57D4D6BC6FB65694E464A4796420249B4 submitted successfully
2025-06-21T23:14:47.479409210Z 2025-06-21 23:14:47.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.962029
2025-06-21T23:14:47.759644809Z 2025-06-21 23:14:47.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001754
2025-06-21T23:14:47.811209316Z 2025-06-21 23:14:47.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.921941
2025-06-21T23:14:48.501341848Z 2025-06-21 23:14:48.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002263
2025-06-21T23:14:48.768539998Z 2025-06-21 23:14:48.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002813
2025-06-21T23:14:51.518924343Z 2025-06-21 23:14:51.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002255
2025-06-21T23:14:52.227622821Z 2025-06-21 23:14:52.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:14:52.228002578Z 2025-06-21 23:14:52.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:14:52.228307023Z 2025-06-21 23:14:52.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:14:52.228621126Z 2025-06-21 23:14:52.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:14:52.848456817Z 2025-06-21 23:14:52.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002177
2025-06-21T23:14:53.487788672Z 2025-06-21 23:14:53.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000730
2025-06-21T23:14:53.783473972Z 2025-06-21 23:14:53.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.001966
2025-06-21T23:14:53.824489030Z 2025-06-21 23:14:53.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.060379
2025-06-21T23:14:55.459493582Z 2025-06-21 23:14:55.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE6A0336DB9CFCBE11AE65A6FA229E979A38ADF0F141CE8D8C2ACDE4ADAB0E42 submitted successfully
2025-06-21T23:14:55.474855669Z 2025-06-21 23:14:55.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C68123D4D2F0929D645A3E24DA057AE7166639F5B4F04294D5CF98F07B8BDA7 submitted successfully
2025-06-21T23:14:55.486679786Z 2025-06-21 23:14:55.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB3B90AD4487FB24007893F46951689CB6628FA50C1843FCC4F20DB7B8D2CCDC submitted successfully
2025-06-21T23:14:55.488198934Z 2025-06-21 23:14:55.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D57738E740515060106B14B5958C6D30DC5ABF568A46FD1DB1BE5023B451F99 submitted successfully
2025-06-21T23:14:59.505158717Z 2025-06-21 23:14:59.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003738
2025-06-21T23:14:59.577801746Z 2025-06-21 23:14:59.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.067171
2025-06-21T23:14:59.781435528Z 2025-06-21 23:14:59.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.944509
2025-06-21T23:14:59.863392995Z 2025-06-21 23:14:59.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.012977
2025-06-21T23:15:01.806614433Z 2025-06-21 23:15:01.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.011132
2025-06-21T23:15:02.840156242Z 2025-06-21 23:15:02.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.991238
2025-06-21T23:15:04.510357985Z 2025-06-21 23:15:04.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.006330
2025-06-21T23:15:04.768244200Z 2025-06-21 23:15:04.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001375
2025-06-21T23:15:07.835033870Z 2025-06-21 23:15:07.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001752
2025-06-21T23:15:08.510802310Z 2025-06-21 23:15:08.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001249
2025-06-21T23:15:08.773891778Z 2025-06-21 23:15:08.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001651
2025-06-21T23:15:11.820169750Z 2025-06-21 23:15:11.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001696
2025-06-21T23:15:12.514948524Z 2025-06-21 23:15:12.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001678
2025-06-21T23:15:12.819455489Z 2025-06-21 23:15:12.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002211
2025-06-21T23:15:15.820011999Z 2025-06-21 23:15:15.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002762
2025-06-21T23:15:16.500192436Z 2025-06-21 23:15:16.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001111
2025-06-21T23:15:16.804146436Z 2025-06-21 23:15:16.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000925
2025-06-21T23:15:18.860788489Z 2025-06-21 23:15:18.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002102
2025-06-21T23:15:19.514147570Z 2025-06-21 23:15:19.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.009478
2025-06-21T23:15:19.576689284Z 2025-06-21 23:15:19.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008219
2025-06-21T23:15:19.800111790Z 2025-06-21 23:15:19.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002950
2025-06-21T23:15:20.782308316Z 2025-06-21 23:15:20.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.010311
2025-06-21T23:15:21.853762250Z 2025-06-21 23:15:21.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998255
2025-06-21T23:15:22.524443759Z 2025-06-21 23:15:22.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999344
2025-06-21T23:15:22.589706050Z 2025-06-21 23:15:22.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.011273
2025-06-21T23:15:22.780154733Z 2025-06-21 23:15:22.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000623
2025-06-21T23:15:23.809443298Z 2025-06-21 23:15:23.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004881
2025-06-21T23:15:24.825594816Z 2025-06-21 23:15:24.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002796
2025-06-21T23:15:25.491513601Z 2025-06-21 23:15:25.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001020
2025-06-21T23:15:25.530603221Z 2025-06-21 23:15:25.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.966617
2025-06-21T23:15:25.778975087Z 2025-06-21 23:15:25.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000576
2025-06-21T23:15:25.829730105Z 2025-06-21 23:15:25.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.033950
2025-06-21T23:15:27.821672238Z 2025-06-21 23:15:27.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999869
2025-06-21T23:15:28.519567901Z 2025-06-21 23:15:28.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001813
2025-06-21T23:15:28.591704682Z 2025-06-21 23:15:28.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.028311
2025-06-21T23:15:28.802744375Z 2025-06-21 23:15:28.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000782
2025-06-21T23:15:28.863249954Z 2025-06-21 23:15:28.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.022875
2025-06-21T23:15:30.857869729Z 2025-06-21 23:15:30.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001516
2025-06-21T23:15:31.530692868Z 2025-06-21 23:15:31.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001060
2025-06-21T23:15:31.589837848Z 2025-06-21 23:15:31.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.011378
2025-06-21T23:15:31.816150069Z 2025-06-21 23:15:31.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002323
2025-06-21T23:15:31.876028944Z 2025-06-21 23:15:31.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.013389
2025-06-21T23:15:33.859653835Z 2025-06-21 23:15:33.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001883
2025-06-21T23:15:34.508166459Z 2025-06-21 23:15:34.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001888
2025-06-21T23:15:34.549271074Z 2025-06-21 23:15:34.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.977506
2025-06-21T23:15:34.816464578Z 2025-06-21 23:15:34.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999996
2025-06-21T23:15:34.857196940Z 2025-06-21 23:15:34.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000725
2025-06-21T23:15:36.864514454Z 2025-06-21 23:15:36.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001829
2025-06-21T23:15:37.534756247Z 2025-06-21 23:15:37.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001211
2025-06-21T23:15:37.611264753Z 2025-06-21 23:15:37.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.026029
2025-06-21T23:15:37.782653384Z 2025-06-21 23:15:37.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001855
2025-06-21T23:15:37.823039243Z 2025-06-21 23:15:37.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.965816
2025-06-21T23:15:39.828763725Z 2025-06-21 23:15:39.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000636
2025-06-21T23:15:40.498762047Z 2025-06-21 23:15:40.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001181
2025-06-21T23:15:40.539450115Z 2025-06-21 23:15:40.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.963314
2025-06-21T23:15:40.785916471Z 2025-06-21 23:15:40.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002027
2025-06-21T23:15:40.830291561Z 2025-06-21 23:15:40.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002525
2025-06-21T23:15:42.854165080Z 2025-06-21 23:15:42.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000537
2025-06-21T23:15:43.509322908Z 2025-06-21 23:15:43.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001632
2025-06-21T23:15:43.582470788Z 2025-06-21 23:15:43.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.010153
2025-06-21T23:15:43.783934087Z 2025-06-21 23:15:43.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999837
2025-06-21T23:15:43.824714239Z 2025-06-21 23:15:43.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997768
2025-06-21T23:15:45.837600698Z 2025-06-21 23:15:45.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005306
2025-06-21T23:15:46.519886920Z 2025-06-21 23:15:46.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001249
2025-06-21T23:15:46.580013042Z 2025-06-21 23:15:46.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.011238
2025-06-21T23:15:46.787717355Z 2025-06-21 23:15:46.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002098
2025-06-21T23:15:46.859883501Z 2025-06-21 23:15:46.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005125
2025-06-21T23:15:46.860549649Z 2025-06-21 23:15:46.860 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:15:46.916174661Z 2025-06-21 23:15:46.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08EA7A734340F55C1F4B1C80B6F3833749F805962CD9EEBDC5C2182F96E87FA8 validated: False
2025-06-21T23:15:46.951838002Z 2025-06-21 23:15:46.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B7C06F4FDFB0AF1920F4D4A46BCB5507EBB93CD18639C77F56CFA3304C9939B validated: False
2025-06-21T23:15:46.987475694Z 2025-06-21 23:15:46.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CE17877B901EB320DE6A7528D9D63A57D4D6BC6FB65694E464A4796420249B4 validated: False
2025-06-21T23:15:47.028209839Z 2025-06-21 23:15:47.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE6A0336DB9CFCBE11AE65A6FA229E979A38ADF0F141CE8D8C2ACDE4ADAB0E42 validated: True
2025-06-21T23:15:47.064685143Z 2025-06-21 23:15:47.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C68123D4D2F0929D645A3E24DA057AE7166639F5B4F04294D5CF98F07B8BDA7 validated: False
2025-06-21T23:15:47.101742596Z 2025-06-21 23:15:47.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB3B90AD4487FB24007893F46951689CB6628FA50C1843FCC4F20DB7B8D2CCDC validated: False
2025-06-21T23:15:47.137566499Z 2025-06-21 23:15:47.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D57738E740515060106B14B5958C6D30DC5ABF568A46FD1DB1BE5023B451F99 validated: True
2025-06-21T23:15:52.330731235Z 2025-06-21 23:15:52.329 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:15:52.355954823Z 2025-06-21 23:15:52.355 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:15:52.356060593Z 2025-06-21 23:15:52.355 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:15:52.356151564Z 2025-06-21 23:15:52.356 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:15:52.357199704Z 2025-06-21 23:15:52.357 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:15:52.357795619Z 2025-06-21 23:15:52.357 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:15:52.357872314Z 2025-06-21 23:15:52.357 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:15:52.358024190Z 2025-06-21 23:15:52.357 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:16:27.533134032Z 2025-06-21 23:16:27.532 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:16:27.533625049Z 2025-06-21 23:16:27.533 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:16:27.534577958Z 2025-06-21 23:16:27.534 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:16:27.548499836Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8e3aca7397e3d18241b93e6daa05582759bef3ad3574cc969cdc4ca1d3e2afaa/json: Not Found ("No such container: 8e3aca7397e3d18241b93e6daa05582759bef3ad3574cc969cdc4ca1d3e2afaa")
2025-06-21T23:16:27.548556293Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:16:27.548565340Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/57b81967fbd19d0805d3570b10339faa3d12100c71aa82e6020d405af8bf6a9b/json: Not Found ("No such container: 57b81967fbd19d0805d3570b10339faa3d12100c71aa82e6020d405af8bf6a9b")
2025-06-21T23:16:27.548574066Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:16:27.548581781Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cce35bdeb7b7516e04bfc05f19daa7e7e6aec30bbf6a65e7f06a87611e9d9722/json: Not Found ("No such container: cce35bdeb7b7516e04bfc05f19daa7e7e6aec30bbf6a65e7f06a87611e9d9722")
2025-06-21T23:16:27.548590116Z Retrying in 2 seconds... (Attempt 3/14)
