2025-06-22T00:40:48.615841814Z 2025-06-22 00:40:48.615 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:41:34.596440630Z 2025-06-22 00:41:34.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55B0AFA4BB4FB3166DAEC8722F02CD203AC8A084719BE71F86D26149FBB60980 submitted successfully
2025-06-22T00:41:35.476044615Z 2025-06-22 00:41:35.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95173F8A0AE6AB2231C6B31CB01EE0722D1EDC83CFC95E25F99EDE6B846511B8 submitted successfully
2025-06-22T00:41:36.112423628Z 2025-06-22 00:41:36.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002473
2025-06-22T00:41:36.229983580Z 2025-06-22 00:41:36.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000529
2025-06-22T00:41:36.305992685Z 2025-06-22 00:41:36.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15A873AF5068FF2CDEC7237B1525E2A5FD95B5EDE1C1290836222E20A27EFB99 submitted successfully
2025-06-22T00:41:36.496365550Z 2025-06-22 00:41:36.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001489
2025-06-22T00:41:36.601519236Z 2025-06-22 00:41:36.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000436
2025-06-22T00:41:37.060424210Z 2025-06-22 00:41:37.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001245
2025-06-22T00:41:41.067407168Z 2025-06-22 00:41:41.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000870
2025-06-22T00:41:41.184973212Z 2025-06-22 00:41:41.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001878
2025-06-22T00:41:41.307391594Z 2025-06-22 00:41:41.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:41:41.308541624Z 2025-06-22 00:41:41.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:41:41.310692254Z 2025-06-22 00:41:41.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:41:41.311759959Z 2025-06-22 00:41:41.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:41:42.045440025Z 2025-06-22 00:41:42.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001383
2025-06-22T00:41:42.628807378Z 2025-06-22 00:41:42.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003199
2025-06-22T00:41:43.766990555Z 2025-06-22 00:41:43.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.047053
2025-06-22T00:41:44.639021114Z 2025-06-22 00:41:44.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3A2E5CFB58233A24C00B099149F0B66155E0B18283849713AE4B873D93E4BAD submitted successfully
2025-06-22T00:41:44.654930663Z 2025-06-22 00:41:44.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 693DB42EFA4F97350863780E8A07A31EB831BC5126800BA77669E92E15A8631E submitted successfully
2025-06-22T00:41:44.703084483Z 2025-06-22 00:41:44.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01EBF3A6B44922665E96138870AF598AD63E27046935AD8A5878234477298CC1 submitted successfully
2025-06-22T00:41:44.704506466Z 2025-06-22 00:41:44.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C91A159C785C3E3E4330C00A3D81EEBD18ACA3C7518D58AEDB89FA7A4A09B5F submitted successfully
2025-06-22T00:41:49.096229708Z 2025-06-22 00:41:49.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.002703
2025-06-22T00:41:49.251356516Z 2025-06-22 00:41:49.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.005610
2025-06-22T00:41:50.065583271Z 2025-06-22 00:41:50.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.006020
2025-06-22T00:41:50.466367963Z 2025-06-22 00:41:50.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.962273
2025-06-22T00:41:50.633665854Z 2025-06-22 00:41:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004327
2025-06-22T00:41:52.068344207Z 2025-06-22 00:41:52.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001597
2025-06-22T00:41:53.192301941Z 2025-06-22 00:41:53.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.004423
2025-06-22T00:41:54.507280553Z 2025-06-22 00:41:54.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002775
2025-06-22T00:41:54.613963665Z 2025-06-22 00:41:54.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002749
2025-06-22T00:42:10.498692260Z 2025-06-22 00:42:10.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008170
2025-06-22T00:42:12.110988827Z 2025-06-22 00:42:12.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.011515
2025-06-22T00:42:13.263695070Z 2025-06-22 00:42:13.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011276
2025-06-22T00:42:14.654693793Z 2025-06-22 00:42:14.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009596
2025-06-22T00:42:15.092655154Z 2025-06-22 00:42:15.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002594
2025-06-22T00:42:16.239711692Z 2025-06-22 00:42:16.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001643
2025-06-22T00:42:17.622927134Z 2025-06-22 00:42:17.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999809
2025-06-22T00:42:26.488978268Z 2025-06-22 00:42:26.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008927
2025-06-22T00:42:40.062328132Z 2025-06-22 00:42:40.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:50.030512
2025-06-22T00:42:40.102008227Z 2025-06-22 00:42:40.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:25.025294
2025-06-22T00:42:40.236690616Z 2025-06-22 00:42:40.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:24.011016
2025-06-22T00:42:40.653003444Z 2025-06-22 00:42:40.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:23.011081
2025-06-22T00:42:42.515839058Z 2025-06-22 00:42:42.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008328
2025-06-22T00:42:58.531826203Z 2025-06-22 00:42:58.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005268
2025-06-22T00:43:00.069085488Z 2025-06-22 00:43:00.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009192
2025-06-22T00:43:00.144402887Z 2025-06-22 00:43:00.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006659
2025-06-22T00:43:00.220713832Z 2025-06-22 00:43:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005456
2025-06-22T00:43:00.673526760Z 2025-06-22 00:43:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007764
2025-06-22T00:43:14.547652465Z 2025-06-22 00:43:14.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008647
2025-06-22T00:43:20.084555016Z 2025-06-22 00:43:20.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.013705
2025-06-22T00:43:20.160192218Z 2025-06-22 00:43:20.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.016236
2025-06-22T00:43:20.238094245Z 2025-06-22 00:43:20.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007272
2025-06-22T00:43:20.680779808Z 2025-06-22 00:43:20.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007105
2025-06-22T00:43:30.536277888Z 2025-06-22 00:43:30.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005984
2025-06-22T00:43:40.118016964Z 2025-06-22 00:43:40.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007131
2025-06-22T00:43:40.192714653Z 2025-06-22 00:43:40.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.033037
2025-06-22T00:43:40.243071019Z 2025-06-22 00:43:40.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005709
2025-06-22T00:43:40.655235423Z 2025-06-22 00:43:40.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006412
2025-06-22T00:43:46.522203598Z 2025-06-22 00:43:46.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007711
2025-06-22T00:43:55.148250825Z 2025-06-22 00:43:55.147 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006).
2025-06-22T00:43:55.148392933Z 2025-06-22 00:43:55.148 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006):
2025-06-22T00:43:55.148406258Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_275482', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_275482', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_275482', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:43:55.152426266Z 2025-06-22 00:43:55.152 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:43:55.227176163Z 2025-06-22 00:43:55.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006).
2025-06-22T00:43:55.227346214Z 2025-06-22 00:43:55.227 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006):
2025-06-22T00:43:55.227354309Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_805550', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_805550', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_805550', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:43:55.230597240Z 2025-06-22 00:43:55.230 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:43:55.271976451Z 2025-06-22 00:43:55.271 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006).
2025-06-22T00:43:55.272141243Z 2025-06-22 00:43:55.271 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006):
2025-06-22T00:43:55.272154688Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_706756', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_706756', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_706756', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:43:55.276195785Z 2025-06-22 00:43:55.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:43:55.683566871Z 2025-06-22 00:43:55.683 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006).
2025-06-22T00:43:55.683809078Z 2025-06-22 00:43:55.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006):
2025-06-22T00:43:55.683830228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_463764', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_463764', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_463764', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:43:55.688796903Z 2025-06-22 00:43:55.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:44:00.134880467Z 2025-06-22 00:44:00.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006843
2025-06-22T00:44:00.218468977Z 2025-06-22 00:44:00.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.018721
2025-06-22T00:44:00.294827640Z 2025-06-22 00:44:00.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.023790
2025-06-22T00:44:00.681107186Z 2025-06-22 00:44:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005017
2025-06-22T00:44:01.601426930Z 2025-06-22 00:44:01.601 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006).
2025-06-22T00:44:01.601651083Z 2025-06-22 00:44:01.601 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006):
2025-06-22T00:44:01.601676020Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_495035', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_495035', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_495035', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:01.605872321Z 2025-06-22 00:44:01.605 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:44:02.551439188Z 2025-06-22 00:44:02.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006765
2025-06-22T00:44:15.165094759Z 2025-06-22 00:44:15.164 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006).
2025-06-22T00:44:15.165259680Z 2025-06-22 00:44:15.165 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006):
2025-06-22T00:44:15.165314493Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_782237', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_782237', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_782237', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:15.169516074Z 2025-06-22 00:44:15.169 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:44:15.257533212Z 2025-06-22 00:44:15.257 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006).
2025-06-22T00:44:15.257652507Z 2025-06-22 00:44:15.257 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006):
2025-06-22T00:44:15.257671363Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_558730', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_558730', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_558730', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:15.261780970Z 2025-06-22 00:44:15.261 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:44:15.325979592Z 2025-06-22 00:44:15.325 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006).
2025-06-22T00:44:15.326168659Z 2025-06-22 00:44:15.325 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006):
2025-06-22T00:44:15.326190560Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_740642', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_740642', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_740642', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:15.329889311Z 2025-06-22 00:44:15.329 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:44:15.711240995Z 2025-06-22 00:44:15.710 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006).
