2025-06-21T15:27:38.875788388Z 2025-06-21 15:27:38.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:33.554317266Z 2025-06-21 15:28:33.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.944693
2025-06-21T15:28:34.193119260Z 2025-06-21 15:28:34.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32F13022188AE31B280CCC5616AC475458E28E0340E95D18A840DB35EF3A3BD5 submitted successfully
2025-06-21T15:28:34.214866090Z 2025-06-21 15:28:34.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BC012DD37939ED13FC6024F66F51A9124BD911EE6D64F5E342D391DFED557CB submitted successfully
2025-06-21T15:28:34.219858794Z 2025-06-21 15:28:34.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6FC0B773D20DA7ED03D6E63102582833D1E3FC33C46256C4E7064335C052E27 submitted successfully
2025-06-21T15:28:34.224831109Z 2025-06-21 15:28:34.224 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57D8AEE3279E595A86B50E87C9C3970915EB8B2980CC4A2ECDD40F16CA7DCC41 submitted successfully
2025-06-21T15:28:34.315772840Z 2025-06-21 15:28:34.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.011455
2025-06-21T15:28:34.819983639Z 2025-06-21 15:28:34.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004762
2025-06-21T15:28:36.206383389Z 2025-06-21 15:28:36.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004083
2025-06-21T15:28:37.313119323Z 2025-06-21 15:28:37.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000242
2025-06-21T15:28:37.353768518Z 2025-06-21 15:28:37.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.031663
2025-06-21T15:28:37.857408996Z 2025-06-21 15:28:37.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002611
2025-06-21T15:28:38.344308572Z 2025-06-21 15:28:38.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001955
2025-06-21T15:28:53.357683215Z 2025-06-21 15:28:53.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.008955
2025-06-21T15:28:53.399858452Z 2025-06-21 15:28:53.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.043764
2025-06-21T15:28:53.839793979Z 2025-06-21 15:28:53.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.011907
2025-06-21T15:28:54.398896804Z 2025-06-21 15:28:54.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.012168
2025-06-21T15:28:56.221683375Z 2025-06-21 15:28:56.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.034318
2025-06-21T15:29:09.379726537Z 2025-06-21 15:29:09.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010590
2025-06-21T15:29:09.442750525Z 2025-06-21 15:29:09.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.023951
2025-06-21T15:29:09.889753432Z 2025-06-21 15:29:09.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.020577
2025-06-21T15:29:10.388634528Z 2025-06-21 15:29:10.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.010014
2025-06-21T15:29:11.267168909Z 2025-06-21 15:29:11.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:15.022222
2025-06-21T15:29:13.300712698Z 2025-06-21 15:29:13.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.022260
2025-06-21T15:29:25.341815128Z 2025-06-21 15:29:25.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.011201
2025-06-21T15:29:25.389812773Z 2025-06-21 15:29:25.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:15.023531
2025-06-21T15:29:25.895395778Z 2025-06-21 15:29:25.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.019017
2025-06-21T15:29:26.239015112Z 2025-06-21 15:29:26.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:12.974037
2025-06-21T15:29:26.366757385Z 2025-06-21 15:29:26.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.946039
2025-06-21T15:29:32.346900034Z 2025-06-21 15:29:32.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:07.000968
2025-06-21T15:29:32.391430919Z 2025-06-21 15:29:32.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:06.020493
2025-06-21T15:29:32.456779015Z 2025-06-21 15:29:32.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:07.041037
2025-06-21T15:29:32.899714881Z 2025-06-21 15:29:32.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:07.001554
2025-06-21T15:29:33.241945678Z 2025-06-21 15:29:33.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:07.003116
2025-06-21T15:29:35.380879139Z 2025-06-21 15:29:35.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001069
2025-06-21T15:29:35.457111238Z 2025-06-21 15:29:35.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.033739
2025-06-21T15:29:35.530701647Z 2025-06-21 15:29:35.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.066803
2025-06-21T15:29:35.913590069Z 2025-06-21 15:29:35.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001303
2025-06-21T15:29:36.279381880Z 2025-06-21 15:29:36.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001099
2025-06-21T15:29:38.383312757Z 2025-06-21 15:29:38.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001785
2025-06-21T15:29:38.462490722Z 2025-06-21 15:29:38.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003882
2025-06-21T15:29:38.511312734Z 2025-06-21 15:29:38.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004564
2025-06-21T15:29:38.902226056Z 2025-06-21 15:29:38.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001576
2025-06-21T15:29:39.255425374Z 2025-06-21 15:29:39.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001083
2025-06-21T15:29:41.345337373Z 2025-06-21 15:29:41.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001316
2025-06-21T15:29:41.422102118Z 2025-06-21 15:29:41.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.960883
2025-06-21T15:29:41.490776889Z 2025-06-21 15:29:41.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.959622
2025-06-21T15:29:41.914042253Z 2025-06-21 15:29:41.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001491
2025-06-21T15:29:42.275268133Z 2025-06-21 15:29:42.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002721
2025-06-21T15:29:44.348872212Z 2025-06-21 15:29:44.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000883
2025-06-21T15:29:44.413015110Z 2025-06-21 15:29:44.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003289
2025-06-21T15:29:44.497374283Z 2025-06-21 15:29:44.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.990543
2025-06-21T15:29:44.884164833Z 2025-06-21 15:29:44.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002153
2025-06-21T15:29:45.246762964Z 2025-06-21 15:29:45.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000065
2025-06-21T15:29:47.347870876Z 2025-06-21 15:29:47.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000863
2025-06-21T15:29:47.423785314Z 2025-06-21 15:29:47.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998844
2025-06-21T15:29:47.464752976Z 2025-06-21 15:29:47.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.011126
2025-06-21T15:29:47.882294492Z 2025-06-21 15:29:47.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000473
2025-06-21T15:29:48.252937340Z 2025-06-21 15:29:48.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001678
2025-06-21T15:29:50.347007015Z 2025-06-21 15:29:50.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000795
2025-06-21T15:29:50.423663635Z 2025-06-21 15:29:50.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998652
2025-06-21T15:29:50.464014321Z 2025-06-21 15:29:50.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999985
2025-06-21T15:29:50.906344829Z 2025-06-21 15:29:50.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001779
2025-06-21T15:29:51.271979894Z 2025-06-21 15:29:51.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001258
2025-06-21T15:29:53.384460123Z 2025-06-21 15:29:53.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001570
2025-06-21T15:29:53.459027845Z 2025-06-21 15:29:53.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.037667
2025-06-21T15:29:53.534643688Z 2025-06-21 15:29:53.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.035868
2025-06-21T15:29:53.886753749Z 2025-06-21 15:29:53.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001308
2025-06-21T15:29:54.285087360Z 2025-06-21 15:29:54.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000870
2025-06-21T15:29:56.385768446Z 2025-06-21 15:29:56.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001344
2025-06-21T15:29:56.452979209Z 2025-06-21 15:29:56.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002812
2025-06-21T15:29:56.534970326Z 2025-06-21 15:29:56.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.993866
2025-06-21T15:29:56.908423599Z 2025-06-21 15:29:56.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001762
2025-06-21T15:29:57.253939229Z 2025-06-21 15:29:57.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001920
2025-06-21T15:29:59.378942186Z 2025-06-21 15:29:59.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000756
2025-06-21T15:29:59.427541916Z 2025-06-21 15:29:59.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.991595
2025-06-21T15:29:59.466288350Z 2025-06-21 15:29:59.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.973336
2025-06-21T15:29:59.888640848Z 2025-06-21 15:29:59.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001788
2025-06-21T15:30:00.254603917Z 2025-06-21 15:30:00.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001032
2025-06-21T15:30:00.255301044Z 2025-06-21 15:30:00.255 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:30:00.292844666Z 2025-06-21 15:30:00.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 617C7A1CAF3CAC56BAEAEEBAC0B857F44593433169F2A130785EA0FCB56F7162 validated: False
2025-06-21T15:30:00.328848429Z 2025-06-21 15:30:00.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 692021D68493AC42EFA756DA84AC53058AD77C7B3A9D8151C82C255B4558841C validated: False
2025-06-21T15:30:00.372288611Z 2025-06-21 15:30:00.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C52CF1FD096B0D430F3C70B99CDCAF1AB21D04E59E8E43FC5D41180546D1171 validated: False
2025-06-21T15:30:00.410251415Z 2025-06-21 15:30:00.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32F13022188AE31B280CCC5616AC475458E28E0340E95D18A840DB35EF3A3BD5 validated: False
2025-06-21T15:30:00.447469722Z 2025-06-21 15:30:00.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BC012DD37939ED13FC6024F66F51A9124BD911EE6D64F5E342D391DFED557CB validated: True
2025-06-21T15:30:00.485202801Z 2025-06-21 15:30:00.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6FC0B773D20DA7ED03D6E63102582833D1E3FC33C46256C4E7064335C052E27 validated: True
2025-06-21T15:30:00.521256077Z 2025-06-21 15:30:00.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57D8AEE3279E595A86B50E87C9C3970915EB8B2980CC4A2ECDD40F16CA7DCC41 validated: False
2025-06-21T15:30:05.592018363Z 2025-06-21 15:30:05.591 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:30:05.616881297Z 2025-06-21 15:30:05.616 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:30:05.617019989Z 2025-06-21 15:30:05.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:30:05.617111041Z 2025-06-21 15:30:05.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:30:05.618257296Z 2025-06-21 15:30:05.618 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:30:05.618818196Z 2025-06-21 15:30:05.618 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:30:05.618918986Z 2025-06-21 15:30:05.618 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:30:05.619029986Z 2025-06-21 15:30:05.618 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:30:14.659426864Z 2025-06-21 15:30:14.658 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:30:14.659466819Z 2025-06-21 15:30:14.659 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:30:14.660371989Z 2025-06-21 15:30:14.660 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
