2025-06-21T23:55:51.511330167Z 2025-06-21 23:55:51.510 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:56:31.523884128Z 2025-06-21 23:56:31.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:56:31.524171380Z 2025-06-21 23:56:31.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:56:50.338054662Z 2025-06-21 23:56:50.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.128052
2025-06-21T23:56:50.396753396Z 2025-06-21 23:56:50.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.232032
2025-06-21T23:56:50.450477014Z 2025-06-21 23:56:50.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.281412
2025-06-21T23:56:50.579364478Z 2025-06-21 23:56:50.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.419142
2025-06-21T23:56:50.658844646Z 2025-06-21 23:56:50.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.497768
2025-06-21T23:56:52.526969177Z 2025-06-21 23:56:52.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:56:52.527081308Z 2025-06-21 23:56:52.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:56:52.532715046Z 2025-06-21 23:56:52.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:56:52.556942952Z 2025-06-21 23:56:52.556 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snFSt58rWUQWLR7LjH5pRHmCjEHmC and address rEZYxP28TX9J2PBUe9oCm83s51CnJiH29H
2025-06-21T23:56:52.577537694Z 2025-06-21 23:56:52.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:56:52.578252392Z 2025-06-21 23:56:52.577 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shwne8At8yVaM5Z5MjqVqz29YneWr and address rsn1zZNgCNjHW2GAnUs3c8vtEQT49x6L8Q
2025-06-21T23:56:52.603754471Z 2025-06-21 23:56:52.603 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssFLEhTa1gT7qaBkCKWM4GogwyQb1 and address rawiqGHNWiQ6xkbHmioRvkGrRkYeJPrpXE
2025-06-21T23:56:53.318487182Z 2025-06-21 23:56:53.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000449
2025-06-21T23:56:53.410236876Z 2025-06-21 23:56:53.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000801
2025-06-21T23:56:53.610456056Z 2025-06-21 23:56:53.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001824
2025-06-21T23:56:53.652773568Z 2025-06-21 23:56:53.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001390
2025-06-21T23:56:54.235676685Z 2025-06-21 23:56:54.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38E931CF75679F992D6CDCC8D2E28FABFCAE2792B3590381CB1A9E9B5126E360 submitted successfully
2025-06-21T23:56:54.460498738Z 2025-06-21 23:56:54.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.988371
2025-06-21T23:56:55.109154758Z 2025-06-21 23:56:55.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE0F8E92C17AE1466E6DB03BF23BD7C28F40EEC9DEB1341A81BE77922EF93DE9 submitted successfully
2025-06-21T23:56:55.892771930Z 2025-06-21 23:56:55.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7B5FA231E557CB02FC9E60E2E8F1AD122383C8939FF3FF7BC6FBA6DD1D939AE submitted successfully
2025-06-21T23:56:56.325516477Z 2025-06-21 23:56:56.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001637
2025-06-21T23:56:56.690556450Z 2025-06-21 23:56:56.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000446
2025-06-21T23:56:57.422499662Z 2025-06-21 23:56:57.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001553
2025-06-21T23:56:57.495668063Z 2025-06-21 23:56:57.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.037368
2025-06-21T23:56:57.612790082Z 2025-06-21 23:56:57.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001402
2025-06-21T23:56:59.321523068Z 2025-06-21 23:56:59.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000393
2025-06-21T23:56:59.694222582Z 2025-06-21 23:56:59.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002270
2025-06-21T23:57:00.893751974Z 2025-06-21 23:57:00.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:57:00.894212082Z 2025-06-21 23:57:00.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:57:00.894625802Z 2025-06-21 23:57:00.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:57:00.895056405Z 2025-06-21 23:57:00.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:57:01.622012802Z 2025-06-21 23:57:01.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002674
2025-06-21T23:57:02.393258612Z 2025-06-21 23:57:02.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004316
2025-06-21T23:57:03.641087033Z 2025-06-21 23:57:03.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.975557
2025-06-21T23:57:03.960500345Z 2025-06-21 23:57:03.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42BD4D3EA31030C4AE54161134EF868E30B2536DDA5FCB7FA4AAEF745C5EC747 submitted successfully
2025-06-21T23:57:03.969714598Z 2025-06-21 23:57:03.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C808BC056B4411675AC00B20398387E9DFC52EED0311200703CFE16CE11E99BC submitted successfully
2025-06-21T23:57:04.002732476Z 2025-06-21 23:57:04.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 804381630AE4AF9278C1B674FB314434EED9C4D96E6FCC2F28D98CF0258D67F5 submitted successfully
2025-06-21T23:57:04.018276369Z 2025-06-21 23:57:04.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60A89EB77270C57E6C95358A5EC23CF62B9E3D00F5497C7B7923D08726350ED5 submitted successfully
2025-06-21T23:57:04.324300543Z 2025-06-21 23:57:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003785
2025-06-21T23:57:04.660477750Z 2025-06-21 23:57:04.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003901
2025-06-21T23:57:07.663008257Z 2025-06-21 23:57:07.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000973
2025-06-21T23:57:08.618818414Z 2025-06-21 23:57:08.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004366
2025-06-21T23:57:09.336505611Z 2025-06-21 23:57:09.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002690
2025-06-21T23:57:09.399963464Z 2025-06-21 23:57:09.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.002753
2025-06-21T23:57:10.478300780Z 2025-06-21 23:57:10.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.008860
2025-06-21T23:57:23.714126012Z 2025-06-21 23:57:23.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.011337
2025-06-21T23:57:25.298075232Z 2025-06-21 23:57:25.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007128
2025-06-21T23:57:30.432187200Z 2025-06-21 23:57:30.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.015572
2025-06-21T23:57:30.470796677Z 2025-06-21 23:57:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.025278
2025-06-21T23:57:30.600948683Z 2025-06-21 23:57:30.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.012428
2025-06-21T23:57:39.680568241Z 2025-06-21 23:57:39.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009356
2025-06-21T23:57:41.340657659Z 2025-06-21 23:57:41.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007354
2025-06-21T23:57:50.476519476Z 2025-06-21 23:57:50.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.016811
2025-06-21T23:57:50.522818291Z 2025-06-21 23:57:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.043733
2025-06-21T23:57:50.607522760Z 2025-06-21 23:57:50.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013215
2025-06-21T23:57:55.723931750Z 2025-06-21 23:57:55.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009389
2025-06-21T23:57:57.311059390Z 2025-06-21 23:57:57.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005657
2025-06-21T23:58:10.444766076Z 2025-06-21 23:58:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.015220
2025-06-21T23:58:10.517745116Z 2025-06-21 23:58:10.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.969939
2025-06-21T23:58:10.624563236Z 2025-06-21 23:58:10.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.012142
2025-06-21T23:58:11.729915438Z 2025-06-21 23:58:11.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006838
2025-06-21T23:58:13.322182371Z 2025-06-21 23:58:13.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006930
2025-06-21T23:58:27.745737978Z 2025-06-21 23:58:27.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004727
2025-06-21T23:58:29.323128430Z 2025-06-21 23:58:29.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006367
2025-06-21T23:58:30.450086224Z 2025-06-21 23:58:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005796
2025-06-21T23:58:30.494995158Z 2025-06-21 23:58:30.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.003891
2025-06-21T23:58:30.629477511Z 2025-06-21 23:58:30.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009018
2025-06-21T23:58:43.727599518Z 2025-06-21 23:58:43.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007644
2025-06-21T23:58:45.329681708Z 2025-06-21 23:58:45.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005443
2025-06-21T23:58:50.453647724Z 2025-06-21 23:58:50.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006232
2025-06-21T23:58:50.490932365Z 2025-06-21 23:58:50.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.003907
2025-06-21T23:58:50.671816513Z 2025-06-21 23:58:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007150
2025-06-21T23:58:59.735110943Z 2025-06-21 23:58:59.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005499
2025-06-21T23:59:01.335342025Z 2025-06-21 23:59:01.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006205
2025-06-21T23:59:10.460606890Z 2025-06-21 23:59:10.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005866
2025-06-21T23:59:10.523117814Z 2025-06-21 23:59:10.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007873
2025-06-21T23:59:10.666595352Z 2025-06-21 23:59:10.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006595
2025-06-21T23:59:15.719492216Z 2025-06-21 23:59:15.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005481
2025-06-21T23:59:17.343140140Z 2025-06-21 23:59:17.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006260
2025-06-21T23:59:25.610627068Z 2025-06-21 23:59:25.610 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_4, port=6006).
2025-06-21T23:59:25.610900013Z 2025-06-21 23:59:25.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_4, port=6006):
2025-06-21T23:59:25.610921203Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_562663', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_562663', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_562663', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:25.612673499Z 2025-06-21 23:59:25.612 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_1, port=6006).
2025-06-21T23:59:25.613129259Z 2025-06-21 23:59:25.612 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_1, port=6006):
2025-06-21T23:59:25.613159947Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_928431', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_928431', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_928431', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:25.627138209Z 2025-06-21 23:59:25.626 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:59:25.627977452Z 2025-06-21 23:59:25.627 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:59:25.694230578Z 2025-06-21 23:59:25.693 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_3, port=6006).
2025-06-21T23:59:25.694454641Z 2025-06-21 23:59:25.694 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_3, port=6006):
2025-06-21T23:59:25.694485589Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689927', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689927', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689927', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:25.699123018Z 2025-06-21 23:59:25.698 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:59:30.470353926Z 2025-06-21 23:59:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005567
2025-06-21T23:59:30.547386359Z 2025-06-21 23:59:30.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008687
2025-06-21T23:59:30.661550486Z 2025-06-21 23:59:30.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006232
2025-06-21T23:59:30.760231211Z 2025-06-21 23:59:30.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_0, port=6006).
2025-06-21T23:59:30.760466495Z 2025-06-21 23:59:30.760 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_0, port=6006):
2025-06-21T23:59:30.760488226Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_414470', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_414470', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_414470', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:30.771977041Z 2025-06-21 23:59:30.771 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:59:31.763279596Z 2025-06-21 23:59:31.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006147
2025-06-21T23:59:32.373554046Z 2025-06-21 23:59:32.373 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_2, port=6006).
2025-06-21T23:59:32.373738995Z 2025-06-21 23:59:32.373 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_2, port=6006):
2025-06-21T23:59:32.373757039Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_204600', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_204600', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_204600', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:32.380032369Z 2025-06-21 23:59:32.379 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:59:33.380787859Z 2025-06-21 23:59:33.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006735
2025-06-21T23:59:45.501590446Z 2025-06-21 23:59:45.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_4, port=6006).
2025-06-21T23:59:45.501659055Z 2025-06-21 23:59:45.501 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_4, port=6006):
2025-06-21T23:59:45.501669114Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_332679', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_332679', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_332679', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:45.505331404Z 2025-06-21 23:59:45.505 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:59:45.573781756Z 2025-06-21 23:59:45.573 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_1, port=6006).
2025-06-21T23:59:45.574006610Z 2025-06-21 23:59:45.573 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_1, port=6006):
2025-06-21T23:59:45.574021568Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_584809', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_584809', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_584809', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:45.577867835Z 2025-06-21 23:59:45.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:59:45.686578404Z 2025-06-21 23:59:45.686 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_3, port=6006).
2025-06-21T23:59:45.686660750Z 2025-06-21 23:59:45.686 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_3, port=6006):
