2025-06-21T17:45:34.610822688Z 2025-06-21 17:45:34.610 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:46:36.263106716Z 2025-06-21 17:46:36.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999966
2025-06-21T17:46:36.535996873Z 2025-06-21 17:46:36.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63F19D7631E809F96DA5A5F50D9DD1A1DA1231E77FD0F5C94AAA452EB26594D7 submitted successfully
2025-06-21T17:46:36.656745688Z 2025-06-21 17:46:36.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000882
2025-06-21T17:46:37.132973913Z 2025-06-21 17:46:37.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001877
2025-06-21T17:46:37.280198958Z 2025-06-21 17:46:37.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0271D4F43E3CC0E3F991ECF4F131314E5CBA1074EE8B4F7DCD9C00EEE340BD8 submitted successfully
2025-06-21T17:46:37.368643783Z 2025-06-21 17:46:37.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001907
2025-06-21T17:46:38.553644656Z 2025-06-21 17:46:38.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000970
2025-06-21T17:46:39.236021436Z 2025-06-21 17:46:39.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001011
2025-06-21T17:46:39.677724191Z 2025-06-21 17:46:39.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.005563
2025-06-21T17:46:40.140720003Z 2025-06-21 17:46:40.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001651
2025-06-21T17:46:40.405242007Z 2025-06-21 17:46:40.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000696
2025-06-21T17:46:41.545254895Z 2025-06-21 17:46:41.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.006941
2025-06-21T17:46:42.199845463Z 2025-06-21 17:46:42.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001219
2025-06-21T17:46:42.281362123Z 2025-06-21 17:46:42.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:46:42.281873578Z 2025-06-21 17:46:42.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:46:42.282327445Z 2025-06-21 17:46:42.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:46:42.282736126Z 2025-06-21 17:46:42.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:46:42.672328582Z 2025-06-21 17:46:42.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000847
2025-06-21T17:46:43.152764931Z 2025-06-21 17:46:43.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000605
2025-06-21T17:46:43.409112879Z 2025-06-21 17:46:43.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000297
2025-06-21T17:46:45.252580441Z 2025-06-21 17:46:45.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 678D5CC99AF6323F1FADF432C7C947382B7DB303BF1BA5D9818D8A23DA9B57D7 submitted successfully
2025-06-21T17:46:45.357047707Z 2025-06-21 17:46:45.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C3071CE00A2025F46E1E0F526960B5A2EBD53802CD1666C309C641DAD8B94FA submitted successfully
2025-06-21T17:46:45.404602719Z 2025-06-21 17:46:45.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66A5B2CCB0CA792871B556C2C70F66500C66A6F2654E8F913F56C15BD817D59B submitted successfully
2025-06-21T17:46:45.411390751Z 2025-06-21 17:46:45.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6D3863EB854161021F2231079910926536DE8248B9E905F38489C750D2A648B submitted successfully
2025-06-21T17:46:45.412863210Z 2025-06-21 17:46:45.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.080509
2025-06-21T17:46:45.671847032Z 2025-06-21 17:46:45.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003397
2025-06-21T17:46:46.118856515Z 2025-06-21 17:46:46.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001793
2025-06-21T17:46:46.380415547Z 2025-06-21 17:46:46.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003115
2025-06-21T17:46:46.553093210Z 2025-06-21 17:46:46.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004096
2025-06-21T17:46:48.201561554Z 2025-06-21 17:46:48.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.923778
2025-06-21T17:46:48.667758380Z 2025-06-21 17:46:48.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000366
2025-06-21T17:46:49.371667392Z 2025-06-21 17:46:49.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000546
2025-06-21T17:46:50.124075218Z 2025-06-21 17:46:50.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.008098
2025-06-21T17:46:51.680556113Z 2025-06-21 17:46:51.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000768
2025-06-21T17:46:52.201553026Z 2025-06-21 17:46:52.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000092
2025-06-21T17:46:55.419911681Z 2025-06-21 17:46:55.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.004684
2025-06-21T17:46:57.140195985Z 2025-06-21 17:46:57.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.011617
2025-06-21T17:47:00.241329753Z 2025-06-21 17:47:00.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:08.005854
2025-06-21T17:47:00.378075792Z 2025-06-21 17:47:00.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002030
2025-06-21T17:47:01.173859909Z 2025-06-21 17:47:01.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.999960
2025-06-21T17:47:03.231611599Z 2025-06-21 17:47:03.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000824
2025-06-21T17:47:03.404254709Z 2025-06-21 17:47:03.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001552
2025-06-21T17:47:04.138242927Z 2025-06-21 17:47:04.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001865
2025-06-21T17:47:06.230673942Z 2025-06-21 17:47:06.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002029
2025-06-21T17:47:06.405218982Z 2025-06-21 17:47:06.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001026
2025-06-21T17:47:07.138880664Z 2025-06-21 17:47:07.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000192
2025-06-21T17:47:07.597629809Z 2025-06-21 17:47:07.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:21.015127
2025-06-21T17:47:07.699947499Z 2025-06-21 17:47:07.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.009837
2025-06-21T17:47:09.238629254Z 2025-06-21 17:47:09.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000746
2025-06-21T17:47:09.383675690Z 2025-06-21 17:47:09.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001323
2025-06-21T17:47:09.566701375Z 2025-06-21 17:47:09.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.002618
2025-06-21T17:47:09.679769144Z 2025-06-21 17:47:09.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.003808
2025-06-21T17:47:10.174623613Z 2025-06-21 17:47:10.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001588
2025-06-21T17:47:12.231287150Z 2025-06-21 17:47:12.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001216
2025-06-21T17:47:12.418132094Z 2025-06-21 17:47:12.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000693
2025-06-21T17:47:12.584571255Z 2025-06-21 17:47:12.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999771
2025-06-21T17:47:12.715822163Z 2025-06-21 17:47:12.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998492
2025-06-21T17:47:13.178834795Z 2025-06-21 17:47:13.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001364
2025-06-21T17:47:15.230076602Z 2025-06-21 17:47:15.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001488
2025-06-21T17:47:15.405238316Z 2025-06-21 17:47:15.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001235
2025-06-21T17:47:15.603285302Z 2025-06-21 17:47:15.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000016
2025-06-21T17:47:15.704934151Z 2025-06-21 17:47:15.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001153
2025-06-21T17:47:16.178796802Z 2025-06-21 17:47:16.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000776
2025-06-21T17:47:18.214671569Z 2025-06-21 17:47:18.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000638
2025-06-21T17:47:18.384789473Z 2025-06-21 17:47:18.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000826
2025-06-21T17:47:18.587263415Z 2025-06-21 17:47:18.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000309
2025-06-21T17:47:18.681414343Z 2025-06-21 17:47:18.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001306
2025-06-21T17:47:19.167941717Z 2025-06-21 17:47:19.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001819
2025-06-21T17:47:21.251272113Z 2025-06-21 17:47:21.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001773
2025-06-21T17:47:21.400854570Z 2025-06-21 17:47:21.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001810
2025-06-21T17:47:21.601196369Z 2025-06-21 17:47:21.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001464
2025-06-21T17:47:21.707066063Z 2025-06-21 17:47:21.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000955
2025-06-21T17:47:22.148580703Z 2025-06-21 17:47:22.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001510
2025-06-21T17:47:24.214454305Z 2025-06-21 17:47:24.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000617
2025-06-21T17:47:24.431149389Z 2025-06-21 17:47:24.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000445
2025-06-21T17:47:24.577838455Z 2025-06-21 17:47:24.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001605
2025-06-21T17:47:24.689254448Z 2025-06-21 17:47:24.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001062
2025-06-21T17:47:25.145887553Z 2025-06-21 17:47:25.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000999
2025-06-21T17:47:27.219281762Z 2025-06-21 17:47:27.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001451
2025-06-21T17:47:27.391448574Z 2025-06-21 17:47:27.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001759
2025-06-21T17:47:27.590542729Z 2025-06-21 17:47:27.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001926
2025-06-21T17:47:27.687317358Z 2025-06-21 17:47:27.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001803
2025-06-21T17:47:28.148722440Z 2025-06-21 17:47:28.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001531
2025-06-21T17:47:30.219722073Z 2025-06-21 17:47:30.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001266
2025-06-21T17:47:30.389347559Z 2025-06-21 17:47:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001044
2025-06-21T17:47:30.572855407Z 2025-06-21 17:47:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001309
2025-06-21T17:47:30.687792035Z 2025-06-21 17:47:30.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000847
2025-06-21T17:47:31.158803158Z 2025-06-21 17:47:31.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001135
2025-06-21T17:47:31.159749864Z 2025-06-21 17:47:31.159 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:47:31.198508526Z 2025-06-21 17:47:31.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A423DCC31193D397E77D582EED80F07211C0FF185FB42AA7EEBEE41FB166E02 validated: True
2025-06-21T17:47:31.235813905Z 2025-06-21 17:47:31.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63F19D7631E809F96DA5A5F50D9DD1A1DA1231E77FD0F5C94AAA452EB26594D7 validated: True
2025-06-21T17:47:31.272039416Z 2025-06-21 17:47:31.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0271D4F43E3CC0E3F991ECF4F131314E5CBA1074EE8B4F7DCD9C00EEE340BD8 validated: True
2025-06-21T17:47:31.307268907Z 2025-06-21 17:47:31.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 678D5CC99AF6323F1FADF432C7C947382B7DB303BF1BA5D9818D8A23DA9B57D7 validated: False
2025-06-21T17:47:31.343316733Z 2025-06-21 17:47:31.343 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C3071CE00A2025F46E1E0F526960B5A2EBD53802CD1666C309C641DAD8B94FA validated: False
2025-06-21T17:47:31.379787768Z 2025-06-21 17:47:31.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66A5B2CCB0CA792871B556C2C70F66500C66A6F2654E8F913F56C15BD817D59B validated: False
2025-06-21T17:47:31.416339875Z 2025-06-21 17:47:31.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6D3863EB854161021F2231079910926536DE8248B9E905F38489C750D2A648B validated: True
2025-06-21T17:47:36.748879585Z 2025-06-21 17:47:36.748 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:47:36.773461019Z 2025-06-21 17:47:36.773 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:47:36.773635127Z 2025-06-21 17:47:36.773 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:47:36.773717974Z 2025-06-21 17:47:36.773 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:47:36.774819854Z 2025-06-21 17:47:36.774 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:47:36.775413835Z 2025-06-21 17:47:36.775 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:47:36.775438080Z 2025-06-21 17:47:36.775 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:47:36.775608712Z 2025-06-21 17:47:36.775 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:47:56.342054388Z 2025-06-21 17:47:56.341 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:47:56.342530447Z 2025-06-21 17:47:56.342 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:47:56.343491220Z 2025-06-21 17:47:56.343 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:47:56.358445024Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7ca37bd6f2dab65ec9203f9709c38ddaea2691d3b06ddb2de95c3100d4ae4704/json: Not Found ("No such container: 7ca37bd6f2dab65ec9203f9709c38ddaea2691d3b06ddb2de95c3100d4ae4704")
2025-06-21T17:47:56.358496681Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:47:56.358507412Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/27cd2039548d8e48d4fd934182ec06374a2a948a81a76c5a0769289051ad7615/json: Not Found ("No such container: 27cd2039548d8e48d4fd934182ec06374a2a948a81a76c5a0769289051ad7615")
2025-06-21T17:47:56.358517270Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:47:56.358525866Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/344e07cc4774afddd4d284cd3c2041ad1fb5667143f06e85cf824e13fdf206d7/json: Not Found ("No such container: 344e07cc4774afddd4d284cd3c2041ad1fb5667143f06e85cf824e13fdf206d7")
2025-06-21T17:47:56.358535374Z Retrying in 2 seconds... (Attempt 3/14)
