2025-06-21T20:24:08.225996329Z 2025-06-21 20:24:08.225 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:27:07.625740230Z 2025-06-21 20:27:07.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000390
2025-06-21T20:27:08.165280316Z 2025-06-21 20:27:08.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.997053
2025-06-21T20:27:10.335095925Z 2025-06-21 20:27:10.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006642
2025-06-21T20:27:10.626371143Z 2025-06-21 20:27:10.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001185
2025-06-21T20:27:11.138366740Z 2025-06-21 20:27:11.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000089
2025-06-21T20:27:13.631584867Z 2025-06-21 20:27:13.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002154
2025-06-21T20:27:14.139338727Z 2025-06-21 20:27:14.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001093
2025-06-21T20:27:16.655957527Z 2025-06-21 20:27:16.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000885
2025-06-21T20:27:17.176057082Z 2025-06-21 20:27:17.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.003333
2025-06-21T20:27:19.664883416Z 2025-06-21 20:27:19.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000609
2025-06-21T20:27:20.054753017Z 2025-06-21 20:27:20.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.006525
2025-06-21T20:27:20.143504143Z 2025-06-21 20:27:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.999713
2025-06-21T20:27:20.742525713Z 2025-06-21 20:27:20.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007301
2025-06-21T20:27:22.671778422Z 2025-06-21 20:27:22.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001834
2025-06-21T20:27:23.147545371Z 2025-06-21 20:27:23.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001031
2025-06-21T20:27:25.634620151Z 2025-06-21 20:27:25.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001133
2025-06-21T20:27:26.181529262Z 2025-06-21 20:27:26.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001577
2025-06-21T20:27:28.639442122Z 2025-06-21 20:27:28.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001995
2025-06-21T20:27:29.146569997Z 2025-06-21 20:27:29.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001148
2025-06-21T20:27:30.345367388Z 2025-06-21 20:27:30.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008874
2025-06-21T20:27:31.637525803Z 2025-06-21 20:27:31.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000773
2025-06-21T20:27:32.146860823Z 2025-06-21 20:27:32.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001772
2025-06-21T20:27:34.636500131Z 2025-06-21 20:27:34.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001687
2025-06-21T20:27:35.176085160Z 2025-06-21 20:27:35.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999783
2025-06-21T20:27:37.674231364Z 2025-06-21 20:27:37.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000777
2025-06-21T20:27:38.149535844Z 2025-06-21 20:27:38.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.003564
2025-06-21T20:27:40.073766807Z 2025-06-21 20:27:40.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007070
2025-06-21T20:27:40.648998465Z 2025-06-21 20:27:40.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001911
2025-06-21T20:27:40.749231557Z 2025-06-21 20:27:40.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006713
2025-06-21T20:27:41.176675874Z 2025-06-21 20:27:41.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000052
2025-06-21T20:27:43.677932501Z 2025-06-21 20:27:43.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001366
2025-06-21T20:27:44.188551734Z 2025-06-21 20:27:44.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001481
2025-06-21T20:27:46.678891969Z 2025-06-21 20:27:46.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001381
2025-06-21T20:27:47.190888282Z 2025-06-21 20:27:47.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.003435
2025-06-21T20:27:49.644670077Z 2025-06-21 20:27:49.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001046
2025-06-21T20:27:50.190647666Z 2025-06-21 20:27:50.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000128
2025-06-21T20:27:50.362130947Z 2025-06-21 20:27:50.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005770
2025-06-21T20:27:52.663479289Z 2025-06-21 20:27:52.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.020508
2025-06-21T20:27:53.193940670Z 2025-06-21 20:27:53.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000029
2025-06-21T20:27:55.649421926Z 2025-06-21 20:27:55.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.985138
2025-06-21T20:27:56.213775305Z 2025-06-21 20:27:56.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.003505
2025-06-21T20:27:58.077860785Z 2025-06-21 20:27:58.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:18.008235
2025-06-21T20:27:58.430095421Z 2025-06-21 20:27:58.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:08.046157
2025-06-21T20:27:58.658191729Z 2025-06-21 20:27:58.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002939
2025-06-21T20:27:58.758746881Z 2025-06-21 20:27:58.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:18.006033
2025-06-21T20:27:58.759466869Z 2025-06-21 20:27:58.759 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:27:58.797334312Z 2025-06-21 20:27:58.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB9CE49E6FD855DA6632AA5349FFC01DF546081E7947A6D4B6D1B55B82082C94 validated: False
2025-06-21T20:27:58.849114422Z 2025-06-21 20:27:58.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 361F975EC03CDDE708CFF6980D736231D8200353707ACED9A267EB3090D8C59A validated: False
2025-06-21T20:27:58.885603585Z 2025-06-21 20:27:58.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE5D6615C04240061795EA6E36D7BA80F22030415D420E62F14AE834AF3F821D validated: False
2025-06-21T20:27:58.921684449Z 2025-06-21 20:27:58.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1B054C7794742ADA136157C94DBBB358540418D691B544BC47FEADF16407E00 validated: False
2025-06-21T20:27:58.958958172Z 2025-06-21 20:27:58.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13282F915B2931D92C099AD38790B2754F9B72E7F488DCDA048CFF301C551468 validated: False
2025-06-21T20:27:58.995469046Z 2025-06-21 20:27:58.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96A553282069FF0239F3C86E6988421ED47F685FC796BC49564F39CA015BDDD9 validated: False
2025-06-21T20:27:59.032307779Z 2025-06-21 20:27:59.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A18A73AEB56A8562E9EB3FE248835D79E24D30A889A2D0B3C13B5DC77B54BC6 validated: False
2025-06-21T20:28:04.354908751Z 2025-06-21 20:28:04.354 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:28:04.380189206Z 2025-06-21 20:28:04.379 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:28:04.380367803Z 2025-06-21 20:28:04.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:28:04.380474124Z 2025-06-21 20:28:04.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:28:04.381803320Z 2025-06-21 20:28:04.381 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:28:04.382393003Z 2025-06-21 20:28:04.382 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:28:04.382505605Z 2025-06-21 20:28:04.382 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:28:04.382601145Z 2025-06-21 20:28:04.382 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:28:10.920960051Z 2025-06-21 20:28:10.920 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:28:10.921305903Z 2025-06-21 20:28:10.921 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:28:10.922129156Z 2025-06-21 20:28:10.921 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:28:10.936213107Z Removed container: AMG_NSGAII_G46T8R0_validator_4
2025-06-21T20:28:10.936242011Z Removed container: AMG_NSGAII_G46T8R0_validator_3
2025-06-21T20:28:10.936246450Z Removed container: AMG_NSGAII_G46T8R0_validator_2
2025-06-21T20:28:10.936250357Z Removed container: AMG_NSGAII_G46T8R0_validator_1
2025-06-21T20:28:10.936254194Z Removed container: AMG_NSGAII_G46T8R0_validator_0
