2025-06-22T10:49:30.669880702Z 2025-06-22 10:49:30.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:51:20.248881403Z 2025-06-22 10:51:20.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006751
2025-06-22T10:51:29.167361808Z 2025-06-22 10:51:29.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006610
2025-06-22T10:51:30.527377966Z 2025-06-22 10:51:30.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004788
2025-06-22T10:51:40.130139771Z 2025-06-22 10:51:40.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008768
2025-06-22T10:51:40.257443429Z 2025-06-22 10:51:40.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007335
2025-06-22T10:51:40.751673189Z 2025-06-22 10:51:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:21.010050
2025-06-22T10:51:45.206394984Z 2025-06-22 10:51:45.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005183
2025-06-22T10:51:46.566404106Z 2025-06-22 10:51:46.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006072
2025-06-22T10:52:00.137868956Z 2025-06-22 10:52:00.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006486
2025-06-22T10:52:00.278606798Z 2025-06-22 10:52:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005182
2025-06-22T10:52:00.753049037Z 2025-06-22 10:52:00.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006538
2025-06-22T10:52:01.208311358Z 2025-06-22 10:52:01.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006117
2025-06-22T10:52:02.558883656Z 2025-06-22 10:52:02.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.008482
2025-06-22T10:52:17.220772457Z 2025-06-22 10:52:17.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006205
2025-06-22T10:52:18.560427397Z 2025-06-22 10:52:18.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.016083
2025-06-22T10:52:20.179981990Z 2025-06-22 10:52:20.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007555
2025-06-22T10:52:20.305284522Z 2025-06-22 10:52:20.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008831
2025-06-22T10:52:20.774627810Z 2025-06-22 10:52:20.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007507
2025-06-22T10:52:33.196062085Z 2025-06-22 10:52:33.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006242
2025-06-22T10:52:34.562213948Z 2025-06-22 10:52:34.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.003808
2025-06-22T10:52:40.168592511Z 2025-06-22 10:52:40.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008996
2025-06-22T10:52:40.278170046Z 2025-06-22 10:52:40.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007192
2025-06-22T10:52:40.771611969Z 2025-06-22 10:52:40.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007472
2025-06-22T10:52:49.212843109Z 2025-06-22 10:52:49.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006718
2025-06-22T10:52:50.595065619Z 2025-06-22 10:52:50.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.033658
2025-06-22T10:52:55.195315056Z 2025-06-22 10:52:55.195 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_1, port=6006).
2025-06-22T10:52:55.195455591Z 2025-06-22 10:52:55.195 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_1, port=6006):
2025-06-22T10:52:55.195474527Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_320242', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_320242', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_320242', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:52:55.199394465Z 2025-06-22 10:52:55.199 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:52:55.304461308Z 2025-06-22 10:52:55.304 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_0, port=6006).
2025-06-22T10:52:55.304538884Z 2025-06-22 10:52:55.304 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_0, port=6006):
2025-06-22T10:52:55.304544585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_697925', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_697925', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_697925', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:52:55.307325674Z 2025-06-22 10:52:55.307 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:52:55.800072516Z 2025-06-22 10:52:55.799 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_3, port=6006).
2025-06-22T10:52:55.800292671Z 2025-06-22 10:52:55.799 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_3, port=6006):
2025-06-22T10:52:55.800313881Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_252122', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_252122', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_252122', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:52:55.805047014Z 2025-06-22 10:52:55.804 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:53:00.196668895Z 2025-06-22 10:53:00.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007692
2025-06-22T10:53:00.286769552Z 2025-06-22 10:53:00.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008798
2025-06-22T10:53:00.762159056Z 2025-06-22 10:53:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006282
2025-06-22T10:53:04.253666382Z 2025-06-22 10:53:04.252 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_2, port=6006).
2025-06-22T10:53:04.254272886Z 2025-06-22 10:53:04.253 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_2, port=6006):
2025-06-22T10:53:04.254298445Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665684', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665684', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665684', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:04.262983807Z 2025-06-22 10:53:04.262 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:53:05.244840299Z 2025-06-22 10:53:05.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008436
2025-06-22T10:53:05.638197103Z 2025-06-22 10:53:05.637 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_4, port=6006).
2025-06-22T10:53:05.638415185Z 2025-06-22 10:53:05.638 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_4, port=6006):
2025-06-22T10:53:05.638473986Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_978867', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_978867', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_978867', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:05.651098552Z 2025-06-22 10:53:05.650 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:53:06.649170177Z 2025-06-22 10:53:06.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006529
2025-06-22T10:53:15.484638481Z 2025-06-22 10:53:15.484 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_1, port=6006).
2025-06-22T10:53:15.485654479Z 2025-06-22 10:53:15.485 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_1, port=6006):
2025-06-22T10:53:15.485677843Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_573671', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_573671', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_573671', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:15.489868712Z 2025-06-22 10:53:15.489 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_0, port=6006).
2025-06-22T10:53:15.490075963Z 2025-06-22 10:53:15.489 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_0, port=6006):
2025-06-22T10:53:15.490092054Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_250551', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_250551', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_250551', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:15.495432052Z 2025-06-22 10:53:15.495 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:53:15.496350606Z 2025-06-22 10:53:15.496 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
