2025-06-22T05:34:06.057919635Z 2025-06-22 05:34:06.057 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:34:42.178539713Z 2025-06-22 05:34:42.178 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sht1mFi6W4N6FrsshN4FDEMGTmSwh and address rE7QJk4c4cK4kQ48GF3Nq1qDCwTgrQH64o
2025-06-22T05:34:42.208656376Z 2025-06-22 05:34:42.208 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssiDFC12RKpTKkqcyo3nPVzkPkEEZ and address r3fvvn3pDyNoQgRzYmQK7taCf6aUpwtaza
2025-06-22T05:34:43.204533119Z 2025-06-22 05:34:43.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001524
2025-06-22T05:34:43.872005091Z 2025-06-22 05:34:43.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DAD666CAAC2513B742EEDABB8A46D528D2E00C344C18D0170B8C317ECB39DB3 submitted successfully
2025-06-22T05:34:44.001586527Z 2025-06-22 05:34:44.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001432
2025-06-22T05:34:44.291467538Z 2025-06-22 05:34:44.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002255
2025-06-22T05:34:44.691552828Z 2025-06-22 05:34:44.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.947023
2025-06-22T05:34:44.834701783Z 2025-06-22 05:34:44.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0FC973EFB388721DD0BF00BEC850CC9B21773473790AC972E7A095940B86A04 submitted successfully
2025-06-22T05:34:45.584992421Z 2025-06-22 05:34:45.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000334
2025-06-22T05:34:45.638280402Z 2025-06-22 05:34:45.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 949E585F613FAA40870AF1B20376311A56A82BCEBFF08F216AEB5A1930870728 submitted successfully
2025-06-22T05:34:47.209939587Z 2025-06-22 05:34:47.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000411
2025-06-22T05:34:48.080312220Z 2025-06-22 05:34:48.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007910
2025-06-22T05:34:48.327436562Z 2025-06-22 05:34:48.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001388
2025-06-22T05:34:48.577944377Z 2025-06-22 05:34:48.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000772
2025-06-22T05:34:49.536717044Z 2025-06-22 05:34:49.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001516
2025-06-22T05:34:50.639375347Z 2025-06-22 05:34:50.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:34:50.639929203Z 2025-06-22 05:34:50.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:34:50.640483070Z 2025-06-22 05:34:50.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:34:50.640998083Z 2025-06-22 05:34:50.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:34:51.048189371Z 2025-06-22 05:34:51.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001402
2025-06-22T05:34:51.226447794Z 2025-06-22 05:34:51.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002058
2025-06-22T05:34:52.339641967Z 2025-06-22 05:34:52.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002259
2025-06-22T05:34:52.555550479Z 2025-06-22 05:34:52.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002357
2025-06-22T05:34:52.621158471Z 2025-06-22 05:34:52.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.051580
2025-06-22T05:34:53.816770934Z 2025-06-22 05:34:53.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B456EA6EA48F9E9F613238406D2364ECB5D75499B380117C40B9A3C7DCF9C1E1 submitted successfully
2025-06-22T05:34:53.866571364Z 2025-06-22 05:34:53.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4353ED42856B6CA88CCC593F0DCEBCE739643A4D95027B6E6291B18254D86CE7 submitted successfully
2025-06-22T05:34:53.881364059Z 2025-06-22 05:34:53.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 442E55F4EA6FEAD9559127F7FB6FAF51E44F43C4CB02E062804A4690937D80CD submitted successfully
2025-06-22T05:34:53.892119514Z 2025-06-22 05:34:53.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86CD56E51273F5CDDFB78C5C131EFA9C274855F037988C2A4D64DBB5B7231224 submitted successfully
2025-06-22T05:34:55.047867392Z 2025-06-22 05:34:55.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000863
2025-06-22T05:34:55.209376914Z 2025-06-22 05:34:55.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002596
2025-06-22T05:34:55.316257502Z 2025-06-22 05:34:55.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000191
2025-06-22T05:34:55.565113125Z 2025-06-22 05:34:55.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.951249
2025-06-22T05:34:56.557381489Z 2025-06-22 05:34:56.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000485
2025-06-22T05:34:58.224737045Z 2025-06-22 05:34:58.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001268
2025-06-22T05:34:59.047450945Z 2025-06-22 05:34:59.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002435
2025-06-22T05:35:00.557346953Z 2025-06-22 05:35:00.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002568
2025-06-22T05:35:01.298924074Z 2025-06-22 05:35:01.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004419
2025-06-22T05:35:01.525697388Z 2025-06-22 05:35:01.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002388
2025-06-22T05:35:03.053035136Z 2025-06-22 05:35:03.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001868
2025-06-22T05:35:03.203288677Z 2025-06-22 05:35:03.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000897
2025-06-22T05:35:04.532292464Z 2025-06-22 05:35:04.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001200
2025-06-22T05:35:04.608680698Z 2025-06-22 05:35:04.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.023009
2025-06-22T05:35:05.300777385Z 2025-06-22 05:35:05.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003990
2025-06-22T05:35:07.060325801Z 2025-06-22 05:35:07.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002567
2025-06-22T05:35:07.227503234Z 2025-06-22 05:35:07.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003633
2025-06-22T05:35:07.587019307Z 2025-06-22 05:35:07.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.978475
2025-06-22T05:35:08.342138970Z 2025-06-22 05:35:08.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002233
2025-06-22T05:35:08.552068634Z 2025-06-22 05:35:08.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001995
2025-06-22T05:35:10.235769167Z 2025-06-22 05:35:10.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001072
2025-06-22T05:35:11.028444751Z 2025-06-22 05:35:11.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.008397
2025-06-22T05:35:11.335739750Z 2025-06-22 05:35:11.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000194
2025-06-22T05:35:11.532419344Z 2025-06-22 05:35:11.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002715
2025-06-22T05:35:11.615681719Z 2025-06-22 05:35:11.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.021561
2025-06-22T05:35:14.049902784Z 2025-06-22 05:35:14.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999305
2025-06-22T05:35:14.231152549Z 2025-06-22 05:35:14.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.000512
2025-06-22T05:35:14.327422625Z 2025-06-22 05:35:14.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001420
2025-06-22T05:35:14.593363184Z 2025-06-22 05:35:14.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000506
2025-06-22T05:35:14.661341386Z 2025-06-22 05:35:14.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.062084
2025-06-22T05:35:17.050636572Z 2025-06-22 05:35:17.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001917
2025-06-22T05:35:17.231965868Z 2025-06-22 05:35:17.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001746
2025-06-22T05:35:17.327639918Z 2025-06-22 05:35:17.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001543
2025-06-22T05:35:17.567111267Z 2025-06-22 05:35:17.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001212
2025-06-22T05:35:17.644492498Z 2025-06-22 05:35:17.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.973588
2025-06-22T05:35:20.078160928Z 2025-06-22 05:35:20.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001158
2025-06-22T05:35:20.200201262Z 2025-06-22 05:35:20.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001071
2025-06-22T05:35:20.341074627Z 2025-06-22 05:35:20.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001959
2025-06-22T05:35:20.552775708Z 2025-06-22 05:35:20.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001291
2025-06-22T05:35:20.624190433Z 2025-06-22 05:35:20.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.984667
2025-06-22T05:35:23.037322625Z 2025-06-22 05:35:23.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001551
2025-06-22T05:35:23.240594467Z 2025-06-22 05:35:23.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001103
2025-06-22T05:35:23.314331901Z 2025-06-22 05:35:23.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001085
2025-06-22T05:35:23.571907002Z 2025-06-22 05:35:23.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001228
2025-06-22T05:35:23.647169018Z 2025-06-22 05:35:23.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.018738
2025-06-22T05:35:26.072963728Z 2025-06-22 05:35:26.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001451
2025-06-22T05:35:26.211644990Z 2025-06-22 05:35:26.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001962
2025-06-22T05:35:26.312514297Z 2025-06-22 05:35:26.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002095
2025-06-22T05:35:26.584507585Z 2025-06-22 05:35:26.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002390
2025-06-22T05:35:26.634516238Z 2025-06-22 05:35:26.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.015556
2025-06-22T05:35:29.033277702Z 2025-06-22 05:35:29.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000555
2025-06-22T05:35:29.204516760Z 2025-06-22 05:35:29.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001742
2025-06-22T05:35:29.333052509Z 2025-06-22 05:35:29.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000437
2025-06-22T05:35:29.539452332Z 2025-06-22 05:35:29.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000403
2025-06-22T05:35:29.619378663Z 2025-06-22 05:35:29.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.952480
2025-06-22T05:35:32.036835466Z 2025-06-22 05:35:32.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002028
2025-06-22T05:35:32.203880327Z 2025-06-22 05:35:32.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000297
2025-06-22T05:35:32.340672800Z 2025-06-22 05:35:32.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001447
2025-06-22T05:35:32.579924594Z 2025-06-22 05:35:32.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001393
2025-06-22T05:35:32.661595742Z 2025-06-22 05:35:32.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.040494
2025-06-22T05:35:35.072587307Z 2025-06-22 05:35:35.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001843
2025-06-22T05:35:35.205630414Z 2025-06-22 05:35:35.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001827
2025-06-22T05:35:35.313904314Z 2025-06-22 05:35:35.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001740
2025-06-22T05:35:35.570940256Z 2025-06-22 05:35:35.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001785
2025-06-22T05:35:35.659636068Z 2025-06-22 05:35:35.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.992431
2025-06-22T05:35:38.075201075Z 2025-06-22 05:35:38.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002033
2025-06-22T05:35:38.243834610Z 2025-06-22 05:35:38.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001063
2025-06-22T05:35:38.320147180Z 2025-06-22 05:35:38.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003341
2025-06-22T05:35:38.566131317Z 2025-06-22 05:35:38.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000991
2025-06-22T05:35:38.628660902Z 2025-06-22 05:35:38.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.995088
2025-06-22T05:35:41.040971058Z 2025-06-22 05:35:41.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001329
2025-06-22T05:35:41.244554789Z 2025-06-22 05:35:41.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002619
2025-06-22T05:35:41.341903373Z 2025-06-22 05:35:41.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999850
2025-06-22T05:35:41.583908480Z 2025-06-22 05:35:41.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002508
2025-06-22T05:35:41.646747289Z 2025-06-22 05:35:41.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.017044
2025-06-22T05:35:41.647495012Z 2025-06-22 05:35:41.647 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:35:41.697228997Z 2025-06-22 05:35:41.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DAD666CAAC2513B742EEDABB8A46D528D2E00C344C18D0170B8C317ECB39DB3 validated: True
2025-06-22T05:35:41.734683226Z 2025-06-22 05:35:41.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0FC973EFB388721DD0BF00BEC850CC9B21773473790AC972E7A095940B86A04 validated: True
2025-06-22T05:35:41.770622532Z 2025-06-22 05:35:41.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 949E585F613FAA40870AF1B20376311A56A82BCEBFF08F216AEB5A1930870728 validated: True
2025-06-22T05:35:41.807979838Z 2025-06-22 05:35:41.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B456EA6EA48F9E9F613238406D2364ECB5D75499B380117C40B9A3C7DCF9C1E1 validated: False
2025-06-22T05:35:41.844605100Z 2025-06-22 05:35:41.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4353ED42856B6CA88CCC593F0DCEBCE739643A4D95027B6E6291B18254D86CE7 validated: True
2025-06-22T05:35:41.881584010Z 2025-06-22 05:35:41.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 442E55F4EA6FEAD9559127F7FB6FAF51E44F43C4CB02E062804A4690937D80CD validated: False
2025-06-22T05:35:41.918262413Z 2025-06-22 05:35:41.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86CD56E51273F5CDDFB78C5C131EFA9C274855F037988C2A4D64DBB5B7231224 validated: False
2025-06-22T05:35:47.186187506Z 2025-06-22 05:35:47.185 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:35:47.212073925Z 2025-06-22 05:35:47.211 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:35:47.212095075Z 2025-06-22 05:35:47.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:35:47.212103220Z 2025-06-22 05:35:47.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:35:47.213108811Z 2025-06-22 05:35:47.212 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:35:47.213702072Z 2025-06-22 05:35:47.213 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:35:47.213780129Z 2025-06-22 05:35:47.213 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:35:47.213890398Z 2025-06-22 05:35:47.213 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:35:51.491942234Z 2025-06-22 05:35:51.491 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:35:51.492403286Z 2025-06-22 05:35:51.492 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:35:51.493200843Z 2025-06-22 05:35:51.492 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
