2025-06-22T00:52:37.898668102Z 2025-06-22 00:52:37.898 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:53:20.249119429Z 2025-06-22 00:53:20.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.767763
2025-06-22T00:53:20.565320756Z 2025-06-22 00:53:20.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.116013
2025-06-22T00:53:20.819273932Z 2025-06-22 00:53:20.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.325487
2025-06-22T00:53:21.912538841Z 2025-06-22 00:53:21.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:53:21.912662945Z 2025-06-22 00:53:21.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:53:21.918384500Z 2025-06-22 00:53:21.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:53:21.929001872Z 2025-06-22 00:53:21.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:53:21.976650820Z 2025-06-22 00:53:21.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shL9P2MhWwi5J9WyQmC7FfUnVySdt and address rG6DLdEUUV44eoLu4BFUCgizsgJHDJNb88
2025-06-22T00:53:21.982732215Z 2025-06-22 00:53:21.982 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngsi8PtH1z93iZBq63yA58ojEfj9 and address rswXt1qywwg25zDYP9gkhx47tY5YRjcxvM
2025-06-22T00:53:22.006028121Z 2025-06-22 00:53:22.005 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2VfLTThTYQhnhRsivBPUGF18NHw and address rLim5PqAnHR7dBgpSoqphM7UTYRR81sKkK
2025-06-22T00:53:23.235112339Z 2025-06-22 00:53:23.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.888108
2025-06-22T00:53:23.792587372Z 2025-06-22 00:53:23.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFA6263F14AC06F18CBAC3FDCBC25B65091C0A256DF76209ED72CF8569D30BF1 submitted successfully
2025-06-22T00:53:23.852584951Z 2025-06-22 00:53:23.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000195
2025-06-22T00:53:24.070634651Z 2025-06-22 00:53:24.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000915
2025-06-22T00:53:24.144254075Z 2025-06-22 00:53:24.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.973635
2025-06-22T00:53:24.680845077Z 2025-06-22 00:53:24.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.006094
2025-06-22T00:53:24.747344424Z 2025-06-22 00:53:24.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9233E6F2358D6BED372FC2B61E48DD0614C07E79566FB27F92BB49A723B0BC0 submitted successfully
2025-06-22T00:53:25.541676344Z 2025-06-22 00:53:25.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38B8CF28F5C86530162E9386795B37427D85A8DEDA2E55C4C875D87F708E90C5 submitted successfully
2025-06-22T00:53:27.097430647Z 2025-06-22 00:53:27.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.009237
2025-06-22T00:53:27.172072362Z 2025-06-22 00:53:27.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.035300
2025-06-22T00:53:27.811489463Z 2025-06-22 00:53:27.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001562
2025-06-22T00:53:28.074030054Z 2025-06-22 00:53:28.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.952344
2025-06-22T00:53:28.596274488Z 2025-06-22 00:53:28.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.996331
2025-06-22T00:53:30.114716146Z 2025-06-22 00:53:30.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.967083
2025-06-22T00:53:30.544467791Z 2025-06-22 00:53:30.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:53:30.545451449Z 2025-06-22 00:53:30.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:53:30.546064537Z 2025-06-22 00:53:30.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:53:30.546767514Z 2025-06-22 00:53:30.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:53:30.787837085Z 2025-06-22 00:53:30.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001646
2025-06-22T00:53:31.102491784Z 2025-06-22 00:53:31.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002138
2025-06-22T00:53:31.149569322Z 2025-06-22 00:53:31.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.081925
2025-06-22T00:53:31.568606832Z 2025-06-22 00:53:31.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001262
2025-06-22T00:53:33.816547670Z 2025-06-22 00:53:33.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A906D8DADA361E9FC9F2C5A10D307C8F53AFB907524AFF5EDA9A3A32BD85993E submitted successfully
2025-06-22T00:53:33.839853234Z 2025-06-22 00:53:33.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C18D7702C12F6FE04DEACFD82E06C37944A3A975AF29BA827DBCEEF24491909F submitted successfully
2025-06-22T00:53:33.902945115Z 2025-06-22 00:53:33.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F51E0A71AE7425E5C799291F5145BF6720C737299315ADC27FC89463F39DD2A7 submitted successfully
2025-06-22T00:53:33.904749894Z 2025-06-22 00:53:33.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDE5B8726B690BFF7A96057CD5AB86A325D588E80D11BE6254548BA3CCB0AB6B submitted successfully
2025-06-22T00:53:34.098481142Z 2025-06-22 00:53:34.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000888
2025-06-22T00:53:34.142948741Z 2025-06-22 00:53:34.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.995803
2025-06-22T00:53:34.187646444Z 2025-06-22 00:53:34.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.077647
2025-06-22T00:53:34.779099345Z 2025-06-22 00:53:34.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001936
2025-06-22T00:53:35.568810964Z 2025-06-22 00:53:35.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001278
2025-06-22T00:53:37.133818484Z 2025-06-22 00:53:37.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.924763
2025-06-22T00:53:40.087028440Z 2025-06-22 00:53:40.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.933645
2025-06-22T00:53:40.800914623Z 2025-06-22 00:53:40.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.005261
2025-06-22T00:53:41.572630608Z 2025-06-22 00:53:41.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002630
2025-06-22T00:53:46.579082603Z 2025-06-22 00:53:46.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005818
2025-06-22T00:53:47.823729537Z 2025-06-22 00:53:47.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004559
2025-06-22T00:53:48.079913334Z 2025-06-22 00:53:48.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006958
2025-06-22T00:53:49.616513581Z 2025-06-22 00:53:49.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002470
2025-06-22T00:53:50.836314777Z 2025-06-22 00:53:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001015
2025-06-22T00:53:51.088500783Z 2025-06-22 00:53:51.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001540
2025-06-22T00:53:52.610851331Z 2025-06-22 00:53:52.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002877
2025-06-22T00:53:53.793629142Z 2025-06-22 00:53:53.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001247
2025-06-22T00:53:54.074744019Z 2025-06-22 00:53:54.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.010764
2025-06-22T00:53:54.159703725Z 2025-06-22 00:53:54.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.032299
2025-06-22T00:53:55.617954483Z 2025-06-22 00:53:55.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999727
2025-06-22T00:53:55.822571432Z 2025-06-22 00:53:55.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.004197
2025-06-22T00:53:56.125162445Z 2025-06-22 00:53:56.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.974263
2025-06-22T00:53:58.603253111Z 2025-06-22 00:53:58.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001208
2025-06-22T00:53:58.829896035Z 2025-06-22 00:53:58.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999924
2025-06-22T00:53:59.103154743Z 2025-06-22 00:53:59.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996116
2025-06-22T00:53:59.181122073Z 2025-06-22 00:53:59.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:22.036019
2025-06-22T00:54:00.117353620Z 2025-06-22 00:54:00.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:06.006428
2025-06-22T00:54:01.620865528Z 2025-06-22 00:54:01.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000722
2025-06-22T00:54:01.815253478Z 2025-06-22 00:54:01.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999379
2025-06-22T00:54:02.109873975Z 2025-06-22 00:54:02.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002411
2025-06-22T00:54:02.186767468Z 2025-06-22 00:54:02.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.070231
2025-06-22T00:54:02.265600243Z 2025-06-22 00:54:02.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.083269
2025-06-22T00:54:04.607411651Z 2025-06-22 00:54:04.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002131
2025-06-22T00:54:04.793059184Z 2025-06-22 00:54:04.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001300
2025-06-22T00:54:05.106094196Z 2025-06-22 00:54:05.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.930458
2025-06-22T00:54:05.168189171Z 2025-06-22 00:54:05.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.058685
2025-06-22T00:54:05.240328084Z 2025-06-22 00:54:05.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.981220
2025-06-22T00:54:07.608307178Z 2025-06-22 00:54:07.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001499
2025-06-22T00:54:07.796616015Z 2025-06-22 00:54:07.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002060
2025-06-22T00:54:08.106880704Z 2025-06-22 00:54:08.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001451
2025-06-22T00:54:08.153239972Z 2025-06-22 00:54:08.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001615
2025-06-22T00:54:08.194882603Z 2025-06-22 00:54:08.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.984982
2025-06-22T00:54:10.590039651Z 2025-06-22 00:54:10.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002173
2025-06-22T00:54:10.798617885Z 2025-06-22 00:54:10.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001321
2025-06-22T00:54:11.087985779Z 2025-06-22 00:54:11.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001737
2025-06-22T00:54:11.125989027Z 2025-06-22 00:54:11.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.979736
2025-06-22T00:54:11.188443580Z 2025-06-22 00:54:11.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.971889
2025-06-22T00:54:13.592351712Z 2025-06-22 00:54:13.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000609
2025-06-22T00:54:13.799521596Z 2025-06-22 00:54:13.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001554
2025-06-22T00:54:14.098527168Z 2025-06-22 00:54:14.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001982
2025-06-22T00:54:14.148512444Z 2025-06-22 00:54:14.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.011974
2025-06-22T00:54:14.220730495Z 2025-06-22 00:54:14.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.023650
2025-06-22T00:54:16.595798981Z 2025-06-22 00:54:16.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002099
2025-06-22T00:54:16.824703740Z 2025-06-22 00:54:16.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001734
2025-06-22T00:54:17.123463286Z 2025-06-22 00:54:17.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001768
2025-06-22T00:54:17.186154687Z 2025-06-22 00:54:17.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.024774
2025-06-22T00:54:17.228293104Z 2025-06-22 00:54:17.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.037061
2025-06-22T00:54:19.637614663Z 2025-06-22 00:54:19.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000892
2025-06-22T00:54:19.839697769Z 2025-06-22 00:54:19.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000619
2025-06-22T00:54:20.127687666Z 2025-06-22 00:54:20.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000109
2025-06-22T00:54:20.174285594Z 2025-06-22 00:54:20.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003800
2025-06-22T00:54:20.251087702Z 2025-06-22 00:54:20.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.989727
2025-06-22T00:54:22.593687078Z 2025-06-22 00:54:22.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001460
2025-06-22T00:54:22.838899199Z 2025-06-22 00:54:22.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001347
2025-06-22T00:54:23.088249125Z 2025-06-22 00:54:23.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000966
2025-06-22T00:54:23.139669661Z 2025-06-22 00:54:23.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.960082
2025-06-22T00:54:23.180961579Z 2025-06-22 00:54:23.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.964836
2025-06-22T00:54:23.181593392Z 2025-06-22 00:54:23.181 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:54:23.218918929Z 2025-06-22 00:54:23.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFA6263F14AC06F18CBAC3FDCBC25B65091C0A256DF76209ED72CF8569D30BF1 validated: True
2025-06-22T00:54:23.255270898Z 2025-06-22 00:54:23.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9233E6F2358D6BED372FC2B61E48DD0614C07E79566FB27F92BB49A723B0BC0 validated: True
2025-06-22T00:54:23.292776606Z 2025-06-22 00:54:23.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38B8CF28F5C86530162E9386795B37427D85A8DEDA2E55C4C875D87F708E90C5 validated: True
2025-06-22T00:54:23.336224826Z 2025-06-22 00:54:23.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A906D8DADA361E9FC9F2C5A10D307C8F53AFB907524AFF5EDA9A3A32BD85993E validated: False
2025-06-22T00:54:23.373591210Z 2025-06-22 00:54:23.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C18D7702C12F6FE04DEACFD82E06C37944A3A975AF29BA827DBCEEF24491909F validated: True
2025-06-22T00:54:23.410319830Z 2025-06-22 00:54:23.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F51E0A71AE7425E5C799291F5145BF6720C737299315ADC27FC89463F39DD2A7 validated: False
2025-06-22T00:54:23.446491178Z 2025-06-22 00:54:23.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDE5B8726B690BFF7A96057CD5AB86A325D588E80D11BE6254548BA3CCB0AB6B validated: False
2025-06-22T00:54:28.728047024Z 2025-06-22 00:54:28.727 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:54:28.753450878Z 2025-06-22 00:54:28.753 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:54:28.753591794Z 2025-06-22 00:54:28.753 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:54:28.753764690Z 2025-06-22 00:54:28.753 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:54:28.754976379Z 2025-06-22 00:54:28.754 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:54:28.755841242Z 2025-06-22 00:54:28.755 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:54:28.755931793Z 2025-06-22 00:54:28.755 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:54:28.756019619Z 2025-06-22 00:54:28.755 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:54:38.366725835Z 2025-06-22 00:54:38.366 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:54:38.367213776Z 2025-06-22 00:54:38.366 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:54:38.368506006Z 2025-06-22 00:54:38.368 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:54:38.389424098Z Removed container: AMG_TimeTournament_G29T1R0_validator_4
2025-06-22T00:54:38.389467330Z Removed container: AMG_TimeTournament_G29T1R0_validator_3
2025-06-22T00:54:38.389477399Z Removed container: AMG_TimeTournament_G29T1R0_validator_2
2025-06-22T00:54:38.389486937Z Removed container: AMG_TimeTournament_G29T1R0_validator_1
2025-06-22T00:54:38.389545287Z Removed container: AMG_TimeTournament_G29T1R0_validator_0
