2025-06-21T20:50:16.348228783Z 2025-06-21 20:50:16.347 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:51:14.226808938Z 2025-06-21 20:51:14.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7944367464910245CB5947F75FDA7095643E9407EFF31CE7A19E57F0E527BCFA submitted successfully
2025-06-21T20:51:14.263649917Z 2025-06-21 20:51:14.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADB9CBE84AC2C5637DB6C36D43B0E8B7E2DCD6FDECE37FC6C7DE9B561803380D submitted successfully
2025-06-21T20:51:14.315650101Z 2025-06-21 20:51:14.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94329C1F58EDC1213AEEECF0081D83872C4456DD7D726529114ABC661806CFF0 submitted successfully
2025-06-21T20:51:14.332989664Z 2025-06-21 20:51:14.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB2B9753334B22B4090FB91858F09FB8D7D67DD08065BB06E04716EF0E178C4C submitted successfully
2025-06-21T20:51:14.376220643Z 2025-06-21 20:51:14.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.010850
2025-06-21T20:51:14.861212600Z 2025-06-21 20:51:14.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003352
2025-06-21T20:51:14.907305966Z 2025-06-21 20:51:14.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003528
2025-06-21T20:51:15.020412734Z 2025-06-21 20:51:15.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002866
2025-06-21T20:51:19.443087369Z 2025-06-21 20:51:19.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.019713
2025-06-21T20:51:19.915267005Z 2025-06-21 20:51:19.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.009315
2025-06-21T20:51:20.003296293Z 2025-06-21 20:51:20.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002323
2025-06-21T20:51:21.376354767Z 2025-06-21 20:51:21.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.995902
2025-06-21T20:51:26.399782155Z 2025-06-21 20:51:26.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.990455
2025-06-21T20:51:34.927004178Z 2025-06-21 20:51:34.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.011076
2025-06-21T20:51:35.929886119Z 2025-06-21 20:51:35.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.013360
2025-06-21T20:51:36.033791579Z 2025-06-21 20:51:36.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008634
2025-06-21T20:51:39.402417397Z 2025-06-21 20:51:39.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:18.014613
2025-06-21T20:51:41.404894385Z 2025-06-21 20:51:41.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:15.008580
2025-06-21T20:51:50.888384804Z 2025-06-21 20:51:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.012544
2025-06-21T20:51:51.959285242Z 2025-06-21 20:51:51.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007809
2025-06-21T20:51:52.037286820Z 2025-06-21 20:51:52.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007404
2025-06-21T20:52:00.409950607Z 2025-06-21 20:52:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:21.012336
2025-06-21T20:52:00.482826802Z 2025-06-21 20:52:00.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.043708
2025-06-21T20:52:07.980869175Z 2025-06-21 20:52:07.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009852
2025-06-21T20:52:08.066458440Z 2025-06-21 20:52:08.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.014064
2025-06-21T20:52:10.934338610Z 2025-06-21 20:52:10.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.014903
2025-06-21T20:52:20.442939123Z 2025-06-21 20:52:20.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008773
2025-06-21T20:52:20.484538190Z 2025-06-21 20:52:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.033141
2025-06-21T20:52:23.971527185Z 2025-06-21 20:52:23.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007252
2025-06-21T20:52:24.070211147Z 2025-06-21 20:52:24.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006145
2025-06-21T20:52:30.929041696Z 2025-06-21 20:52:30.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.028584
2025-06-21T20:52:39.962336728Z 2025-06-21 20:52:39.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.008173
2025-06-21T20:52:40.042075705Z 2025-06-21 20:52:40.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005076
2025-06-21T20:52:40.441486513Z 2025-06-21 20:52:40.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005226
2025-06-21T20:52:40.502422768Z 2025-06-21 20:52:40.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.998508
2025-06-21T20:52:50.944060238Z 2025-06-21 20:52:50.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008010
2025-06-21T20:52:55.970157669Z 2025-06-21 20:52:55.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.008158
2025-06-21T20:52:56.045817598Z 2025-06-21 20:52:56.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005903
2025-06-21T20:53:00.430372437Z 2025-06-21 20:53:00.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005619
2025-06-21T20:53:00.470723512Z 2025-06-21 20:53:00.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.989679
2025-06-21T20:53:10.988732946Z 2025-06-21 20:53:10.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007224
2025-06-21T20:53:11.988764930Z 2025-06-21 20:53:11.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.017306
2025-06-21T20:53:12.058594215Z 2025-06-21 20:53:12.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.009803
2025-06-21T20:53:20.429030134Z 2025-06-21 20:53:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007918
2025-06-21T20:53:20.468192553Z 2025-06-21 20:53:20.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.997386
2025-06-21T20:53:27.995791529Z 2025-06-21 20:53:27.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004854
2025-06-21T20:53:28.098240853Z 2025-06-21 20:53:28.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006310
2025-06-21T20:53:30.986167564Z 2025-06-21 20:53:30.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006053
2025-06-21T20:53:35.458247366Z 2025-06-21 20:53:35.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_4, port=6006).
2025-06-21T20:53:35.458442024Z 2025-06-21 20:53:35.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_4, port=6006):
2025-06-21T20:53:35.458457193Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349482', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349482', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349482', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:53:35.462795195Z 2025-06-21 20:53:35.462 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:53:35.494219208Z 2025-06-21 20:53:35.493 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_1, port=6006).
2025-06-21T20:53:35.494255877Z 2025-06-21 20:53:35.494 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_1, port=6006):
2025-06-21T20:53:35.494265095Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_428002', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_428002', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_428002', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:53:35.497800060Z 2025-06-21 20:53:35.497 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:53:40.433257996Z 2025-06-21 20:53:40.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004294
2025-06-21T20:53:40.477332839Z 2025-06-21 20:53:40.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006077
2025-06-21T20:53:43.032790824Z 2025-06-21 20:53:43.032 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_0, port=6006).
2025-06-21T20:53:43.033030837Z 2025-06-21 20:53:43.032 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_0, port=6006):
2025-06-21T20:53:43.033046496Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_830382', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_830382', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_830382', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:53:43.043297435Z 2025-06-21 20:53:43.043 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:53:43.125916296Z 2025-06-21 20:53:43.125 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_2, port=6006).
2025-06-21T20:53:43.126001176Z 2025-06-21 20:53:43.125 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_2, port=6006):
2025-06-21T20:53:43.126017296Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_977452', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_977452', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_977452', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:53:43.129043892Z 2025-06-21 20:53:43.128 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:53:44.036762579Z 2025-06-21 20:53:44.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.004438
2025-06-21T20:53:44.119066014Z 2025-06-21 20:53:44.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.011597
2025-06-21T20:53:46.010426868Z 2025-06-21 20:53:46.009 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_3, port=6006).
2025-06-21T20:53:46.010503001Z 2025-06-21 20:53:46.010 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_3, port=6006):
2025-06-21T20:53:46.010509363Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_659559', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_659559', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_659559', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:53:46.013386527Z 2025-06-21 20:53:46.013 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:53:50.961383452Z 2025-06-21 20:53:50.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007412
2025-06-21T20:53:55.509581826Z 2025-06-21 20:53:55.509 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_4, port=6006).
2025-06-21T20:53:55.509635637Z 2025-06-21 20:53:55.509 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_4, port=6006):
2025-06-21T20:53:55.509648913Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_102433', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_102433', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_102433', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:53:55.511247632Z 2025-06-21 20:53:55.510 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_1, port=6006).
2025-06-21T20:53:55.511531197Z 2025-06-21 20:53:55.511 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_1, port=6006):
2025-06-21T20:53:55.511540244Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_849883', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_849883', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_849883', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:53:55.518652896Z 2025-06-21 20:53:55.518 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:53:55.519002025Z 2025-06-21 20:53:55.518 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:53:59.120931128Z 2025-06-21 20:53:59.120 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_0, port=6006).
