2025-06-21T15:52:28.284902237Z 2025-06-21 15:52:28.284 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:52:58.297021538Z 2025-06-21 15:52:58.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:52:58.297153938Z 2025-06-21 15:52:58.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:53:20.269988728Z 2025-06-21 15:53:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.030229
2025-06-21T15:53:20.422876382Z 2025-06-21 15:53:20.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.204608
2025-06-21T15:53:20.684268450Z 2025-06-21 15:53:20.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.453821
2025-06-21T15:53:20.769966243Z 2025-06-21 15:53:20.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.554649
2025-06-21T15:53:20.861867460Z 2025-06-21 15:53:20.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.630080
2025-06-21T15:53:22.300101988Z 2025-06-21 15:53:22.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:53:22.300241822Z 2025-06-21 15:53:22.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:53:22.306263892Z 2025-06-21 15:53:22.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:53:22.317088390Z 2025-06-21 15:53:22.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:53:22.331055431Z 2025-06-21 15:53:22.330 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss2LLztGJM1U7bu16LUBpVmFohn2S and address rHRBbLpFEjYLFWi2PNFg7tKZcsdSe2TCxN
2025-06-21T15:53:22.371180720Z 2025-06-21 15:53:22.370 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sawz5d4krFzDNfwHTSu1G2G4njj7M and address rMrykW3sDQbUTpFosFfZTVEiNSAiPhk5dU
2025-06-21T15:53:22.374514435Z 2025-06-21 15:53:22.374 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shTpehw2yL8miDNgrepE9SHYni26Q and address rD3G1LbGY2E5UQeQSrztRKBnEtaz3ahgyx
2025-06-21T15:53:23.417606013Z 2025-06-21 15:53:23.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000306
2025-06-21T15:53:23.772493459Z 2025-06-21 15:53:23.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001795
2025-06-21T15:53:24.757050760Z 2025-06-21 15:53:24.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000507
2025-06-21T15:53:25.016920986Z 2025-06-21 15:53:25.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7543358E903BE94AF6F116B4678EC744EE0091144BCC508C840BF14A22093DD6 submitted successfully
2025-06-21T15:53:25.270488621Z 2025-06-21 15:53:25.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.011273
2025-06-21T15:53:25.873218483Z 2025-06-21 15:53:25.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.987504
2025-06-21T15:53:26.052977773Z 2025-06-21 15:53:26.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B02E45E5B82579FB240904066255E80DB35845AF85EDB7E4D848C7E4B90C7E19 submitted successfully
2025-06-21T15:53:26.822089868Z 2025-06-21 15:53:26.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCC812837D6E9E18FE9B84F5E2D12C2B37F726754F63C3AAF0F7A99A515FF5C7 submitted successfully
2025-06-21T15:53:27.434916845Z 2025-06-21 15:53:27.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001633
2025-06-21T15:53:28.684363461Z 2025-06-21 15:53:28.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001939
2025-06-21T15:53:28.789412983Z 2025-06-21 15:53:28.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001243
2025-06-21T15:53:29.266607956Z 2025-06-21 15:53:29.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.991277
2025-06-21T15:53:29.843280742Z 2025-06-21 15:53:29.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007372
2025-06-21T15:53:31.823035682Z 2025-06-21 15:53:31.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:53:31.824460161Z 2025-06-21 15:53:31.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:53:31.824980344Z 2025-06-21 15:53:31.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:53:31.825478654Z 2025-06-21 15:53:31.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:53:32.407780108Z 2025-06-21 15:53:32.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003108
2025-06-21T15:53:32.684718611Z 2025-06-21 15:53:32.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999784
2025-06-21T15:53:33.768069318Z 2025-06-21 15:53:33.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001688
2025-06-21T15:53:33.823983829Z 2025-06-21 15:53:33.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001019
2025-06-21T15:53:34.359316712Z 2025-06-21 15:53:34.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002248
2025-06-21T15:53:34.631317663Z 2025-06-21 15:53:34.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15E366B8A7915CCFE6606E3E2AF6476F2B6576830D9F2342E4DAF1F1A36FAD8B submitted successfully
2025-06-21T15:53:34.656539524Z 2025-06-21 15:53:34.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3699A6D7C83D38247CD163DAAA179449794DD0CD89C1D51D2629CBF6DE781239 submitted successfully
2025-06-21T15:53:34.710987757Z 2025-06-21 15:53:34.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F40D69B9BAC2617F6A6D8383FFE75B3746D17F44414639C6D92A2E135AB3F1F4 submitted successfully
2025-06-21T15:53:35.476818200Z 2025-06-21 15:53:35.476 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 1920C08A2E8C25AC5D28D329B6E4186E1C70BFE9AC2E1629050D6D7AD91B98F3 not submitted: Insufficient XRP balance to send.
2025-06-21T15:53:37.686866430Z 2025-06-21 15:53:37.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004568
2025-06-21T15:53:39.406936842Z 2025-06-21 15:53:39.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003473
2025-06-21T15:53:39.757528980Z 2025-06-21 15:53:39.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003896
2025-06-21T15:53:40.824213083Z 2025-06-21 15:53:40.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004518
2025-06-21T15:53:41.237765536Z 2025-06-21 15:53:41.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004657
2025-06-21T15:53:41.657131977Z 2025-06-21 15:53:41.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001297
2025-06-21T15:53:44.408559316Z 2025-06-21 15:53:44.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002439
2025-06-21T15:53:46.241264679Z 2025-06-21 15:53:46.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003918
2025-06-21T15:53:46.852936451Z 2025-06-21 15:53:46.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004166
2025-06-21T15:53:57.682762739Z 2025-06-21 15:53:57.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.020435
2025-06-21T15:53:58.814130891Z 2025-06-21 15:53:58.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.020450
2025-06-21T15:54:10.245036424Z 2025-06-21 15:54:10.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:24.009646
2025-06-21T15:54:10.424412345Z 2025-06-21 15:54:10.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:26.016200
2025-06-21T15:54:10.876772507Z 2025-06-21 15:54:10.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:24.014374
2025-06-21T15:54:11.814631662Z 2025-06-21 15:54:11.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:13.000621
2025-06-21T15:54:13.681140576Z 2025-06-21 15:54:13.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007361
2025-06-21T15:54:29.716324695Z 2025-06-21 15:54:29.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008699
2025-06-21T15:54:30.278057721Z 2025-06-21 15:54:30.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009745
2025-06-21T15:54:30.444764281Z 2025-06-21 15:54:30.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008297
2025-06-21T15:54:30.855455663Z 2025-06-21 15:54:30.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007854
2025-06-21T15:54:31.799127062Z 2025-06-21 15:54:31.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008338
2025-06-21T15:54:45.696204859Z 2025-06-21 15:54:45.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006634
2025-06-21T15:54:50.262538320Z 2025-06-21 15:54:50.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005756
2025-06-21T15:54:50.475617329Z 2025-06-21 15:54:50.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006941
2025-06-21T15:54:50.831441318Z 2025-06-21 15:54:50.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.007848
2025-06-21T15:54:50.911733209Z 2025-06-21 15:54:50.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.022687
2025-06-21T15:55:01.702370050Z 2025-06-21 15:55:01.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006058
2025-06-21T15:55:10.304405647Z 2025-06-21 15:55:10.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006689
2025-06-21T15:55:10.481073239Z 2025-06-21 15:55:10.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005807
2025-06-21T15:55:10.801590938Z 2025-06-21 15:55:10.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006180
2025-06-21T15:55:10.862861095Z 2025-06-21 15:55:10.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.990478
2025-06-21T15:55:17.737936442Z 2025-06-21 15:55:17.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004815
2025-06-21T15:55:30.275432417Z 2025-06-21 15:55:30.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008337
2025-06-21T15:55:30.450899804Z 2025-06-21 15:55:30.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005698
2025-06-21T15:55:30.852568782Z 2025-06-21 15:55:30.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.016689
2025-06-21T15:55:30.905700021Z 2025-06-21 15:55:30.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.028894
2025-06-21T15:55:33.714948288Z 2025-06-21 15:55:33.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004853
2025-06-21T15:55:48.749198058Z 2025-06-21 15:55:48.748 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006).
2025-06-21T15:55:48.749823990Z 2025-06-21 15:55:48.749 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006):
2025-06-21T15:55:48.749849007Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_226246', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_226246', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_226246', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:55:48.758983905Z 2025-06-21 15:55:48.758 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:55:49.743823899Z 2025-06-21 15:55:49.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006475
2025-06-21T15:55:50.304103290Z 2025-06-21 15:55:50.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005519
2025-06-21T15:55:50.466105444Z 2025-06-21 15:55:50.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006453
2025-06-21T15:55:50.839212345Z 2025-06-21 15:55:50.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.999694
2025-06-21T15:55:50.915079754Z 2025-06-21 15:55:50.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.987641
2025-06-21T15:56:04.768438185Z 2025-06-21 15:56:04.768 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006).
2025-06-21T15:56:04.768511604Z 2025-06-21 15:56:04.768 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006):
2025-06-21T15:56:04.768517685Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_912707', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_912707', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_912707', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:04.770963904Z 2025-06-21 15:56:04.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:56:05.332599118Z 2025-06-21 15:56:05.332 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006).
2025-06-21T15:56:05.332859139Z 2025-06-21 15:56:05.332 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006):
2025-06-21T15:56:05.332925124Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665566', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665566', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665566', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:05.337761145Z 2025-06-21 15:56:05.337 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:56:05.495531760Z 2025-06-21 15:56:05.495 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006).
2025-06-21T15:56:05.495722340Z 2025-06-21 15:56:05.495 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006):
2025-06-21T15:56:05.495743801Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_192014', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_192014', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_192014', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:05.500395454Z 2025-06-21 15:56:05.500 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:56:05.764146015Z 2025-06-21 15:56:05.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006189
2025-06-21T15:56:05.940923419Z 2025-06-21 15:56:05.940 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006).
2025-06-21T15:56:05.940949217Z 2025-06-21 15:56:05.940 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006):
2025-06-21T15:56:05.940957293Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_974823', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_974823', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_974823', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:05.946350125Z 2025-06-21 15:56:05.945 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006).
2025-06-21T15:56:05.946590599Z 2025-06-21 15:56:05.946 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006):
2025-06-21T15:56:05.946602422Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_348127', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_348127', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_348127', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:05.955843610Z 2025-06-21 15:56:05.955 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:56:05.958207163Z 2025-06-21 15:56:05.957 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:56:10.287584743Z 2025-06-21 15:56:10.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006721
2025-06-21T15:56:10.503162978Z 2025-06-21 15:56:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005720
2025-06-21T15:56:10.836952816Z 2025-06-21 15:56:10.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006140
2025-06-21T15:56:10.883599101Z 2025-06-21 15:56:10.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.001966
2025-06-21T15:56:20.789801695Z 2025-06-21 15:56:20.789 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006).
2025-06-21T15:56:20.789882217Z 2025-06-21 15:56:20.789 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006):
2025-06-21T15:56:20.789904659Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280779', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:20.793193379Z 2025-06-21 15:56:20.792 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:56:21.757288386Z 2025-06-21 15:56:21.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005778
2025-06-21T15:56:25.313815975Z 2025-06-21 15:56:25.313 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006).
