2025-06-22T01:56:53.941597125Z 2025-06-22 01:56:53.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:57:49.845733801Z 2025-06-22 01:57:49.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001976
2025-06-22T01:57:50.001734569Z 2025-06-22 01:57:50.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002300
2025-06-22T01:57:51.549411447Z 2025-06-22 01:57:51.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:57:51.549928034Z 2025-06-22 01:57:51.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:57:51.550376311Z 2025-06-22 01:57:51.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:57:51.550828136Z 2025-06-22 01:57:51.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:57:52.258212260Z 2025-06-22 01:57:52.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001530
2025-06-22T01:57:54.169138631Z 2025-06-22 01:57:54.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003270
2025-06-22T01:57:54.782547068Z 2025-06-22 01:57:54.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7E56085A717878E874F0AA53ADBA923475ACF1E2CAFE30153EB136AE61AF62C submitted successfully
2025-06-22T01:57:54.807206185Z 2025-06-22 01:57:54.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002242
2025-06-22T01:57:54.840293916Z 2025-06-22 01:57:54.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49B4393B94A9EB53FE195CD9E328B63F9A39F987FD8A840CA332FEA0767F31CB submitted successfully
2025-06-22T01:57:54.851954991Z 2025-06-22 01:57:54.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 082A8FF20F9FD40303B7526A8A9C54B3E28C4FA108C5D09ACFAD8CD7C5D0BF5B submitted successfully
2025-06-22T01:57:54.858812555Z 2025-06-22 01:57:54.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC601E6E24CCD85DFABAA0CE8549598A1FF97A12D49B006A6EFB91FB2952049E submitted successfully
2025-06-22T01:57:55.834487910Z 2025-06-22 01:57:55.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003714
2025-06-22T01:57:57.259069034Z 2025-06-22 01:57:57.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003394
2025-06-22T01:57:57.340221148Z 2025-06-22 01:57:57.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.007040
2025-06-22T01:57:57.672474526Z 2025-06-22 01:57:57.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000658
2025-06-22T01:57:58.005554096Z 2025-06-22 01:57:58.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001869
2025-06-22T01:57:58.852205162Z 2025-06-22 01:57:58.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002108
2025-06-22T01:58:00.232576878Z 2025-06-22 01:58:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001175
2025-06-22T01:58:00.334389689Z 2025-06-22 01:58:00.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.996870
2025-06-22T01:58:00.686197497Z 2025-06-22 01:58:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001955
2025-06-22T01:58:01.858762066Z 2025-06-22 01:58:01.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002107
2025-06-22T01:58:02.990143165Z 2025-06-22 01:58:02.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002554
2025-06-22T01:58:03.298905475Z 2025-06-22 01:58:03.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000739
2025-06-22T01:58:04.674922828Z 2025-06-22 01:58:04.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002042
2025-06-22T01:58:04.821420659Z 2025-06-22 01:58:04.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001366
2025-06-22T01:58:05.989077616Z 2025-06-22 01:58:05.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002356
2025-06-22T01:58:06.298797641Z 2025-06-22 01:58:06.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001957
2025-06-22T01:58:07.657055921Z 2025-06-22 01:58:07.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003173
2025-06-22T01:58:07.858749632Z 2025-06-22 01:58:07.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003827
2025-06-22T01:58:07.996130567Z 2025-06-22 01:58:07.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006099
2025-06-22T01:58:09.317011867Z 2025-06-22 01:58:09.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004133
2025-06-22T01:58:10.661172205Z 2025-06-22 01:58:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000913
2025-06-22T01:58:10.858309049Z 2025-06-22 01:58:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999933
2025-06-22T01:58:11.027829777Z 2025-06-22 01:58:11.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997937
2025-06-22T01:58:11.314247875Z 2025-06-22 01:58:11.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.003744
2025-06-22T01:58:13.655901007Z 2025-06-22 01:58:13.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001336
2025-06-22T01:58:13.848066310Z 2025-06-22 01:58:13.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001900
2025-06-22T01:58:13.996457433Z 2025-06-22 01:58:13.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002500
2025-06-22T01:58:14.311220669Z 2025-06-22 01:58:14.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997727
2025-06-22T01:58:15.237754190Z 2025-06-22 01:58:15.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.012191
2025-06-22T01:58:16.666737753Z 2025-06-22 01:58:16.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001830
2025-06-22T01:58:16.860267973Z 2025-06-22 01:58:16.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.009141
2025-06-22T01:58:17.031824906Z 2025-06-22 01:58:17.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006507
2025-06-22T01:58:17.298353516Z 2025-06-22 01:58:17.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.047503
2025-06-22T01:58:17.356848723Z 2025-06-22 01:58:17.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.044344
2025-06-22T01:58:19.661123776Z 2025-06-22 01:58:19.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001297
2025-06-22T01:58:19.865664847Z 2025-06-22 01:58:19.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.993076
2025-06-22T01:58:19.996972121Z 2025-06-22 01:58:19.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.995535
2025-06-22T01:58:20.297029539Z 2025-06-22 01:58:20.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.954516
2025-06-22T01:58:20.344169529Z 2025-06-22 01:58:20.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.993110
2025-06-22T01:58:22.669383789Z 2025-06-22 01:58:22.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000872
2025-06-22T01:58:22.860771032Z 2025-06-22 01:58:22.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001394
2025-06-22T01:58:22.999932091Z 2025-06-22 01:58:22.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001096
2025-06-22T01:58:23.238912909Z 2025-06-22 01:58:23.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000769
2025-06-22T01:58:23.312730969Z 2025-06-22 01:58:23.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.970109
2025-06-22T01:58:25.695628022Z 2025-06-22 01:58:25.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001303
2025-06-22T01:58:25.835488181Z 2025-06-22 01:58:25.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002101
2025-06-22T01:58:25.999494803Z 2025-06-22 01:58:25.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000629
2025-06-22T01:58:26.275137109Z 2025-06-22 01:58:26.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001387
2025-06-22T01:58:26.348947222Z 2025-06-22 01:58:26.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002313
2025-06-22T01:58:28.689919219Z 2025-06-22 01:58:28.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001036
2025-06-22T01:58:28.843565365Z 2025-06-22 01:58:28.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000489
2025-06-22T01:58:29.001547968Z 2025-06-22 01:58:29.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001732
2025-06-22T01:58:29.242800063Z 2025-06-22 01:58:29.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002166
2025-06-22T01:58:29.326040501Z 2025-06-22 01:58:29.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.995873
2025-06-22T01:58:31.697134322Z 2025-06-22 01:58:31.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000854
2025-06-22T01:58:31.854462225Z 2025-06-22 01:58:31.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001212
2025-06-22T01:58:32.012798213Z 2025-06-22 01:58:32.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000852
2025-06-22T01:58:32.271246440Z 2025-06-22 01:58:32.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999940
2025-06-22T01:58:32.355721781Z 2025-06-22 01:58:32.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004341
2025-06-22T01:58:34.666017361Z 2025-06-22 01:58:34.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001036
2025-06-22T01:58:34.832101002Z 2025-06-22 01:58:34.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000052
2025-06-22T01:58:35.004984347Z 2025-06-22 01:58:35.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001373
2025-06-22T01:58:35.293728568Z 2025-06-22 01:58:35.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002385
2025-06-22T01:58:35.378110300Z 2025-06-22 01:58:35.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.023484
2025-06-22T01:58:37.700510728Z 2025-06-22 01:58:37.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001872
2025-06-22T01:58:37.846423649Z 2025-06-22 01:58:37.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001635
2025-06-22T01:58:38.008224863Z 2025-06-22 01:58:38.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001334
2025-06-22T01:58:38.280031463Z 2025-06-22 01:58:38.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000755
2025-06-22T01:58:38.353943054Z 2025-06-22 01:58:38.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.982834
2025-06-22T01:58:38.354744689Z 2025-06-22 01:58:38.354 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:58:38.412149688Z 2025-06-22 01:58:38.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4D36A01CAABA6BD05773B998FA09D68C661D6E70C81751D09FE24E6429D51E8 validated: True
2025-06-22T01:58:38.449772023Z 2025-06-22 01:58:38.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12F572B897AAB5815DCE8C0E697343B7D1F328BDF1E71410C534A5FBD52C8A5C validated: True
2025-06-22T01:58:38.487521409Z 2025-06-22 01:58:38.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 497EB67E106DC9EF32BC09572CC41AD56F6307E79730637F06C0409482D3158A validated: True
2025-06-22T01:58:38.524771821Z 2025-06-22 01:58:38.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7E56085A717878E874F0AA53ADBA923475ACF1E2CAFE30153EB136AE61AF62C validated: False
2025-06-22T01:58:38.562069282Z 2025-06-22 01:58:38.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49B4393B94A9EB53FE195CD9E328B63F9A39F987FD8A840CA332FEA0767F31CB validated: False
2025-06-22T01:58:38.599334071Z 2025-06-22 01:58:38.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 082A8FF20F9FD40303B7526A8A9C54B3E28C4FA108C5D09ACFAD8CD7C5D0BF5B validated: False
2025-06-22T01:58:38.637507288Z 2025-06-22 01:58:38.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC601E6E24CCD85DFABAA0CE8549598A1FF97A12D49B006A6EFB91FB2952049E validated: True
2025-06-22T01:58:43.880815021Z 2025-06-22 01:58:43.880 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:58:43.906350559Z 2025-06-22 01:58:43.906 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:58:43.906502386Z 2025-06-22 01:58:43.906 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:58:43.906636229Z 2025-06-22 01:58:43.906 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:58:43.907865272Z 2025-06-22 01:58:43.907 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:58:43.908831418Z 2025-06-22 01:58:43.908 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:58:43.908943881Z 2025-06-22 01:58:43.908 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:58:43.909073395Z 2025-06-22 01:58:43.908 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:58:50.577620992Z 2025-06-22 01:58:50.577 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:58:50.578065081Z 2025-06-22 01:58:50.577 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:58:50.579108794Z 2025-06-22 01:58:50.578 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:58:50.598003739Z Removed container: AMG_TimeTournament_G38T5R0_validator_4
2025-06-22T01:58:50.598051830Z Removed container: AMG_TimeTournament_G38T5R0_validator_3
2025-06-22T01:58:50.598060897Z Removed container: AMG_TimeTournament_G38T5R0_validator_2
2025-06-22T01:58:50.598069013Z Removed container: AMG_TimeTournament_G38T5R0_validator_1
2025-06-22T01:58:50.598096284Z Removed container: AMG_TimeTournament_G38T5R0_validator_0
