2025-06-21T17:28:15.281986297Z 2025-06-21 17:28:15.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:29:11.918336039Z 2025-06-21 17:29:11.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:29:11.918688573Z 2025-06-21 17:29:11.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:29:13.009323410Z 2025-06-21 17:29:13.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.005567
2025-06-21T17:29:14.278619135Z 2025-06-21 17:29:14.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.077012
2025-06-21T17:29:14.863307795Z 2025-06-21 17:29:14.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004178
2025-06-21T17:29:15.008516936Z 2025-06-21 17:29:15.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.139708
2025-06-21T17:29:15.019969750Z 2025-06-21 17:29:15.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DFC9E30FCEFA2DE8B4C23E13A71E23F209675C203D67CE3238B64CC983F9707 submitted successfully
2025-06-21T17:29:15.061349709Z 2025-06-21 17:29:15.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC249D1BB432E126453D77B71B4B929355DCB5966347F3BEA95790C51D5154A3 submitted successfully
2025-06-21T17:29:15.086896816Z 2025-06-21 17:29:15.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26609CFF827DC461D5B8BAE4B5FC717E15F23EDF6BB0C0CBED48FFAA2FF4B603 submitted successfully
2025-06-21T17:29:15.089166115Z 2025-06-21 17:29:15.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98DBD1C9DFD8F65F5719BC8C5232517A997EE4D051FBFEB0C09EE6425FE1E3B7 submitted successfully
2025-06-21T17:29:15.576824824Z 2025-06-21 17:29:15.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.005097
2025-06-21T17:29:16.973415910Z 2025-06-21 17:29:16.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999530
2025-06-21T17:29:17.811011308Z 2025-06-21 17:29:17.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.863721
2025-06-21T17:29:17.996405899Z 2025-06-21 17:29:17.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.928203
2025-06-21T17:29:18.706409283Z 2025-06-21 17:29:18.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001691
2025-06-21T17:29:21.701792313Z 2025-06-21 17:29:21.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003303
2025-06-21T17:29:22.003029675Z 2025-06-21 17:29:22.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001260
2025-06-21T17:29:22.810110106Z 2025-06-21 17:29:22.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003261
2025-06-21T17:29:23.050464106Z 2025-06-21 17:29:23.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001292
2025-06-21T17:29:24.977333833Z 2025-06-21 17:29:24.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001679
2025-06-21T17:29:26.029172632Z 2025-06-21 17:29:26.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001323
2025-06-21T17:29:26.675299452Z 2025-06-21 17:29:26.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000351
2025-06-21T17:29:26.774637011Z 2025-06-21 17:29:26.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001013
2025-06-21T17:29:27.979426323Z 2025-06-21 17:29:27.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001189
2025-06-21T17:29:29.031583355Z 2025-06-21 17:29:29.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001416
2025-06-21T17:29:29.699894122Z 2025-06-21 17:29:29.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001646
2025-06-21T17:29:29.800694881Z 2025-06-21 17:29:29.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002005
2025-06-21T17:29:31.009173565Z 2025-06-21 17:29:31.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001341
2025-06-21T17:29:32.006376663Z 2025-06-21 17:29:32.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003929
2025-06-21T17:29:32.677022400Z 2025-06-21 17:29:32.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001242
2025-06-21T17:29:32.774354170Z 2025-06-21 17:29:32.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000907
2025-06-21T17:29:34.981804986Z 2025-06-21 17:29:34.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.002198
2025-06-21T17:29:35.021449226Z 2025-06-21 17:29:35.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.022170
2025-06-21T17:29:35.554497799Z 2025-06-21 17:29:35.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.013521
2025-06-21T17:29:35.708061356Z 2025-06-21 17:29:35.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001063
2025-06-21T17:29:35.809597083Z 2025-06-21 17:29:35.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001246
2025-06-21T17:29:37.987453125Z 2025-06-21 17:29:37.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000510
2025-06-21T17:29:38.026458561Z 2025-06-21 17:29:38.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006604
2025-06-21T17:29:38.554013963Z 2025-06-21 17:29:38.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000283
2025-06-21T17:29:38.712634768Z 2025-06-21 17:29:38.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000155
2025-06-21T17:29:38.809873936Z 2025-06-21 17:29:38.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001429
2025-06-21T17:29:41.035040299Z 2025-06-21 17:29:41.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001951
2025-06-21T17:29:41.110639876Z 2025-06-21 17:29:41.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.047185
2025-06-21T17:29:41.580736353Z 2025-06-21 17:29:41.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002504
2025-06-21T17:29:41.678095217Z 2025-06-21 17:29:41.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001739
2025-06-21T17:29:41.778080725Z 2025-06-21 17:29:41.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000973
2025-06-21T17:29:44.015874234Z 2025-06-21 17:29:44.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001052
2025-06-21T17:29:44.058456896Z 2025-06-21 17:29:44.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.980469
2025-06-21T17:29:44.584088053Z 2025-06-21 17:29:44.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001959
2025-06-21T17:29:44.695316000Z 2025-06-21 17:29:44.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001143
2025-06-21T17:29:44.778188430Z 2025-06-21 17:29:44.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001886
2025-06-21T17:29:46.989931818Z 2025-06-21 17:29:46.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002734
2025-06-21T17:29:47.054548768Z 2025-06-21 17:29:47.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.974009
2025-06-21T17:29:47.608643411Z 2025-06-21 17:29:47.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999932
2025-06-21T17:29:47.703072714Z 2025-06-21 17:29:47.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001885
2025-06-21T17:29:47.803924096Z 2025-06-21 17:29:47.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001226
2025-06-21T17:29:50.020723835Z 2025-06-21 17:29:50.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999773
2025-06-21T17:29:50.098977989Z 2025-06-21 17:29:50.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.031713
2025-06-21T17:29:50.573554872Z 2025-06-21 17:29:50.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000972
2025-06-21T17:29:50.685545430Z 2025-06-21 17:29:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000799
2025-06-21T17:29:50.826291417Z 2025-06-21 17:29:50.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000928
2025-06-21T17:29:52.992428484Z 2025-06-21 17:29:52.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001174
2025-06-21T17:29:53.035676993Z 2025-06-21 17:29:53.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.972767
2025-06-21T17:29:53.563303612Z 2025-06-21 17:29:53.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002103
2025-06-21T17:29:53.699075893Z 2025-06-21 17:29:53.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002168
2025-06-21T17:29:53.804957723Z 2025-06-21 17:29:53.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001169
2025-06-21T17:29:56.017955045Z 2025-06-21 17:29:56.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001673
2025-06-21T17:29:56.058499957Z 2025-06-21 17:29:56.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.024473
2025-06-21T17:29:56.563673524Z 2025-06-21 17:29:56.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000859
2025-06-21T17:29:56.685610349Z 2025-06-21 17:29:56.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000742
2025-06-21T17:29:56.824279103Z 2025-06-21 17:29:56.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001346
2025-06-21T17:29:58.998321227Z 2025-06-21 17:29:58.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001566
2025-06-21T17:29:59.056665111Z 2025-06-21 17:29:59.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.980884
2025-06-21T17:29:59.564485225Z 2025-06-21 17:29:59.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001772
2025-06-21T17:29:59.688403267Z 2025-06-21 17:29:59.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001379
2025-06-21T17:29:59.785233471Z 2025-06-21 17:29:59.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000921
2025-06-21T17:30:02.010889075Z 2025-06-21 17:30:02.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001330
2025-06-21T17:30:02.088370145Z 2025-06-21 17:30:02.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.012268
2025-06-21T17:30:02.566944147Z 2025-06-21 17:30:02.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001369
2025-06-21T17:30:02.719391216Z 2025-06-21 17:30:02.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001617
2025-06-21T17:30:02.796027553Z 2025-06-21 17:30:02.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001695
2025-06-21T17:30:02.796532766Z 2025-06-21 17:30:02.796 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:30:02.839575298Z 2025-06-21 17:30:02.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59974845D2607D54738BDF26669B9BC3E5DC97DB1341540F2880E3E73A4A3694 validated: True
2025-06-21T17:30:02.880252510Z 2025-06-21 17:30:02.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 252FB342D13948A8A617C0E0203B7FEC03EA06881BDF294816BFF2C298C5CB09 validated: True
2025-06-21T17:30:02.921978369Z 2025-06-21 17:30:02.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D760F1D1157527EAC7A77AFAFD33EBBBCE78E8544643EE29846A29BAED9162AF validated: True
2025-06-21T17:30:02.962209480Z 2025-06-21 17:30:02.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DFC9E30FCEFA2DE8B4C23E13A71E23F209675C203D67CE3238B64CC983F9707 validated: False
2025-06-21T17:30:03.004210759Z 2025-06-21 17:30:03.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC249D1BB432E126453D77B71B4B929355DCB5966347F3BEA95790C51D5154A3 validated: True
2025-06-21T17:30:03.045769895Z 2025-06-21 17:30:03.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26609CFF827DC461D5B8BAE4B5FC717E15F23EDF6BB0C0CBED48FFAA2FF4B603 validated: True
2025-06-21T17:30:03.086666691Z 2025-06-21 17:30:03.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98DBD1C9DFD8F65F5719BC8C5232517A997EE4D051FBFEB0C09EE6425FE1E3B7 validated: False
2025-06-21T17:30:08.382827977Z 2025-06-21 17:30:08.381 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:30:08.408438960Z 2025-06-21 17:30:08.408 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:30:08.408579946Z 2025-06-21 17:30:08.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:30:08.408680696Z 2025-06-21 17:30:08.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:30:08.409808632Z 2025-06-21 17:30:08.409 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:30:08.410411930Z 2025-06-21 17:30:08.410 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:30:08.410479477Z 2025-06-21 17:30:08.410 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:30:08.410592490Z 2025-06-21 17:30:08.410 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:30:29.880763490Z 2025-06-21 17:30:29.880 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:30:29.882047381Z 2025-06-21 17:30:29.881 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:30:29.882565267Z 2025-06-21 17:30:29.882 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:30:29.911863596Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a5998c4d1559d45462ebb38be5eb7f343f50303ac35be8dad1bbb50bb6299dfb/json: Not Found ("No such container: a5998c4d1559d45462ebb38be5eb7f343f50303ac35be8dad1bbb50bb6299dfb")
2025-06-21T17:30:29.911899584Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:30:29.911903701Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/43944cfc6c3dca5d479d5c5cfe275997f3481b4687a3a22935acd11411d2e08b/json: Not Found ("No such container: 43944cfc6c3dca5d479d5c5cfe275997f3481b4687a3a22935acd11411d2e08b")
2025-06-21T17:30:29.911907939Z Retrying in 2 seconds... (Attempt 2/14)
