2025-06-22T06:40:26.669904897Z 2025-06-22 06:40:26.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:40:56.683263842Z 2025-06-22 06:40:56.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:40:56.683424215Z 2025-06-22 06:40:56.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:41:10.999911554Z 2025-06-22 06:41:10.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.101762
2025-06-22T06:41:11.080336211Z 2025-06-22 06:41:11.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.171794
2025-06-22T06:41:12.408304260Z 2025-06-22 06:41:12.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.539378
2025-06-22T06:41:15.014864419Z 2025-06-22 06:41:15.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003960
2025-06-22T06:41:20.088951469Z 2025-06-22 06:41:20.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.220762
2025-06-22T06:41:20.267937079Z 2025-06-22 06:41:20.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.396461
2025-06-22T06:41:21.687450182Z 2025-06-22 06:41:21.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:41:21.687493594Z 2025-06-22 06:41:21.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:41:21.692838695Z 2025-06-22 06:41:21.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:41:21.713708235Z 2025-06-22 06:41:21.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:41:21.722188505Z 2025-06-22 06:41:21.721 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sarNkVMgY69wp4f2rMbV3bDtZJWQu and address rwp5UkyExwXzfMuamYYk5t75XnpSamiKK9
2025-06-22T06:41:21.746653913Z 2025-06-22 06:41:21.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sniNzR2sEnLwdtCTx6RDDFiTW4aUJ and address rJpomjrT5g88JYPLhNKBCWvEbHFUucNSBg
2025-06-22T06:41:21.763018929Z 2025-06-22 06:41:21.761 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrriqAMKVZ3Pt4pwsTDWYVp4dxir and address rDNGTncMfz67pQQf4ZKHZ9zLPKNHYpabeF
2025-06-22T06:41:23.088254359Z 2025-06-22 06:41:23.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999747
2025-06-22T06:41:23.317145055Z 2025-06-22 06:41:23.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001304
2025-06-22T06:41:24.435097349Z 2025-06-22 06:41:24.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:12.004736
2025-06-22T06:41:25.074305476Z 2025-06-22 06:41:25.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.984675
2025-06-22T06:41:26.025109185Z 2025-06-22 06:41:26.024 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_ProposalTournament_G16T4R0_validator_4, port=6006).
2025-06-22T06:41:26.025235855Z 2025-06-22 06:41:26.025 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G16T4R0_validator_4, port=6006):
2025-06-22T06:41:26.025256654Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_24262', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_24262', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_24262', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:41:26.029711153Z 2025-06-22 06:41:26.028 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:41:26.337999533Z 2025-06-22 06:41:26.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15DFF2BC7BA5B64023CA4019B4741D918631B031198C2ED93D4FC47BAE1E41DA submitted successfully
2025-06-22T06:41:26.579214694Z 2025-06-22 06:41:26.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F68DBAE8A655D95DBC7B83B79331C33A86001668A50AEC14E458959672657046 submitted successfully
2025-06-22T06:41:27.385289125Z 2025-06-22 06:41:27.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DC0F3ECCD580D045D632D670600DB07EAD3D6886E7F062213AE6BA28A335F12 submitted successfully
2025-06-22T06:41:27.460986134Z 2025-06-22 06:41:27.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003148
2025-06-22T06:41:28.026778154Z 2025-06-22 06:41:28.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002498
2025-06-22T06:41:28.114882897Z 2025-06-22 06:41:28.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.013599
2025-06-22T06:41:28.272040025Z 2025-06-22 06:41:28.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000780
2025-06-22T06:41:30.042373827Z 2025-06-22 06:41:30.042 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 3 from connection SocketAddress(host=AMG_ProposalTournament_G16T4R0_validator_4, port=6006).
2025-06-22T06:41:30.042519001Z 2025-06-22 06:41:30.042 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G16T4R0_validator_4, port=6006):
2025-06-22T06:41:30.042537106Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_751890', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_751890', 'ledger_index': 3, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_751890', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:41:30.045325340Z 2025-06-22 06:41:30.045 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:41:30.421045360Z 2025-06-22 06:41:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998203
2025-06-22T06:41:31.141063911Z 2025-06-22 06:41:31.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.990172
2025-06-22T06:41:31.294347865Z 2025-06-22 06:41:31.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001954
2025-06-22T06:41:32.065428033Z 2025-06-22 06:41:32.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001254
2025-06-22T06:41:32.395467432Z 2025-06-22 06:41:32.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:41:32.396559153Z 2025-06-22 06:41:32.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:41:32.396843029Z 2025-06-22 06:41:32.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:41:32.399490497Z 2025-06-22 06:41:32.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:41:34.268930486Z 2025-06-22 06:41:34.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000241
2025-06-22T06:41:35.010862893Z 2025-06-22 06:41:35.010 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:41:35.106139033Z 2025-06-22 06:41:35.105 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:41:35.106827673Z 2025-06-22 06:41:35.106 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:41:35.109987488Z 2025-06-22 06:41:35.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:20.010264
2025-06-22T06:41:35.188517074Z 2025-06-22 06:41:35.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.122042
2025-06-22T06:41:35.295439341Z 2025-06-22 06:41:35.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27A65B55D1C7879633CC74E76EBB0965630BED70FFE771D85D34C758294C6CA6 submitted successfully
2025-06-22T06:41:35.297227807Z 2025-06-22 06:41:35.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.137273
2025-06-22T06:41:35.416571795Z 2025-06-22 06:41:35.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001652
2025-06-22T06:41:39.131681318Z 2025-06-22 06:41:39.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.865399
2025-06-22T06:41:39.295167500Z 2025-06-22 06:41:39.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002551
2025-06-22T06:41:39.419212081Z 2025-06-22 06:41:39.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002276
2025-06-22T06:41:40.031080154Z 2025-06-22 06:41:40.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.881409
2025-06-22T06:41:43.311465699Z 2025-06-22 06:41:43.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003191
2025-06-22T06:41:43.455140869Z 2025-06-22 06:41:43.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002236
2025-06-22T06:41:44.071478185Z 2025-06-22 06:41:44.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003084
2025-06-22T06:41:44.144308358Z 2025-06-22 06:41:44.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.015800
2025-06-22T06:41:47.036747327Z 2025-06-22 06:41:47.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001464
2025-06-22T06:41:47.276562194Z 2025-06-22 06:41:47.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000341
2025-06-22T06:41:48.120667870Z 2025-06-22 06:41:48.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.987362
2025-06-22T06:41:48.454130411Z 2025-06-22 06:41:48.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000788
2025-06-22T06:41:51.049371087Z 2025-06-22 06:41:51.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:16.011226
2025-06-22T06:41:51.090959911Z 2025-06-22 06:41:51.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.052891
2025-06-22T06:41:51.278307215Z 2025-06-22 06:41:51.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001282
2025-06-22T06:41:51.425216549Z 2025-06-22 06:41:51.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000885
2025-06-22T06:41:52.099838818Z 2025-06-22 06:41:52.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001105
2025-06-22T06:41:54.046639469Z 2025-06-22 06:41:54.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.951059
2025-06-22T06:41:54.281269865Z 2025-06-22 06:41:54.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001313
2025-06-22T06:41:54.423870694Z 2025-06-22 06:41:54.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002259
2025-06-22T06:41:55.102183486Z 2025-06-22 06:41:55.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001942
2025-06-22T06:41:57.086634263Z 2025-06-22 06:41:57.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001721
2025-06-22T06:41:57.303735145Z 2025-06-22 06:41:57.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001821
2025-06-22T06:41:57.462721346Z 2025-06-22 06:41:57.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002065
2025-06-22T06:41:58.029269029Z 2025-06-22 06:41:58.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:07.008961
2025-06-22T06:41:58.115761623Z 2025-06-22 06:41:58.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001882
2025-06-22T06:42:00.063805979Z 2025-06-22 06:42:00.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001109
2025-06-22T06:42:00.311885904Z 2025-06-22 06:42:00.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.009845
2025-06-22T06:42:00.471683265Z 2025-06-22 06:42:00.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002869
2025-06-22T06:42:01.022729801Z 2025-06-22 06:42:01.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998181
2025-06-22T06:42:01.141346690Z 2025-06-22 06:42:01.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001658
2025-06-22T06:42:03.074814737Z 2025-06-22 06:42:03.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004619
2025-06-22T06:42:03.313891915Z 2025-06-22 06:42:03.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002307
2025-06-22T06:42:03.447061616Z 2025-06-22 06:42:03.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000218
2025-06-22T06:42:04.005849614Z 2025-06-22 06:42:04.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002547
2025-06-22T06:42:04.106687569Z 2025-06-22 06:42:04.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001514
2025-06-22T06:42:06.081907204Z 2025-06-22 06:42:06.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999204
2025-06-22T06:42:06.318062464Z 2025-06-22 06:42:06.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001537
2025-06-22T06:42:06.451149630Z 2025-06-22 06:42:06.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001632
2025-06-22T06:42:07.005869264Z 2025-06-22 06:42:07.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001444
2025-06-22T06:42:07.116977627Z 2025-06-22 06:42:07.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001890
2025-06-22T06:42:09.050755096Z 2025-06-22 06:42:09.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001891
2025-06-22T06:42:09.331671315Z 2025-06-22 06:42:09.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001364
2025-06-22T06:42:09.432862075Z 2025-06-22 06:42:09.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001868
2025-06-22T06:42:10.046567971Z 2025-06-22 06:42:10.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002222
2025-06-22T06:42:10.149751532Z 2025-06-22 06:42:10.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001948
2025-06-22T06:42:12.067842407Z 2025-06-22 06:42:12.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001719
2025-06-22T06:42:12.297335697Z 2025-06-22 06:42:12.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002245
2025-06-22T06:42:12.459409793Z 2025-06-22 06:42:12.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002406
2025-06-22T06:42:13.048177196Z 2025-06-22 06:42:13.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002217
2025-06-22T06:42:13.124010455Z 2025-06-22 06:42:13.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001831
2025-06-22T06:42:15.056306606Z 2025-06-22 06:42:15.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001616
2025-06-22T06:42:15.332777690Z 2025-06-22 06:42:15.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001430
2025-06-22T06:42:15.470755546Z 2025-06-22 06:42:15.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002092
2025-06-22T06:42:16.013609570Z 2025-06-22 06:42:16.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002608
2025-06-22T06:42:16.114295717Z 2025-06-22 06:42:16.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001786
2025-06-22T06:42:18.054627325Z 2025-06-22 06:42:18.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001400
2025-06-22T06:42:18.300160102Z 2025-06-22 06:42:18.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002041
2025-06-22T06:42:18.474870401Z 2025-06-22 06:42:18.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001413
2025-06-22T06:42:19.016576996Z 2025-06-22 06:42:19.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002379
2025-06-22T06:42:19.119356954Z 2025-06-22 06:42:19.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002403
2025-06-22T06:42:21.102595111Z 2025-06-22 06:42:21.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002491
2025-06-22T06:42:21.324575414Z 2025-06-22 06:42:21.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001301
2025-06-22T06:42:21.464047349Z 2025-06-22 06:42:21.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001531
2025-06-22T06:42:22.018996230Z 2025-06-22 06:42:22.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002491
2025-06-22T06:42:22.157717768Z 2025-06-22 06:42:22.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005447
2025-06-22T06:42:22.158070284Z 2025-06-22 06:42:22.157 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:42:22.196009234Z 2025-06-22 06:42:22.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15DFF2BC7BA5B64023CA4019B4741D918631B031198C2ED93D4FC47BAE1E41DA validated: False
2025-06-22T06:42:22.234412943Z 2025-06-22 06:42:22.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F68DBAE8A655D95DBC7B83B79331C33A86001668A50AEC14E458959672657046 validated: False
2025-06-22T06:42:22.271507890Z 2025-06-22 06:42:22.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DC0F3ECCD580D045D632D670600DB07EAD3D6886E7F062213AE6BA28A335F12 validated: False
2025-06-22T06:42:22.271815020Z 2025-06-22 06:42:22.271 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:42:22.271994840Z 2025-06-22 06:42:22.271 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:42:22.272139493Z 2025-06-22 06:42:22.271 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:42:22.309819796Z 2025-06-22 06:42:22.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27A65B55D1C7879633CC74E76EBB0965630BED70FFE771D85D34C758294C6CA6 validated: False
2025-06-22T06:42:27.085379737Z 2025-06-22 06:42:27.084 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:42:27.111715874Z 2025-06-22 06:42:27.111 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:42:27.111880855Z 2025-06-22 06:42:27.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:27.112009889Z 2025-06-22 06:42:27.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:27.113146023Z 2025-06-22 06:42:27.112 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:42:27.113364346Z 2025-06-22 06:42:27.113 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
