2025-06-22T01:29:04.916920910Z 2025-06-22 01:29:04.916 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:31:20.440298329Z 2025-06-22 01:31:20.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002237
2025-06-22T01:31:20.582545773Z 2025-06-22 01:31:20.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000733
2025-06-22T01:31:20.583158319Z 2025-06-22 01:31:20.582 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:31:20.644375040Z 2025-06-22 01:31:20.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B0AEB73FD0347F6AADD0A1AE20ACF957DF9B058C1FEB00F1CEE28DA96670EF8 validated: True
2025-06-22T01:31:20.688146900Z 2025-06-22 01:31:20.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 640CA92D6C2AA1C4A7B74788EDE9192183AD221A82CA6C1623B9F36BC57972A3 validated: True
2025-06-22T01:31:20.725278001Z 2025-06-22 01:31:20.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D7CA0D76E2DD9D0DD3D2237188AB81626F44A23220D0AA58C720D21DE681942 validated: True
2025-06-22T01:31:20.761348031Z 2025-06-22 01:31:20.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5825B8724E59197DD7A3AF728720A633A51F7C9DDEBE8C2AC0C82E3F7B854BE validated: False
2025-06-22T01:31:20.798832319Z 2025-06-22 01:31:20.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A40122A63A135AE58BB3F245F5282BF09A8586005BF553EE3BCE1434D53B9F9 validated: True
2025-06-22T01:31:20.836373404Z 2025-06-22 01:31:20.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A8D49223DEF14DB69AEB0DF1E7BD278C95AD7BEA6168ABD01F3D33666B8094B validated: True
2025-06-22T01:31:20.873537057Z 2025-06-22 01:31:20.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE503DA50C12BE571E397C267DFE2AE9023467D7C18958C0E5BDBAA6E5A3C8ED validated: False
2025-06-22T01:31:26.067414440Z 2025-06-22 01:31:26.066 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:31:26.092235387Z 2025-06-22 01:31:26.092 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:31:26.092374660Z 2025-06-22 01:31:26.092 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:31:26.092464870Z 2025-06-22 01:31:26.092 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:31:26.093645567Z 2025-06-22 01:31:26.093 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:31:26.094170047Z 2025-06-22 01:31:26.094 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:31:26.094262712Z 2025-06-22 01:31:26.094 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:31:26.094440577Z 2025-06-22 01:31:26.094 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:32:00.311271454Z 2025-06-22 01:32:00.310 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:32:00.311695264Z 2025-06-22 01:32:00.311 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:32:00.312496345Z 2025-06-22 01:32:00.312 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
