2025-06-21T20:45:42.719799393Z 2025-06-21 20:45:42.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:46:42.810144168Z 2025-06-21 20:46:42.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssJN5J8pYpk3eo15zZ3K2jx5PrMYx and address rDksd5WFYYnmorTKPV1qLhbzR2rmQkyBVb
2025-06-21T20:46:42.819682645Z 2025-06-21 20:46:42.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snegtLqeTpfugxX1TbLe7QW8oZVQm and address rF8UxzRYPL8wRA6XXU6U4fV4cNXzXPVgY
2025-06-21T20:46:43.347021609Z 2025-06-21 20:46:43.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001575
2025-06-21T20:46:43.628463296Z 2025-06-21 20:46:43.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001756
2025-06-21T20:46:43.703482743Z 2025-06-21 20:46:43.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.025345
2025-06-21T20:46:43.919903748Z 2025-06-21 20:46:43.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002020
2025-06-21T20:46:44.329871762Z 2025-06-21 20:46:44.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000488
2025-06-21T20:46:44.533281139Z 2025-06-21 20:46:44.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B5243290CE2553792C268B2DD1844D730C2AB889A0DC52444D5E276167034A7 submitted successfully
2025-06-21T20:46:45.346166585Z 2025-06-21 20:46:45.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2E9BB97D5777D30E543F597849FED70EC63652EE45E248A2409EAD3D5EED8AB submitted successfully
2025-06-21T20:46:46.103192283Z 2025-06-21 20:46:46.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ACABF563CC3A19061A4168D98C9F7E556B9E0FB135967011AEFE28B5118B57A submitted successfully
2025-06-21T20:46:46.395598096Z 2025-06-21 20:46:46.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000280
2025-06-21T20:46:46.626048490Z 2025-06-21 20:46:46.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002309
2025-06-21T20:46:46.700323853Z 2025-06-21 20:46:46.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.996577
2025-06-21T20:46:46.920208513Z 2025-06-21 20:46:46.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000623
2025-06-21T20:46:47.223985159Z 2025-06-21 20:46:47.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001548
2025-06-21T20:46:49.596325594Z 2025-06-21 20:46:49.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000366
2025-06-21T20:46:51.104795570Z 2025-06-21 20:46:51.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:46:51.105141353Z 2025-06-21 20:46:51.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:46:51.105355306Z 2025-06-21 20:46:51.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:46:51.105984494Z 2025-06-21 20:46:51.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:46:51.886967161Z 2025-06-21 20:46:51.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003435
2025-06-21T20:46:52.224405687Z 2025-06-21 20:46:52.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000723
2025-06-21T20:46:52.321287000Z 2025-06-21 20:46:52.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004308
2025-06-21T20:46:52.603532494Z 2025-06-21 20:46:52.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.936118
2025-06-21T20:46:54.195964160Z 2025-06-21 20:46:54.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F80C8C5457CFDC99CDDEE4AB1D6213CC0CCF2EC2FED690A154C3BDF019BB5A06 submitted successfully
2025-06-21T20:46:54.265008403Z 2025-06-21 20:46:54.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24A1E681AABF8B8087427874FCE10C8BF3AA0469B277A71E4DCB697B852C6A6E submitted successfully
2025-06-21T20:46:54.338698482Z 2025-06-21 20:46:54.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01BCAE4A2368431495298D2807973BF006CEAF5BB5A0B0DD4180E630D7C146AF submitted successfully
2025-06-21T20:46:54.343560035Z 2025-06-21 20:46:54.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 690A3B51B62C43F98358D792898281EF3B134EDD31BA07215BA547115117B608 submitted successfully
2025-06-21T20:46:54.600117044Z 2025-06-21 20:46:54.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004459
2025-06-21T20:46:56.889993449Z 2025-06-21 20:46:56.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004357
2025-06-21T20:46:57.248081203Z 2025-06-21 20:46:57.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.006239
2025-06-21T20:46:59.363980542Z 2025-06-21 20:46:59.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.022510
2025-06-21T20:46:59.632113902Z 2025-06-21 20:46:59.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000427
2025-06-21T20:46:59.672434344Z 2025-06-21 20:46:59.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.070222
2025-06-21T20:47:00.217010982Z 2025-06-21 20:47:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002673
2025-06-21T20:47:15.644714443Z 2025-06-21 20:47:15.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010023
2025-06-21T20:47:16.220802534Z 2025-06-21 20:47:16.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006813
2025-06-21T20:47:16.355894529Z 2025-06-21 20:47:16.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:17.007784
2025-06-21T20:47:19.931320510Z 2025-06-21 20:47:19.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.008021
2025-06-21T20:47:20.640394774Z 2025-06-21 20:47:20.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.955340
2025-06-21T20:47:23.636881166Z 2025-06-21 20:47:23.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002654
2025-06-21T20:47:25.356135724Z 2025-06-21 20:47:25.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.006937
2025-06-21T20:47:26.940181949Z 2025-06-21 20:47:26.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.005729
2025-06-21T20:47:27.632247794Z 2025-06-21 20:47:27.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002183
2025-06-21T20:47:28.397297527Z 2025-06-21 20:47:28.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001100
2025-06-21T20:47:29.940206710Z 2025-06-21 20:47:29.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999908
2025-06-21T20:47:30.633471368Z 2025-06-21 20:47:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001305
2025-06-21T20:47:31.366268480Z 2025-06-21 20:47:31.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.007408
2025-06-21T20:47:31.935111684Z 2025-06-21 20:47:31.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006888
2025-06-21T20:47:32.655181705Z 2025-06-21 20:47:32.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:17.010419
2025-06-21T20:47:34.402334271Z 2025-06-21 20:47:34.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995708
2025-06-21T20:47:34.655966314Z 2025-06-21 20:47:34.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000718
2025-06-21T20:47:34.716769539Z 2025-06-21 20:47:34.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.063434
2025-06-21T20:47:34.941551030Z 2025-06-21 20:47:34.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995425
2025-06-21T20:47:37.396578931Z 2025-06-21 20:47:37.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001201
2025-06-21T20:47:37.655342255Z 2025-06-21 20:47:37.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001308
2025-06-21T20:47:37.696105492Z 2025-06-21 20:47:37.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998568
2025-06-21T20:47:37.928036922Z 2025-06-21 20:47:37.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002350
2025-06-21T20:47:38.248561790Z 2025-06-21 20:47:38.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:22.011467
2025-06-21T20:47:40.399622773Z 2025-06-21 20:47:40.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001792
2025-06-21T20:47:40.622240181Z 2025-06-21 20:47:40.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000756
2025-06-21T20:47:40.670462020Z 2025-06-21 20:47:40.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.966593
2025-06-21T20:47:40.946812636Z 2025-06-21 20:47:40.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000681
2025-06-21T20:47:41.265046051Z 2025-06-21 20:47:41.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001276
2025-06-21T20:47:43.364690449Z 2025-06-21 20:47:43.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001179
2025-06-21T20:47:43.661254521Z 2025-06-21 20:47:43.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001127
2025-06-21T20:47:43.722993402Z 2025-06-21 20:47:43.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.039672
2025-06-21T20:47:43.937096917Z 2025-06-21 20:47:43.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000939
2025-06-21T20:47:44.268633100Z 2025-06-21 20:47:44.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001309
2025-06-21T20:47:46.398421331Z 2025-06-21 20:47:46.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000700
2025-06-21T20:47:46.623956134Z 2025-06-21 20:47:46.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001400
2025-06-21T20:47:46.664045740Z 2025-06-21 20:47:46.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.961637
2025-06-21T20:47:46.921453396Z 2025-06-21 20:47:46.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000904
2025-06-21T20:47:47.237166275Z 2025-06-21 20:47:47.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001774
2025-06-21T20:47:49.370051521Z 2025-06-21 20:47:49.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001169
2025-06-21T20:47:49.652502846Z 2025-06-21 20:47:49.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003148
2025-06-21T20:47:49.691257344Z 2025-06-21 20:47:49.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.028648
2025-06-21T20:47:49.912258773Z 2025-06-21 20:47:49.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001024
2025-06-21T20:47:50.271715744Z 2025-06-21 20:47:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001316
2025-06-21T20:47:52.375733727Z 2025-06-21 20:47:52.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001233
2025-06-21T20:47:52.663607263Z 2025-06-21 20:47:52.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000354
2025-06-21T20:47:52.736949667Z 2025-06-21 20:47:52.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.011399
2025-06-21T20:47:52.947390611Z 2025-06-21 20:47:52.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001222
2025-06-21T20:47:53.237851339Z 2025-06-21 20:47:53.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001772
2025-06-21T20:47:55.366946956Z 2025-06-21 20:47:55.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001429
2025-06-21T20:47:55.668473941Z 2025-06-21 20:47:55.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002202
2025-06-21T20:47:55.750369653Z 2025-06-21 20:47:55.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004711
2025-06-21T20:47:55.922753376Z 2025-06-21 20:47:55.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001061
2025-06-21T20:47:56.241259586Z 2025-06-21 20:47:56.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001451
2025-06-21T20:47:58.393264467Z 2025-06-21 20:47:58.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000639
2025-06-21T20:47:58.644164717Z 2025-06-21 20:47:58.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002695
2025-06-21T20:47:58.697977725Z 2025-06-21 20:47:58.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.977613
2025-06-21T20:47:58.915341902Z 2025-06-21 20:47:58.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001039
2025-06-21T20:47:59.257172629Z 2025-06-21 20:47:59.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004988
2025-06-21T20:48:01.377726363Z 2025-06-21 20:48:01.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001852
2025-06-21T20:48:01.644394992Z 2025-06-21 20:48:01.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000404
2025-06-21T20:48:01.686740986Z 2025-06-21 20:48:01.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998816
2025-06-21T20:48:01.919382477Z 2025-06-21 20:48:01.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001061
2025-06-21T20:48:02.243532976Z 2025-06-21 20:48:02.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996455
2025-06-21T20:48:02.244183414Z 2025-06-21 20:48:02.244 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:48:02.285996491Z 2025-06-21 20:48:02.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B5243290CE2553792C268B2DD1844D730C2AB889A0DC52444D5E276167034A7 validated: True
2025-06-21T20:48:02.327100071Z 2025-06-21 20:48:02.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2E9BB97D5777D30E543F597849FED70EC63652EE45E248A2409EAD3D5EED8AB validated: True
2025-06-21T20:48:02.367747891Z 2025-06-21 20:48:02.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ACABF563CC3A19061A4168D98C9F7E556B9E0FB135967011AEFE28B5118B57A validated: True
2025-06-21T20:48:02.408162290Z 2025-06-21 20:48:02.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F80C8C5457CFDC99CDDEE4AB1D6213CC0CCF2EC2FED690A154C3BDF019BB5A06 validated: False
2025-06-21T20:48:02.447756311Z 2025-06-21 20:48:02.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24A1E681AABF8B8087427874FCE10C8BF3AA0469B277A71E4DCB697B852C6A6E validated: False
2025-06-21T20:48:02.483985694Z 2025-06-21 20:48:02.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01BCAE4A2368431495298D2807973BF006CEAF5BB5A0B0DD4180E630D7C146AF validated: True
2025-06-21T20:48:02.519322504Z 2025-06-21 20:48:02.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 690A3B51B62C43F98358D792898281EF3B134EDD31BA07215BA547115117B608 validated: False
2025-06-21T20:48:07.734916884Z 2025-06-21 20:48:07.734 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:48:07.759765075Z 2025-06-21 20:48:07.759 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:48:07.759920648Z 2025-06-21 20:48:07.759 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:48:07.759959872Z 2025-06-21 20:48:07.759 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:48:07.761081649Z 2025-06-21 20:48:07.760 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:48:07.761697140Z 2025-06-21 20:48:07.761 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:48:07.761846912Z 2025-06-21 20:48:07.761 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:48:07.761936141Z 2025-06-21 20:48:07.761 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:48:24.267396537Z 2025-06-21 20:48:24.266 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:48:24.267895999Z 2025-06-21 20:48:24.267 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:48:24.268697661Z 2025-06-21 20:48:24.268 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:48:24.283337793Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/50d706dfc75a8cbc16d65d13a43360dddc443b7957846a0f71eff834269683f7/json: Not Found ("No such container: 50d706dfc75a8cbc16d65d13a43360dddc443b7957846a0f71eff834269683f7")
2025-06-21T20:48:24.283382667Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:48:24.283393247Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/30d513fb9064b76393f54e8cd90fffaaa3f78b3af84da03f3dafeb8e92404300/json: Not Found ("No such container: 30d513fb9064b76393f54e8cd90fffaaa3f78b3af84da03f3dafeb8e92404300")
