2025-06-21T16:46:02.470117778Z 2025-06-21 16:46:02.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:46:52.491960214Z 2025-06-21 16:46:52.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:46:52.502729939Z 2025-06-21 16:46:52.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:46:52.557914377Z 2025-06-21 16:46:52.557 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shJC1DPqSyUDzLuR2woUPxKPirFa8 and address rUGkkD7ucUJfcruAHXVNANiXFgr11ykk1K
2025-06-21T16:46:52.558560056Z 2025-06-21 16:46:52.557 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssA4Vd9BrdZXWde7ABWvofP2ttRR1 and address rBb8Cz2ZLP7FbXeTtsSgxAMNQp9aVCwhUn
2025-06-21T16:46:52.559019885Z 2025-06-21 16:46:52.558 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssfN5uTmWvN5WoVzswjLEw4UTQkxL and address r4tfpGSKCnsBSw4RyUpVH3eVgDDExeqNwb
2025-06-21T16:46:53.515065211Z 2025-06-21 16:46:53.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.954558
2025-06-21T16:46:53.885354284Z 2025-06-21 16:46:53.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.995357
2025-06-21T16:46:54.166775427Z 2025-06-21 16:46:54.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000194
2025-06-21T16:46:54.496650180Z 2025-06-21 16:46:54.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003184
2025-06-21T16:46:55.410944664Z 2025-06-21 16:46:55.410 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CA327384C700B97664CBE34483B0610CE62EF5913C146A54C081D7964CAB8A3 submitted successfully
2025-06-21T16:46:55.425109489Z 2025-06-21 16:46:55.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.061656
2025-06-21T16:46:56.347944448Z 2025-06-21 16:46:56.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0665DA67C708455EA52620D7045853519D662207689D864848A58DDC99CB833 submitted successfully
2025-06-21T16:46:56.499712153Z 2025-06-21 16:46:56.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000623
2025-06-21T16:46:57.118570730Z 2025-06-21 16:46:57.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA11F2553ABCBE2C30FD5FF0FC033D25DF6EF24DC52716AC420D57ECAC8EDDC4 submitted successfully
2025-06-21T16:46:57.499215957Z 2025-06-21 16:46:57.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000909
2025-06-21T16:46:57.887785556Z 2025-06-21 16:46:57.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002834
2025-06-21T16:46:58.176405193Z 2025-06-21 16:46:58.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001279
2025-06-21T16:46:58.390607295Z 2025-06-21 16:46:58.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.941660
2025-06-21T16:47:00.490082994Z 2025-06-21 16:47:00.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999259
2025-06-21T16:47:01.183494491Z 2025-06-21 16:47:01.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000927
2025-06-21T16:47:01.481583306Z 2025-06-21 16:47:01.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000600
2025-06-21T16:47:01.900847142Z 2025-06-21 16:47:01.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999971
2025-06-21T16:47:02.119818950Z 2025-06-21 16:47:02.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:47:02.120397583Z 2025-06-21 16:47:02.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:47:02.120879683Z 2025-06-21 16:47:02.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:47:02.121372314Z 2025-06-21 16:47:02.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:47:02.384171827Z 2025-06-21 16:47:02.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001447
2025-06-21T16:47:04.715613741Z 2025-06-21 16:47:04.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002730
2025-06-21T16:47:05.364472975Z 2025-06-21 16:47:05.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002408
2025-06-21T16:47:05.486112913Z 2025-06-21 16:47:05.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E32BB2BBDE5BAC2DABB29D9E92938BD36209CB2BCA15E08E586FE965E8F72B9 submitted successfully
2025-06-21T16:47:05.557198535Z 2025-06-21 16:47:05.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35613479DC895F41E91DD7262A03E3A13377595645AEE4B6EE592AF1D83C4A8A submitted successfully
2025-06-21T16:47:05.571500380Z 2025-06-21 16:47:05.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.051227
2025-06-21T16:47:05.587136935Z 2025-06-21 16:47:05.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 347E41A9B43F396860A377EC30A4108174ED6901C4CC9B50AB91F15F9AA89711 submitted successfully
2025-06-21T16:47:05.590229233Z 2025-06-21 16:47:05.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A11449A91B71B1785ACE0685BDC78703C646171AA4F6634C428A8678BC27D0F submitted successfully
2025-06-21T16:47:05.615143777Z 2025-06-21 16:47:05.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.148928
2025-06-21T16:47:05.856222257Z 2025-06-21 16:47:05.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001378
2025-06-21T16:47:08.502840231Z 2025-06-21 16:47:08.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.856045
2025-06-21T16:47:08.583112269Z 2025-06-21 16:47:08.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.067287
2025-06-21T16:47:08.882957802Z 2025-06-21 16:47:08.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001683
2025-06-21T16:47:09.150504489Z 2025-06-21 16:47:09.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000891
2025-06-21T16:47:09.367814599Z 2025-06-21 16:47:09.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.951985
2025-06-21T16:47:13.151762169Z 2025-06-21 16:47:13.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001573
2025-06-21T16:47:13.469104048Z 2025-06-21 16:47:13.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.998999
2025-06-21T16:47:13.868322736Z 2025-06-21 16:47:13.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002313
2025-06-21T16:47:14.368270558Z 2025-06-21 16:47:14.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001570
2025-06-21T16:47:14.487042130Z 2025-06-21 16:47:14.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.937195
2025-06-21T16:47:17.468543006Z 2025-06-21 16:47:17.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001269
2025-06-21T16:47:17.507603750Z 2025-06-21 16:47:17.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.025998
2025-06-21T16:47:17.897686497Z 2025-06-21 16:47:17.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001849
2025-06-21T16:47:18.167759995Z 2025-06-21 16:47:18.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002535
2025-06-21T16:47:18.361102410Z 2025-06-21 16:47:18.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001188
2025-06-21T16:47:20.484108552Z 2025-06-21 16:47:20.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.976702
2025-06-21T16:47:20.858218360Z 2025-06-21 16:47:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999941
2025-06-21T16:47:21.149675113Z 2025-06-21 16:47:21.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000724
2025-06-21T16:47:21.364113372Z 2025-06-21 16:47:21.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002695
2025-06-21T16:47:21.467830839Z 2025-06-21 16:47:21.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001457
2025-06-21T16:47:23.484934368Z 2025-06-21 16:47:23.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000241
2025-06-21T16:47:23.897928336Z 2025-06-21 16:47:23.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002031
2025-06-21T16:47:24.170113280Z 2025-06-21 16:47:24.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001937
2025-06-21T16:47:24.398824489Z 2025-06-21 16:47:24.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000242
2025-06-21T16:47:24.470231158Z 2025-06-21 16:47:24.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001788
2025-06-21T16:47:26.486234981Z 2025-06-21 16:47:26.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002068
2025-06-21T16:47:26.881984879Z 2025-06-21 16:47:26.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000721
2025-06-21T16:47:27.171241207Z 2025-06-21 16:47:27.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001229
2025-06-21T16:47:27.364201722Z 2025-06-21 16:47:27.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001339
2025-06-21T16:47:27.471403398Z 2025-06-21 16:47:27.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001016
2025-06-21T16:47:29.488373816Z 2025-06-21 16:47:29.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001203
2025-06-21T16:47:29.909130422Z 2025-06-21 16:47:29.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008740
2025-06-21T16:47:30.176225987Z 2025-06-21 16:47:30.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001416
2025-06-21T16:47:30.386425612Z 2025-06-21 16:47:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001704
2025-06-21T16:47:30.507551550Z 2025-06-21 16:47:30.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001087
2025-06-21T16:47:32.527827590Z 2025-06-21 16:47:32.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000867
2025-06-21T16:47:32.890744303Z 2025-06-21 16:47:32.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001793
2025-06-21T16:47:33.191742703Z 2025-06-21 16:47:33.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002705
2025-06-21T16:47:33.400897155Z 2025-06-21 16:47:33.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000162
2025-06-21T16:47:33.473536903Z 2025-06-21 16:47:33.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001268
2025-06-21T16:47:35.496821864Z 2025-06-21 16:47:35.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001650
2025-06-21T16:47:35.909895844Z 2025-06-21 16:47:35.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001114
2025-06-21T16:47:36.191649526Z 2025-06-21 16:47:36.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999648
2025-06-21T16:47:36.399570599Z 2025-06-21 16:47:36.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001737
2025-06-21T16:47:36.494464155Z 2025-06-21 16:47:36.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001127
2025-06-21T16:47:38.530900339Z 2025-06-21 16:47:38.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000790
2025-06-21T16:47:38.913303296Z 2025-06-21 16:47:38.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001331
2025-06-21T16:47:39.194928156Z 2025-06-21 16:47:39.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001195
2025-06-21T16:47:39.402732719Z 2025-06-21 16:47:39.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001529
2025-06-21T16:47:39.477146606Z 2025-06-21 16:47:39.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001824
2025-06-21T16:47:41.529219135Z 2025-06-21 16:47:41.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001356
2025-06-21T16:47:41.908936911Z 2025-06-21 16:47:41.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001969
2025-06-21T16:47:42.170844521Z 2025-06-21 16:47:42.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001498
2025-06-21T16:47:42.369924530Z 2025-06-21 16:47:42.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001057
2025-06-21T16:47:42.514864624Z 2025-06-21 16:47:42.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001303
2025-06-21T16:47:44.493654582Z 2025-06-21 16:47:44.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001267
2025-06-21T16:47:44.878047376Z 2025-06-21 16:47:44.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000791
2025-06-21T16:47:45.196644506Z 2025-06-21 16:47:45.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001330
2025-06-21T16:47:45.411179447Z 2025-06-21 16:47:45.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002860
2025-06-21T16:47:45.502970426Z 2025-06-21 16:47:45.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001940
2025-06-21T16:47:47.502875594Z 2025-06-21 16:47:47.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001372
2025-06-21T16:47:47.882037230Z 2025-06-21 16:47:47.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001373
2025-06-21T16:47:48.166883523Z 2025-06-21 16:47:48.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001404
2025-06-21T16:47:48.375719503Z 2025-06-21 16:47:48.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999556
2025-06-21T16:47:48.480165226Z 2025-06-21 16:47:48.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000698
2025-06-21T16:47:50.496266736Z 2025-06-21 16:47:50.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000771
2025-06-21T16:47:50.916522787Z 2025-06-21 16:47:50.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001681
2025-06-21T16:47:51.212059124Z 2025-06-21 16:47:51.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000773
2025-06-21T16:47:51.381273511Z 2025-06-21 16:47:51.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004866
2025-06-21T16:47:51.501769630Z 2025-06-21 16:47:51.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001124
2025-06-21T16:47:51.502293479Z 2025-06-21 16:47:51.502 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:47:51.546799074Z 2025-06-21 16:47:51.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CA327384C700B97664CBE34483B0610CE62EF5913C146A54C081D7964CAB8A3 validated: True
2025-06-21T16:47:51.582322288Z 2025-06-21 16:47:51.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0665DA67C708455EA52620D7045853519D662207689D864848A58DDC99CB833 validated: True
2025-06-21T16:47:51.620431666Z 2025-06-21 16:47:51.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA11F2553ABCBE2C30FD5FF0FC033D25DF6EF24DC52716AC420D57ECAC8EDDC4 validated: True
2025-06-21T16:47:51.658178709Z 2025-06-21 16:47:51.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E32BB2BBDE5BAC2DABB29D9E92938BD36209CB2BCA15E08E586FE965E8F72B9 validated: False
2025-06-21T16:47:51.695042074Z 2025-06-21 16:47:51.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35613479DC895F41E91DD7262A03E3A13377595645AEE4B6EE592AF1D83C4A8A validated: False
2025-06-21T16:47:51.731955814Z 2025-06-21 16:47:51.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 347E41A9B43F396860A377EC30A4108174ED6901C4CC9B50AB91F15F9AA89711 validated: True
2025-06-21T16:47:51.767804803Z 2025-06-21 16:47:51.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A11449A91B71B1785ACE0685BDC78703C646171AA4F6634C428A8678BC27D0F validated: False
2025-06-21T16:47:57.241560862Z 2025-06-21 16:47:57.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:47:57.267360316Z 2025-06-21 16:47:57.267 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:47:57.267504969Z 2025-06-21 16:47:57.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:47:57.267646136Z 2025-06-21 16:47:57.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:47:57.268788723Z 2025-06-21 16:47:57.268 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:47:57.269418131Z 2025-06-21 16:47:57.269 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:47:57.269601948Z 2025-06-21 16:47:57.269 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:47:57.269670207Z 2025-06-21 16:47:57.269 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:48:12.383108167Z 2025-06-21 16:48:12.382 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:48:12.383482223Z 2025-06-21 16:48:12.383 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:48:12.384297182Z 2025-06-21 16:48:12.384 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
