2025-06-22T06:29:22.574726613Z 2025-06-22 06:29:22.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:29:47.586065997Z 2025-06-22 06:29:47.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:29:47.586153433Z 2025-06-22 06:29:47.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:30:10.184495406Z 2025-06-22 06:30:10.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.881908
2025-06-22T06:30:10.396184542Z 2025-06-22 06:30:10.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.102358
2025-06-22T06:30:10.474455668Z 2025-06-22 06:30:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.181403
2025-06-22T06:30:10.546088382Z 2025-06-22 06:30:10.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.260822
2025-06-22T06:30:10.612107232Z 2025-06-22 06:30:10.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.331365
2025-06-22T06:30:11.593223660Z 2025-06-22 06:30:11.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:30:11.593369295Z 2025-06-22 06:30:11.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:30:11.599240206Z 2025-06-22 06:30:11.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:30:11.610183007Z 2025-06-22 06:30:11.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:30:11.686423714Z 2025-06-22 06:30:11.686 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssujEqMcGKHwM848SfabZjbXMR1D1 and address r4t9Te9dbFdAbBwpNFKzkhRMNTrfXoeBHb
2025-06-22T06:30:11.697038103Z 2025-06-22 06:30:11.696 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss8fz41PqSxLgnPJguDD5nekHVm5J and address rNSzCbDyyPU7NZRfRp9nXEobVqrX5mbjeQ
2025-06-22T06:30:11.700205612Z 2025-06-22 06:30:11.699 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJjxgqWQu7S1BM1HVLE8njsEPPYv and address rDE6b6NCh3wj6FK38xbK8F3YBA2tLEVNzz
2025-06-22T06:30:13.292343631Z 2025-06-22 06:30:13.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000528
2025-06-22T06:30:13.551105185Z 2025-06-22 06:30:13.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D8A9BD01C74046956CBAE6F517CF2A618957EC44E4A441B25EEA3EAA5BBC16E submitted successfully
2025-06-22T06:30:13.555710363Z 2025-06-22 06:30:13.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000776
2025-06-22T06:30:13.602884559Z 2025-06-22 06:30:13.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.080910
2025-06-22T06:30:13.642130766Z 2025-06-22 06:30:13.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.055544
2025-06-22T06:30:14.438493170Z 2025-06-22 06:30:14.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.940425
2025-06-22T06:30:14.474939943Z 2025-06-22 06:30:14.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9E5FE80392315B88E0368EAEF380F5C897BBB8333A6D45D8B3DD1CD0D4FABB0 submitted successfully
2025-06-22T06:30:15.300022707Z 2025-06-22 06:30:15.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F20CF9C8D6E586442AC41BF473114D525217CABDD97E159776A11DD258EF8E09 submitted successfully
2025-06-22T06:30:16.163734133Z 2025-06-22 06:30:16.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000146
2025-06-22T06:30:16.397596974Z 2025-06-22 06:30:16.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000425
2025-06-22T06:30:16.478480987Z 2025-06-22 06:30:16.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.842150
2025-06-22T06:30:16.564134739Z 2025-06-22 06:30:16.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.877151
2025-06-22T06:30:17.378912715Z 2025-06-22 06:30:17.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999987
2025-06-22T06:30:19.196343537Z 2025-06-22 06:30:19.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999936
2025-06-22T06:30:20.301437108Z 2025-06-22 06:30:20.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:30:20.301810174Z 2025-06-22 06:30:20.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:30:20.302294870Z 2025-06-22 06:30:20.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:30:20.302723250Z 2025-06-22 06:30:20.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:30:20.418665516Z 2025-06-22 06:30:20.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.894358
2025-06-22T06:30:23.591555262Z 2025-06-22 06:30:23.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58FBF229ABBC84C9E384D61A2C78C5390E0D064FF686496EFB2DADD4CF6AFC31 submitted successfully
2025-06-22T06:30:23.605986307Z 2025-06-22 06:30:23.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 238B0B4164E6D7AE85CA4A9889DDA7D535DA7DA6E41561F43093D1B489BE7E3D submitted successfully
2025-06-22T06:30:23.607511100Z 2025-06-22 06:30:23.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B157CAEC5AF9D3C432FE738222E8411F5EB1E3B9BC61A7E8AFB077EE606BD9C submitted successfully
2025-06-22T06:30:23.608708825Z 2025-06-22 06:30:23.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65418AD818B655D40A429BF9EEE12A98D8EB854772AF1AFC6DBF1E901148F7A3 submitted successfully
2025-06-22T06:30:24.164606569Z 2025-06-22 06:30:24.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003188
2025-06-22T06:30:24.368864271Z 2025-06-22 06:30:24.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003702
2025-06-22T06:30:24.411385967Z 2025-06-22 06:30:24.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.970026
2025-06-22T06:30:25.416923184Z 2025-06-22 06:30:25.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.004707
2025-06-22T06:30:25.472867077Z 2025-06-22 06:30:25.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.043145
2025-06-22T06:30:28.419587979Z 2025-06-22 06:30:28.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.960442
2025-06-22T06:30:29.182439265Z 2025-06-22 06:30:29.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003497
2025-06-22T06:30:44.423329087Z 2025-06-22 06:30:44.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.016215
2025-06-22T06:30:44.501677410Z 2025-06-22 06:30:44.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.054110
2025-06-22T06:30:44.543584657Z 2025-06-22 06:30:44.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.124777
2025-06-22T06:30:45.184792861Z 2025-06-22 06:30:45.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008776
2025-06-22T06:30:45.395579754Z 2025-06-22 06:30:45.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.013368
2025-06-22T06:31:00.419685233Z 2025-06-22 06:31:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.006027
2025-06-22T06:31:00.495331208Z 2025-06-22 06:31:00.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:15.064233
2025-06-22T06:31:00.558515725Z 2025-06-22 06:31:00.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.071188
2025-06-22T06:31:00.595412657Z 2025-06-22 06:31:00.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.055641
2025-06-22T06:31:01.204843974Z 2025-06-22 06:31:01.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.016846
2025-06-22T06:31:16.477466842Z 2025-06-22 06:31:16.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:15.853541
2025-06-22T06:31:17.215556368Z 2025-06-22 06:31:17.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006979
2025-06-22T06:31:20.435882428Z 2025-06-22 06:31:20.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.016191
2025-06-22T06:31:20.517355197Z 2025-06-22 06:31:20.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.017805
2025-06-22T06:31:20.590419641Z 2025-06-22 06:31:20.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.022830
2025-06-22T06:31:32.497594235Z 2025-06-22 06:31:32.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006657
2025-06-22T06:31:33.220154899Z 2025-06-22 06:31:33.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006639
2025-06-22T06:31:40.448542383Z 2025-06-22 06:31:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007224
2025-06-22T06:31:40.490283341Z 2025-06-22 06:31:40.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010718
2025-06-22T06:31:40.535652457Z 2025-06-22 06:31:40.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.972567
2025-06-22T06:31:48.480273369Z 2025-06-22 06:31:48.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004882
2025-06-22T06:31:49.221117395Z 2025-06-22 06:31:49.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005074
2025-06-22T06:32:00.452097651Z 2025-06-22 06:32:00.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007224
2025-06-22T06:32:00.527482111Z 2025-06-22 06:32:00.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.004301
2025-06-22T06:32:00.570721736Z 2025-06-22 06:32:00.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.037919
2025-06-22T06:32:04.506036073Z 2025-06-22 06:32:04.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006438
2025-06-22T06:32:05.232326178Z 2025-06-22 06:32:05.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007205
2025-06-22T06:32:20.419529010Z 2025-06-22 06:32:20.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004671
2025-06-22T06:32:20.482981381Z 2025-06-22 06:32:20.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.966640
2025-06-22T06:32:20.523146139Z 2025-06-22 06:32:20.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.954871
2025-06-22T06:32:20.586276981Z 2025-06-22 06:32:20.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.093169
2025-06-22T06:32:21.239501206Z 2025-06-22 06:32:21.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007675
2025-06-22T06:32:36.502225128Z 2025-06-22 06:32:36.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:15.919294
2025-06-22T06:32:37.245129821Z 2025-06-22 06:32:37.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005798
2025-06-22T06:32:40.430588357Z 2025-06-22 06:32:40.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006604
2025-06-22T06:32:40.471442603Z 2025-06-22 06:32:40.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.012689
2025-06-22T06:32:40.519951746Z 2025-06-22 06:32:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.988397
2025-06-22T06:32:51.535997710Z 2025-06-22 06:32:51.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_0, port=6006).
2025-06-22T06:32:51.536427853Z 2025-06-22 06:32:51.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_0, port=6006):
2025-06-22T06:32:51.536453311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_924859', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_924859', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_924859', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:32:51.544447989Z 2025-06-22 06:32:51.544 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:32:52.281745432Z 2025-06-22 06:32:52.281 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_2, port=6006).
2025-06-22T06:32:52.282187527Z 2025-06-22 06:32:52.281 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_2, port=6006):
2025-06-22T06:32:52.282206884Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98485', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98485', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98485', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:32:52.299786405Z 2025-06-22 06:32:52.299 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:32:52.522349200Z 2025-06-22 06:32:52.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006226
2025-06-22T06:32:53.214917783Z 2025-06-22 06:32:53.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005312
2025-06-22T06:32:55.463225646Z 2025-06-22 06:32:55.462 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_1, port=6006).
2025-06-22T06:32:55.463278966Z 2025-06-22 06:32:55.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_1, port=6006):
2025-06-22T06:32:55.463287432Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_60443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_60443', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_60443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:32:55.468041456Z 2025-06-22 06:32:55.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:32:55.640554608Z 2025-06-22 06:32:55.640 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_4, port=6006).
2025-06-22T06:32:55.640800362Z 2025-06-22 06:32:55.640 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_4, port=6006):
2025-06-22T06:32:55.640811143Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83477', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83477', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83477', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:32:55.641881806Z 2025-06-22 06:32:55.641 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_3, port=6006).
2025-06-22T06:32:55.642111510Z 2025-06-22 06:32:55.641 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_3, port=6006):
2025-06-22T06:32:55.642122541Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_490492', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_490492', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_490492', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:32:55.650422025Z 2025-06-22 06:32:55.650 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:32:55.651216596Z 2025-06-22 06:32:55.650 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:33:00.465217383Z 2025-06-22 06:33:00.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005911
2025-06-22T06:33:00.528462247Z 2025-06-22 06:33:00.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.034911
2025-06-22T06:33:00.589189854Z 2025-06-22 06:33:00.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.055977
2025-06-22T06:33:07.562079997Z 2025-06-22 06:33:07.561 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_0, port=6006).
2025-06-22T06:33:07.562426352Z 2025-06-22 06:33:07.562 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_0, port=6006):
2025-06-22T06:33:07.562442923Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_407224', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_407224', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_407224', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:33:07.568003932Z 2025-06-22 06:33:07.567 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:33:08.248754595Z 2025-06-22 06:33:08.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_2, port=6006).
2025-06-22T06:33:08.249218501Z 2025-06-22 06:33:08.249 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_2, port=6006):
2025-06-22T06:33:08.249242928Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_707149', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_707149', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_707149', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:33:08.258318237Z 2025-06-22 06:33:08.258 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:33:08.530274128Z 2025-06-22 06:33:08.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006599
2025-06-22T06:33:09.226156301Z 2025-06-22 06:33:09.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008111
2025-06-22T06:33:15.497538509Z 2025-06-22 06:33:15.497 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_1, port=6006).
