2025-06-21T21:49:20.426909089Z 2025-06-21 21:49:20.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:50:07.965947502Z 2025-06-21 21:50:07.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000577
2025-06-21T21:50:08.247369324Z 2025-06-21 21:50:08.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000793
2025-06-21T21:50:08.968128820Z 2025-06-21 21:50:08.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002553
2025-06-21T21:50:10.988726286Z 2025-06-21 21:50:10.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001388
2025-06-21T21:50:11.361224422Z 2025-06-21 21:50:11.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001205
2025-06-21T21:50:11.883220418Z 2025-06-21 21:50:11.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000794
2025-06-21T21:50:12.264216779Z 2025-06-21 21:50:12.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.021821
2025-06-21T21:50:12.275799175Z 2025-06-21 21:50:12.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:50:12.276284001Z 2025-06-21 21:50:12.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:50:12.276673296Z 2025-06-21 21:50:12.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:50:12.277148292Z 2025-06-21 21:50:12.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:50:13.988574785Z 2025-06-21 21:50:13.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002378
2025-06-21T21:50:14.630585459Z 2025-06-21 21:50:14.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.076273
2025-06-21T21:50:15.205621630Z 2025-06-21 21:50:15.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001113
2025-06-21T21:50:15.483804686Z 2025-06-21 21:50:15.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.994203
2025-06-21T21:50:15.607582218Z 2025-06-21 21:50:15.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 717F3059570EB7C5DA3A742E20BD76BF05C64F897C73D5BD21AB824756E8185B submitted successfully
2025-06-21T21:50:15.608794126Z 2025-06-21 21:50:15.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD092043D7D396A91B6739D00883379F146384EA7E8C7DD6E28FC49D0B9F989B submitted successfully
2025-06-21T21:50:15.675158887Z 2025-06-21 21:50:15.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D39266555F78FE2833B29566C02740B8375D33EC1AD737B9781B4D49C089EF1 submitted successfully
2025-06-21T21:50:15.683559567Z 2025-06-21 21:50:15.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2AA36A185372F11666D00ACBC5C3FA92641C8E2F3F385C0899D4C10823C50DE submitted successfully
2025-06-21T21:50:15.864641234Z 2025-06-21 21:50:15.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000967
2025-06-21T21:50:16.995581095Z 2025-06-21 21:50:16.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003056
2025-06-21T21:50:17.969477300Z 2025-06-21 21:50:17.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001678
2025-06-21T21:50:18.240606689Z 2025-06-21 21:50:18.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.993281
2025-06-21T21:50:18.342400126Z 2025-06-21 21:50:18.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.927475
2025-06-21T21:50:18.864573506Z 2025-06-21 21:50:18.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001626
2025-06-21T21:50:19.988947138Z 2025-06-21 21:50:19.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000492
2025-06-21T21:50:21.897896553Z 2025-06-21 21:50:21.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000885
2025-06-21T21:50:22.239264957Z 2025-06-21 21:50:22.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.997399
2025-06-21T21:50:22.376456453Z 2025-06-21 21:50:22.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001786
2025-06-21T21:50:23.981119669Z 2025-06-21 21:50:23.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.006195
2025-06-21T21:50:24.977701429Z 2025-06-21 21:50:24.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002362
2025-06-21T21:50:25.867363624Z 2025-06-21 21:50:25.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002081
2025-06-21T21:50:26.297252196Z 2025-06-21 21:50:26.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000788
2025-06-21T21:50:26.344161317Z 2025-06-21 21:50:26.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001421
2025-06-21T21:50:27.008596072Z 2025-06-21 21:50:27.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.998618
2025-06-21T21:50:28.009588307Z 2025-06-21 21:50:28.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003106
2025-06-21T21:50:28.892242310Z 2025-06-21 21:50:28.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002160
2025-06-21T21:50:29.240724133Z 2025-06-21 21:50:29.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001123
2025-06-21T21:50:29.366337851Z 2025-06-21 21:50:29.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001418
2025-06-21T21:50:29.975532907Z 2025-06-21 21:50:29.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001232
2025-06-21T21:50:30.017072781Z 2025-06-21 21:50:30.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.037518
2025-06-21T21:50:31.870270523Z 2025-06-21 21:50:31.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999920
2025-06-21T21:50:32.277716525Z 2025-06-21 21:50:32.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002520
2025-06-21T21:50:32.345694030Z 2025-06-21 21:50:32.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000365
2025-06-21T21:50:32.987013393Z 2025-06-21 21:50:32.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001028
2025-06-21T21:50:33.062037713Z 2025-06-21 21:50:33.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.010433
2025-06-21T21:50:34.905817111Z 2025-06-21 21:50:34.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001445
2025-06-21T21:50:35.257580308Z 2025-06-21 21:50:35.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000244
2025-06-21T21:50:35.369604640Z 2025-06-21 21:50:35.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001782
2025-06-21T21:50:36.018071957Z 2025-06-21 21:50:36.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.955654
2025-06-21T21:50:36.057699871Z 2025-06-21 21:50:36.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.082442
2025-06-21T21:50:37.871791931Z 2025-06-21 21:50:37.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001457
2025-06-21T21:50:38.242900690Z 2025-06-21 21:50:38.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002167
2025-06-21T21:50:38.348928221Z 2025-06-21 21:50:38.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001587
2025-06-21T21:50:38.987125077Z 2025-06-21 21:50:38.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001214
2025-06-21T21:50:39.027721410Z 2025-06-21 21:50:39.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.969693
2025-06-21T21:50:40.907234135Z 2025-06-21 21:50:40.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000950
2025-06-21T21:50:41.280905673Z 2025-06-21 21:50:41.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000775
2025-06-21T21:50:41.348775945Z 2025-06-21 21:50:41.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000421
2025-06-21T21:50:42.020445034Z 2025-06-21 21:50:42.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000954
2025-06-21T21:50:42.082123467Z 2025-06-21 21:50:42.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.033015
2025-06-21T21:50:43.876289745Z 2025-06-21 21:50:43.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001019
2025-06-21T21:50:44.250424365Z 2025-06-21 21:50:44.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001999
2025-06-21T21:50:44.356058332Z 2025-06-21 21:50:44.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001522
2025-06-21T21:50:44.986653657Z 2025-06-21 21:50:44.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000977
2025-06-21T21:50:45.026476699Z 2025-06-21 21:50:45.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.966230
2025-06-21T21:50:46.897870492Z 2025-06-21 21:50:46.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001053
2025-06-21T21:50:47.247347922Z 2025-06-21 21:50:47.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000604
2025-06-21T21:50:47.374702666Z 2025-06-21 21:50:47.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000605
2025-06-21T21:50:47.990540078Z 2025-06-21 21:50:47.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002017
2025-06-21T21:50:48.028774361Z 2025-06-21 21:50:48.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002637
2025-06-21T21:50:49.917001492Z 2025-06-21 21:50:49.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007027
2025-06-21T21:50:50.258554962Z 2025-06-21 21:50:50.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006516
2025-06-21T21:50:50.353188631Z 2025-06-21 21:50:50.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001569
2025-06-21T21:50:51.029025656Z 2025-06-21 21:50:51.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001010
2025-06-21T21:50:51.090448807Z 2025-06-21 21:50:51.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.038421
2025-06-21T21:50:52.889406865Z 2025-06-21 21:50:52.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001468
2025-06-21T21:50:53.264429110Z 2025-06-21 21:50:53.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003086
2025-06-21T21:50:53.359701845Z 2025-06-21 21:50:53.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001687
2025-06-21T21:50:54.014212157Z 2025-06-21 21:50:54.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001327
2025-06-21T21:50:54.089233640Z 2025-06-21 21:50:54.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.985771
2025-06-21T21:50:55.913205409Z 2025-06-21 21:50:55.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001475
2025-06-21T21:50:56.255787720Z 2025-06-21 21:50:56.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999852
2025-06-21T21:50:56.354670181Z 2025-06-21 21:50:56.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000469
2025-06-21T21:50:56.997774979Z 2025-06-21 21:50:56.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002959
2025-06-21T21:50:57.076194948Z 2025-06-21 21:50:57.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.983364
2025-06-21T21:50:58.900454027Z 2025-06-21 21:50:58.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001496
2025-06-21T21:50:59.259539785Z 2025-06-21 21:50:59.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001318
2025-06-21T21:50:59.391106420Z 2025-06-21 21:50:59.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001297
2025-06-21T21:51:00.016830524Z 2025-06-21 21:51:00.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999863
2025-06-21T21:51:00.074291775Z 2025-06-21 21:51:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.018474
2025-06-21T21:51:00.075118185Z 2025-06-21 21:51:00.074 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:51:00.123847662Z 2025-06-21 21:51:00.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27EDA22D96BBCE63D3145F87AAF2D8994256BCFC2B6111FF4BBAA26FC9C030D1 validated: True
2025-06-21T21:51:00.160649610Z 2025-06-21 21:51:00.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 237F2D4346FF5764BD8634532F3436890D1DE54541E610585E53ECEF1D1A9288 validated: True
2025-06-21T21:51:00.198597902Z 2025-06-21 21:51:00.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 883E9AD6B1125C78AF999A44BBEE86BF1C986A3C008BA2D8BEF1B1DCF553631E validated: True
2025-06-21T21:51:00.234574553Z 2025-06-21 21:51:00.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 717F3059570EB7C5DA3A742E20BD76BF05C64F897C73D5BD21AB824756E8185B validated: False
2025-06-21T21:51:00.270039226Z 2025-06-21 21:51:00.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD092043D7D396A91B6739D00883379F146384EA7E8C7DD6E28FC49D0B9F989B validated: False
2025-06-21T21:51:00.306367390Z 2025-06-21 21:51:00.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D39266555F78FE2833B29566C02740B8375D33EC1AD737B9781B4D49C089EF1 validated: False
2025-06-21T21:51:00.365627648Z 2025-06-21 21:51:00.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2AA36A185372F11666D00ACBC5C3FA92641C8E2F3F385C0899D4C10823C50DE validated: True
2025-06-21T21:51:05.569366508Z 2025-06-21 21:51:05.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:51:05.594761130Z 2025-06-21 21:51:05.594 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:51:05.594925691Z 2025-06-21 21:51:05.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:51:05.595050256Z 2025-06-21 21:51:05.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:51:05.596199616Z 2025-06-21 21:51:05.596 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:51:05.597005016Z 2025-06-21 21:51:05.596 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:51:05.597036826Z 2025-06-21 21:51:05.596 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:51:05.597137106Z 2025-06-21 21:51:05.597 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:51:31.936338979Z 2025-06-21 21:51:31.935 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:51:31.936848922Z 2025-06-21 21:51:31.936 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:51:31.937900647Z 2025-06-21 21:51:31.937 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
