2025-06-22T08:34:13.313770553Z 2025-06-22 08:34:13.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:34:48.326299757Z 2025-06-22 08:34:48.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:34:48.326413612Z 2025-06-22 08:34:48.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:35:10.444693560Z 2025-06-22 08:35:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.151112
2025-06-22T08:35:10.505368101Z 2025-06-22 08:35:10.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.225915
2025-06-22T08:35:10.578376013Z 2025-06-22 08:35:10.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.288662
2025-06-22T08:35:10.787682873Z 2025-06-22 08:35:10.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.493379
2025-06-22T08:35:10.842627303Z 2025-06-22 08:35:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.567937
2025-06-22T08:35:12.329298373Z 2025-06-22 08:35:12.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:35:12.329407669Z 2025-06-22 08:35:12.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:35:12.335224804Z 2025-06-22 08:35:12.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:35:12.372602589Z 2025-06-22 08:35:12.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:35:12.399656434Z 2025-06-22 08:35:12.399 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snvVowicmkd1PWQ6wZSEgVuw3nYH2 and address rP7DTeR8hFFzM4LVPcjsw5r2W9Fskjk66R
2025-06-22T08:35:12.400919648Z 2025-06-22 08:35:12.400 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7KPPkQpevQm4AGrjxMm25nDXqzf and address r35PzxaEHKbjgUpp1BFHN5XmR938zkr8aX
2025-06-22T08:35:12.447736442Z 2025-06-22 08:35:12.447 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shnYdLgcHowj1Em3fP7cHffmZoNwD and address rK1G6Xfnay4JA634J7SoD7jt1n6DZagjLk
2025-06-22T08:35:13.526120174Z 2025-06-22 08:35:13.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.981643
2025-06-22T08:35:14.055089647Z 2025-06-22 08:35:14.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D014A99F108B2811B1863217FAEF4E2FACFEFE1E0D62DA50E7AECF24A528B1B0 submitted successfully
2025-06-22T08:35:14.431911046Z 2025-06-22 08:35:14.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000922
2025-06-22T08:35:14.545860988Z 2025-06-22 08:35:14.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998784
2025-06-22T08:35:14.799974371Z 2025-06-22 08:35:14.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000130
2025-06-22T08:35:14.976938489Z 2025-06-22 08:35:14.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16AAA8FB80FB51A861FF0E1AE1D641F00173EBCFF611220EE95AF06EE72CF145 submitted successfully
2025-06-22T08:35:15.711308965Z 2025-06-22 08:35:15.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FB73A6FCDEED7F2BD7578B28E35B33ACF2E37AA00968CE349DEF1A53BE5179F submitted successfully
2025-06-22T08:35:15.789877830Z 2025-06-22 08:35:15.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.932161
2025-06-22T08:35:17.488290461Z 2025-06-22 08:35:17.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000763
2025-06-22T08:35:17.762575034Z 2025-06-22 08:35:17.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008838
2025-06-22T08:35:18.449659682Z 2025-06-22 08:35:18.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002692
2025-06-22T08:35:18.578107589Z 2025-06-22 08:35:18.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000122
2025-06-22T08:35:18.807799282Z 2025-06-22 08:35:18.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.011787
2025-06-22T08:35:20.504906954Z 2025-06-22 08:35:20.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000918
2025-06-22T08:35:20.712470597Z 2025-06-22 08:35:20.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:35:20.712887825Z 2025-06-22 08:35:20.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:35:20.713273532Z 2025-06-22 08:35:20.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:35:20.713711168Z 2025-06-22 08:35:20.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:35:20.791224892Z 2025-06-22 08:35:20.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002114
2025-06-22T08:35:21.571646142Z 2025-06-22 08:35:21.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001309
2025-06-22T08:35:21.796106226Z 2025-06-22 08:35:21.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001600
2025-06-22T08:35:22.456052091Z 2025-06-22 08:35:22.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001166
2025-06-22T08:35:23.677614403Z 2025-06-22 08:35:23.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000938
2025-06-22T08:35:23.755314779Z 2025-06-22 08:35:23.754 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 600CD445CFDEEB328946CCFE389EBD83810BF2AD278803CDB3E39CC86132FD1B submitted successfully
2025-06-22T08:35:23.859865637Z 2025-06-22 08:35:23.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B7F8797A9E678E01FEF150937845B4F6E6AA96F24B17FAD7E1D03AEF1459933 submitted successfully
2025-06-22T08:35:23.877132507Z 2025-06-22 08:35:23.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F535CF0739D9D3AF45B01B70D8C252F4DB5D9A572425AA3FDD461B93711BB949 submitted successfully
2025-06-22T08:35:23.888749004Z 2025-06-22 08:35:23.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001043
2025-06-22T08:35:23.894505696Z 2025-06-22 08:35:23.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41F720E2317E33F976A69D89615B4BC74B117B91766C1456363C733B31B33A59 submitted successfully
2025-06-22T08:35:24.573208783Z 2025-06-22 08:35:24.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001947
2025-06-22T08:35:24.795590366Z 2025-06-22 08:35:24.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001963
2025-06-22T08:35:25.471200599Z 2025-06-22 08:35:25.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001622
2025-06-22T08:35:26.503992137Z 2025-06-22 08:35:26.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002075
2025-06-22T08:35:26.763753820Z 2025-06-22 08:35:26.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000506
2025-06-22T08:35:27.593132736Z 2025-06-22 08:35:27.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003212
2025-06-22T08:35:29.476160527Z 2025-06-22 08:35:29.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001256
2025-06-22T08:35:30.825225570Z 2025-06-22 08:35:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.010131
2025-06-22T08:35:31.782793559Z 2025-06-22 08:35:31.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003815
2025-06-22T08:35:32.557074569Z 2025-06-22 08:35:32.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001744
2025-06-22T08:35:33.808163683Z 2025-06-22 08:35:33.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004153
2025-06-22T08:35:34.490044911Z 2025-06-22 08:35:34.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.008297
2025-06-22T08:35:34.807256714Z 2025-06-22 08:35:34.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002086
2025-06-22T08:35:35.559737423Z 2025-06-22 08:35:35.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001729
2025-06-22T08:35:36.785901800Z 2025-06-22 08:35:36.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996390
2025-06-22T08:35:37.474993966Z 2025-06-22 08:35:37.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.994908
2025-06-22T08:35:37.815920555Z 2025-06-22 08:35:37.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001864
2025-06-22T08:35:38.602601134Z 2025-06-22 08:35:38.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002324
2025-06-22T08:35:40.480672590Z 2025-06-22 08:35:40.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001319
2025-06-22T08:35:40.807773122Z 2025-06-22 08:35:40.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999720
2025-06-22T08:35:41.560730975Z 2025-06-22 08:35:41.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000487
2025-06-22T08:35:42.457564796Z 2025-06-22 08:35:42.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:17.009699
2025-06-22T08:35:43.513247590Z 2025-06-22 08:35:43.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002402
2025-06-22T08:35:43.797154564Z 2025-06-22 08:35:43.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001261
2025-06-22T08:35:43.843282780Z 2025-06-22 08:35:43.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:07.051506
2025-06-22T08:35:44.429142518Z 2025-06-22 08:35:44.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.002530
2025-06-22T08:35:44.597972431Z 2025-06-22 08:35:44.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001772
2025-06-22T08:35:46.479175134Z 2025-06-22 08:35:46.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000308
2025-06-22T08:35:46.807547337Z 2025-06-22 08:35:46.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001019
2025-06-22T08:35:46.845950447Z 2025-06-22 08:35:46.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.010215
2025-06-22T08:35:47.460447090Z 2025-06-22 08:35:47.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997449
2025-06-22T08:35:47.560934443Z 2025-06-22 08:35:47.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000999
2025-06-22T08:35:49.480402098Z 2025-06-22 08:35:49.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001081
2025-06-22T08:35:49.783616454Z 2025-06-22 08:35:49.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002529
2025-06-22T08:35:49.827822163Z 2025-06-22 08:35:49.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.975548
2025-06-22T08:35:50.448206175Z 2025-06-22 08:35:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002971
2025-06-22T08:35:50.594404026Z 2025-06-22 08:35:50.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001652
2025-06-22T08:35:52.480696380Z 2025-06-22 08:35:52.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001137
2025-06-22T08:35:52.808406415Z 2025-06-22 08:35:52.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000373
2025-06-22T08:35:52.854440003Z 2025-06-22 08:35:52.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.025176
2025-06-22T08:35:53.443822031Z 2025-06-22 08:35:53.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000499
2025-06-22T08:35:53.570289444Z 2025-06-22 08:35:53.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000567
2025-06-22T08:35:55.483600502Z 2025-06-22 08:35:55.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001082
2025-06-22T08:35:55.779970935Z 2025-06-22 08:35:55.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001852
2025-06-22T08:35:55.816885888Z 2025-06-22 08:35:55.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.970784
2025-06-22T08:35:56.429363495Z 2025-06-22 08:35:56.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000595
2025-06-22T08:35:56.570628639Z 2025-06-22 08:35:56.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000808
2025-06-22T08:35:58.486360719Z 2025-06-22 08:35:58.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001718
2025-06-22T08:35:58.782267508Z 2025-06-22 08:35:58.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000687
2025-06-22T08:35:58.823178922Z 2025-06-22 08:35:58.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003403
2025-06-22T08:35:59.436354076Z 2025-06-22 08:35:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001580
2025-06-22T08:35:59.568548696Z 2025-06-22 08:35:59.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001723
2025-06-22T08:36:01.483489868Z 2025-06-22 08:36:01.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000076
2025-06-22T08:36:01.842605883Z 2025-06-22 08:36:01.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006472
2025-06-22T08:36:01.882757774Z 2025-06-22 08:36:01.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.061063
2025-06-22T08:36:02.434535332Z 2025-06-22 08:36:02.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001161
2025-06-22T08:36:02.571359017Z 2025-06-22 08:36:02.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000492
2025-06-22T08:36:04.491334411Z 2025-06-22 08:36:04.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000783
2025-06-22T08:36:04.786419742Z 2025-06-22 08:36:04.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001010
2025-06-22T08:36:04.830021662Z 2025-06-22 08:36:04.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.942736
2025-06-22T08:36:05.433905808Z 2025-06-22 08:36:05.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001260
2025-06-22T08:36:05.569784179Z 2025-06-22 08:36:05.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001698
2025-06-22T08:36:07.492997137Z 2025-06-22 08:36:07.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001412
2025-06-22T08:36:07.789275098Z 2025-06-22 08:36:07.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001896
2025-06-22T08:36:07.831485683Z 2025-06-22 08:36:07.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002777
2025-06-22T08:36:08.435294589Z 2025-06-22 08:36:08.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001918
2025-06-22T08:36:08.572552443Z 2025-06-22 08:36:08.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001816
2025-06-22T08:36:08.572915288Z 2025-06-22 08:36:08.572 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:36:08.609030322Z 2025-06-22 08:36:08.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D014A99F108B2811B1863217FAEF4E2FACFEFE1E0D62DA50E7AECF24A528B1B0 validated: True
2025-06-22T08:36:08.648710672Z 2025-06-22 08:36:08.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16AAA8FB80FB51A861FF0E1AE1D641F00173EBCFF611220EE95AF06EE72CF145 validated: True
2025-06-22T08:36:08.686057070Z 2025-06-22 08:36:08.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FB73A6FCDEED7F2BD7578B28E35B33ACF2E37AA00968CE349DEF1A53BE5179F validated: True
2025-06-22T08:36:08.723297607Z 2025-06-22 08:36:08.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 600CD445CFDEEB328946CCFE389EBD83810BF2AD278803CDB3E39CC86132FD1B validated: False
2025-06-22T08:36:08.759097516Z 2025-06-22 08:36:08.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B7F8797A9E678E01FEF150937845B4F6E6AA96F24B17FAD7E1D03AEF1459933 validated: True
2025-06-22T08:36:08.793934117Z 2025-06-22 08:36:08.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F535CF0739D9D3AF45B01B70D8C252F4DB5D9A572425AA3FDD461B93711BB949 validated: False
2025-06-22T08:36:08.838221611Z 2025-06-22 08:36:08.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41F720E2317E33F976A69D89615B4BC74B117B91766C1456363C733B31B33A59 validated: False
2025-06-22T08:36:13.836221186Z 2025-06-22 08:36:13.835 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:36:13.861411035Z 2025-06-22 08:36:13.861 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:36:13.861486999Z 2025-06-22 08:36:13.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:36:13.861619228Z 2025-06-22 08:36:13.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:36:13.862792442Z 2025-06-22 08:36:13.862 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:36:13.863399177Z 2025-06-22 08:36:13.863 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:36:13.863496991Z 2025-06-22 08:36:13.863 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:36:13.863596679Z 2025-06-22 08:36:13.863 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:36:22.353909705Z 2025-06-22 08:36:22.353 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:36:22.354445426Z 2025-06-22 08:36:22.354 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:36:22.355352979Z 2025-06-22 08:36:22.355 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:36:22.367879865Z Removed container: AMG_ProposalTournament_G29T5R0_validator_4
2025-06-22T08:36:22.367928106Z Removed container: AMG_ProposalTournament_G29T5R0_validator_3
2025-06-22T08:36:22.367938005Z Removed container: AMG_ProposalTournament_G29T5R0_validator_2
2025-06-22T08:36:22.367947032Z Removed container: AMG_ProposalTournament_G29T5R0_validator_1
2025-06-22T08:36:22.367955989Z Removed container: AMG_ProposalTournament_G29T5R0_validator_0
