2025-06-21T19:10:06.875153712Z 2025-06-21 19:10:06.874 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:11:06.575759236Z 2025-06-21 19:11:06.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000330
2025-06-21T19:11:06.613778576Z 2025-06-21 19:11:06.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.894344
2025-06-21T19:11:07.283996012Z 2025-06-21 19:11:07.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007335
2025-06-21T19:11:07.734554375Z 2025-06-21 19:11:07.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999370
2025-06-21T19:11:09.650064424Z 2025-06-21 19:11:09.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.973464
2025-06-21T19:11:10.194787499Z 2025-06-21 19:11:10.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002680
2025-06-21T19:11:10.253624662Z 2025-06-21 19:11:10.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001607
2025-06-21T19:11:10.710162094Z 2025-06-21 19:11:10.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:11:10.710813444Z 2025-06-21 19:11:10.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:11:10.711463802Z 2025-06-21 19:11:10.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:11:10.712297626Z 2025-06-21 19:11:10.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:11:10.740254177Z 2025-06-21 19:11:10.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001676
2025-06-21T19:11:11.593902245Z 2025-06-21 19:11:11.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002665
2025-06-21T19:11:12.589765220Z 2025-06-21 19:11:12.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000018
2025-06-21T19:11:13.333890101Z 2025-06-21 19:11:13.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001047
2025-06-21T19:11:13.612346800Z 2025-06-21 19:11:13.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.122937
2025-06-21T19:11:14.008626306Z 2025-06-21 19:11:14.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000900
2025-06-21T19:11:14.042591111Z 2025-06-21 19:11:14.042 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7999D3B92F1322EDA2615040EF62B6675D274DC5FC6B3CF527CA27D7A99241F4 submitted successfully
2025-06-21T19:11:14.066655334Z 2025-06-21 19:11:14.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C372DCA95DB5FA4508073833962FA2838AD4BAC566A5BC7FC007447A87B84F73 submitted successfully
2025-06-21T19:11:14.069313372Z 2025-06-21 19:11:14.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5B8DD8C1120A0D69612C9B4037EC6F2EF0E0D5717EF1521A83A0FAA9C5A7FD1 submitted successfully
2025-06-21T19:11:14.073448810Z 2025-06-21 19:11:14.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E62B1EA95AD33F6BE422F1876FD7C1BB8CEA8518C41199084799437652316A98 submitted successfully
2025-06-21T19:11:15.615226238Z 2025-06-21 19:11:15.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001693
2025-06-21T19:11:16.205709566Z 2025-06-21 19:11:16.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002422
2025-06-21T19:11:16.293408309Z 2025-06-21 19:11:16.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.882221
2025-06-21T19:11:16.736097275Z 2025-06-21 19:11:16.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002652
2025-06-21T19:11:18.604753111Z 2025-06-21 19:11:18.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002001
2025-06-21T19:11:19.228815525Z 2025-06-21 19:11:19.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002680
2025-06-21T19:11:19.269739158Z 2025-06-21 19:11:19.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.011950
2025-06-21T19:11:19.738660239Z 2025-06-21 19:11:19.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001163
2025-06-21T19:11:21.618100094Z 2025-06-21 19:11:21.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001670
2025-06-21T19:11:22.216745150Z 2025-06-21 19:11:22.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001474
2025-06-21T19:11:22.264318798Z 2025-06-21 19:11:22.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.991347
2025-06-21T19:11:22.777220232Z 2025-06-21 19:11:22.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001264
2025-06-21T19:11:24.597600543Z 2025-06-21 19:11:24.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000798
2025-06-21T19:11:25.210546058Z 2025-06-21 19:11:25.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001264
2025-06-21T19:11:25.304397076Z 2025-06-21 19:11:25.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001006
2025-06-21T19:11:25.742375107Z 2025-06-21 19:11:25.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001149
2025-06-21T19:11:26.620522917Z 2025-06-21 19:11:26.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:15.016795
2025-06-21T19:11:27.619258453Z 2025-06-21 19:11:27.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001649
2025-06-21T19:11:28.193440062Z 2025-06-21 19:11:28.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001409
2025-06-21T19:11:28.284109654Z 2025-06-21 19:11:28.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001198
2025-06-21T19:11:28.574355981Z 2025-06-21 19:11:28.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000480
2025-06-21T19:11:28.764549822Z 2025-06-21 19:11:28.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001439
2025-06-21T19:11:30.635487401Z 2025-06-21 19:11:30.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001025
2025-06-21T19:11:31.177057872Z 2025-06-21 19:11:31.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001678
2025-06-21T19:11:31.298116156Z 2025-06-21 19:11:31.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001241
2025-06-21T19:11:31.571083341Z 2025-06-21 19:11:31.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998145
2025-06-21T19:11:31.781290386Z 2025-06-21 19:11:31.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002750
2025-06-21T19:11:33.633273568Z 2025-06-21 19:11:33.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001955
2025-06-21T19:11:34.217253937Z 2025-06-21 19:11:34.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001270
2025-06-21T19:11:34.298879895Z 2025-06-21 19:11:34.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001308
2025-06-21T19:11:34.602791952Z 2025-06-21 19:11:34.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002081
2025-06-21T19:11:34.782988778Z 2025-06-21 19:11:34.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002883
2025-06-21T19:11:36.622916630Z 2025-06-21 19:11:36.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001146
2025-06-21T19:11:37.211401572Z 2025-06-21 19:11:37.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001401
2025-06-21T19:11:37.303253656Z 2025-06-21 19:11:37.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000399
2025-06-21T19:11:37.594563160Z 2025-06-21 19:11:37.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001031
2025-06-21T19:11:37.749921923Z 2025-06-21 19:11:37.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999128
2025-06-21T19:11:39.610492075Z 2025-06-21 19:11:39.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000977
2025-06-21T19:11:40.212825513Z 2025-06-21 19:11:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001381
2025-06-21T19:11:40.288006783Z 2025-06-21 19:11:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001372
2025-06-21T19:11:40.573815572Z 2025-06-21 19:11:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001801
2025-06-21T19:11:40.787132759Z 2025-06-21 19:11:40.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002323
2025-06-21T19:11:42.610007953Z 2025-06-21 19:11:42.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001942
2025-06-21T19:11:43.180411417Z 2025-06-21 19:11:43.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000717
2025-06-21T19:11:43.288269199Z 2025-06-21 19:11:43.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001059
2025-06-21T19:11:43.585518567Z 2025-06-21 19:11:43.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999786
2025-06-21T19:11:43.748974748Z 2025-06-21 19:11:43.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999355
2025-06-21T19:11:45.639210285Z 2025-06-21 19:11:45.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000745
2025-06-21T19:11:46.203968581Z 2025-06-21 19:11:46.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002032
2025-06-21T19:11:46.290720236Z 2025-06-21 19:11:46.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001717
2025-06-21T19:11:46.656765378Z 2025-06-21 19:11:46.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.073926
2025-06-21T19:11:46.749928787Z 2025-06-21 19:11:46.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000927
2025-06-21T19:11:48.630785907Z 2025-06-21 19:11:48.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.023656
2025-06-21T19:11:49.230101116Z 2025-06-21 19:11:49.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001869
2025-06-21T19:11:49.309327964Z 2025-06-21 19:11:49.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006159
2025-06-21T19:11:49.646791043Z 2025-06-21 19:11:49.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.996015
2025-06-21T19:11:49.778217653Z 2025-06-21 19:11:49.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002209
2025-06-21T19:11:51.666614416Z 2025-06-21 19:11:51.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001801
2025-06-21T19:11:52.186976283Z 2025-06-21 19:11:52.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001575
2025-06-21T19:11:52.303706786Z 2025-06-21 19:11:52.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.996223
2025-06-21T19:11:52.682512209Z 2025-06-21 19:11:52.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000518
2025-06-21T19:11:52.788144239Z 2025-06-21 19:11:52.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001754
2025-06-21T19:11:54.656114277Z 2025-06-21 19:11:54.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000757
2025-06-21T19:11:55.209237756Z 2025-06-21 19:11:55.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000575
2025-06-21T19:11:55.303170267Z 2025-06-21 19:11:55.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001222
2025-06-21T19:11:55.668362849Z 2025-06-21 19:11:55.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001420
2025-06-21T19:11:55.756002530Z 2025-06-21 19:11:55.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000906
2025-06-21T19:11:55.756504568Z 2025-06-21 19:11:55.756 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:11:55.800414649Z 2025-06-21 19:11:55.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BB25EF8C4E5AE43A87A12193E8B52D63A9630684E001FC61A2E21281EBF85C9 validated: True
2025-06-21T19:11:55.837726392Z 2025-06-21 19:11:55.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07E4915853BD27F73634647C77DAA73380761FDE4689CCEE9AC7E15D480080D1 validated: True
2025-06-21T19:11:55.873938189Z 2025-06-21 19:11:55.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A21B179EF04D764A0879D8F8BE3048ECBBCFDF38C790BB2A995E57BDC544397F validated: True
2025-06-21T19:11:55.909965577Z 2025-06-21 19:11:55.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7999D3B92F1322EDA2615040EF62B6675D274DC5FC6B3CF527CA27D7A99241F4 validated: False
2025-06-21T19:11:55.947614637Z 2025-06-21 19:11:55.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C372DCA95DB5FA4508073833962FA2838AD4BAC566A5BC7FC007447A87B84F73 validated: True
2025-06-21T19:11:55.983454742Z 2025-06-21 19:11:55.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5B8DD8C1120A0D69612C9B4037EC6F2EF0E0D5717EF1521A83A0FAA9C5A7FD1 validated: False
2025-06-21T19:11:56.019040427Z 2025-06-21 19:11:56.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E62B1EA95AD33F6BE422F1876FD7C1BB8CEA8518C41199084799437652316A98 validated: False
2025-06-21T19:12:01.156683958Z 2025-06-21 19:12:01.156 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:12:01.181810496Z 2025-06-21 19:12:01.181 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:12:01.181973223Z 2025-06-21 19:12:01.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:12:01.182072992Z 2025-06-21 19:12:01.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:12:01.183137231Z 2025-06-21 19:12:01.183 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:12:01.183658816Z 2025-06-21 19:12:01.183 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:12:01.183766870Z 2025-06-21 19:12:01.183 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:12:01.183865476Z 2025-06-21 19:12:01.183 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:12:07.212679281Z 2025-06-21 19:12:07.212 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:12:07.212940774Z 2025-06-21 19:12:07.212 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:12:07.213580773Z 2025-06-21 19:12:07.213 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:12:07.227540899Z Removed container: AMG_NSGAII_G37T5R0_validator_4
2025-06-21T19:12:07.227565595Z Removed container: AMG_NSGAII_G37T5R0_validator_3
2025-06-21T19:12:07.227570054Z Removed container: AMG_NSGAII_G37T5R0_validator_2
2025-06-21T19:12:07.227574041Z Removed container: AMG_NSGAII_G37T5R0_validator_1
2025-06-21T19:12:07.227578059Z Removed container: AMG_NSGAII_G37T5R0_validator_0
