2025-06-22T07:19:01.055941209Z 2025-06-22 07:19:01.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:19:50.104527339Z 2025-06-22 07:19:50.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001651
2025-06-22T07:19:51.784350163Z 2025-06-22 07:19:51.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001047
2025-06-22T07:19:52.382021480Z 2025-06-22 07:19:52.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:19:52.382556470Z 2025-06-22 07:19:52.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:19:52.383042458Z 2025-06-22 07:19:52.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:19:52.383666576Z 2025-06-22 07:19:52.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:19:52.927483579Z 2025-06-22 07:19:52.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000913
2025-06-22T07:19:53.089093117Z 2025-06-22 07:19:53.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001228
2025-06-22T07:19:53.683421130Z 2025-06-22 07:19:53.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003792
2025-06-22T07:19:53.918486472Z 2025-06-22 07:19:53.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004107
2025-06-22T07:19:55.376330866Z 2025-06-22 07:19:55.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59233EF9562FDF8DF33BA52DCA600B20C6DF8270549191E96426C4CDEBC343D6 submitted successfully
2025-06-22T07:19:55.404395285Z 2025-06-22 07:19:55.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02F1233F3E61EA7A7C5FE5354FD2733D32D7C1F37B2DA0F95261EF988C2098B0 submitted successfully
2025-06-22T07:19:55.426658600Z 2025-06-22 07:19:55.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 078D6E6F42452B9B80E4BBE6ABA9A6B86F7C40C23D9E26EEFC30833AD3D8E8E3 submitted successfully
2025-06-22T07:19:55.434280942Z 2025-06-22 07:19:55.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD5AFDD2362950B127EE7EAAC455AEF6E5548C084604FA9CD2DE9DC9AE5687DB submitted successfully
2025-06-22T07:19:55.772253054Z 2025-06-22 07:19:55.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001216
2025-06-22T07:19:56.918542562Z 2025-06-22 07:19:56.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001252
2025-06-22T07:19:56.979919719Z 2025-06-22 07:19:56.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.037611
2025-06-22T07:19:57.121075658Z 2025-06-22 07:19:57.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001618
2025-06-22T07:19:57.679116474Z 2025-06-22 07:19:57.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.998773
2025-06-22T07:19:59.787581205Z 2025-06-22 07:19:59.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001780
2025-06-22T07:19:59.885025350Z 2025-06-22 07:19:59.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001391
2025-06-22T07:20:00.085709284Z 2025-06-22 07:20:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001625
2025-06-22T07:20:01.938455764Z 2025-06-22 07:20:01.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.973368
2025-06-22T07:20:04.923689988Z 2025-06-22 07:20:04.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.011086
2025-06-22T07:20:06.953121686Z 2025-06-22 07:20:06.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.996274
2025-06-22T07:20:08.933608537Z 2025-06-22 07:20:08.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003481
2025-06-22T07:20:09.968173819Z 2025-06-22 07:20:09.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003686
2025-06-22T07:20:11.946934923Z 2025-06-22 07:20:11.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.006919
2025-06-22T07:20:12.026923249Z 2025-06-22 07:20:12.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.061694
2025-06-22T07:20:14.907715387Z 2025-06-22 07:20:14.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000710
2025-06-22T07:20:14.949730615Z 2025-06-22 07:20:14.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.953814
2025-06-22T07:20:16.738808598Z 2025-06-22 07:20:16.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.045730
2025-06-22T07:20:17.908502424Z 2025-06-22 07:20:17.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001942
2025-06-22T07:20:17.949436592Z 2025-06-22 07:20:17.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000380
2025-06-22T07:20:18.703890427Z 2025-06-22 07:20:18.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:01.999054
2025-06-22T07:20:19.770902799Z 2025-06-22 07:20:19.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.014867
2025-06-22T07:20:20.102733755Z 2025-06-22 07:20:20.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.017804
2025-06-22T07:20:20.734263066Z 2025-06-22 07:20:20.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.998309
2025-06-22T07:20:20.909744159Z 2025-06-22 07:20:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000971
2025-06-22T07:20:20.951348061Z 2025-06-22 07:20:20.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002311
2025-06-22T07:20:22.708539606Z 2025-06-22 07:20:22.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004557
2025-06-22T07:20:23.911951656Z 2025-06-22 07:20:23.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002038
2025-06-22T07:20:23.991382007Z 2025-06-22 07:20:23.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001698
2025-06-22T07:20:24.750518919Z 2025-06-22 07:20:24.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.036213
2025-06-22T07:20:26.783595568Z 2025-06-22 07:20:26.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.006822
2025-06-22T07:20:26.953582035Z 2025-06-22 07:20:26.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000509
2025-06-22T07:20:26.995200985Z 2025-06-22 07:20:26.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.041686
2025-06-22T07:20:28.741164016Z 2025-06-22 07:20:28.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:01.957311
2025-06-22T07:20:29.918114015Z 2025-06-22 07:20:29.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.006215
2025-06-22T07:20:29.956085478Z 2025-06-22 07:20:29.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.963954
2025-06-22T07:20:30.744507546Z 2025-06-22 07:20:30.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.037584
2025-06-22T07:20:32.737340778Z 2025-06-22 07:20:32.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:01.959923
2025-06-22T07:20:32.919061318Z 2025-06-22 07:20:32.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.996501
2025-06-22T07:20:32.962377542Z 2025-06-22 07:20:32.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001121
2025-06-22T07:20:34.708000649Z 2025-06-22 07:20:34.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.003220
2025-06-22T07:20:35.937658114Z 2025-06-22 07:20:35.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001854
2025-06-22T07:20:35.979040577Z 2025-06-22 07:20:35.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.019566
2025-06-22T07:20:36.704072054Z 2025-06-22 07:20:36.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:01.997778
2025-06-22T07:20:38.781760703Z 2025-06-22 07:20:38.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.043132
2025-06-22T07:20:38.942962452Z 2025-06-22 07:20:38.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000835
2025-06-22T07:20:38.985134115Z 2025-06-22 07:20:38.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004173
2025-06-22T07:20:40.146062268Z 2025-06-22 07:20:40.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.005606
2025-06-22T07:20:40.705578910Z 2025-06-22 07:20:40.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:01.958305
2025-06-22T07:20:40.803501413Z 2025-06-22 07:20:40.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:21.007844
2025-06-22T07:20:41.920939393Z 2025-06-22 07:20:41.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002521
2025-06-22T07:20:41.999027788Z 2025-06-22 07:20:41.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.978228
2025-06-22T07:20:42.803886107Z 2025-06-22 07:20:42.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.043267
2025-06-22T07:20:42.848847927Z 2025-06-22 07:20:42.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.070957
2025-06-22T07:20:43.168861842Z 2025-06-22 07:20:43.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.046761
2025-06-22T07:20:43.169256688Z 2025-06-22 07:20:43.169 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:20:43.209816557Z 2025-06-22 07:20:43.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4B813A1FDDEFCA0637E4DB97B0F172658877FC3361924371499BF0A8758216A validated: True
2025-06-22T07:20:43.251434013Z 2025-06-22 07:20:43.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52E901892F22944D5FC3C1E1E3E510BD8425DBDF918E8B0081E8867A7FF67DBA validated: True
2025-06-22T07:20:43.291611150Z 2025-06-22 07:20:43.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 841B0A6A4B5A9935A5449A3417A05F55C5139B48334C0576B8C9E54F8F2B0126 validated: True
2025-06-22T07:20:43.331874900Z 2025-06-22 07:20:43.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59233EF9562FDF8DF33BA52DCA600B20C6DF8270549191E96426C4CDEBC343D6 validated: True
2025-06-22T07:20:43.375249303Z 2025-06-22 07:20:43.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02F1233F3E61EA7A7C5FE5354FD2733D32D7C1F37B2DA0F95261EF988C2098B0 validated: False
2025-06-22T07:20:43.416468147Z 2025-06-22 07:20:43.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 078D6E6F42452B9B80E4BBE6ABA9A6B86F7C40C23D9E26EEFC30833AD3D8E8E3 validated: False
2025-06-22T07:20:43.456117467Z 2025-06-22 07:20:43.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD5AFDD2362950B127EE7EAAC455AEF6E5548C084604FA9CD2DE9DC9AE5687DB validated: False
2025-06-22T07:20:48.875597315Z 2025-06-22 07:20:48.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:20:48.900333388Z 2025-06-22 07:20:48.900 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:20:48.900452072Z 2025-06-22 07:20:48.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:20:48.900537734Z 2025-06-22 07:20:48.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:20:48.901635357Z 2025-06-22 07:20:48.901 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:20:48.902170226Z 2025-06-22 07:20:48.902 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:20:48.902295954Z 2025-06-22 07:20:48.902 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:20:48.902378550Z 2025-06-22 07:20:48.902 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:21:10.090703513Z 2025-06-22 07:21:10.090 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:21:10.091095964Z 2025-06-22 07:21:10.090 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:21:10.091904150Z 2025-06-22 07:21:10.091 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:21:10.103238610Z Removed container: AMG_TimeRoulette_G17T6R0_validator_4
2025-06-22T07:21:10.103275961Z Removed container: AMG_TimeRoulette_G17T6R0_validator_3
2025-06-22T07:21:10.103284006Z Removed container: AMG_TimeRoulette_G17T6R0_validator_2
2025-06-22T07:21:10.103290518Z Removed container: AMG_TimeRoulette_G17T6R0_validator_1
2025-06-22T07:21:10.103297101Z Removed container: AMG_TimeRoulette_G17T6R0_validator_0
