2025-06-21T16:13:51.196082860Z 2025-06-21 16:13:51.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:16:00.855951954Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/be8c931f0b8a4f1f45376d1a3641352ee05217535f4ca78d7d222988da52570e/json: Not Found ("No such container: be8c931f0b8a4f1f45376d1a3641352ee05217535f4ca78d7d222988da52570e")
2025-06-21T16:16:00.856011246Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:16:00.856021024Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fbd0a48cea8aa824e9e33016f96117f040c86580c3e49e85500f7c0f5bf95f73/json: Not Found ("No such container: fbd0a48cea8aa824e9e33016f96117f040c86580c3e49e85500f7c0f5bf95f73")
2025-06-21T16:16:00.856031344Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:16:00.856040491Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/582c1b0d99e84ee7e077556616b688eed6e5568020ac3944f44ca8a69a4c1a8e/json: Not Found ("No such container: 582c1b0d99e84ee7e077556616b688eed6e5568020ac3944f44ca8a69a4c1a8e")
2025-06-21T16:16:00.856051131Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:16:00.856060198Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3845f55be5588eca64d34d1d8f93ea57d2de95659b73b6be4d998f0f40fb8c09/json: Not Found ("No such container: 3845f55be5588eca64d34d1d8f93ea57d2de95659b73b6be4d998f0f40fb8c09")
2025-06-21T16:16:00.856070277Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T16:16:00.856079775Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/05f5f97942fdcfb994c5c15f7d7ec147654450d88cb0d5deca25b39325010819/json: Not Found ("No such container: 05f5f97942fdcfb994c5c15f7d7ec147654450d88cb0d5deca25b39325010819")
2025-06-21T16:16:00.856089824Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T16:16:00.856098951Z Removed container: AMG_TournamentDCD_G13T8R0_validator_4
2025-06-21T16:16:00.856108058Z Removed container: AMG_TournamentDCD_G13T8R0_validator_3
2025-06-21T16:16:00.856117236Z Removed container: AMG_TournamentDCD_G13T8R0_validator_2
2025-06-21T16:16:00.856126313Z Removed container: AMG_TournamentDCD_G13T8R0_validator_1
2025-06-21T16:16:00.856135500Z Removed container: AMG_TournamentDCD_G13T8R0_validator_0
