2025-06-21T15:40:42.056630130Z 2025-06-21 15:40:42.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:41:32.175777779Z 2025-06-21 15:41:32.175 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZhwJHotjcBtPhkxQbputD6xEita and address rECVA1M3SbDkuB1Yqmu7RCFWsDemPaqjq5
2025-06-21T15:41:32.190675216Z 2025-06-21 15:41:32.190 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shGfyeUX2SAZkxBzRpzLfKevJhvYj and address rBP1pnDqmGJPmgJuSrPjZSxwPDxhFEDJt7
2025-06-21T15:41:33.470402346Z 2025-06-21 15:41:33.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.990382
2025-06-21T15:41:33.802870792Z 2025-06-21 15:41:33.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.993464
2025-06-21T15:41:34.283689668Z 2025-06-21 15:41:34.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002868
2025-06-21T15:41:34.707303560Z 2025-06-21 15:41:34.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003173
2025-06-21T15:41:35.083408091Z 2025-06-21 15:41:35.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5ACC112DE5A63EC68BD35CCCAE12510C9087B2C0EE084FBACACB83E2E4DA543E submitted successfully
2025-06-21T15:41:35.303737018Z 2025-06-21 15:41:35.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.980736
2025-06-21T15:41:35.933793810Z 2025-06-21 15:41:35.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE7DFD5DDF18710A264E0B6FB431FCF62D574648CCFE18A78435652F3864ADA8 submitted successfully
2025-06-21T15:41:36.738827031Z 2025-06-21 15:41:36.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 093EF23C4A840B9BF7439B4A090235E02D82594BAA5BA007D123B8C46971ABF3 submitted successfully
2025-06-21T15:41:36.807088096Z 2025-06-21 15:41:36.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003540
2025-06-21T15:41:37.386849525Z 2025-06-21 15:41:37.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000282
2025-06-21T15:41:37.526449358Z 2025-06-21 15:41:37.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001629
2025-06-21T15:41:38.273155136Z 2025-06-21 15:41:38.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001603
2025-06-21T15:41:39.339636795Z 2025-06-21 15:41:39.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001287
2025-06-21T15:41:39.796712095Z 2025-06-21 15:41:39.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998123
2025-06-21T15:41:41.395478381Z 2025-06-21 15:41:41.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001720
2025-06-21T15:41:41.740165383Z 2025-06-21 15:41:41.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:41:41.740580818Z 2025-06-21 15:41:41.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:41:41.740879071Z 2025-06-21 15:41:41.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:41:41.741207221Z 2025-06-21 15:41:41.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:41:42.564665500Z 2025-06-21 15:41:42.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001455
2025-06-21T15:41:43.239997932Z 2025-06-21 15:41:43.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.999852
2025-06-21T15:41:45.188661058Z 2025-06-21 15:41:45.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B141B52C5BB7726C2E1E2FD50F332A46E21DC828C8DB9CB615605F747C4C5DF8 submitted successfully
2025-06-21T15:41:45.191522763Z 2025-06-21 15:41:45.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AACA16D693E0FD15A3E7DB18D0CE572B022EC0B24F483E4C3E2E2FD1A402569A submitted successfully
2025-06-21T15:41:45.197390175Z 2025-06-21 15:41:45.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7712B4019B20F555268DE77E4CF191DEFE4F9A03A8911454F189E880ACE685E0 submitted successfully
2025-06-21T15:41:45.220946345Z 2025-06-21 15:41:45.220 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DD0EF2A312E5B2928718CFCF025B1E765DB104B1AD4524676DFCB741A68CBAC submitted successfully
2025-06-21T15:41:46.347539695Z 2025-06-21 15:41:46.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.008816
2025-06-21T15:41:47.778947827Z 2025-06-21 15:41:47.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.008328
2025-06-21T15:41:48.242868084Z 2025-06-21 15:41:48.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004110
2025-06-21T15:41:48.395693065Z 2025-06-21 15:41:48.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004960
2025-06-21T15:41:48.567400669Z 2025-06-21 15:41:48.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005829
2025-06-21T15:41:50.312404146Z 2025-06-21 15:41:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.998189
2025-06-21T15:41:50.783915195Z 2025-06-21 15:41:50.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999407
2025-06-21T15:41:55.285074669Z 2025-06-21 15:41:55.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003485
2025-06-21T15:41:55.563238402Z 2025-06-21 15:41:55.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005919
2025-06-21T15:41:57.346963333Z 2025-06-21 15:41:57.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004095
2025-06-21T15:41:58.401773751Z 2025-06-21 15:41:58.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.013208
2025-06-21T15:42:03.552671847Z 2025-06-21 15:42:03.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.008792
2025-06-21T15:42:03.789577778Z 2025-06-21 15:42:03.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:13.006159
2025-06-21T15:42:04.276762100Z 2025-06-21 15:42:04.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.006816
2025-06-21T15:42:04.356055120Z 2025-06-21 15:42:04.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.013097
2025-06-21T15:42:05.379215500Z 2025-06-21 15:42:05.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004790
2025-06-21T15:42:06.575285435Z 2025-06-21 15:42:06.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004183
2025-06-21T15:42:06.788639358Z 2025-06-21 15:42:06.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001899
2025-06-21T15:42:07.256300468Z 2025-06-21 15:42:07.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001347
2025-06-21T15:42:08.330989704Z 2025-06-21 15:42:08.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002333
2025-06-21T15:42:08.376405047Z 2025-06-21 15:42:08.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.997783
2025-06-21T15:42:09.582768256Z 2025-06-21 15:42:09.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000415
2025-06-21T15:42:09.822862809Z 2025-06-21 15:42:09.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000828
2025-06-21T15:42:10.261409522Z 2025-06-21 15:42:10.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000717
2025-06-21T15:42:10.349316440Z 2025-06-21 15:42:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.009668
2025-06-21T15:42:10.438406741Z 2025-06-21 15:42:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.018082
2025-06-21T15:42:12.558652820Z 2025-06-21 15:42:12.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999502
2025-06-21T15:42:12.788018395Z 2025-06-21 15:42:12.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001065
2025-06-21T15:42:13.286542036Z 2025-06-21 15:42:13.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.007767
2025-06-21T15:42:13.340432845Z 2025-06-21 15:42:13.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996182
2025-06-21T15:42:13.380966275Z 2025-06-21 15:42:13.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.988301
2025-06-21T15:42:15.580981856Z 2025-06-21 15:42:15.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001287
2025-06-21T15:42:15.824373515Z 2025-06-21 15:42:15.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001688
2025-06-21T15:42:16.262170970Z 2025-06-21 15:42:16.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996085
2025-06-21T15:42:16.342963171Z 2025-06-21 15:42:16.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001394
2025-06-21T15:42:16.387561162Z 2025-06-21 15:42:16.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002849
2025-06-21T15:42:18.581897568Z 2025-06-21 15:42:18.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001154
2025-06-21T15:42:18.822523819Z 2025-06-21 15:42:18.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000938
2025-06-21T15:42:19.261909825Z 2025-06-21 15:42:19.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000656
2025-06-21T15:42:19.338812455Z 2025-06-21 15:42:19.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000832
2025-06-21T15:42:19.394868000Z 2025-06-21 15:42:19.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995754
2025-06-21T15:42:21.560963360Z 2025-06-21 15:42:21.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001112
2025-06-21T15:42:21.800841119Z 2025-06-21 15:42:21.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000683
2025-06-21T15:42:22.291584847Z 2025-06-21 15:42:22.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001781
2025-06-21T15:42:22.339435788Z 2025-06-21 15:42:22.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001326
2025-06-21T15:42:22.448630555Z 2025-06-21 15:42:22.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002135
2025-06-21T15:42:24.555919500Z 2025-06-21 15:42:24.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001469
2025-06-21T15:42:24.790144632Z 2025-06-21 15:42:24.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000972
2025-06-21T15:42:25.264787035Z 2025-06-21 15:42:25.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001633
2025-06-21T15:42:25.338907676Z 2025-06-21 15:42:25.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000916
2025-06-21T15:42:25.382050742Z 2025-06-21 15:42:25.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999702
2025-06-21T15:42:27.582430814Z 2025-06-21 15:42:27.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001905
2025-06-21T15:42:27.808382413Z 2025-06-21 15:42:27.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002711
2025-06-21T15:42:28.284319181Z 2025-06-21 15:42:28.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000572
2025-06-21T15:42:28.340392862Z 2025-06-21 15:42:28.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001569
2025-06-21T15:42:28.386686233Z 2025-06-21 15:42:28.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003063
2025-06-21T15:42:30.599693160Z 2025-06-21 15:42:30.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000925
2025-06-21T15:42:30.817422352Z 2025-06-21 15:42:30.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000233
2025-06-21T15:42:31.301013408Z 2025-06-21 15:42:31.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001912
2025-06-21T15:42:31.378437996Z 2025-06-21 15:42:31.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003588
2025-06-21T15:42:31.438701965Z 2025-06-21 15:42:31.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.035831
2025-06-21T15:42:33.561491042Z 2025-06-21 15:42:33.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002771
2025-06-21T15:42:33.830095896Z 2025-06-21 15:42:33.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000988
2025-06-21T15:42:34.303209310Z 2025-06-21 15:42:34.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001240
2025-06-21T15:42:34.373409453Z 2025-06-21 15:42:34.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001453
2025-06-21T15:42:34.436531297Z 2025-06-21 15:42:34.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.992434
2025-06-21T15:42:36.577070888Z 2025-06-21 15:42:36.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001174
2025-06-21T15:42:36.796415501Z 2025-06-21 15:42:36.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001578
2025-06-21T15:42:37.302629661Z 2025-06-21 15:42:37.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001159
2025-06-21T15:42:37.387587177Z 2025-06-21 15:42:37.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000435
2025-06-21T15:42:37.440333699Z 2025-06-21 15:42:37.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.016790
2025-06-21T15:42:39.604306450Z 2025-06-21 15:42:39.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001626
2025-06-21T15:42:39.843675067Z 2025-06-21 15:42:39.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001252
2025-06-21T15:42:40.302275706Z 2025-06-21 15:42:40.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001392
2025-06-21T15:42:40.347475365Z 2025-06-21 15:42:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000663
2025-06-21T15:42:40.389763468Z 2025-06-21 15:42:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.958169
2025-06-21T15:42:40.390327432Z 2025-06-21 15:42:40.390 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:42:40.435387758Z 2025-06-21 15:42:40.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5ACC112DE5A63EC68BD35CCCAE12510C9087B2C0EE084FBACACB83E2E4DA543E validated: True
2025-06-21T15:42:40.472958308Z 2025-06-21 15:42:40.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE7DFD5DDF18710A264E0B6FB431FCF62D574648CCFE18A78435652F3864ADA8 validated: True
2025-06-21T15:42:40.509814930Z 2025-06-21 15:42:40.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 093EF23C4A840B9BF7439B4A090235E02D82594BAA5BA007D123B8C46971ABF3 validated: True
2025-06-21T15:42:40.548288323Z 2025-06-21 15:42:40.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B141B52C5BB7726C2E1E2FD50F332A46E21DC828C8DB9CB615605F747C4C5DF8 validated: False
2025-06-21T15:42:40.586017983Z 2025-06-21 15:42:40.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AACA16D693E0FD15A3E7DB18D0CE572B022EC0B24F483E4C3E2E2FD1A402569A validated: True
2025-06-21T15:42:40.623835569Z 2025-06-21 15:42:40.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7712B4019B20F555268DE77E4CF191DEFE4F9A03A8911454F189E880ACE685E0 validated: False
2025-06-21T15:42:40.661484516Z 2025-06-21 15:42:40.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DD0EF2A312E5B2928718CFCF025B1E765DB104B1AD4524676DFCB741A68CBAC validated: False
2025-06-21T15:42:45.915301024Z 2025-06-21 15:42:45.914 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:42:45.940548757Z 2025-06-21 15:42:45.940 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:42:45.940685404Z 2025-06-21 15:42:45.940 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:42:45.940765786Z 2025-06-21 15:42:45.940 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:42:45.941928531Z 2025-06-21 15:42:45.941 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:42:45.942459994Z 2025-06-21 15:42:45.942 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:42:45.942566264Z 2025-06-21 15:42:45.942 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:42:45.942669309Z 2025-06-21 15:42:45.942 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:43:00.421783167Z 2025-06-21 15:43:00.421 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:43:00.422210443Z 2025-06-21 15:43:00.421 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
