2025-06-22T10:50:53.543747293Z 2025-06-22 10:50:53.543 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:51:23.554452776Z 2025-06-22 10:51:23.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:51:23.554516446Z 2025-06-22 10:51:23.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:51:40.076736694Z 2025-06-22 10:51:40.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.226004
2025-06-22T10:51:40.127826535Z 2025-06-22 10:51:40.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.314995
2025-06-22T10:51:40.275420617Z 2025-06-22 10:51:40.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.462646
2025-06-22T10:51:40.396560953Z 2025-06-22 10:51:40.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.545451
2025-06-22T10:51:41.016981180Z 2025-06-22 10:51:41.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.203189
2025-06-22T10:51:42.556888418Z 2025-06-22 10:51:42.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:51:42.557066525Z 2025-06-22 10:51:42.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:51:42.563810522Z 2025-06-22 10:51:42.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:51:42.574463547Z 2025-06-22 10:51:42.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:51:42.598510641Z 2025-06-22 10:51:42.598 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sareTpUUSqhvbmbD1gJGNpwfhrpCe and address rEmoWsEqddhsRzRumFcWK8GstWDBw2XYZs
2025-06-22T10:51:42.667185039Z 2025-06-22 10:51:42.666 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snzjjCFoCazZBYAxdAqjo6atdqoFP and address rDaf6eS8xrxYYMVd7PH1QJeRJRmNruyk3S
2025-06-22T10:51:42.670228823Z 2025-06-22 10:51:42.669 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbohyVi1NusR5bxQvTdhA11n7wP8 and address rw6gG8EuCUrQwEEA7E9t6GGKxVpmY6vMQX
2025-06-22T10:51:43.234117470Z 2025-06-22 10:51:43.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1134C0594DB07B02B92733BA2AECF32542AC3E903A079B6F8502B53049411D7 submitted successfully
2025-06-22T10:51:43.277008338Z 2025-06-22 10:51:43.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000580
2025-06-22T10:51:44.070110435Z 2025-06-22 10:51:44.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001671
2025-06-22T10:51:44.187650406Z 2025-06-22 10:51:44.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.069201
2025-06-22T10:51:44.247977580Z 2025-06-22 10:51:44.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CC441E0EE4E9FDE02F90690A67A9CD93984FCBEACB9DADCD5EE66F97FF9C79E submitted successfully
2025-06-22T10:51:44.270837944Z 2025-06-22 10:51:44.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.098247
2025-06-22T10:51:44.361910203Z 2025-06-22 10:51:44.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000645
2025-06-22T10:51:44.978703386Z 2025-06-22 10:51:44.978 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D20F234AB4012895DB51AD1E9ADBA9CCE126CA3052C192D8FD5BD5255950C06 submitted successfully
2025-06-22T10:51:47.065522373Z 2025-06-22 10:51:47.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.939095
2025-06-22T10:51:47.134381520Z 2025-06-22 10:51:47.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.904210
2025-06-22T10:51:47.289289124Z 2025-06-22 10:51:47.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.011660
2025-06-22T10:51:48.024180633Z 2025-06-22 10:51:48.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001366
2025-06-22T10:51:48.380412754Z 2025-06-22 10:51:48.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001746
2025-06-22T10:51:49.979833965Z 2025-06-22 10:51:49.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:51:49.980285347Z 2025-06-22 10:51:49.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:51:49.980637802Z 2025-06-22 10:51:49.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:51:49.980980769Z 2025-06-22 10:51:49.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:51:50.050130565Z 2025-06-22 10:51:50.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001506
2025-06-22T10:51:50.295213416Z 2025-06-22 10:51:50.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002936
2025-06-22T10:51:51.152484480Z 2025-06-22 10:51:51.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000959
2025-06-22T10:51:51.366711256Z 2025-06-22 10:51:51.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001944
2025-06-22T10:51:52.261439774Z 2025-06-22 10:51:52.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.074459
2025-06-22T10:51:52.893442192Z 2025-06-22 10:51:52.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 288E84358FF9810A809153A3AA20617EEBC39BD299D25EF7ACC41BE05407F653 submitted successfully
2025-06-22T10:51:52.900322908Z 2025-06-22 10:51:52.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 718ACFD0CE0828BB9847E4C6B45FF029D12585E0926BD1190DF086B0146E29C7 submitted successfully
2025-06-22T10:51:52.940829946Z 2025-06-22 10:51:52.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45785D4287DABF419CAA82F5E0026EABFA8E862096490737C4833661AF7DBEE6 submitted successfully
2025-06-22T10:51:52.943351996Z 2025-06-22 10:51:52.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9FE4022DDFE2FEBCE09EDFEFBC5C9DB697566EE49CF03C55D14C4457F1B1425 submitted successfully
2025-06-22T10:51:53.304528789Z 2025-06-22 10:51:53.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001986
2025-06-22T10:51:54.050366959Z 2025-06-22 10:51:54.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001033
2025-06-22T10:51:54.135250498Z 2025-06-22 10:51:54.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001297
2025-06-22T10:51:54.370507896Z 2025-06-22 10:51:54.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001724
2025-06-22T10:51:55.023030532Z 2025-06-22 10:51:55.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.928480
2025-06-22T10:51:59.335556262Z 2025-06-22 10:51:59.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001642
2025-06-22T10:52:00.053475791Z 2025-06-22 10:52:00.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002559
2025-06-22T10:52:00.389296341Z 2025-06-22 10:52:00.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.000191
2025-06-22T10:52:01.036047016Z 2025-06-22 10:52:01.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004144
2025-06-22T10:52:01.140140409Z 2025-06-22 10:52:01.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003898
2025-06-22T10:52:04.029423387Z 2025-06-22 10:52:04.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002620
2025-06-22T10:52:04.320440841Z 2025-06-22 10:52:04.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002025
2025-06-22T10:52:04.368344890Z 2025-06-22 10:52:04.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002684
2025-06-22T10:52:05.111017096Z 2025-06-22 10:52:05.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004039
2025-06-22T10:52:05.190214555Z 2025-06-22 10:52:05.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.013968
2025-06-22T10:52:08.078644506Z 2025-06-22 10:52:08.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000527
2025-06-22T10:52:08.181565006Z 2025-06-22 10:52:08.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.990229
2025-06-22T10:52:08.338669568Z 2025-06-22 10:52:08.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003200
2025-06-22T10:52:09.049979386Z 2025-06-22 10:52:09.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003473
2025-06-22T10:52:09.370961843Z 2025-06-22 10:52:09.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002433
2025-06-22T10:52:11.095112424Z 2025-06-22 10:52:11.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002289
2025-06-22T10:52:11.164022047Z 2025-06-22 10:52:11.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999844
2025-06-22T10:52:11.360096306Z 2025-06-22 10:52:11.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000707
2025-06-22T10:52:12.410762888Z 2025-06-22 10:52:12.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001092
2025-06-22T10:52:13.038994304Z 2025-06-22 10:52:13.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001001
2025-06-22T10:52:14.071479784Z 2025-06-22 10:52:14.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000245
2025-06-22T10:52:14.162593723Z 2025-06-22 10:52:14.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000710
2025-06-22T10:52:14.325626263Z 2025-06-22 10:52:14.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001397
2025-06-22T10:52:14.400435760Z 2025-06-22 10:52:14.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004302
2025-06-22T10:52:15.101190678Z 2025-06-22 10:52:15.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.044272
2025-06-22T10:52:17.082661351Z 2025-06-22 10:52:17.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000184
2025-06-22T10:52:17.164200158Z 2025-06-22 10:52:17.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001253
2025-06-22T10:52:17.340257610Z 2025-06-22 10:52:17.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000464
2025-06-22T10:52:17.419038933Z 2025-06-22 10:52:17.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004161
2025-06-22T10:52:18.036014857Z 2025-06-22 10:52:18.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.957580
2025-06-22T10:52:20.064220935Z 2025-06-22 10:52:20.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002089
2025-06-22T10:52:20.178090159Z 2025-06-22 10:52:20.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001233
2025-06-22T10:52:20.338775700Z 2025-06-22 10:52:20.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001908
2025-06-22T10:52:20.378041476Z 2025-06-22 10:52:20.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997735
2025-06-22T10:52:21.072109996Z 2025-06-22 10:52:21.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001170
2025-06-22T10:52:23.105137205Z 2025-06-22 10:52:23.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000173
2025-06-22T10:52:23.149021938Z 2025-06-22 10:52:23.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002306
2025-06-22T10:52:23.312811046Z 2025-06-22 10:52:23.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000789
2025-06-22T10:52:23.393779317Z 2025-06-22 10:52:23.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997497
2025-06-22T10:52:24.077300171Z 2025-06-22 10:52:24.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000767
2025-06-22T10:52:26.092676148Z 2025-06-22 10:52:26.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001026
2025-06-22T10:52:26.145842398Z 2025-06-22 10:52:26.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000081
2025-06-22T10:52:26.305475132Z 2025-06-22 10:52:26.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001023
2025-06-22T10:52:26.375645234Z 2025-06-22 10:52:26.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000847
2025-06-22T10:52:27.040175188Z 2025-06-22 10:52:27.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002625
2025-06-22T10:52:29.090034607Z 2025-06-22 10:52:29.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000731
2025-06-22T10:52:29.148658277Z 2025-06-22 10:52:29.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001280
2025-06-22T10:52:29.309097684Z 2025-06-22 10:52:29.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001838
2025-06-22T10:52:29.376149500Z 2025-06-22 10:52:29.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000859
2025-06-22T10:52:30.042125884Z 2025-06-22 10:52:30.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999825
2025-06-22T10:52:32.067523268Z 2025-06-22 10:52:32.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001076
2025-06-22T10:52:32.150085407Z 2025-06-22 10:52:32.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000922
2025-06-22T10:52:32.309206365Z 2025-06-22 10:52:32.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001252
2025-06-22T10:52:32.379788935Z 2025-06-22 10:52:32.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000749
2025-06-22T10:52:33.041905205Z 2025-06-22 10:52:33.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001184
2025-06-22T10:52:35.089011371Z 2025-06-22 10:52:35.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001152
2025-06-22T10:52:35.171317417Z 2025-06-22 10:52:35.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002384
2025-06-22T10:52:35.332874152Z 2025-06-22 10:52:35.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000770
2025-06-22T10:52:35.377113826Z 2025-06-22 10:52:35.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001179
2025-06-22T10:52:36.081579532Z 2025-06-22 10:52:36.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002073
2025-06-22T10:52:38.102131524Z 2025-06-22 10:52:38.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001391
2025-06-22T10:52:38.186465547Z 2025-06-22 10:52:38.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001362
2025-06-22T10:52:38.333234384Z 2025-06-22 10:52:38.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001701
2025-06-22T10:52:38.412969758Z 2025-06-22 10:52:38.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001121
2025-06-22T10:52:39.077706925Z 2025-06-22 10:52:39.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000919
2025-06-22T10:52:41.105821412Z 2025-06-22 10:52:41.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001540
2025-06-22T10:52:41.186217423Z 2025-06-22 10:52:41.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001109
2025-06-22T10:52:41.347481015Z 2025-06-22 10:52:41.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001320
2025-06-22T10:52:41.425219591Z 2025-06-22 10:52:41.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.007164
2025-06-22T10:52:42.087972384Z 2025-06-22 10:52:42.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001469
2025-06-22T10:52:42.088539264Z 2025-06-22 10:52:42.088 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:52:42.126068913Z 2025-06-22 10:52:42.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1134C0594DB07B02B92733BA2AECF32542AC3E903A079B6F8502B53049411D7 validated: True
2025-06-22T10:52:42.161523717Z 2025-06-22 10:52:42.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CC441E0EE4E9FDE02F90690A67A9CD93984FCBEACB9DADCD5EE66F97FF9C79E validated: True
2025-06-22T10:52:42.197052861Z 2025-06-22 10:52:42.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D20F234AB4012895DB51AD1E9ADBA9CCE126CA3052C192D8FD5BD5255950C06 validated: True
2025-06-22T10:52:42.231153179Z 2025-06-22 10:52:42.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 288E84358FF9810A809153A3AA20617EEBC39BD299D25EF7ACC41BE05407F653 validated: True
2025-06-22T10:52:42.266156430Z 2025-06-22 10:52:42.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 718ACFD0CE0828BB9847E4C6B45FF029D12585E0926BD1190DF086B0146E29C7 validated: False
2025-06-22T10:52:42.301277985Z 2025-06-22 10:52:42.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45785D4287DABF419CAA82F5E0026EABFA8E862096490737C4833661AF7DBEE6 validated: False
2025-06-22T10:52:42.338015640Z 2025-06-22 10:52:42.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9FE4022DDFE2FEBCE09EDFEFBC5C9DB697566EE49CF03C55D14C4457F1B1425 validated: False
2025-06-22T10:52:47.359651210Z 2025-06-22 10:52:47.359 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:52:47.384840790Z 2025-06-22 10:52:47.384 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:52:47.384955105Z 2025-06-22 10:52:47.384 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:52:47.385076334Z 2025-06-22 10:52:47.384 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:52:47.386381107Z 2025-06-22 10:52:47.386 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:52:47.387277338Z 2025-06-22 10:52:47.387 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:52:47.387390792Z 2025-06-22 10:52:47.387 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:52:47.387500039Z 2025-06-22 10:52:47.387 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:52:59.272062392Z 2025-06-22 10:52:59.271 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:52:59.272608492Z 2025-06-22 10:52:59.272 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
