2025-06-21T15:21:46.637403378Z 2025-06-21 15:21:46.637 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:22:28.740349000Z 2025-06-21 15:22:28.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.914014
2025-06-21T15:22:29.002766214Z 2025-06-21 15:22:29.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.949835
2025-06-21T15:22:29.206961460Z 2025-06-21 15:22:29.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000752
2025-06-21T15:22:29.795327099Z 2025-06-21 15:22:29.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.827739
2025-06-21T15:22:31.646952629Z 2025-06-21 15:22:31.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001002
2025-06-21T15:22:32.219040952Z 2025-06-21 15:22:32.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001150
2025-06-21T15:22:32.715610919Z 2025-06-21 15:22:32.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000063
2025-06-21T15:22:32.808993004Z 2025-06-21 15:22:32.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001159
2025-06-21T15:22:32.990906695Z 2025-06-21 15:22:32.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000625
2025-06-21T15:22:33.245557702Z 2025-06-21 15:22:33.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:22:33.245958439Z 2025-06-21 15:22:33.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:22:33.246293172Z 2025-06-21 15:22:33.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:22:33.246665987Z 2025-06-21 15:22:33.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:22:34.681688424Z 2025-06-21 15:22:34.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002883
2025-06-21T15:22:35.211917527Z 2025-06-21 15:22:35.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002287
2025-06-21T15:22:35.778614019Z 2025-06-21 15:22:35.778 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T15:22:35.807735472Z 2025-06-21 15:22:35.807 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T15:22:35.864493560Z 2025-06-21 15:22:35.864 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T15:22:35.865423608Z 2025-06-21 15:22:35.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001439
2025-06-21T15:22:36.005147078Z 2025-06-21 15:22:36.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 441584F5266E699FDB66DEFCB8CE80802958051C04D9F5D97ED17E45A24E98CF submitted successfully
2025-06-21T15:22:36.024136477Z 2025-06-21 15:22:36.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.010156
2025-06-21T15:22:36.794013598Z 2025-06-21 15:22:36.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001524
2025-06-21T15:22:38.681383521Z 2025-06-21 15:22:38.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000282
2025-06-21T15:22:38.720539553Z 2025-06-21 15:22:38.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004517
2025-06-21T15:22:39.005544828Z 2025-06-21 15:22:39.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.992377
2025-06-21T15:22:39.247045840Z 2025-06-21 15:22:39.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002161
2025-06-21T15:22:39.813053752Z 2025-06-21 15:22:39.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000827
2025-06-21T15:22:41.679768786Z 2025-06-21 15:22:41.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000545
2025-06-21T15:22:41.720478184Z 2025-06-21 15:22:41.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000359
2025-06-21T15:22:42.005064013Z 2025-06-21 15:22:42.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001520
2025-06-21T15:22:42.214560009Z 2025-06-21 15:22:42.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001986
2025-06-21T15:22:42.781566342Z 2025-06-21 15:22:42.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001592
2025-06-21T15:22:44.649450095Z 2025-06-21 15:22:44.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001677
2025-06-21T15:22:44.747432552Z 2025-06-21 15:22:44.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.998215
2025-06-21T15:22:44.993626732Z 2025-06-21 15:22:44.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001205
2025-06-21T15:22:45.249431769Z 2025-06-21 15:22:45.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002616
2025-06-21T15:22:45.820698118Z 2025-06-21 15:22:45.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000733
2025-06-21T15:22:47.690044034Z 2025-06-21 15:22:47.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002570
2025-06-21T15:22:47.738484116Z 2025-06-21 15:22:47.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.011756
2025-06-21T15:22:48.008210628Z 2025-06-21 15:22:48.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001317
2025-06-21T15:22:48.240783874Z 2025-06-21 15:22:48.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002549
2025-06-21T15:22:48.805450932Z 2025-06-21 15:22:48.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003401
2025-06-21T15:22:50.688766035Z 2025-06-21 15:22:50.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000260
2025-06-21T15:22:50.770183165Z 2025-06-21 15:22:50.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998241
2025-06-21T15:22:51.009762565Z 2025-06-21 15:22:51.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001515
2025-06-21T15:22:51.257892817Z 2025-06-21 15:22:51.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002866
2025-06-21T15:22:51.793705593Z 2025-06-21 15:22:51.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.006303
2025-06-21T15:22:53.688495306Z 2025-06-21 15:22:53.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001987
2025-06-21T15:22:53.777777433Z 2025-06-21 15:22:53.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999818
2025-06-21T15:22:54.013840052Z 2025-06-21 15:22:54.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002899
2025-06-21T15:22:54.261432886Z 2025-06-21 15:22:54.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001652
2025-06-21T15:22:54.794162988Z 2025-06-21 15:22:54.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002666
2025-06-21T15:22:56.660325234Z 2025-06-21 15:22:56.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001699
2025-06-21T15:22:56.725058644Z 2025-06-21 15:22:56.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.996172
2025-06-21T15:22:57.013947241Z 2025-06-21 15:22:57.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000039
2025-06-21T15:22:57.260790806Z 2025-06-21 15:22:57.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002408
2025-06-21T15:22:57.801097534Z 2025-06-21 15:22:57.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000868
2025-06-21T15:22:59.693043119Z 2025-06-21 15:22:59.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001874
2025-06-21T15:22:59.760318584Z 2025-06-21 15:22:59.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009181
2025-06-21T15:23:00.015019030Z 2025-06-21 15:23:00.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001659
2025-06-21T15:23:00.289077909Z 2025-06-21 15:23:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002478
2025-06-21T15:23:00.797783214Z 2025-06-21 15:23:00.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002067
2025-06-21T15:23:02.684035065Z 2025-06-21 15:23:02.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001650
2025-06-21T15:23:02.754842285Z 2025-06-21 15:23:02.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996366
2025-06-21T15:23:02.997176111Z 2025-06-21 15:23:02.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001686
2025-06-21T15:23:03.232518760Z 2025-06-21 15:23:03.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001555
2025-06-21T15:23:03.815130308Z 2025-06-21 15:23:03.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001740
2025-06-21T15:23:05.694767735Z 2025-06-21 15:23:05.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001578
2025-06-21T15:23:05.792021187Z 2025-06-21 15:23:05.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003697
2025-06-21T15:23:06.005703719Z 2025-06-21 15:23:06.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001615
2025-06-21T15:23:06.233675502Z 2025-06-21 15:23:06.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003207
2025-06-21T15:23:06.800708846Z 2025-06-21 15:23:06.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001654
2025-06-21T15:23:08.710375598Z 2025-06-21 15:23:08.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003232
2025-06-21T15:23:08.781106723Z 2025-06-21 15:23:08.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.017244
2025-06-21T15:23:09.019337838Z 2025-06-21 15:23:09.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003077
2025-06-21T15:23:09.236611385Z 2025-06-21 15:23:09.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001532
2025-06-21T15:23:09.800523602Z 2025-06-21 15:23:09.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000906
2025-06-21T15:23:11.691169799Z 2025-06-21 15:23:11.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999680
2025-06-21T15:23:11.737455795Z 2025-06-21 15:23:11.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.987117
2025-06-21T15:23:11.987777632Z 2025-06-21 15:23:11.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002222
2025-06-21T15:23:12.260588761Z 2025-06-21 15:23:12.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005786
2025-06-21T15:23:12.800314682Z 2025-06-21 15:23:12.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001789
2025-06-21T15:23:14.679687248Z 2025-06-21 15:23:14.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001670
2025-06-21T15:23:14.742850045Z 2025-06-21 15:23:14.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000903
2025-06-21T15:23:14.987468790Z 2025-06-21 15:23:14.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998630
2025-06-21T15:23:15.239519121Z 2025-06-21 15:23:15.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997823
2025-06-21T15:23:15.808668506Z 2025-06-21 15:23:15.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001036
2025-06-21T15:23:17.667533457Z 2025-06-21 15:23:17.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001166
2025-06-21T15:23:17.749575411Z 2025-06-21 15:23:17.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001783
2025-06-21T15:23:17.991077761Z 2025-06-21 15:23:17.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000811
2025-06-21T15:23:18.253397443Z 2025-06-21 15:23:18.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003087
2025-06-21T15:23:18.849869109Z 2025-06-21 15:23:18.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004679
2025-06-21T15:23:18.850320532Z 2025-06-21 15:23:18.850 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:23:18.890752951Z 2025-06-21 15:23:18.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6A314601F4C251741CA68893E183D7759EDB6B4F5BC95DCD3155ECFED5B08D9 validated: False
2025-06-21T15:23:18.928326426Z 2025-06-21 15:23:18.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFE1F1E0BCE539143A62EFB235AC13F5F5B2BFAD75135E7F41587B35E8D5AC0B validated: False
2025-06-21T15:23:18.964186592Z 2025-06-21 15:23:18.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 196B1E3B8957DAA37B51D0F0CDFD8F90D497D4EB058CE9DF5D46E19E67B2FEC9 validated: False
2025-06-21T15:23:18.964375810Z 2025-06-21 15:23:18.964 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:23:18.964492220Z 2025-06-21 15:23:18.964 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:23:18.964630642Z 2025-06-21 15:23:18.964 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:23:19.004878662Z 2025-06-21 15:23:19.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 441584F5266E699FDB66DEFCB8CE80802958051C04D9F5D97ED17E45A24E98CF validated: False
2025-06-21T15:23:23.990350071Z 2025-06-21 15:23:23.989 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:23:24.015145911Z 2025-06-21 15:23:24.014 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:23:24.015236933Z 2025-06-21 15:23:24.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:23:24.015349646Z 2025-06-21 15:23:24.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:23:24.016551388Z 2025-06-21 15:23:24.016 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:23:24.016763509Z 2025-06-21 15:23:24.016 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:23:24.016914324Z 2025-06-21 15:23:24.016 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:23:24.017041594Z 2025-06-21 15:23:24.016 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:23:33.933145654Z 2025-06-21 15:23:33.932 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:23:33.933586828Z 2025-06-21 15:23:33.933 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:23:33.934456191Z 2025-06-21 15:23:33.934 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:23:33.946175794Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/54d2959007f0ac200e2cc0910ab7024110019e4f65073fe1b082c070a639ba1d/json: Not Found ("No such container: 54d2959007f0ac200e2cc0910ab7024110019e4f65073fe1b082c070a639ba1d")
