2025-06-22T09:01:38.809830240Z 2025-06-22 09:01:38.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:02:48.896046176Z 2025-06-22 09:02:48.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000112
2025-06-22T09:02:49.420271435Z 2025-06-22 09:02:49.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001498
2025-06-22T09:02:49.578024074Z 2025-06-22 09:02:49.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002654
2025-06-22T09:02:49.834449680Z 2025-06-22 09:02:49.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000618
2025-06-22T09:02:52.680162211Z 2025-06-22 09:02:52.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002192
2025-06-22T09:02:52.911201578Z 2025-06-22 09:02:52.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.009292
2025-06-22T09:02:53.441833333Z 2025-06-22 09:02:53.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003865
2025-06-22T09:02:53.606550833Z 2025-06-22 09:02:53.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.999575
2025-06-22T09:02:53.819521290Z 2025-06-22 09:02:53.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001647
2025-06-22T09:02:55.677128349Z 2025-06-22 09:02:55.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000979
2025-06-22T09:02:55.942831792Z 2025-06-22 09:02:55.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000612
2025-06-22T09:02:56.420340151Z 2025-06-22 09:02:56.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999429
2025-06-22T09:02:56.569938821Z 2025-06-22 09:02:56.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001366
2025-06-22T09:02:56.819704418Z 2025-06-22 09:02:56.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001800
2025-06-22T09:02:58.648905462Z 2025-06-22 09:02:58.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000627
2025-06-22T09:02:58.911741941Z 2025-06-22 09:02:58.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005925
2025-06-22T09:02:59.421928825Z 2025-06-22 09:02:59.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001099
2025-06-22T09:02:59.571504702Z 2025-06-22 09:02:59.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000987
2025-06-22T09:02:59.794599695Z 2025-06-22 09:02:59.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004003
2025-06-22T09:03:01.651661994Z 2025-06-22 09:03:01.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000950
2025-06-22T09:03:01.914789802Z 2025-06-22 09:03:01.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000844
2025-06-22T09:03:02.422664308Z 2025-06-22 09:03:02.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001356
2025-06-22T09:03:02.573114555Z 2025-06-22 09:03:02.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001497
2025-06-22T09:03:02.802020651Z 2025-06-22 09:03:02.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998508
2025-06-22T09:03:04.646191741Z 2025-06-22 09:03:04.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001395
2025-06-22T09:03:04.953915819Z 2025-06-22 09:03:04.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002606
2025-06-22T09:03:05.438273827Z 2025-06-22 09:03:05.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001500
2025-06-22T09:03:05.575752800Z 2025-06-22 09:03:05.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000788
2025-06-22T09:03:05.790299230Z 2025-06-22 09:03:05.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999796
2025-06-22T09:03:07.651247955Z 2025-06-22 09:03:07.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001361
2025-06-22T09:03:07.920004790Z 2025-06-22 09:03:07.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999944
2025-06-22T09:03:08.431812620Z 2025-06-22 09:03:08.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001814
2025-06-22T09:03:08.596976189Z 2025-06-22 09:03:08.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001217
2025-06-22T09:03:08.801148159Z 2025-06-22 09:03:08.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001188
2025-06-22T09:03:10.669277566Z 2025-06-22 09:03:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001101
2025-06-22T09:03:10.922522840Z 2025-06-22 09:03:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002022
2025-06-22T09:03:11.456977653Z 2025-06-22 09:03:11.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001292
2025-06-22T09:03:11.579715700Z 2025-06-22 09:03:11.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001495
2025-06-22T09:03:11.791427165Z 2025-06-22 09:03:11.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000930
2025-06-22T09:03:13.650767961Z 2025-06-22 09:03:13.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001646
2025-06-22T09:03:13.923069618Z 2025-06-22 09:03:13.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000664
2025-06-22T09:03:14.429413638Z 2025-06-22 09:03:14.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001592
2025-06-22T09:03:14.577206355Z 2025-06-22 09:03:14.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000925
2025-06-22T09:03:14.790124718Z 2025-06-22 09:03:14.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001717
2025-06-22T09:03:16.652204671Z 2025-06-22 09:03:16.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000514
2025-06-22T09:03:16.919252917Z 2025-06-22 09:03:16.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001519
2025-06-22T09:03:17.442041307Z 2025-06-22 09:03:17.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001060
2025-06-22T09:03:17.581156437Z 2025-06-22 09:03:17.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001271
2025-06-22T09:03:17.789940383Z 2025-06-22 09:03:17.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000646
2025-06-22T09:03:19.680638780Z 2025-06-22 09:03:19.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001772
2025-06-22T09:03:19.946049113Z 2025-06-22 09:03:19.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001443
2025-06-22T09:03:20.447719363Z 2025-06-22 09:03:20.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004169
2025-06-22T09:03:20.578853322Z 2025-06-22 09:03:20.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001299
2025-06-22T09:03:20.829321710Z 2025-06-22 09:03:20.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001655
2025-06-22T09:03:22.688481596Z 2025-06-22 09:03:22.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000927
2025-06-22T09:03:22.943068911Z 2025-06-22 09:03:22.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001021
2025-06-22T09:03:23.469227742Z 2025-06-22 09:03:23.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000834
2025-06-22T09:03:23.618388059Z 2025-06-22 09:03:23.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001176
2025-06-22T09:03:23.815486729Z 2025-06-22 09:03:23.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001602
2025-06-22T09:03:23.815904067Z 2025-06-22 09:03:23.815 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:03:23.853180005Z 2025-06-22 09:03:23.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2F0D0F475A309AA326D9599180E7A5D6343FBA7AB5C56794BB4AD764AE01361 validated: True
2025-06-22T09:03:23.888858967Z 2025-06-22 09:03:23.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BE5BCFB8234B7374F67F8BC24C549BA682F9A98A24C526274E34DB635540826 validated: True
2025-06-22T09:03:23.926771527Z 2025-06-22 09:03:23.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 229AD67CE9EC57444C34BBF8229E824A347647325B9A5D28A7CD8D6E3C2CDF71 validated: True
2025-06-22T09:03:23.962215295Z 2025-06-22 09:03:23.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B0AB033C904DB284B18CFE4AAE8DBDE103649383F937DF24AB53EFB180EE2A2 validated: False
2025-06-22T09:03:23.999899263Z 2025-06-22 09:03:23.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F04CAB4398E12771B93299FD9B1A51D9FFFDDC6D98BB0CB5E7AADD8E73F4A8D validated: True
2025-06-22T09:03:24.035600497Z 2025-06-22 09:03:24.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F2ADA8722429DA5D6B49DD5D9E3DF274F2CC66E21C7424860A3A966A33B2355 validated: False
2025-06-22T09:03:24.070356968Z 2025-06-22 09:03:24.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B32C6EC055B1FECD97B53208F6B6DA21CB390B51F45DDEEE89EBB940E727961 validated: False
2025-06-22T09:03:29.399951869Z 2025-06-22 09:03:29.399 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:03:29.424737021Z 2025-06-22 09:03:29.424 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:03:29.424871014Z 2025-06-22 09:03:29.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:03:29.424972465Z 2025-06-22 09:03:29.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:03:29.426089404Z 2025-06-22 09:03:29.425 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:03:29.426795287Z 2025-06-22 09:03:29.426 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:03:29.426906337Z 2025-06-22 09:03:29.426 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:03:29.426995626Z 2025-06-22 09:03:29.426 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:03:53.828657821Z 2025-06-22 09:03:53.828 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:03:53.828969930Z 2025-06-22 09:03:53.828 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
