2025-06-21T16:55:04.968159778Z 2025-06-21 16:55:04.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:56:04.287837972Z 2025-06-21 16:56:04.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000731
2025-06-21T16:56:04.608873954Z 2025-06-21 16:56:04.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.029629
2025-06-21T16:56:04.777638562Z 2025-06-21 16:56:04.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8FF771F57D53B5CB041C88FF723DEDC244FC05D07E6FC7F9F3E1C2554441948 submitted successfully
2025-06-21T16:56:05.550246738Z 2025-06-21 16:56:05.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8707E3794218A1D564BB1440A95169315F1BAE998BA34D2B7A5AB7DEF9FD9CA4 submitted successfully
2025-06-21T16:56:06.616207046Z 2025-06-21 16:56:06.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001968
2025-06-21T16:56:06.911326373Z 2025-06-21 16:56:06.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001228
2025-06-21T16:56:07.344154824Z 2025-06-21 16:56:07.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000252
2025-06-21T16:56:07.509798091Z 2025-06-21 16:56:07.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.972739
2025-06-21T16:56:07.777534686Z 2025-06-21 16:56:07.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.981150
2025-06-21T16:56:10.314233915Z 2025-06-21 16:56:10.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001795
2025-06-21T16:56:10.551202999Z 2025-06-21 16:56:10.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:56:10.551762595Z 2025-06-21 16:56:10.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:56:10.552351577Z 2025-06-21 16:56:10.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:56:10.552924990Z 2025-06-21 16:56:10.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:56:11.652496441Z 2025-06-21 16:56:11.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.013981
2025-06-21T16:56:13.654517776Z 2025-06-21 16:56:13.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 233CA49F6C52F9CE572DA9F489F86A6E234B4AB0A39D83E4DC767179A95AE04B submitted successfully
2025-06-21T16:56:13.698792697Z 2025-06-21 16:56:13.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA0C1DB314342043BF0C5B41E6C13CF253FBA11B44A9767ECEFA60B6A497647A submitted successfully
2025-06-21T16:56:13.705422232Z 2025-06-21 16:56:13.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D40381AB93305DB047DF58508F7F1028E004E8835A228695146E7D3EEE533226 submitted successfully
2025-06-21T16:56:13.706737525Z 2025-06-21 16:56:13.706 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 135A6781CC98016B1E767A837C4AAFE09CE6731BAE43727D89493D04E00EC269 submitted successfully
2025-06-21T16:56:13.798423467Z 2025-06-21 16:56:13.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002534
2025-06-21T16:56:14.497798741Z 2025-06-21 16:56:14.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.002890
2025-06-21T16:56:18.285695514Z 2025-06-21 16:56:18.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.004961
2025-06-21T16:56:18.631427109Z 2025-06-21 16:56:18.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003879
2025-06-21T16:56:18.861229625Z 2025-06-21 16:56:18.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001388
2025-06-21T16:56:19.536570940Z 2025-06-21 16:56:19.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004385
2025-06-21T16:56:20.921577466Z 2025-06-21 16:56:20.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:14.014919
2025-06-21T16:56:21.671259872Z 2025-06-21 16:56:21.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002682
2025-06-21T16:56:34.800968696Z 2025-06-21 16:56:34.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.018640
2025-06-21T16:56:35.528685261Z 2025-06-21 16:56:35.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.008879
2025-06-21T16:56:37.684388096Z 2025-06-21 16:56:37.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010428
2025-06-21T16:56:40.340613587Z 2025-06-21 16:56:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.021012
2025-06-21T16:56:40.973235455Z 2025-06-21 16:56:40.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:20.013983
2025-06-21T16:56:50.856134315Z 2025-06-21 16:56:50.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.013911
2025-06-21T16:56:51.528283217Z 2025-06-21 16:56:51.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.015754
2025-06-21T16:56:53.656932492Z 2025-06-21 16:56:53.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007823
2025-06-21T16:57:00.331215014Z 2025-06-21 16:57:00.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.014708
2025-06-21T16:57:00.956400393Z 2025-06-21 16:57:00.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.014419
2025-06-21T16:57:06.823664258Z 2025-06-21 16:57:06.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008594
2025-06-21T16:57:07.569398171Z 2025-06-21 16:57:07.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007307
2025-06-21T16:57:09.659151079Z 2025-06-21 16:57:09.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006471
2025-06-21T16:57:20.367439117Z 2025-06-21 16:57:20.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.014751
2025-06-21T16:57:20.984447546Z 2025-06-21 16:57:20.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010880
2025-06-21T16:57:22.858836132Z 2025-06-21 16:57:22.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009494
2025-06-21T16:57:23.565693461Z 2025-06-21 16:57:23.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006977
2025-06-21T16:57:25.666113465Z 2025-06-21 16:57:25.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007261
2025-06-21T16:57:38.837539016Z 2025-06-21 16:57:38.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004820
2025-06-21T16:57:39.545782809Z 2025-06-21 16:57:39.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004821
2025-06-21T16:57:40.351336627Z 2025-06-21 16:57:40.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.017364
2025-06-21T16:57:41.007821489Z 2025-06-21 16:57:41.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008991
2025-06-21T16:57:41.714013218Z 2025-06-21 16:57:41.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005007
2025-06-21T16:57:54.856212074Z 2025-06-21 16:57:54.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005609
2025-06-21T16:57:55.558485853Z 2025-06-21 16:57:55.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.014304
2025-06-21T16:57:57.677202167Z 2025-06-21 16:57:57.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005359
2025-06-21T16:58:00.358869955Z 2025-06-21 16:58:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.009833
2025-06-21T16:58:01.026848252Z 2025-06-21 16:58:01.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.036083
2025-06-21T16:58:10.847560800Z 2025-06-21 16:58:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006676
2025-06-21T16:58:11.569433565Z 2025-06-21 16:58:11.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006687
2025-06-21T16:58:13.717619772Z 2025-06-21 16:58:13.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006266
2025-06-21T16:58:20.405958920Z 2025-06-21 16:58:20.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009149
2025-06-21T16:58:21.035420340Z 2025-06-21 16:58:21.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006875
2025-06-21T16:58:26.045409081Z 2025-06-21 16:58:26.044 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_1, port=6006).
2025-06-21T16:58:26.045814938Z 2025-06-21 16:58:26.045 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_1, port=6006):
2025-06-21T16:58:26.045829315Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_419298', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_419298', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_419298', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:26.053205470Z 2025-06-21 16:58:26.052 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:58:26.604763832Z 2025-06-21 16:58:26.604 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_4, port=6006).
2025-06-21T16:58:26.605406595Z 2025-06-21 16:58:26.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_4, port=6006):
2025-06-21T16:58:26.605427996Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_351834', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_351834', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_351834', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:26.618776305Z 2025-06-21 16:58:26.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:58:26.873660830Z 2025-06-21 16:58:26.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005335
2025-06-21T16:58:27.611575727Z 2025-06-21 16:58:27.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006462
2025-06-21T16:58:28.748967357Z 2025-06-21 16:58:28.748 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_0, port=6006).
2025-06-21T16:58:28.749294826Z 2025-06-21 16:58:28.749 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_0, port=6006):
2025-06-21T16:58:28.749318901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_884319', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_884319', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_884319', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:28.753334572Z 2025-06-21 16:58:28.753 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:58:29.723685004Z 2025-06-21 16:58:29.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006052
2025-06-21T16:58:35.439364634Z 2025-06-21 16:58:35.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_3, port=6006).
2025-06-21T16:58:35.439570152Z 2025-06-21 16:58:35.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_3, port=6006):
2025-06-21T16:58:35.439592043Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_923761', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_923761', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_923761', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:35.444356898Z 2025-06-21 16:58:35.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:58:36.066244024Z 2025-06-21 16:58:36.065 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_2, port=6006).
2025-06-21T16:58:36.066330747Z 2025-06-21 16:58:36.066 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_2, port=6006):
2025-06-21T16:58:36.066338973Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_502844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_502844', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_502844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:36.068940985Z 2025-06-21 16:58:36.068 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:58:40.404397663Z 2025-06-21 16:58:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.015017
2025-06-21T16:58:41.040237491Z 2025-06-21 16:58:41.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007432
2025-06-21T16:58:41.910142421Z 2025-06-21 16:58:41.909 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_1, port=6006).
2025-06-21T16:58:41.910509314Z 2025-06-21 16:58:41.910 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_1, port=6006):
2025-06-21T16:58:41.910552676Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_28790', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_28790', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_28790', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:41.918388208Z 2025-06-21 16:58:41.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:58:42.648883032Z 2025-06-21 16:58:42.648 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_4, port=6006).
2025-06-21T16:58:42.649589305Z 2025-06-21 16:58:42.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_4, port=6006):
2025-06-21T16:58:42.649619082Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_696285', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_696285', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_696285', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:42.660964841Z 2025-06-21 16:58:42.660 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:58:42.892714162Z 2025-06-21 16:58:42.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007182
2025-06-21T16:58:43.579917558Z 2025-06-21 16:58:43.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006079
2025-06-21T16:58:44.761031670Z 2025-06-21 16:58:44.760 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_0, port=6006).
2025-06-21T16:58:44.761441674Z 2025-06-21 16:58:44.761 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_0, port=6006):
2025-06-21T16:58:44.761451222Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_746275', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_746275', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_746275', type=<ResponseType.RESPONSE: 'response'>)
