2025-06-21T19:10:26.970124838Z 2025-06-21 19:10:26.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:11:01.982145865Z 2025-06-21 19:11:01.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:11:01.982239482Z 2025-06-21 19:11:01.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:11:20.110692206Z 2025-06-21 19:11:20.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.751996
2025-06-21T19:11:20.631932975Z 2025-06-21 19:11:20.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.257909
2025-06-21T19:11:20.708250851Z 2025-06-21 19:11:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.320639
2025-06-21T19:11:20.748947997Z 2025-06-21 19:11:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.397398
2025-06-21T19:11:20.897827407Z 2025-06-21 19:11:20.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.522986
2025-06-21T19:11:21.984373388Z 2025-06-21 19:11:21.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:11:21.984527469Z 2025-06-21 19:11:21.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:11:21.990325215Z 2025-06-21 19:11:21.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:11:22.006140735Z 2025-06-21 19:11:22.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:11:22.080686615Z 2025-06-21 19:11:22.080 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shv6b6Fas2B7qhDDJiW9WhpNwFvaH and address rapKQnaU8CYVuknDh391W8oqx84FDnoBCj
2025-06-21T19:11:22.084429341Z 2025-06-21 19:11:22.080 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7MneGD8hsuNwWHmifJUJWkipMEj and address r4L7iTFXrBnySkyMnpUDunyjmaJCFM9UdY
2025-06-21T19:11:22.085077054Z 2025-06-21 19:11:22.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snpQNbk8yDGhU9tgPjWSmeSwBAjFp and address r4GmPP6q2qCDGJ9uXiLPB3iiVN4ukKrzag
2025-06-21T19:11:23.140085272Z 2025-06-21 19:11:23.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000891
2025-06-21T19:11:23.804773747Z 2025-06-21 19:11:23.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003163
2025-06-21T19:11:23.914534352Z 2025-06-21 19:11:23.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5158E1A4E0E9E6369CF66F752C319D0FB4997B875E3381D4F50934D02F9801D4 submitted successfully
2025-06-21T19:11:23.976138128Z 2025-06-21 19:11:23.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.172045
2025-06-21T19:11:24.055531501Z 2025-06-21 19:11:24.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.140368
2025-06-21T19:11:24.817406791Z 2025-06-21 19:11:24.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.956236
2025-06-21T19:11:24.987132629Z 2025-06-21 19:11:24.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F281A0089FAEB891C70FC27A674AFA118F80BD6D15B08E28F479301F3DF14FC submitted successfully
2025-06-21T19:11:25.730377286Z 2025-06-21 19:11:25.730 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86FC7D66F0F07D92BD6CAA37109DF109498D47214CC9C8ED38BDC611FAECEBD2 submitted successfully
2025-06-21T19:11:26.143830164Z 2025-06-21 19:11:26.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003204
2025-06-21T19:11:26.685663110Z 2025-06-21 19:11:26.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999577
2025-06-21T19:11:26.763205257Z 2025-06-21 19:11:26.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.882700
2025-06-21T19:11:26.878967623Z 2025-06-21 19:11:26.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.862144
2025-06-21T19:11:27.716747420Z 2025-06-21 19:11:27.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.988816
2025-06-21T19:11:29.147979196Z 2025-06-21 19:11:29.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999027
2025-06-21T19:11:29.633712136Z 2025-06-21 19:11:29.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000645
2025-06-21T19:11:29.711224778Z 2025-06-21 19:11:29.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.945884
2025-06-21T19:11:29.878386415Z 2025-06-21 19:11:29.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001031
2025-06-21T19:11:30.697383350Z 2025-06-21 19:11:30.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001196
2025-06-21T19:11:30.733284219Z 2025-06-21 19:11:30.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:11:30.733568657Z 2025-06-21 19:11:30.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:11:30.734169030Z 2025-06-21 19:11:30.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:11:30.734566070Z 2025-06-21 19:11:30.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:11:32.148079694Z 2025-06-21 19:11:32.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001846
2025-06-21T19:11:32.705397174Z 2025-06-21 19:11:32.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.990945
2025-06-21T19:11:33.158899263Z 2025-06-21 19:11:33.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.037480
2025-06-21T19:11:33.904767842Z 2025-06-21 19:11:33.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002340
2025-06-21T19:11:34.194139808Z 2025-06-21 19:11:34.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.248910
2025-06-21T19:11:34.266622033Z 2025-06-21 19:11:34.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2ECEAFB0E95E35D740CC0DE3F57D6920DBB77320FA2EE84D974611C5E195BA6E submitted successfully
2025-06-21T19:11:34.273596931Z 2025-06-21 19:11:34.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17316283FC5A9012F861DD1912AB55791E78B24224A884BA26270C271DDC2A31 submitted successfully
2025-06-21T19:11:34.329207101Z 2025-06-21 19:11:34.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E933C4394E714D811CE6B0FA0110FD6A7DC4F1F9A61BD3220CBA00DE4F99C444 submitted successfully
2025-06-21T19:11:34.329557413Z 2025-06-21 19:11:34.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14FD461398A90DFEE1FA8C6EDEDA5022738169E48DDFF4D91A3D9681828B4370 submitted successfully
2025-06-21T19:11:35.108961666Z 2025-06-21 19:11:35.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000826
2025-06-21T19:11:35.704028435Z 2025-06-21 19:11:35.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001385
2025-06-21T19:11:35.918422645Z 2025-06-21 19:11:35.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.966874
2025-06-21T19:11:36.640648557Z 2025-06-21 19:11:36.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002395
2025-06-21T19:11:36.735136898Z 2025-06-21 19:11:36.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.754462
2025-06-21T19:11:39.619955222Z 2025-06-21 19:11:39.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999748
2025-06-21T19:11:39.886203130Z 2025-06-21 19:11:39.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999080
2025-06-21T19:11:40.738336723Z 2025-06-21 19:11:40.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001517
2025-06-21T19:11:42.113322285Z 2025-06-21 19:11:42.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003260
2025-06-21T19:11:42.680684217Z 2025-06-21 19:11:42.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.007902
2025-06-21T19:11:44.619537203Z 2025-06-21 19:11:44.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001361
2025-06-21T19:11:45.117940654Z 2025-06-21 19:11:45.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001184
2025-06-21T19:11:45.672065244Z 2025-06-21 19:11:45.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997152
2025-06-21T19:11:45.714504779Z 2025-06-21 19:11:45.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.011448
2025-06-21T19:11:45.886223889Z 2025-06-21 19:11:45.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.002215
2025-06-21T19:11:48.154541062Z 2025-06-21 19:11:48.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001299
2025-06-21T19:11:48.648019815Z 2025-06-21 19:11:48.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.015674
2025-06-21T19:11:48.706090591Z 2025-06-21 19:11:48.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.017322
2025-06-21T19:11:48.746540679Z 2025-06-21 19:11:48.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.034238
2025-06-21T19:11:48.886722408Z 2025-06-21 19:11:48.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001220
2025-06-21T19:11:51.155583636Z 2025-06-21 19:11:51.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001359
2025-06-21T19:11:51.654286462Z 2025-06-21 19:11:51.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000622
2025-06-21T19:11:51.695097662Z 2025-06-21 19:11:51.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.006956
2025-06-21T19:11:51.735031435Z 2025-06-21 19:11:51.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.988907
2025-06-21T19:11:51.930325815Z 2025-06-21 19:11:51.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001269
2025-06-21T19:11:54.153523421Z 2025-06-21 19:11:54.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001276
2025-06-21T19:11:54.676323872Z 2025-06-21 19:11:54.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000996
2025-06-21T19:11:54.754675527Z 2025-06-21 19:11:54.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.022717
2025-06-21T19:11:54.810235492Z 2025-06-21 19:11:54.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.059667
2025-06-21T19:11:54.909466678Z 2025-06-21 19:11:54.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001514
2025-06-21T19:11:57.120875195Z 2025-06-21 19:11:57.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001598
2025-06-21T19:11:57.676037704Z 2025-06-21 19:11:57.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001774
2025-06-21T19:11:57.754544462Z 2025-06-21 19:11:57.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998240
2025-06-21T19:11:57.833272468Z 2025-06-21 19:11:57.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001386
2025-06-21T19:11:57.925124922Z 2025-06-21 19:11:57.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001928
2025-06-21T19:12:00.157047368Z 2025-06-21 19:12:00.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001504
2025-06-21T19:12:00.663758631Z 2025-06-21 19:12:00.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000806
2025-06-21T19:12:00.724711619Z 2025-06-21 19:12:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.987873
2025-06-21T19:12:00.797861684Z 2025-06-21 19:12:00.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.968086
2025-06-21T19:12:00.927299057Z 2025-06-21 19:12:00.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001151
2025-06-21T19:12:03.146966154Z 2025-06-21 19:12:03.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001814
2025-06-21T19:12:03.646673484Z 2025-06-21 19:12:03.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001606
2025-06-21T19:12:03.705546745Z 2025-06-21 19:12:03.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.984826
2025-06-21T19:12:03.769182658Z 2025-06-21 19:12:03.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.981820
2025-06-21T19:12:03.914866474Z 2025-06-21 19:12:03.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000697
2025-06-21T19:12:06.135643795Z 2025-06-21 19:12:06.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001374
2025-06-21T19:12:06.670833354Z 2025-06-21 19:12:06.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001154
2025-06-21T19:12:06.733244274Z 2025-06-21 19:12:06.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.024140
2025-06-21T19:12:06.808317380Z 2025-06-21 19:12:06.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.027939
2025-06-21T19:12:06.915399878Z 2025-06-21 19:12:06.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001904
2025-06-21T19:12:09.151545713Z 2025-06-21 19:12:09.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001246
2025-06-21T19:12:09.648273327Z 2025-06-21 19:12:09.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001506
2025-06-21T19:12:09.714777585Z 2025-06-21 19:12:09.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.976778
2025-06-21T19:12:09.778648321Z 2025-06-21 19:12:09.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.980727
2025-06-21T19:12:09.925917950Z 2025-06-21 19:12:09.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001222
2025-06-21T19:12:12.162117296Z 2025-06-21 19:12:12.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001286
2025-06-21T19:12:12.678351798Z 2025-06-21 19:12:12.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001372
2025-06-21T19:12:12.744460359Z 2025-06-21 19:12:12.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.029456
2025-06-21T19:12:12.805794235Z 2025-06-21 19:12:12.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.030679
2025-06-21T19:12:12.918478429Z 2025-06-21 19:12:12.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001353
2025-06-21T19:12:15.127576557Z 2025-06-21 19:12:15.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001342
2025-06-21T19:12:15.681871025Z 2025-06-21 19:12:15.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001074
2025-06-21T19:12:15.766488218Z 2025-06-21 19:12:15.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003961
2025-06-21T19:12:15.852111242Z 2025-06-21 19:12:15.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.022132
2025-06-21T19:12:15.905646113Z 2025-06-21 19:12:15.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001033
2025-06-21T19:12:18.165351695Z 2025-06-21 19:12:18.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001189
2025-06-21T19:12:18.694152381Z 2025-06-21 19:12:18.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001098
2025-06-21T19:12:18.774251836Z 2025-06-21 19:12:18.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.011466
2025-06-21T19:12:18.818542455Z 2025-06-21 19:12:18.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.010676
2025-06-21T19:12:18.897786976Z 2025-06-21 19:12:18.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000935
2025-06-21T19:12:18.898272793Z 2025-06-21 19:12:18.898 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:12:18.936874382Z 2025-06-21 19:12:18.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5158E1A4E0E9E6369CF66F752C319D0FB4997B875E3381D4F50934D02F9801D4 validated: True
2025-06-21T19:12:18.981452363Z 2025-06-21 19:12:18.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F281A0089FAEB891C70FC27A674AFA118F80BD6D15B08E28F479301F3DF14FC validated: True
2025-06-21T19:12:19.019171055Z 2025-06-21 19:12:19.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86FC7D66F0F07D92BD6CAA37109DF109498D47214CC9C8ED38BDC611FAECEBD2 validated: True
2025-06-21T19:12:19.058594034Z 2025-06-21 19:12:19.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2ECEAFB0E95E35D740CC0DE3F57D6920DBB77320FA2EE84D974611C5E195BA6E validated: True
2025-06-21T19:12:19.096886118Z 2025-06-21 19:12:19.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17316283FC5A9012F861DD1912AB55791E78B24224A884BA26270C271DDC2A31 validated: False
2025-06-21T19:12:19.134856294Z 2025-06-21 19:12:19.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E933C4394E714D811CE6B0FA0110FD6A7DC4F1F9A61BD3220CBA00DE4F99C444 validated: False
2025-06-21T19:12:19.172534028Z 2025-06-21 19:12:19.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14FD461398A90DFEE1FA8C6EDEDA5022738169E48DDFF4D91A3D9681828B4370 validated: False
2025-06-21T19:12:24.570419925Z 2025-06-21 19:12:24.569 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:12:24.596574574Z 2025-06-21 19:12:24.596 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:12:24.596696664Z 2025-06-21 19:12:24.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:12:24.596791313Z 2025-06-21 19:12:24.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:12:24.598049508Z 2025-06-21 19:12:24.597 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:12:24.598914031Z 2025-06-21 19:12:24.598 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:12:24.599027565Z 2025-06-21 19:12:24.598 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:12:24.599160726Z 2025-06-21 19:12:24.599 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:12:34.773446192Z 2025-06-21 19:12:34.773 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:12:34.773725179Z 2025-06-21 19:12:34.773 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
