2025-06-21T20:47:13.619156633Z 2025-06-21 20:47:13.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:47:50.914878828Z 2025-06-21 20:47:50.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.158368
2025-06-21T20:47:51.033303037Z 2025-06-21 20:47:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.301685
2025-06-21T20:47:52.633630877Z 2025-06-21 20:47:52.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:47:52.633802110Z 2025-06-21 20:47:52.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:47:52.639370075Z 2025-06-21 20:47:52.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:47:52.665128844Z 2025-06-21 20:47:52.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:47:52.673422731Z 2025-06-21 20:47:52.673 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp88PW4DP2ALL2pa7kMCReZNoPoUV and address rBpeh1aDHgSesbSvVsDwQWME4X7vCPd18Y
2025-06-21T20:47:52.681819925Z 2025-06-21 20:47:52.681 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed she9kSEDxpJZ9VCqgwcKBciZ7ns7i and address rxVveP1eH2F88vooDbS4K2WXisMj6MfjG
2025-06-21T20:47:52.720273734Z 2025-06-21 20:47:52.719 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssABUrc9D5a8d6rsYQvYZFpGFWqsE and address rnSypUKQAKteesJmPCyRAjgHJXQkAr4f8W
2025-06-21T20:47:53.400256976Z 2025-06-21 20:47:53.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001296
2025-06-21T20:47:54.415306802Z 2025-06-21 20:47:54.415 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A90DB44805F5C49E36EF5EB93A9CDB2338752C6298AA5DDDD239196837D9CCDE submitted successfully
2025-06-21T20:47:54.518407821Z 2025-06-21 20:47:54.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.945575
2025-06-21T20:47:54.559110354Z 2025-06-21 20:47:54.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.998834
2025-06-21T20:47:54.876125121Z 2025-06-21 20:47:54.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000086
2025-06-21T20:47:55.016344721Z 2025-06-21 20:47:55.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999891
2025-06-21T20:47:55.394694186Z 2025-06-21 20:47:55.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63C3D882AFD68645BC3A8FCEA3D321AA697839FB0D368F64A4681D90CC131D1E submitted successfully
2025-06-21T20:47:56.164065105Z 2025-06-21 20:47:56.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 616526DDF029EFA9AD7ACE2E8B3E2861A99D0A18495EED36C17E3FBA1B329F9A submitted successfully
2025-06-21T20:47:57.425620009Z 2025-06-21 20:47:57.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001328
2025-06-21T20:47:57.467644706Z 2025-06-21 20:47:57.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.040277
2025-06-21T20:47:57.877681075Z 2025-06-21 20:47:57.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000093
2025-06-21T20:47:58.451417334Z 2025-06-21 20:47:58.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.886050
2025-06-21T20:47:59.052487703Z 2025-06-21 20:47:59.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001162
2025-06-21T20:48:01.165362159Z 2025-06-21 20:48:01.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:48:01.165844349Z 2025-06-21 20:48:01.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:48:01.166291302Z 2025-06-21 20:48:01.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:48:01.166753354Z 2025-06-21 20:48:01.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:48:01.423870572Z 2025-06-21 20:48:01.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.956957
2025-06-21T20:48:02.881257641Z 2025-06-21 20:48:02.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004291
2025-06-21T20:48:03.643640878Z 2025-06-21 20:48:03.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003312
2025-06-21T20:48:04.316231834Z 2025-06-21 20:48:04.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9B4D816E1B593699459F2EC58854ADB004BDA81ECC0FEAEA957B4966AEF19B5 submitted successfully
2025-06-21T20:48:04.358180418Z 2025-06-21 20:48:04.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DB1A4FDC568B9152B8A341ED36A0D076AFDD5573F85639BD6F86E82FE09266C submitted successfully
2025-06-21T20:48:04.380364693Z 2025-06-21 20:48:04.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50BAA7E5FB24862568B3E283F8A8076B197B07EC6AC7FF0B53CD602B7F894FBA submitted successfully
2025-06-21T20:48:04.388499911Z 2025-06-21 20:48:04.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6627F1A68E787B9BA9F9B21C832A77104601980D123C95526E71C67C1DA40E1 submitted successfully
2025-06-21T20:48:04.447782769Z 2025-06-21 20:48:04.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.001110
2025-06-21T20:48:05.025435608Z 2025-06-21 20:48:05.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002208
2025-06-21T20:48:07.473401717Z 2025-06-21 20:48:07.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005250
2025-06-21T20:48:08.923318844Z 2025-06-21 20:48:08.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002933
2025-06-21T20:48:10.063114831Z 2025-06-21 20:48:10.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004485
2025-06-21T20:48:11.406575388Z 2025-06-21 20:48:11.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.005860
2025-06-21T20:48:11.887405413Z 2025-06-21 20:48:11.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004090
2025-06-21T20:48:14.438237782Z 2025-06-21 20:48:14.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.006315
2025-06-21T20:48:16.917712052Z 2025-06-21 20:48:16.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002035
2025-06-21T20:48:17.418952957Z 2025-06-21 20:48:17.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.011571
2025-06-21T20:48:17.459868351Z 2025-06-21 20:48:17.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.025290
2025-06-21T20:48:19.478292275Z 2025-06-21 20:48:19.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.016696
2025-06-21T20:48:19.928773271Z 2025-06-21 20:48:19.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002668
2025-06-21T20:48:22.415992886Z 2025-06-21 20:48:22.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.982644
2025-06-21T20:48:22.478555262Z 2025-06-21 20:48:22.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.996791
2025-06-21T20:48:24.483771018Z 2025-06-21 20:48:24.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.014955
2025-06-21T20:48:24.891827703Z 2025-06-21 20:48:24.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001779
2025-06-21T20:48:25.440318704Z 2025-06-21 20:48:25.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000463
2025-06-21T20:48:25.504728656Z 2025-06-21 20:48:25.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.025452
2025-06-21T20:48:27.914021911Z 2025-06-21 20:48:27.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002272
2025-06-21T20:48:28.453040771Z 2025-06-21 20:48:28.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001072
2025-06-21T20:48:28.494518106Z 2025-06-21 20:48:28.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.012271
2025-06-21T20:48:28.534526529Z 2025-06-21 20:48:28.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.073749
2025-06-21T20:48:30.083119602Z 2025-06-21 20:48:30.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.016568
2025-06-21T20:48:30.916516222Z 2025-06-21 20:48:30.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999800
2025-06-21T20:48:31.455513241Z 2025-06-21 20:48:31.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001962
2025-06-21T20:48:31.532557670Z 2025-06-21 20:48:31.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001687
2025-06-21T20:48:31.593190475Z 2025-06-21 20:48:31.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.038597
2025-06-21T20:48:32.079883554Z 2025-06-21 20:48:32.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.002609
2025-06-21T20:48:33.893824767Z 2025-06-21 20:48:33.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001531
2025-06-21T20:48:34.422389023Z 2025-06-21 20:48:34.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002508
2025-06-21T20:48:34.498040033Z 2025-06-21 20:48:34.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.966680
2025-06-21T20:48:34.562522592Z 2025-06-21 20:48:34.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.965102
2025-06-21T20:48:35.083282073Z 2025-06-21 20:48:35.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001705
2025-06-21T20:48:36.912641065Z 2025-06-21 20:48:36.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001194
2025-06-21T20:48:37.421589113Z 2025-06-21 20:48:37.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999957
2025-06-21T20:48:37.463844105Z 2025-06-21 20:48:37.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999684
2025-06-21T20:48:37.505150918Z 2025-06-21 20:48:37.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.965078
2025-06-21T20:48:38.046861127Z 2025-06-21 20:48:38.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000576
2025-06-21T20:48:39.932602506Z 2025-06-21 20:48:39.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002335
2025-06-21T20:48:40.424480828Z 2025-06-21 20:48:40.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001990
2025-06-21T20:48:40.498928879Z 2025-06-21 20:48:40.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002687
2025-06-21T20:48:40.537974716Z 2025-06-21 20:48:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.035116
2025-06-21T20:48:41.046629660Z 2025-06-21 20:48:41.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000965
2025-06-21T20:48:42.899293504Z 2025-06-21 20:48:42.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000006
2025-06-21T20:48:43.427605274Z 2025-06-21 20:48:43.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000345
2025-06-21T20:48:43.467792255Z 2025-06-21 20:48:43.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003731
2025-06-21T20:48:43.508523231Z 2025-06-21 20:48:43.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.969476
2025-06-21T20:48:44.082711297Z 2025-06-21 20:48:44.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001243
2025-06-21T20:48:45.944492833Z 2025-06-21 20:48:45.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002020
2025-06-21T20:48:46.462608828Z 2025-06-21 20:48:46.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001400
2025-06-21T20:48:46.504998755Z 2025-06-21 20:48:46.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.034968
2025-06-21T20:48:46.547163386Z 2025-06-21 20:48:46.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.037355
2025-06-21T20:48:47.052260939Z 2025-06-21 20:48:47.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002973
2025-06-21T20:48:48.906170525Z 2025-06-21 20:48:48.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000056
2025-06-21T20:48:49.431195835Z 2025-06-21 20:48:49.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001063
2025-06-21T20:48:49.472481689Z 2025-06-21 20:48:49.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.967658
2025-06-21T20:48:49.513815754Z 2025-06-21 20:48:49.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.967290
2025-06-21T20:48:50.075238205Z 2025-06-21 20:48:50.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002572
2025-06-21T20:48:51.937754169Z 2025-06-21 20:48:51.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002107
2025-06-21T20:48:52.451955498Z 2025-06-21 20:48:52.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001961
2025-06-21T20:48:52.513060945Z 2025-06-21 20:48:52.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.020737
2025-06-21T20:48:52.573583903Z 2025-06-21 20:48:52.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.040720
2025-06-21T20:48:53.094010518Z 2025-06-21 20:48:53.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999024
2025-06-21T20:48:54.901706113Z 2025-06-21 20:48:54.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001398
2025-06-21T20:48:55.454297614Z 2025-06-21 20:48:55.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001051
2025-06-21T20:48:55.493885915Z 2025-06-21 20:48:55.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002218
2025-06-21T20:48:55.560546132Z 2025-06-21 20:48:55.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.980345
2025-06-21T20:48:56.087375016Z 2025-06-21 20:48:56.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001177
2025-06-21T20:48:56.088351278Z 2025-06-21 20:48:56.087 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:48:56.148823551Z 2025-06-21 20:48:56.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A90DB44805F5C49E36EF5EB93A9CDB2338752C6298AA5DDDD239196837D9CCDE validated: True
2025-06-21T20:48:56.194373169Z 2025-06-21 20:48:56.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63C3D882AFD68645BC3A8FCEA3D321AA697839FB0D368F64A4681D90CC131D1E validated: True
2025-06-21T20:48:56.230630125Z 2025-06-21 20:48:56.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 616526DDF029EFA9AD7ACE2E8B3E2861A99D0A18495EED36C17E3FBA1B329F9A validated: True
2025-06-21T20:48:56.267891746Z 2025-06-21 20:48:56.267 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9B4D816E1B593699459F2EC58854ADB004BDA81ECC0FEAEA957B4966AEF19B5 validated: False
2025-06-21T20:48:56.305065772Z 2025-06-21 20:48:56.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DB1A4FDC568B9152B8A341ED36A0D076AFDD5573F85639BD6F86E82FE09266C validated: False
2025-06-21T20:48:56.342719442Z 2025-06-21 20:48:56.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50BAA7E5FB24862568B3E283F8A8076B197B07EC6AC7FF0B53CD602B7F894FBA validated: True
2025-06-21T20:48:56.385081607Z 2025-06-21 20:48:56.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6627F1A68E787B9BA9F9B21C832A77104601980D123C95526E71C67C1DA40E1 validated: False
2025-06-21T20:49:01.681906119Z 2025-06-21 20:49:01.681 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:49:01.707118868Z 2025-06-21 20:49:01.706 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:49:01.707297836Z 2025-06-21 20:49:01.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:49:01.707361075Z 2025-06-21 20:49:01.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:49:01.708623767Z 2025-06-21 20:49:01.708 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:49:01.709566566Z 2025-06-21 20:49:01.709 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:49:01.709711720Z 2025-06-21 20:49:01.709 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:49:01.709747918Z 2025-06-21 20:49:01.709 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:49:16.911157316Z 2025-06-21 20:49:16.910 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:49:16.911396348Z 2025-06-21 20:49:16.911 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:49:16.912102572Z 2025-06-21 20:49:16.911 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:49:16.925062649Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0965fe57ceece9c016a91ba86cfcc04a3b7b4027a9e885197f19d4064fe5e1d8/json: Not Found ("No such container: 0965fe57ceece9c016a91ba86cfcc04a3b7b4027a9e885197f19d4064fe5e1d8")
2025-06-21T20:49:16.925100230Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:49:16.925107263Z Removed container: AMG_ProposalElitism_G44T9R0_validator_4
2025-06-21T20:49:16.925114637Z Removed container: AMG_ProposalElitism_G44T9R0_validator_3
2025-06-21T20:49:16.925122121Z Removed container: AMG_ProposalElitism_G44T9R0_validator_2
2025-06-21T20:49:16.925129064Z Removed container: AMG_ProposalElitism_G44T9R0_validator_1
2025-06-21T20:49:16.925136448Z Removed container: AMG_ProposalElitism_G44T9R0_validator_0
