2025-06-21T15:47:43.407740714Z 2025-06-21 15:47:43.407 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:48:32.499508537Z 2025-06-21 15:48:32.499 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sny1sDKbbVvJUtW5fiUyDByiyZkx1 and address rKT4DuCDPRrd4Bsbqg4Q7gCeiGxoGWqpFN
2025-06-21T15:48:33.851739885Z 2025-06-21 15:48:33.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.963137
2025-06-21T15:48:34.394786103Z 2025-06-21 15:48:34.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998902
2025-06-21T15:48:34.514530714Z 2025-06-21 15:48:34.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E64FF2F2F3039C7A296F2730A4ACFD92871A68B7030E314B19F2967D93BF6617 submitted successfully
2025-06-21T15:48:34.544604489Z 2025-06-21 15:48:34.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.059964
2025-06-21T15:48:34.588514555Z 2025-06-21 15:48:34.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.158679
2025-06-21T15:48:34.650566501Z 2025-06-21 15:48:34.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998531
2025-06-21T15:48:35.409009830Z 2025-06-21 15:48:35.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B621C681B0FE1A3D8BF005818484DE40E2BBD7EF5BC1957D715A76BDF109BDA5 submitted successfully
2025-06-21T15:48:36.241328977Z 2025-06-21 15:48:36.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA2FCC8B20E78FEA7403016658A947760B22DAB680C9284456A02E566C66EB19 submitted successfully
2025-06-21T15:48:37.684722092Z 2025-06-21 15:48:37.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999804
2025-06-21T15:48:38.243829022Z 2025-06-21 15:48:38.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000838
2025-06-21T15:48:38.419304126Z 2025-06-21 15:48:38.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.948721
2025-06-21T15:48:38.491991239Z 2025-06-21 15:48:38.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.874979
2025-06-21T15:48:38.655619939Z 2025-06-21 15:48:38.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000913
2025-06-21T15:48:41.243394581Z 2025-06-21 15:48:41.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:48:41.243792081Z 2025-06-21 15:48:41.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:48:41.244284150Z 2025-06-21 15:48:41.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:48:41.244817858Z 2025-06-21 15:48:41.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:48:42.233866314Z 2025-06-21 15:48:42.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000884
2025-06-21T15:48:42.655297403Z 2025-06-21 15:48:42.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001511
2025-06-21T15:48:42.695935271Z 2025-06-21 15:48:42.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.012154
2025-06-21T15:48:43.629827311Z 2025-06-21 15:48:43.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.015414
2025-06-21T15:48:44.484368046Z 2025-06-21 15:48:44.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4990EF0BB1886228427F03921F1F4849ADA8C793BCCF99F51FDECB626F053D9D submitted successfully
2025-06-21T15:48:44.630860716Z 2025-06-21 15:48:44.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EE3E60563E6AD95701537A33B569DECA91419296937A20A484205DD7119E9C0 submitted successfully
2025-06-21T15:48:44.632881371Z 2025-06-21 15:48:44.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.950513
2025-06-21T15:48:44.680274253Z 2025-06-21 15:48:44.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4506CD6FA7CC49398957A8A3ECBBB3A59657CA3F58A456A1D0C66883F973E38 submitted successfully
2025-06-21T15:48:44.691007826Z 2025-06-21 15:48:44.690 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E458BA3CBB14AAF860CEB01393E0EADCD27E13D07678EAEA016C47904074949F submitted successfully
2025-06-21T15:48:48.237560068Z 2025-06-21 15:48:48.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003976
2025-06-21T15:48:48.390239257Z 2025-06-21 15:48:48.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.993208
2025-06-21T15:48:48.683956720Z 2025-06-21 15:48:48.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003021
2025-06-21T15:48:49.733903572Z 2025-06-21 15:48:49.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.999063
2025-06-21T15:48:52.413406794Z 2025-06-21 15:48:52.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.001672
2025-06-21T15:48:55.275848339Z 2025-06-21 15:48:55.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003403
2025-06-21T15:48:56.706404415Z 2025-06-21 15:48:56.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005628
2025-06-21T15:48:58.269246673Z 2025-06-21 15:48:58.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001469
2025-06-21T15:48:59.437966034Z 2025-06-21 15:48:59.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:11.005626
2025-06-21T15:48:59.666277742Z 2025-06-21 15:48:59.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999013
2025-06-21T15:49:01.237433119Z 2025-06-21 15:49:01.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001349
2025-06-21T15:49:02.437112732Z 2025-06-21 15:49:02.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001454
2025-06-21T15:49:02.690703905Z 2025-06-21 15:49:02.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001182
2025-06-21T15:49:04.275915463Z 2025-06-21 15:49:04.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000727
2025-06-21T15:49:04.707059708Z 2025-06-21 15:49:04.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007003
2025-06-21T15:49:05.403417637Z 2025-06-21 15:49:05.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003213
2025-06-21T15:49:07.259672821Z 2025-06-21 15:49:07.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001517
2025-06-21T15:49:07.442272310Z 2025-06-21 15:49:07.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007459
2025-06-21T15:49:07.664675043Z 2025-06-21 15:49:07.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995430
2025-06-21T15:49:09.444108189Z 2025-06-21 15:49:09.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.998066
2025-06-21T15:49:09.722462503Z 2025-06-21 15:49:09.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.021219
2025-06-21T15:49:10.277613361Z 2025-06-21 15:49:10.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001008
2025-06-21T15:49:10.451810648Z 2025-06-21 15:49:10.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.010717
2025-06-21T15:49:10.688742251Z 2025-06-21 15:49:10.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003213
2025-06-21T15:49:11.443042363Z 2025-06-21 15:49:11.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.002507
2025-06-21T15:49:11.751220883Z 2025-06-21 15:49:11.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.003298
2025-06-21T15:49:12.459741249Z 2025-06-21 15:49:12.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.002587
2025-06-21T15:49:13.239167919Z 2025-06-21 15:49:13.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000651
2025-06-21T15:49:13.706994770Z 2025-06-21 15:49:13.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999133
2025-06-21T15:49:13.747329367Z 2025-06-21 15:49:13.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.029356
2025-06-21T15:49:14.418218340Z 2025-06-21 15:49:14.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997148
2025-06-21T15:49:14.498232378Z 2025-06-21 15:49:14.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.035123
2025-06-21T15:49:16.265934588Z 2025-06-21 15:49:16.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002177
2025-06-21T15:49:16.693921597Z 2025-06-21 15:49:16.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001557
2025-06-21T15:49:16.779345138Z 2025-06-21 15:49:16.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.985421
2025-06-21T15:49:17.428369353Z 2025-06-21 15:49:17.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000077
2025-06-21T15:49:17.499248807Z 2025-06-21 15:49:17.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.008108
2025-06-21T15:49:19.265385016Z 2025-06-21 15:49:19.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001860
2025-06-21T15:49:19.719426553Z 2025-06-21 15:49:19.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000675
2025-06-21T15:49:19.794720201Z 2025-06-21 15:49:19.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.025600
2025-06-21T15:49:20.408604718Z 2025-06-21 15:49:20.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001210
2025-06-21T15:49:20.488093535Z 2025-06-21 15:49:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.981012
2025-06-21T15:49:22.281731338Z 2025-06-21 15:49:22.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001241
2025-06-21T15:49:22.708612952Z 2025-06-21 15:49:22.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002441
2025-06-21T15:49:22.757671630Z 2025-06-21 15:49:22.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.988977
2025-06-21T15:49:23.428862638Z 2025-06-21 15:49:23.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001359
2025-06-21T15:49:23.468196447Z 2025-06-21 15:49:23.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.019512
2025-06-21T15:49:25.246391881Z 2025-06-21 15:49:25.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001051
2025-06-21T15:49:25.672159152Z 2025-06-21 15:49:25.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001468
2025-06-21T15:49:25.757524044Z 2025-06-21 15:49:25.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.974947
2025-06-21T15:49:26.447399157Z 2025-06-21 15:49:26.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001231
2025-06-21T15:49:26.508327104Z 2025-06-21 15:49:26.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.018957
2025-06-21T15:49:28.246902764Z 2025-06-21 15:49:28.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000744
2025-06-21T15:49:28.671506329Z 2025-06-21 15:49:28.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000119
2025-06-21T15:49:28.723695758Z 2025-06-21 15:49:28.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001717
2025-06-21T15:49:29.410871287Z 2025-06-21 15:49:29.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000251
2025-06-21T15:49:29.452145489Z 2025-06-21 15:49:29.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.963252
2025-06-21T15:49:31.271475000Z 2025-06-21 15:49:31.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002487
2025-06-21T15:49:31.722717319Z 2025-06-21 15:49:31.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.009551
2025-06-21T15:49:31.769418456Z 2025-06-21 15:49:31.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.039944
2025-06-21T15:49:32.448023356Z 2025-06-21 15:49:32.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001885
2025-06-21T15:49:32.493826779Z 2025-06-21 15:49:32.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.038569
2025-06-21T15:49:34.251135455Z 2025-06-21 15:49:34.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999866
2025-06-21T15:49:34.685793965Z 2025-06-21 15:49:34.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001634
2025-06-21T15:49:34.738264575Z 2025-06-21 15:49:34.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.962932
2025-06-21T15:49:35.449540798Z 2025-06-21 15:49:35.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001241
2025-06-21T15:49:35.490986664Z 2025-06-21 15:49:35.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000822
2025-06-21T15:49:35.491413140Z 2025-06-21 15:49:35.491 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:49:35.529064062Z 2025-06-21 15:49:35.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E64FF2F2F3039C7A296F2730A4ACFD92871A68B7030E314B19F2967D93BF6617 validated: True
2025-06-21T15:49:35.564570816Z 2025-06-21 15:49:35.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B621C681B0FE1A3D8BF005818484DE40E2BBD7EF5BC1957D715A76BDF109BDA5 validated: True
2025-06-21T15:49:35.600349463Z 2025-06-21 15:49:35.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA2FCC8B20E78FEA7403016658A947760B22DAB680C9284456A02E566C66EB19 validated: True
2025-06-21T15:49:35.635609391Z 2025-06-21 15:49:35.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4990EF0BB1886228427F03921F1F4849ADA8C793BCCF99F51FDECB626F053D9D validated: False
2025-06-21T15:49:35.670619527Z 2025-06-21 15:49:35.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EE3E60563E6AD95701537A33B569DECA91419296937A20A484205DD7119E9C0 validated: True
2025-06-21T15:49:35.705878664Z 2025-06-21 15:49:35.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4506CD6FA7CC49398957A8A3ECBBB3A59657CA3F58A456A1D0C66883F973E38 validated: False
2025-06-21T15:49:35.742681164Z 2025-06-21 15:49:35.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E458BA3CBB14AAF860CEB01393E0EADCD27E13D07678EAEA016C47904074949F validated: False
2025-06-21T15:49:40.896450242Z 2025-06-21 15:49:40.895 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:49:40.921140465Z 2025-06-21 15:49:40.920 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:49:40.921278656Z 2025-06-21 15:49:40.921 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:49:40.921405446Z 2025-06-21 15:49:40.921 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:49:40.922467631Z 2025-06-21 15:49:40.922 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:49:40.923001829Z 2025-06-21 15:49:40.922 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:49:40.923100005Z 2025-06-21 15:49:40.922 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:49:40.923214691Z 2025-06-21 15:49:40.923 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:49:48.696951759Z 2025-06-21 15:49:48.696 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:49:48.697502098Z 2025-06-21 15:49:48.697 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:49:48.698395805Z 2025-06-21 15:49:48.698 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:49:48.714548842Z Removed container: AMG_NSGAII_G10T8R0_validator_4
2025-06-21T15:49:48.714586232Z Removed container: AMG_NSGAII_G10T8R0_validator_3
2025-06-21T15:49:48.714594969Z Removed container: AMG_NSGAII_G10T8R0_validator_2
2025-06-21T15:49:48.714603535Z Removed container: AMG_NSGAII_G10T8R0_validator_1
2025-06-21T15:49:48.714616109Z Removed container: AMG_NSGAII_G10T8R0_validator_0
